[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.0002 lr_router=0.0002 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s42_lr2e4_w4'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:08,  2.07s/it]
 12%|█▏        | 14/121 [00:02<00:12,  8.84it/s]
 18%|█▊        | 22/121 [00:02<00:09, 10.39it/s]
 22%|██▏       | 27/121 [00:03<00:08, 11.01it/s]
 26%|██▌       | 31/121 [00:03<00:07, 11.52it/s]
 32%|███▏      | 39/121 [00:03<00:05, 15.18it/s]
 39%|███▉      | 47/121 [00:03<00:03, 21.56it/s]
 43%|████▎     | 52/121 [00:04<00:03, 20.34it/s]
 49%|████▉     | 59/121 [00:04<00:02, 21.56it/s]
 57%|█████▋    | 69/121 [00:04<00:02, 25.87it/s]
 64%|██████▎   | 77/121 [00:04<00:01, 32.35it/s]
 68%|██████▊   | 82/121 [00:05<00:01, 29.00it/s]
 74%|███████▎  | 89/121 [00:05<00:01, 30.03it/s]
 79%|███████▉  | 96/121 [00:05<00:00, 35.88it/s]
 83%|████████▎ | 101/121 [00:05<00:00, 32.54it/s]
 90%|█████████ | 109/121 [00:05<00:00, 32.34it/s]
 98%|█████████▊| 119/121 [00:05<00:00, 43.58it/s]
100%|██████████| 121/121 [00:06<00:00, 18.96it/s]
  dense test AUC (all): 0.7775
============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================
  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577
============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.0002, 6 router tensors @ lr=0.0002
============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
[dense-cont] Epoch 8:  63%|██████▎   | 588/929 [00:26<00:12, 26.83it/s]
[dense-cont] Epoch 8:  64%|██████▎   | 591/929 [00:26<00:13, 24.84it/s]
[dense-cont] Epoch 8:  64%|██████▍   | 595/929 [00:26<00:12, 25.86it/s]
[dense-cont] Epoch 8:  64%|██████▍   | 599/929 [00:26<00:11, 28.65it/s]
[dense-cont] Epoch 8:  65%|██████▍   | 603/929 [00:26<00:12, 26.64it/s]
[dense-cont] Epoch 8:  65%|██████▌   | 606/929 [00:26<00:11, 27.21it/s]
[dense-cont] Epoch 8:  66%|██████▌   | 609/929 [00:26<00:11, 27.80it/s]
[dense-cont] Epoch 8:  66%|██████▌   | 612/929 [00:27<00:12, 24.53it/s]
[dense-cont] Epoch 8:  66%|██████▌   | 615/929 [00:27<00:12, 25.38it/s]
[dense-cont] Epoch 8:  67%|██████▋   | 618/929 [00:27<00:11, 26.16it/s]
[dense-cont] Epoch 8:  67%|██████▋   | 621/929 [00:27<00:11, 26.42it/s]
[dense-cont] Epoch 8:  67%|██████▋   | 625/929 [00:27<00:12, 24.88it/s]
[dense-cont] Epoch 8:  68%|██████▊   | 628/929 [00:27<00:11, 26.05it/s]
[dense-cont] Epoch 8:  68%|██████▊   | 631/929 [00:27<00:14, 20.53it/s]
[dense-cont] Epoch 8:  68%|██████▊   | 635/929 [00:28<00:13, 21.09it/s]
[dense-cont] Epoch 8:  69%|██████▊   | 638/929 [00:28<00:13, 21.13it/s]
[dense-cont] Epoch 8:  69%|██████▉   | 644/929 [00:28<00:09, 28.77it/s]
[dense-cont] Epoch 8:  70%|██████▉   | 648/929 [00:28<00:12, 22.18it/s]
[dense-cont] Epoch 8:  71%|███████   | 655/929 [00:28<00:10, 25.95it/s]
[dense-cont] Epoch 8:  71%|███████   | 658/929 [00:29<00:11, 22.71it/s]
[dense-cont] Epoch 8:  72%|███████▏  | 665/929 [00:29<00:09, 27.51it/s]
[dense-cont] Epoch 8:  72%|███████▏  | 668/929 [00:29<00:11, 22.86it/s]
[dense-cont] Epoch 8:  73%|███████▎  | 675/929 [00:29<00:08, 28.64it/s]
[dense-cont] Epoch 8:  73%|███████▎  | 679/929 [00:29<00:10, 24.57it/s]
[dense-cont] Epoch 8:  74%|███████▎  | 685/929 [00:29<00:08, 29.10it/s]
[dense-cont] Epoch 8:  74%|███████▍  | 689/929 [00:30<00:09, 24.40it/s]
[dense-cont] Epoch 8:  75%|███████▍  | 695/929 [00:30<00:08, 29.16it/s]
[dense-cont] Epoch 8:  75%|███████▌  | 699/929 [00:30<00:09, 24.69it/s]
[dense-cont] Epoch 8:  76%|███████▌  | 705/929 [00:30<00:07, 29.58it/s]
[dense-cont] Epoch 8:  76%|███████▋  | 709/929 [00:30<00:08, 24.53it/s]
[dense-cont] Epoch 8:  77%|███████▋  | 715/929 [00:31<00:07, 30.41it/s]
[dense-cont] Epoch 8:  77%|███████▋  | 719/929 [00:31<00:08, 23.40it/s]
[dense-cont] Epoch 8:  78%|███████▊  | 726/929 [00:31<00:07, 27.66it/s]
[dense-cont] Epoch 8:  79%|███████▊  | 730/929 [00:31<00:07, 25.55it/s]
[dense-cont] Epoch 8:  79%|███████▉  | 734/929 [00:31<00:06, 27.92it/s]
[dense-cont] Epoch 8:  79%|███████▉  | 738/929 [00:32<00:08, 23.47it/s]
[dense-cont] Epoch 8:  80%|████████  | 744/929 [00:32<00:06, 29.85it/s]
[dense-cont] Epoch 8:  81%|████████  | 748/929 [00:32<00:07, 23.01it/s]
[dense-cont] Epoch 8:  81%|████████  | 753/929 [00:32<00:06, 27.40it/s]
[dense-cont] Epoch 8:  81%|████████▏ | 757/929 [00:32<00:07, 23.01it/s]
[dense-cont] Epoch 8:  82%|████████▏ | 762/929 [00:32<00:06, 27.61it/s]
[dense-cont] Epoch 8:  83%|████████▎ | 767/929 [00:33<00:06, 23.28it/s]
[dense-cont] Epoch 8:  83%|████████▎ | 774/929 [00:33<00:05, 30.32it/s]
[dense-cont] Epoch 8:  84%|████████▎ | 778/929 [00:33<00:06, 24.66it/s]
[dense-cont] Epoch 8:  84%|████████▍ | 784/929 [00:33<00:04, 29.72it/s]
[dense-cont] Epoch 8:  85%|████████▍ | 788/929 [00:33<00:05, 24.57it/s]
[dense-cont] Epoch 8:  85%|████████▌ | 794/929 [00:34<00:04, 29.34it/s]
[dense-cont] Epoch 8:  86%|████████▌ | 798/929 [00:34<00:05, 24.09it/s]
[dense-cont] Epoch 8:  87%|████████▋ | 804/929 [00:34<00:04, 29.46it/s]
[dense-cont] Epoch 8:  87%|████████▋ | 808/929 [00:34<00:04, 24.27it/s]
[dense-cont] Epoch 8:  88%|████████▊ | 814/929 [00:34<00:03, 29.76it/s]
[dense-cont] Epoch 8:  88%|████████▊ | 818/929 [00:35<00:04, 24.08it/s]
[dense-cont] Epoch 8:  89%|████████▊ | 824/929 [00:35<00:03, 30.03it/s]
[dense-cont] Epoch 8:  89%|████████▉ | 828/929 [00:35<00:04, 23.85it/s]
[dense-cont] Epoch 8:  90%|████████▉ | 834/929 [00:35<00:03, 30.08it/s]
[dense-cont] Epoch 8:  90%|█████████ | 838/929 [00:35<00:03, 23.99it/s]
[dense-cont] Epoch 8:  91%|█████████ | 845/929 [00:35<00:02, 32.00it/s]
[dense-cont] Epoch 8:  91%|█████████▏| 850/929 [00:36<00:03, 25.47it/s]
[dense-cont] Epoch 8:  92%|█████████▏| 856/929 [00:36<00:02, 30.72it/s]
[dense-cont] Epoch 8:  93%|█████████▎| 861/929 [00:36<00:02, 25.24it/s]
[dense-cont] Epoch 8:  93%|█████████▎| 867/929 [00:36<00:02, 22.88it/s]
[dense-cont] Epoch 8:  94%|█████████▍| 876/929 [00:37<00:01, 30.89it/s]
[dense-cont] Epoch 8:  95%|█████████▍| 880/929 [00:37<00:01, 25.45it/s]
[dense-cont] Epoch 8:  95%|█████████▌| 886/929 [00:37<00:01, 30.53it/s]
[dense-cont] Epoch 8:  96%|█████████▌| 890/929 [00:37<00:01, 24.51it/s]
[dense-cont] Epoch 8:  97%|█████████▋| 897/929 [00:38<00:01, 23.17it/s]
[dense-cont] Epoch 8:  97%|█████████▋| 903/929 [00:38<00:00, 28.15it/s]
[dense-cont] Epoch 8:  98%|█████████▊| 907/929 [00:38<00:00, 23.23it/s]
[dense-cont] Epoch 8:  98%|█████████▊| 910/929 [00:38<00:01, 14.53it/s]
[dense-cont] Epoch 8:  99%|█████████▊| 916/929 [00:39<00:00, 19.88it/s]
[dense-cont] Epoch 8: 100%|█████████▉| 925/929 [00:39<00:00, 30.00it/s]
[dense-cont] Epoch 8: 100%|██████████| 929/929 [00:39<00:00, 23.35it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:11,  2.53s/it]
  2%|▏         | 2/124 [00:02<02:29,  1.22s/it]
 10%|▉         | 12/124 [00:03<00:17,  6.50it/s]
 13%|█▎        | 16/124 [00:03<00:11,  9.02it/s]
 18%|█▊        | 22/124 [00:03<00:07, 13.18it/s]
 21%|██        | 26/124 [00:03<00:06, 16.24it/s]
 24%|██▍       | 30/124 [00:03<00:04, 19.49it/s]
 27%|██▋       | 34/124 [00:03<00:04, 21.34it/s]
 31%|███▏      | 39/124 [00:03<00:03, 24.62it/s]
 35%|███▌      | 44/124 [00:03<00:02, 28.26it/s]
 40%|███▉      | 49/124 [00:04<00:02, 29.16it/s]
 44%|████▎     | 54/124 [00:04<00:02, 32.78it/s]
 48%|████▊     | 59/124 [00:04<00:02, 30.28it/s]
 53%|█████▎    | 66/124 [00:04<00:01, 37.78it/s]
 57%|█████▋    | 71/124 [00:04<00:01, 34.31it/s]
 62%|██████▏   | 77/124 [00:04<00:01, 39.20it/s]
 66%|██████▌   | 82/124 [00:05<00:01, 34.77it/s]
 71%|███████   | 88/124 [00:05<00:00, 38.54it/s]
 75%|███████▌  | 93/124 [00:05<00:00, 35.28it/s]
 79%|███████▉  | 98/124 [00:05<00:00, 38.43it/s]
 83%|████████▎ | 103/124 [00:05<00:00, 34.85it/s]
 88%|████████▊ | 109/124 [00:05<00:00, 30.57it/s]
 96%|█████████▌| 119/124 [00:05<00:00, 42.89it/s]
100%|██████████| 124/124 [00:06<00:00, 18.73it/s]
  [dense-cont] Epoch 8 valid AUC=0.7750 wall=46.6s

[dense-cont] Epoch 9:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 9:   0%|          | 1/929 [00:03<49:54,  3.23s/it]
[dense-cont] Epoch 9:   0%|          | 2/929 [00:03<24:58,  1.62s/it]
[dense-cont] Epoch 9:   1%|          | 7/929 [00:04<05:58,  2.57it/s]
[dense-cont] Epoch 9:   2%|▏         | 17/929 [00:04<02:13,  6.85it/s]
[dense-cont] Epoch 9:   2%|▏         | 22/929 [00:04<01:35,  9.45it/s]
[dense-cont] Epoch 9:   3%|▎         | 27/929 [00:05<01:20, 11.15it/s]
[dense-cont] Epoch 9:   3%|▎         | 32/929 [00:05<01:03, 14.20it/s]
[dense-cont] Epoch 9:   4%|▍         | 37/929 [00:05<00:57, 15.46it/s]
[dense-cont] Epoch 9:   5%|▍         | 42/929 [00:05<00:49, 17.89it/s]
[dense-cont] Epoch 9:   5%|▌         | 47/929 [00:05<00:46, 19.10it/s]
[dense-cont] Epoch 9:   6%|▌         | 52/929 [00:06<00:43, 20.39it/s]
[dense-cont] Epoch 9:   6%|▌         | 57/929 [00:06<00:39, 22.32it/s]
[dense-cont] Epoch 9:   7%|▋         | 62/929 [00:06<00:37, 22.85it/s]
[dense-cont] Epoch 9:   7%|▋         | 67/929 [00:06<00:36, 23.34it/s]
[dense-cont] Epoch 9:   8%|▊         | 72/929 [00:06<00:36, 23.51it/s]
[dense-cont] Epoch 9:   8%|▊         | 77/929 [00:07<00:35, 23.97it/s]
[dense-cont] Epoch 9:   9%|▉         | 82/929 [00:07<00:32, 25.88it/s]
[dense-cont] Epoch 9:   9%|▉         | 87/929 [00:07<00:34, 24.40it/s]
[dense-cont] Epoch 9:  10%|▉         | 92/929 [00:07<00:33, 24.75it/s]
[dense-cont] Epoch 9:  10%|█         | 97/929 [00:07<00:33, 24.91it/s]
[dense-cont] Epoch 9:  11%|█         | 102/929 [00:07<00:30, 27.07it/s]
[dense-cont] Epoch 9:  12%|█▏        | 107/929 [00:08<00:33, 24.86it/s]
[dense-cont] Epoch 9:  12%|█▏        | 112/929 [00:08<00:28, 28.37it/s]
[dense-cont] Epoch 9:  12%|█▏        | 116/929 [00:08<00:26, 30.18it/s]
[dense-cont] Epoch 9:  13%|█▎        | 120/929 [00:08<00:28, 27.95it/s]
[dense-cont] Epoch 9:  13%|█▎        | 123/929 [00:08<00:33, 24.33it/s]
[dense-cont] Epoch 9:  14%|█▎        | 127/929 [00:08<00:33, 23.81it/s]
[dense-cont] Epoch 9:  14%|█▍        | 133/929 [00:09<00:31, 25.19it/s]
[dense-cont] Epoch 9:  15%|█▍        | 137/929 [00:09<00:31, 25.27it/s]
[dense-cont] Epoch 9:  15%|█▌        | 143/929 [00:09<00:29, 26.52it/s]
[dense-cont] Epoch 9:  16%|█▌        | 147/929 [00:09<00:30, 25.59it/s]
[dense-cont] Epoch 9:  16%|█▋        | 153/929 [00:09<00:27, 28.34it/s]
[dense-cont] Epoch 9:  17%|█▋        | 157/929 [00:10<00:30, 24.94it/s]
[dense-cont] Epoch 9:  18%|█▊        | 163/929 [00:10<00:26, 28.94it/s]
[dense-cont] Epoch 9:  18%|█▊        | 167/929 [00:10<00:31, 24.42it/s]
[dense-cont] Epoch 9:  19%|█▊        | 173/929 [00:10<00:25, 29.65it/s]
[dense-cont] Epoch 9:  19%|█▉        | 177/929 [00:10<00:31, 23.59it/s]
[dense-cont] Epoch 9:  20%|█▉        | 183/929 [00:10<00:24, 29.85it/s]
[dense-cont] Epoch 9:  20%|██        | 187/929 [00:11<00:32, 22.84it/s]
[dense-cont] Epoch 9:  21%|██        | 194/929 [00:11<00:25, 28.83it/s]
[dense-cont] Epoch 9:  21%|██▏       | 198/929 [00:11<00:30, 23.68it/s]
[dense-cont] Epoch 9:  22%|██▏       | 204/929 [00:11<00:24, 29.44it/s]
[dense-cont] Epoch 9:  22%|██▏       | 208/929 [00:12<00:31, 23.02it/s]
[dense-cont] Epoch 9:  23%|██▎       | 212/929 [00:12<00:33, 21.65it/s]
[dense-cont] Epoch 9:  23%|██▎       | 216/929 [00:12<00:34, 20.68it/s]
[dense-cont] Epoch 9:  24%|██▎       | 219/929 [00:12<00:32, 21.66it/s]
[dense-cont] Epoch 9:  24%|██▍       | 226/929 [00:12<00:30, 23.06it/s]
[dense-cont] Epoch 9:  25%|██▍       | 229/929 [00:12<00:29, 24.07it/s]
[dense-cont] Epoch 9:  25%|██▌       | 236/929 [00:13<00:27, 25.14it/s]
[dense-cont] Epoch 9:  26%|██▌       | 239/929 [00:13<00:26, 25.64it/s]
[dense-cont] Epoch 9:  26%|██▋       | 246/929 [00:13<00:25, 26.61it/s]
[dense-cont] Epoch 9:  27%|██▋       | 249/929 [00:13<00:25, 26.19it/s]
[dense-cont] Epoch 9:  28%|██▊       | 256/929 [00:13<00:24, 27.45it/s]
[dense-cont] Epoch 9:  28%|██▊       | 259/929 [00:14<00:26, 25.62it/s]
[dense-cont] Epoch 9:  29%|██▊       | 266/929 [00:14<00:23, 28.15it/s]
[dense-cont] Epoch 9:  29%|██▉       | 269/929 [00:14<00:26, 24.75it/s]
[dense-cont] Epoch 9:  30%|██▉       | 276/929 [00:14<00:22, 29.59it/s]
[dense-cont] Epoch 9:  30%|███       | 279/929 [00:14<00:26, 24.42it/s]
[dense-cont] Epoch 9:  31%|███       | 286/929 [00:15<00:21, 30.36it/s]
[dense-cont] Epoch 9:  31%|███       | 290/929 [00:15<00:25, 24.75it/s]
[dense-cont] Epoch 9:  32%|███▏      | 296/929 [00:15<00:20, 30.23it/s]
[dense-cont] Epoch 9:  32%|███▏      | 300/929 [00:15<00:26, 23.90it/s]
[dense-cont] Epoch 9:  33%|███▎      | 307/929 [00:16<00:27, 22.25it/s]
[dense-cont] Epoch 9:  34%|███▍      | 316/929 [00:16<00:19, 32.15it/s]
[dense-cont] Epoch 9:  35%|███▍      | 321/929 [00:16<00:24, 25.11it/s]
[dense-cont] Epoch 9:  35%|███▌      | 327/929 [00:16<00:26, 22.33it/s]
[dense-cont] Epoch 9:  36%|███▋      | 337/929 [00:17<00:25, 23.61it/s]
[dense-cont] Epoch 9:  37%|███▋      | 347/929 [00:17<00:23, 24.42it/s]
[dense-cont] Epoch 9:  38%|███▊      | 357/929 [00:17<00:22, 24.93it/s]
[dense-cont] Epoch 9:  40%|███▉      | 367/929 [00:18<00:22, 25.05it/s]
[dense-cont] Epoch 9:  41%|████      | 377/929 [00:18<00:22, 24.99it/s]
[dense-cont] Epoch 9:  42%|████▏     | 387/929 [00:19<00:21, 25.41it/s]
[dense-cont] Epoch 9:  43%|████▎     | 397/929 [00:19<00:20, 25.93it/s]
[dense-cont] Epoch 9:  43%|████▎     | 404/929 [00:19<00:17, 30.33it/s]
[dense-cont] Epoch 9:  44%|████▍     | 408/929 [00:19<00:20, 25.35it/s]
[dense-cont] Epoch 9:  45%|████▍     | 414/929 [00:20<00:17, 29.60it/s]
[dense-cont] Epoch 9:  45%|████▍     | 418/929 [00:20<00:20, 24.57it/s]
[dense-cont] Epoch 9:  46%|████▌     | 423/929 [00:20<00:17, 28.26it/s]
[dense-cont] Epoch 9:  46%|████▌     | 427/929 [00:20<00:21, 23.54it/s]
[dense-cont] Epoch 9:  47%|████▋     | 433/929 [00:20<00:16, 29.30it/s]
[dense-cont] Epoch 9:  47%|████▋     | 437/929 [00:21<00:20, 24.01it/s]
[dense-cont] Epoch 9:  48%|████▊     | 443/929 [00:21<00:16, 30.08it/s]
[dense-cont] Epoch 9:  48%|████▊     | 448/929 [00:21<00:19, 24.81it/s]
[dense-cont] Epoch 9:  49%|████▉     | 454/929 [00:21<00:15, 30.70it/s]
[dense-cont] Epoch 9:  49%|████▉     | 459/929 [00:21<00:18, 25.68it/s]
[dense-cont] Epoch 9:  50%|█████     | 465/929 [00:21<00:14, 30.99it/s]
[dense-cont] Epoch 9:  51%|█████     | 470/929 [00:22<00:17, 26.11it/s]
[dense-cont] Epoch 9:  51%|█████     | 476/929 [00:22<00:14, 31.67it/s]
[dense-cont] Epoch 9:  52%|█████▏    | 481/929 [00:22<00:17, 26.00it/s]
[dense-cont] Epoch 9:  52%|█████▏    | 487/929 [00:22<00:19, 23.19it/s]
[dense-cont] Epoch 9:  53%|█████▎    | 494/929 [00:22<00:14, 29.99it/s]
[dense-cont] Epoch 9:  54%|█████▎    | 499/929 [00:23<00:17, 25.03it/s]
[dense-cont] Epoch 9:  55%|█████▍    | 507/929 [00:23<00:17, 24.45it/s]
[dense-cont] Epoch 9:  55%|█████▌    | 515/929 [00:23<00:12, 32.24it/s]
[dense-cont] Epoch 9:  56%|█████▌    | 520/929 [00:24<00:15, 25.92it/s]
[dense-cont] Epoch 9:  57%|█████▋    | 527/929 [00:24<00:16, 24.23it/s]
[dense-cont] Epoch 9:  58%|█████▊    | 536/929 [00:24<00:12, 31.76it/s]
[dense-cont] Epoch 9:  58%|█████▊    | 541/929 [00:24<00:14, 26.54it/s]
[dense-cont] Epoch 9:  59%|█████▉    | 547/929 [00:25<00:15, 25.22it/s]
[dense-cont] Epoch 9:  59%|█████▉    | 551/929 [00:25<00:14, 26.94it/s]
[dense-cont] Epoch 9:  60%|█████▉    | 557/929 [00:25<00:14, 26.15it/s]
[dense-cont] Epoch 9:  60%|██████    | 561/929 [00:25<00:13, 26.71it/s]
[dense-cont] Epoch 9:  61%|██████    | 567/929 [00:25<00:13, 26.83it/s]
[dense-cont] Epoch 9:  61%|██████▏   | 570/929 [00:25<00:14, 24.66it/s]
[dense-cont] Epoch 9:  62%|██████▏   | 577/929 [00:26<00:12, 28.40it/s]
[dense-cont] Epoch 9:  62%|██████▏   | 580/929 [00:26<00:14, 24.02it/s]
[dense-cont] Epoch 9:  63%|██████▎   | 587/929 [00:26<00:11, 29.56it/s]
[dense-cont] Epoch 9:  64%|██████▎   | 591/929 [00:26<00:13, 25.42it/s]
[dense-cont] Epoch 9:  64%|██████▍   | 597/929 [00:26<00:11, 28.57it/s]
[dense-cont] Epoch 9:  65%|██████▍   | 601/929 [00:27<00:13, 24.92it/s]
[dense-cont] Epoch 9:  65%|██████▌   | 607/929 [00:27<00:11, 28.49it/s]
[dense-cont] Epoch 9:  66%|██████▌   | 611/929 [00:27<00:12, 25.21it/s]
[dense-cont] Epoch 9:  66%|██████▋   | 617/929 [00:27<00:10, 29.31it/s]
[dense-cont] Epoch 9:  67%|██████▋   | 621/929 [00:27<00:12, 25.25it/s]
[dense-cont] Epoch 9:  67%|██████▋   | 627/929 [00:27<00:10, 29.58it/s]
[dense-cont] Epoch 9:  68%|██████▊   | 631/929 [00:28<00:13, 21.62it/s]
[dense-cont] Epoch 9:  69%|██████▊   | 637/929 [00:28<00:11, 25.68it/s]
[dense-cont] Epoch 9:  69%|██████▉   | 641/929 [00:28<00:12, 23.52it/s]
[dense-cont] Epoch 9:  69%|██████▉   | 645/929 [00:28<00:10, 25.92it/s]
[dense-cont] Epoch 9:  70%|██████▉   | 648/929 [00:28<00:11, 24.60it/s]
[dense-cont] Epoch 9:  70%|███████   | 651/929 [00:29<00:11, 23.28it/s]
[dense-cont] Epoch 9:  71%|███████   | 657/929 [00:29<00:09, 29.63it/s]
[dense-cont] Epoch 9:  71%|███████   | 661/929 [00:29<00:11, 23.75it/s]
[dense-cont] Epoch 9:  72%|███████▏  | 667/929 [00:29<00:08, 29.88it/s]
[dense-cont] Epoch 9:  72%|███████▏  | 671/929 [00:29<00:10, 24.14it/s]
[dense-cont] Epoch 9:  73%|███████▎  | 677/929 [00:29<00:08, 29.96it/s]
[dense-cont] Epoch 9:  73%|███████▎  | 681/929 [00:30<00:10, 23.78it/s]
[dense-cont] Epoch 9:  74%|███████▍  | 688/929 [00:30<00:08, 28.63it/s]
[dense-cont] Epoch 9:  74%|███████▍  | 692/929 [00:30<00:09, 24.91it/s]
[dense-cont] Epoch 9:  75%|███████▌  | 698/929 [00:30<00:07, 29.71it/s]
[dense-cont] Epoch 9:  76%|███████▌  | 702/929 [00:30<00:09, 25.00it/s]
[dense-cont] Epoch 9:  76%|███████▌  | 708/929 [00:31<00:07, 30.43it/s]
[dense-cont] Epoch 9:  77%|███████▋  | 712/929 [00:31<00:08, 24.28it/s]
[dense-cont] Epoch 9:  77%|███████▋  | 719/929 [00:31<00:06, 32.29it/s]
[dense-cont] Epoch 9:  78%|███████▊  | 724/929 [00:31<00:08, 25.61it/s]
[dense-cont] Epoch 9:  79%|███████▊  | 730/929 [00:31<00:07, 27.85it/s]
[dense-cont] Epoch 9:  79%|███████▉  | 734/929 [00:32<00:07, 25.15it/s]
[dense-cont] Epoch 9:  80%|███████▉  | 740/929 [00:32<00:06, 27.33it/s]
[dense-cont] Epoch 9:  80%|████████  | 744/929 [00:32<00:07, 25.80it/s]
[dense-cont] Epoch 9:  81%|████████  | 750/929 [00:32<00:06, 27.46it/s]
[dense-cont] Epoch 9:  81%|████████  | 753/929 [00:32<00:07, 24.61it/s]
[dense-cont] Epoch 9:  82%|████████▏ | 760/929 [00:33<00:05, 28.73it/s]
[dense-cont] Epoch 9:  82%|████████▏ | 763/929 [00:33<00:06, 24.27it/s]
[dense-cont] Epoch 9:  83%|████████▎ | 770/929 [00:33<00:05, 29.11it/s]
[dense-cont] Epoch 9:  83%|████████▎ | 774/929 [00:33<00:06, 24.77it/s]
[dense-cont] Epoch 9:  84%|████████▍ | 780/929 [00:33<00:05, 29.53it/s]
[dense-cont] Epoch 9:  84%|████████▍ | 784/929 [00:34<00:05, 24.47it/s]
[dense-cont] Epoch 9:  85%|████████▌ | 790/929 [00:34<00:04, 29.63it/s]
[dense-cont] Epoch 9:  85%|████████▌ | 794/929 [00:34<00:05, 24.23it/s]
[dense-cont] Epoch 9:  86%|████████▌ | 800/929 [00:34<00:04, 30.06it/s]
[dense-cont] Epoch 9:  87%|████████▋ | 804/929 [00:34<00:05, 24.16it/s]
[dense-cont] Epoch 9:  87%|████████▋ | 810/929 [00:34<00:03, 30.21it/s]
[dense-cont] Epoch 9:  88%|████████▊ | 814/929 [00:35<00:04, 23.48it/s]
[dense-cont] Epoch 9:  88%|████████▊ | 820/929 [00:35<00:03, 29.60it/s]
[dense-cont] Epoch 9:  89%|████████▊ | 824/929 [00:35<00:04, 23.41it/s]
[dense-cont] Epoch 9:  89%|████████▉ | 829/929 [00:35<00:03, 27.88it/s]
[dense-cont] Epoch 9:  90%|████████▉ | 833/929 [00:35<00:04, 22.69it/s]
[dense-cont] Epoch 9:  90%|█████████ | 837/929 [00:36<00:03, 24.65it/s]
[dense-cont] Epoch 9:  91%|█████████ | 841/929 [00:36<00:03, 25.66it/s]
[dense-cont] Epoch 9:  91%|█████████ | 845/929 [00:36<00:03, 25.86it/s]
[dense-cont] Epoch 9:  91%|█████████▏| 849/929 [00:36<00:02, 28.41it/s]
[dense-cont] Epoch 9:  92%|█████████▏| 853/929 [00:36<00:03, 24.45it/s]
[dense-cont] Epoch 9:  92%|█████████▏| 856/929 [00:36<00:02, 24.77it/s]
[dense-cont] Epoch 9:  93%|█████████▎| 861/929 [00:36<00:02, 27.76it/s]
[dense-cont] Epoch 9:  93%|█████████▎| 864/929 [00:37<00:02, 25.49it/s]
[dense-cont] Epoch 9:  93%|█████████▎| 867/929 [00:37<00:02, 24.88it/s]
[dense-cont] Epoch 9:  94%|█████████▍| 872/929 [00:37<00:01, 29.06it/s]
[dense-cont] Epoch 9:  94%|█████████▍| 876/929 [00:37<00:02, 25.26it/s]
[dense-cont] Epoch 9:  95%|█████████▍| 881/929 [00:37<00:01, 29.19it/s]
[dense-cont] Epoch 9:  95%|█████████▌| 885/929 [00:37<00:01, 26.25it/s]
[dense-cont] Epoch 9:  96%|█████████▌| 888/929 [00:37<00:01, 25.41it/s]
[dense-cont] Epoch 9:  96%|█████████▌| 892/929 [00:38<00:01, 28.12it/s]
[dense-cont] Epoch 9:  96%|█████████▋| 895/929 [00:38<00:01, 26.02it/s]
[dense-cont] Epoch 9:  97%|█████████▋| 898/929 [00:38<00:01, 25.08it/s]
[dense-cont] Epoch 9:  97%|█████████▋| 902/929 [00:38<00:00, 28.09it/s]
[dense-cont] Epoch 9:  97%|█████████▋| 905/929 [00:38<00:00, 26.02it/s]
[dense-cont] Epoch 9:  98%|█████████▊| 908/929 [00:38<00:00, 24.80it/s]
[dense-cont] Epoch 9:  98%|█████████▊| 911/929 [00:39<00:01, 12.42it/s]
[dense-cont] Epoch 9: 100%|█████████▉| 925/929 [00:39<00:00, 30.41it/s]
[dense-cont] Epoch 9: 100%|██████████| 929/929 [00:40<00:00, 23.18it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:02,  2.46s/it]
  2%|▏         | 2/124 [00:02<02:26,  1.20s/it]
  8%|▊         | 10/124 [00:03<00:21,  5.37it/s]
