[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.001 lr_router=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s42_lr1e3_w2'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:55,  1.97s/it]
  9%|▉         | 11/121 [00:02<00:15,  7.15it/s]
 17%|█▋        | 21/121 [00:02<00:07, 13.08it/s]
 21%|██▏       | 26/121 [00:02<00:08, 11.26it/s]
 24%|██▍       | 29/121 [00:03<00:08, 10.81it/s]
 31%|███▏      | 38/121 [00:03<00:05, 15.60it/s]
 40%|███▉      | 48/121 [00:03<00:03, 20.26it/s]
 48%|████▊     | 58/121 [00:04<00:02, 24.46it/s]
 55%|█████▍    | 66/121 [00:04<00:01, 30.55it/s]
 59%|█████▊    | 71/121 [00:04<00:01, 28.08it/s]
 64%|██████▍   | 78/121 [00:04<00:01, 29.96it/s]
 68%|██████▊   | 82/121 [00:04<00:01, 31.05it/s]
 73%|███████▎  | 88/121 [00:04<00:01, 32.62it/s]
 76%|███████▌  | 92/121 [00:05<00:00, 32.88it/s]
 81%|████████  | 98/121 [00:05<00:00, 34.80it/s]
 84%|████████▍ | 102/121 [00:05<00:00, 34.35it/s]
 89%|████████▉ | 108/121 [00:05<00:00, 36.31it/s]
 93%|█████████▎| 113/121 [00:05<00:00, 38.16it/s]
100%|██████████| 121/121 [00:06<00:00, 19.94it/s]
  dense test AUC (all): 0.7775
============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================
  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577
============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.001, 6 router tensors @ lr=0.001
============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
[dense-cont] Epoch 4:  36%|███▋      | 339/929 [00:17<00:24, 24.27it/s]
[dense-cont] Epoch 4:  37%|███▋      | 343/929 [00:17<00:22, 26.30it/s]
[dense-cont] Epoch 4:  38%|███▊      | 349/929 [00:17<00:22, 25.62it/s]
[dense-cont] Epoch 4:  38%|███▊      | 353/929 [00:17<00:22, 25.46it/s]
[dense-cont] Epoch 4:  39%|███▊      | 358/929 [00:18<00:21, 26.13it/s]
[dense-cont] Epoch 4:  39%|███▉      | 361/929 [00:18<00:22, 25.77it/s]
[dense-cont] Epoch 4:  39%|███▉      | 365/929 [00:18<00:22, 25.57it/s]
[dense-cont] Epoch 4:  40%|███▉      | 368/929 [00:18<00:22, 24.74it/s]
[dense-cont] Epoch 4:  40%|████      | 373/929 [00:18<00:20, 27.09it/s]
[dense-cont] Epoch 4:  40%|████      | 376/929 [00:18<00:20, 26.50it/s]
[dense-cont] Epoch 4:  41%|████      | 379/929 [00:19<00:24, 22.65it/s]
[dense-cont] Epoch 4:  41%|████▏     | 385/929 [00:19<00:21, 25.83it/s]
[dense-cont] Epoch 4:  42%|████▏     | 388/929 [00:19<00:29, 18.51it/s]
[dense-cont] Epoch 4:  43%|████▎     | 398/929 [00:20<00:30, 17.65it/s]
[dense-cont] Epoch 4:  44%|████▍     | 408/929 [00:20<00:26, 19.33it/s]
[dense-cont] Epoch 4:  45%|████▍     | 415/929 [00:20<00:21, 24.40it/s]
[dense-cont] Epoch 4:  45%|████▌     | 419/929 [00:21<00:25, 20.23it/s]
[dense-cont] Epoch 4:  46%|████▌     | 428/929 [00:21<00:21, 23.25it/s]
[dense-cont] Epoch 4:  46%|████▋     | 431/929 [00:21<00:21, 23.64it/s]
[dense-cont] Epoch 4:  47%|████▋     | 438/929 [00:21<00:20, 23.54it/s]
[dense-cont] Epoch 4:  47%|████▋     | 441/929 [00:21<00:20, 23.60it/s]
[dense-cont] Epoch 4:  48%|████▊     | 446/929 [00:21<00:17, 27.60it/s]
[dense-cont] Epoch 4:  48%|████▊     | 450/929 [00:22<00:21, 22.38it/s]
[dense-cont] Epoch 4:  49%|████▉     | 457/929 [00:22<00:16, 29.44it/s]
[dense-cont] Epoch 4:  50%|████▉     | 461/929 [00:22<00:20, 22.71it/s]
[dense-cont] Epoch 4:  50%|█████     | 467/929 [00:22<00:16, 28.28it/s]
[dense-cont] Epoch 4:  51%|█████     | 471/929 [00:23<00:20, 22.76it/s]
[dense-cont] Epoch 4:  51%|█████▏    | 477/929 [00:23<00:15, 28.75it/s]
[dense-cont] Epoch 4:  52%|█████▏    | 481/929 [00:23<00:19, 23.06it/s]
[dense-cont] Epoch 4:  53%|█████▎    | 488/929 [00:23<00:14, 29.85it/s]
[dense-cont] Epoch 4:  53%|█████▎    | 492/929 [00:23<00:18, 23.67it/s]
[dense-cont] Epoch 4:  54%|█████▎    | 499/929 [00:24<00:18, 22.99it/s]
[dense-cont] Epoch 4:  54%|█████▍    | 505/929 [00:24<00:14, 28.47it/s]
[dense-cont] Epoch 4:  55%|█████▍    | 509/929 [00:24<00:17, 23.56it/s]
[dense-cont] Epoch 4:  55%|█████▌    | 513/929 [00:24<00:16, 25.62it/s]
[dense-cont] Epoch 4:  56%|█████▌    | 519/929 [00:24<00:16, 24.40it/s]
[dense-cont] Epoch 4:  56%|█████▌    | 522/929 [00:25<00:16, 24.65it/s]
[dense-cont] Epoch 4:  57%|█████▋    | 529/929 [00:25<00:15, 25.27it/s]
[dense-cont] Epoch 4:  57%|█████▋    | 532/929 [00:25<00:16, 24.54it/s]
[dense-cont] Epoch 4:  58%|█████▊    | 539/929 [00:25<00:15, 25.96it/s]
[dense-cont] Epoch 4:  58%|█████▊    | 542/929 [00:25<00:15, 24.99it/s]
[dense-cont] Epoch 4:  59%|█████▉    | 549/929 [00:26<00:14, 25.56it/s]
[dense-cont] Epoch 4:  59%|█████▉    | 552/929 [00:26<00:14, 25.20it/s]
[dense-cont] Epoch 4:  60%|██████    | 559/929 [00:26<00:14, 26.38it/s]
[dense-cont] Epoch 4:  60%|██████    | 562/929 [00:26<00:14, 25.29it/s]
[dense-cont] Epoch 4:  61%|██████    | 569/929 [00:26<00:13, 25.89it/s]
[dense-cont] Epoch 4:  62%|██████▏   | 572/929 [00:27<00:14, 25.16it/s]
[dense-cont] Epoch 4:  62%|██████▏   | 579/929 [00:27<00:13, 26.27it/s]
[dense-cont] Epoch 4:  63%|██████▎   | 582/929 [00:27<00:13, 24.86it/s]
[dense-cont] Epoch 4:  63%|██████▎   | 589/929 [00:27<00:12, 26.54it/s]
[dense-cont] Epoch 4:  64%|██████▎   | 592/929 [00:27<00:13, 25.61it/s]
[dense-cont] Epoch 4:  64%|██████▍   | 599/929 [00:28<00:12, 26.52it/s]
[dense-cont] Epoch 4:  65%|██████▍   | 602/929 [00:28<00:13, 24.97it/s]
[dense-cont] Epoch 4:  66%|██████▌   | 609/929 [00:28<00:11, 27.10it/s]
[dense-cont] Epoch 4:  66%|██████▌   | 612/929 [00:28<00:12, 25.68it/s]
[dense-cont] Epoch 4:  66%|██████▋   | 616/929 [00:28<00:11, 28.40it/s]
[dense-cont] Epoch 4:  67%|██████▋   | 619/929 [00:28<00:11, 26.73it/s]
[dense-cont] Epoch 4:  67%|██████▋   | 622/929 [00:28<00:11, 25.59it/s]
[dense-cont] Epoch 4:  67%|██████▋   | 627/929 [00:29<00:09, 31.08it/s]
[dense-cont] Epoch 4:  68%|██████▊   | 631/929 [00:29<00:12, 23.63it/s]
[dense-cont] Epoch 4:  68%|██████▊   | 636/929 [00:29<00:10, 28.31it/s]
[dense-cont] Epoch 4:  69%|██████▉   | 640/929 [00:29<00:10, 27.11it/s]
[dense-cont] Epoch 4:  69%|██████▉   | 644/929 [00:29<00:11, 25.62it/s]
[dense-cont] Epoch 4:  70%|██████▉   | 649/929 [00:29<00:10, 25.70it/s]
[dense-cont] Epoch 4:  70%|███████   | 652/929 [00:30<00:10, 25.92it/s]
[dense-cont] Epoch 4:  71%|███████   | 655/929 [00:30<00:10, 26.63it/s]
[dense-cont] Epoch 4:  71%|███████   | 659/929 [00:30<00:10, 25.34it/s]
[dense-cont] Epoch 4:  71%|███████▏  | 662/929 [00:30<00:13, 20.29it/s]
[dense-cont] Epoch 4:  72%|███████▏  | 665/929 [00:30<00:12, 21.51it/s]
[dense-cont] Epoch 4:  72%|███████▏  | 669/929 [00:30<00:11, 22.58it/s]
[dense-cont] Epoch 4:  72%|███████▏  | 672/929 [00:31<00:14, 17.40it/s]
[dense-cont] Epoch 4:  73%|███████▎  | 678/929 [00:31<00:12, 20.36it/s]
[dense-cont] Epoch 4:  73%|███████▎  | 681/929 [00:31<00:14, 17.39it/s]
[dense-cont] Epoch 4:  74%|███████▍  | 688/929 [00:31<00:09, 24.61it/s]
[dense-cont] Epoch 4:  74%|███████▍  | 691/929 [00:32<00:12, 19.49it/s]
[dense-cont] Epoch 4:  75%|███████▌  | 698/929 [00:32<00:08, 26.31it/s]
[dense-cont] Epoch 4:  76%|███████▌  | 702/929 [00:32<00:10, 21.94it/s]
[dense-cont] Epoch 4:  76%|███████▌  | 708/929 [00:32<00:07, 27.91it/s]
[dense-cont] Epoch 4:  77%|███████▋  | 712/929 [00:32<00:09, 22.13it/s]
[dense-cont] Epoch 4:  77%|███████▋  | 718/929 [00:32<00:07, 28.02it/s]
[dense-cont] Epoch 4:  78%|███████▊  | 722/929 [00:33<00:09, 22.46it/s]
[dense-cont] Epoch 4:  78%|███████▊  | 729/929 [00:33<00:06, 29.30it/s]
[dense-cont] Epoch 4:  79%|███████▉  | 733/929 [00:33<00:08, 23.18it/s]
[dense-cont] Epoch 4:  80%|███████▉  | 741/929 [00:33<00:08, 22.87it/s]
[dense-cont] Epoch 4:  81%|████████  | 749/929 [00:34<00:06, 29.45it/s]
[dense-cont] Epoch 4:  81%|████████  | 753/929 [00:34<00:07, 22.55it/s]
[dense-cont] Epoch 4:  82%|████████▏ | 761/929 [00:34<00:07, 23.40it/s]
[dense-cont] Epoch 4:  82%|████████▏ | 764/929 [00:34<00:06, 23.82it/s]
[dense-cont] Epoch 4:  83%|████████▎ | 771/929 [00:35<00:06, 22.72it/s]
[dense-cont] Epoch 4:  84%|████████▍ | 779/929 [00:35<00:05, 29.42it/s]
[dense-cont] Epoch 4:  84%|████████▍ | 783/929 [00:35<00:06, 23.48it/s]
[dense-cont] Epoch 4:  85%|████████▍ | 789/929 [00:35<00:04, 28.68it/s]
[dense-cont] Epoch 4:  85%|████████▌ | 793/929 [00:36<00:05, 23.17it/s]
[dense-cont] Epoch 4:  86%|████████▌ | 799/929 [00:36<00:04, 28.34it/s]
[dense-cont] Epoch 4:  86%|████████▋ | 803/929 [00:36<00:05, 22.72it/s]
[dense-cont] Epoch 4:  87%|████████▋ | 810/929 [00:36<00:03, 29.85it/s]
[dense-cont] Epoch 4:  88%|████████▊ | 815/929 [00:36<00:04, 24.45it/s]
[dense-cont] Epoch 4:  88%|████████▊ | 821/929 [00:37<00:05, 20.96it/s]
[dense-cont] Epoch 4:  89%|████████▉ | 829/929 [00:37<00:03, 28.75it/s]
[dense-cont] Epoch 4:  90%|████████▉ | 834/929 [00:37<00:04, 23.14it/s]
[dense-cont] Epoch 4:  91%|█████████ | 841/929 [00:38<00:04, 21.41it/s]
[dense-cont] Epoch 4:  92%|█████████▏| 851/929 [00:38<00:03, 23.19it/s]
[dense-cont] Epoch 4:  92%|█████████▏| 859/929 [00:38<00:02, 29.49it/s]
[dense-cont] Epoch 4:  93%|█████████▎| 864/929 [00:38<00:02, 24.78it/s]
[dense-cont] Epoch 4:  94%|█████████▍| 871/929 [00:39<00:02, 23.58it/s]
[dense-cont] Epoch 4:  94%|█████████▍| 877/929 [00:39<00:01, 28.15it/s]
[dense-cont] Epoch 4:  95%|█████████▍| 881/929 [00:39<00:02, 23.42it/s]
[dense-cont] Epoch 4:  95%|█████████▌| 887/929 [00:39<00:01, 28.58it/s]
[dense-cont] Epoch 4:  96%|█████████▌| 891/929 [00:39<00:01, 23.34it/s]
[dense-cont] Epoch 4:  96%|█████████▋| 896/929 [00:40<00:01, 26.95it/s]
[dense-cont] Epoch 4:  97%|█████████▋| 901/929 [00:40<00:01, 24.14it/s]
[dense-cont] Epoch 4:  97%|█████████▋| 905/929 [00:40<00:00, 25.05it/s]
[dense-cont] Epoch 4:  98%|█████████▊| 909/929 [00:41<00:01, 15.49it/s]
[dense-cont] Epoch 4:  99%|█████████▉| 922/929 [00:41<00:00, 29.75it/s]
[dense-cont] Epoch 4: 100%|██████████| 929/929 [00:41<00:00, 22.22it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:35,  2.73s/it]
  2%|▏         | 2/124 [00:03<02:43,  1.34s/it]
  6%|▌         | 7/124 [00:03<00:32,  3.65it/s]
 10%|▉         | 12/124 [00:03<00:16,  6.92it/s]
 15%|█▌        | 19/124 [00:03<00:08, 12.55it/s]
 19%|█▊        | 23/124 [00:03<00:06, 14.45it/s]
 22%|██▏       | 27/124 [00:04<00:12,  7.66it/s]
 24%|██▍       | 30/124 [00:05<00:13,  6.80it/s]
 32%|███▏      | 40/124 [00:05<00:07, 11.87it/s]
 40%|████      | 50/124 [00:05<00:04, 16.30it/s]
 47%|████▋     | 58/124 [00:06<00:02, 22.03it/s]
 51%|█████     | 63/124 [00:06<00:02, 22.30it/s]
 56%|█████▋    | 70/124 [00:06<00:02, 22.83it/s]
 65%|██████▍   | 80/124 [00:06<00:01, 26.15it/s]
 73%|███████▎  | 90/124 [00:07<00:01, 28.82it/s]
 81%|████████  | 100/124 [00:07<00:00, 30.26it/s]
 87%|████████▋ | 108/124 [00:07<00:00, 36.45it/s]
 91%|█████████ | 113/124 [00:07<00:00, 33.35it/s]
 99%|█████████▉| 123/124 [00:07<00:00, 43.41it/s]
100%|██████████| 124/124 [00:08<00:00, 14.49it/s]
  [dense-cont] Epoch 4 valid AUC=0.7765 wall=50.5s

[dense-cont] Epoch 5:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 5:   0%|          | 1/929 [00:03<52:42,  3.41s/it]
[dense-cont] Epoch 5:   1%|          | 5/929 [00:03<09:11,  1.68it/s]
[dense-cont] Epoch 5:   1%|          | 8/929 [00:04<05:40,  2.70it/s]
[dense-cont] Epoch 5:   2%|▏         | 18/929 [00:04<02:09,  7.04it/s]
[dense-cont] Epoch 5:   3%|▎         | 26/929 [00:04<01:16, 11.77it/s]
[dense-cont] Epoch 5:   3%|▎         | 30/929 [00:05<01:18, 11.46it/s]
[dense-cont] Epoch 5:   4%|▍         | 38/929 [00:05<01:03, 14.14it/s]
[dense-cont] Epoch 5:   5%|▌         | 48/929 [00:05<00:50, 17.49it/s]
[dense-cont] Epoch 5:   6%|▌         | 56/929 [00:05<00:37, 23.41it/s]
[dense-cont] Epoch 5:   7%|▋         | 61/929 [00:06<00:41, 21.15it/s]
[dense-cont] Epoch 5:   7%|▋         | 68/929 [00:06<00:42, 20.15it/s]
[dense-cont] Epoch 5:   8%|▊         | 78/929 [00:07<00:39, 21.82it/s]
[dense-cont] Epoch 5:   9%|▉         | 88/929 [00:07<00:36, 22.80it/s]
[dense-cont] Epoch 5:  11%|█         | 98/929 [00:07<00:35, 23.16it/s]
[dense-cont] Epoch 5:  12%|█▏        | 107/929 [00:07<00:27, 29.48it/s]
[dense-cont] Epoch 5:  12%|█▏        | 112/929 [00:08<00:37, 21.95it/s]
[dense-cont] Epoch 5:  13%|█▎        | 118/929 [00:08<00:41, 19.51it/s]
[dense-cont] Epoch 5:  14%|█▍        | 128/929 [00:09<00:37, 21.50it/s]
[dense-cont] Epoch 5:  15%|█▍        | 138/929 [00:09<00:35, 22.27it/s]
[dense-cont] Epoch 5:  16%|█▌        | 145/929 [00:09<00:29, 27.02it/s]
[dense-cont] Epoch 5:  16%|█▌        | 149/929 [00:10<00:34, 22.94it/s]
[dense-cont] Epoch 5:  17%|█▋        | 156/929 [00:10<00:27, 28.61it/s]
[dense-cont] Epoch 5:  17%|█▋        | 161/929 [00:10<00:31, 24.38it/s]
[dense-cont] Epoch 5:  18%|█▊        | 168/929 [00:10<00:34, 21.99it/s]
[dense-cont] Epoch 5:  19%|█▉        | 178/929 [00:11<00:32, 22.92it/s]
[dense-cont] Epoch 5:  20%|██        | 188/929 [00:11<00:31, 23.88it/s]
[dense-cont] Epoch 5:  21%|██▏       | 198/929 [00:12<00:30, 24.18it/s]
[dense-cont] Epoch 5:  22%|██▏       | 207/929 [00:12<00:23, 31.10it/s]
[dense-cont] Epoch 5:  23%|██▎       | 212/929 [00:12<00:27, 25.61it/s]
[dense-cont] Epoch 5:  23%|██▎       | 218/929 [00:12<00:31, 22.30it/s]
[dense-cont] Epoch 5:  25%|██▍       | 228/929 [00:13<00:30, 23.33it/s]
[dense-cont] Epoch 5:  26%|██▌       | 238/929 [00:13<00:29, 23.78it/s]
[dense-cont] Epoch 5:  26%|██▌       | 241/929 [00:13<00:31, 22.00it/s]
[dense-cont] Epoch 5:  27%|██▋       | 248/929 [00:14<00:32, 20.83it/s]
[dense-cont] Epoch 5:  28%|██▊       | 258/929 [00:14<00:30, 22.28it/s]
[dense-cont] Epoch 5:  29%|██▊       | 267/929 [00:14<00:22, 29.35it/s]
[dense-cont] Epoch 5:  29%|██▉       | 272/929 [00:15<00:26, 24.50it/s]
[dense-cont] Epoch 5:  30%|██▉       | 278/929 [00:15<00:29, 21.85it/s]
[dense-cont] Epoch 5:  31%|███       | 288/929 [00:15<00:28, 22.60it/s]
[dense-cont] Epoch 5:  32%|███▏      | 297/929 [00:15<00:21, 29.85it/s]
[dense-cont] Epoch 5:  33%|███▎      | 302/929 [00:16<00:25, 25.02it/s]
[dense-cont] Epoch 5:  33%|███▎      | 308/929 [00:16<00:28, 21.65it/s]
[dense-cont] Epoch 5:  34%|███▍      | 318/929 [00:17<00:26, 23.06it/s]
[dense-cont] Epoch 5:  35%|███▌      | 328/929 [00:17<00:25, 23.14it/s]
[dense-cont] Epoch 5:  36%|███▋      | 338/929 [00:17<00:24, 23.90it/s]
[dense-cont] Epoch 5:  37%|███▋      | 348/929 [00:18<00:24, 23.76it/s]
[dense-cont] Epoch 5:  39%|███▊      | 358/929 [00:18<00:23, 24.42it/s]
[dense-cont] Epoch 5:  40%|███▉      | 367/929 [00:18<00:18, 30.68it/s]
[dense-cont] Epoch 5:  40%|████      | 372/929 [00:19<00:22, 24.95it/s]
[dense-cont] Epoch 5:  41%|████      | 378/929 [00:19<00:24, 22.60it/s]
[dense-cont] Epoch 5:  42%|████▏     | 386/929 [00:19<00:18, 29.02it/s]
[dense-cont] Epoch 5:  42%|████▏     | 391/929 [00:19<00:22, 23.53it/s]
[dense-cont] Epoch 5:  43%|████▎     | 398/929 [00:20<00:23, 23.07it/s]
[dense-cont] Epoch 5:  43%|████▎     | 404/929 [00:20<00:19, 27.47it/s]
[dense-cont] Epoch 5:  44%|████▍     | 408/929 [00:20<00:22, 23.13it/s]
[dense-cont] Epoch 5:  44%|████▍     | 413/929 [00:20<00:19, 26.67it/s]
[dense-cont] Epoch 5:  45%|████▍     | 418/929 [00:21<00:21, 23.40it/s]
[dense-cont] Epoch 5:  45%|████▌     | 422/929 [00:21<00:21, 23.72it/s]
[dense-cont] Epoch 5:  46%|████▌     | 428/929 [00:21<00:21, 23.31it/s]
[dense-cont] Epoch 5:  46%|████▋     | 431/929 [00:21<00:20, 23.87it/s]
[dense-cont] Epoch 5:  47%|████▋     | 438/929 [00:21<00:19, 24.59it/s]
[dense-cont] Epoch 5:  47%|████▋     | 441/929 [00:21<00:19, 24.80it/s]
[dense-cont] Epoch 5:  48%|████▊     | 448/929 [00:22<00:19, 25.11it/s]
[dense-cont] Epoch 5:  49%|████▊     | 451/929 [00:22<00:18, 25.19it/s]
[dense-cont] Epoch 5:  49%|████▉     | 458/929 [00:22<00:18, 25.24it/s]
[dense-cont] Epoch 5:  50%|████▉     | 461/929 [00:22<00:19, 24.16it/s]
[dense-cont] Epoch 5:  50%|█████     | 468/929 [00:23<00:18, 25.50it/s]
[dense-cont] Epoch 5:  51%|█████     | 471/929 [00:23<00:18, 24.87it/s]
[dense-cont] Epoch 5:  51%|█████▏    | 478/929 [00:23<00:17, 25.68it/s]
[dense-cont] Epoch 5:  52%|█████▏    | 481/929 [00:23<00:17, 25.31it/s]
[dense-cont] Epoch 5:  53%|█████▎    | 488/929 [00:23<00:17, 25.93it/s]
[dense-cont] Epoch 5:  53%|█████▎    | 491/929 [00:23<00:17, 25.42it/s]
[dense-cont] Epoch 5:  54%|█████▎    | 498/929 [00:24<00:16, 25.74it/s]
[dense-cont] Epoch 5:  54%|█████▍    | 501/929 [00:24<00:16, 25.84it/s]
[dense-cont] Epoch 5:  55%|█████▍    | 508/929 [00:24<00:16, 25.63it/s]
[dense-cont] Epoch 5:  55%|█████▌    | 511/929 [00:24<00:16, 24.93it/s]
[dense-cont] Epoch 5:  56%|█████▌    | 518/929 [00:25<00:15, 25.80it/s]
[dense-cont] Epoch 5:  56%|█████▌    | 521/929 [00:25<00:16, 24.48it/s]
[dense-cont] Epoch 5:  57%|█████▋    | 528/929 [00:25<00:15, 26.20it/s]
[dense-cont] Epoch 5:  57%|█████▋    | 531/929 [00:25<00:16, 24.80it/s]
[dense-cont] Epoch 5:  58%|█████▊    | 536/929 [00:25<00:13, 28.90it/s]
[dense-cont] Epoch 5:  58%|█████▊    | 540/929 [00:25<00:13, 28.16it/s]
[dense-cont] Epoch 5:  58%|█████▊    | 543/929 [00:25<00:15, 24.79it/s]
[dense-cont] Epoch 5:  59%|█████▉    | 548/929 [00:26<00:15, 24.18it/s]
[dense-cont] Epoch 5:  59%|█████▉    | 551/929 [00:26<00:15, 23.77it/s]
[dense-cont] Epoch 5:  60%|██████    | 558/929 [00:26<00:15, 24.70it/s]
[dense-cont] Epoch 5:  60%|██████    | 561/929 [00:26<00:15, 24.14it/s]
[dense-cont] Epoch 5:  61%|██████    | 568/929 [00:27<00:14, 24.63it/s]
[dense-cont] Epoch 5:  61%|██████▏   | 571/929 [00:27<00:14, 24.49it/s]
[dense-cont] Epoch 5:  62%|██████▏   | 578/929 [00:27<00:14, 24.95it/s]
[dense-cont] Epoch 5:  63%|██████▎   | 581/929 [00:27<00:14, 24.80it/s]
[dense-cont] Epoch 5:  63%|██████▎   | 588/929 [00:27<00:13, 25.12it/s]
[dense-cont] Epoch 5:  64%|██████▎   | 591/929 [00:27<00:13, 24.99it/s]
[dense-cont] Epoch 5:  64%|██████▍   | 598/929 [00:28<00:13, 25.37it/s]
[dense-cont] Epoch 5:  65%|██████▍   | 601/929 [00:28<00:13, 23.79it/s]
[dense-cont] Epoch 5:  65%|██████▌   | 608/929 [00:28<00:12, 25.53it/s]
[dense-cont] Epoch 5:  66%|██████▌   | 611/929 [00:28<00:14, 22.58it/s]
[dense-cont] Epoch 5:  67%|██████▋   | 618/929 [00:29<00:12, 25.91it/s]
[dense-cont] Epoch 5:  67%|██████▋   | 621/929 [00:29<00:13, 22.87it/s]
[dense-cont] Epoch 5:  68%|██████▊   | 628/929 [00:29<00:11, 26.25it/s]
[dense-cont] Epoch 5:  68%|██████▊   | 631/929 [00:29<00:13, 21.49it/s]
[dense-cont] Epoch 5:  69%|██████▊   | 638/929 [00:29<00:11, 25.99it/s]
[dense-cont] Epoch 5:  69%|██████▉   | 641/929 [00:30<00:12, 22.17it/s]
[dense-cont] Epoch 5:  70%|██████▉   | 648/929 [00:30<00:10, 25.88it/s]
[dense-cont] Epoch 5:  70%|███████   | 651/929 [00:30<00:12, 22.33it/s]
[dense-cont] Epoch 5:  71%|███████   | 658/929 [00:30<00:09, 27.31it/s]
[dense-cont] Epoch 5:  71%|███████   | 661/929 [00:31<00:15, 17.84it/s]
[dense-cont] Epoch 5:  72%|███████▏  | 668/929 [00:31<00:10, 24.69it/s]
[dense-cont] Epoch 5:  72%|███████▏  | 672/929 [00:31<00:12, 19.85it/s]
[dense-cont] Epoch 5:  73%|███████▎  | 681/929 [00:31<00:11, 20.97it/s]
[dense-cont] Epoch 5:  74%|███████▍  | 691/929 [00:32<00:11, 21.19it/s]
[dense-cont] Epoch 5:  75%|███████▌  | 700/929 [00:32<00:08, 28.44it/s]
[dense-cont] Epoch 5:  76%|███████▌  | 705/929 [00:32<00:09, 23.89it/s]
[dense-cont] Epoch 5:  77%|███████▋  | 711/929 [00:33<00:10, 21.25it/s]
[dense-cont] Epoch 5:  77%|███████▋  | 719/929 [00:33<00:07, 28.12it/s]
[dense-cont] Epoch 5:  78%|███████▊  | 724/929 [00:33<00:08, 23.41it/s]
[dense-cont] Epoch 5:  79%|███████▊  | 731/929 [00:33<00:09, 21.53it/s]
[dense-cont] Epoch 5:  79%|███████▉  | 737/929 [00:34<00:07, 25.80it/s]
[dense-cont] Epoch 5:  80%|███████▉  | 741/929 [00:34<00:08, 21.81it/s]
[dense-cont] Epoch 5:  81%|████████  | 748/929 [00:34<00:06, 28.37it/s]
[dense-cont] Epoch 5:  81%|████████  | 753/929 [00:34<00:07, 23.29it/s]
[dense-cont] Epoch 5:  82%|████████▏ | 759/929 [00:34<00:05, 28.58it/s]
[dense-cont] Epoch 5:  82%|████████▏ | 764/929 [00:35<00:06, 24.20it/s]
[dense-cont] Epoch 5:  83%|████████▎ | 769/929 [00:35<00:05, 28.01it/s]
[dense-cont] Epoch 5:  83%|████████▎ | 773/929 [00:35<00:06, 22.54it/s]
[dense-cont] Epoch 5:  84%|████████▍ | 779/929 [00:35<00:05, 28.14it/s]
[dense-cont] Epoch 5:  84%|████████▍ | 783/929 [00:35<00:06, 22.37it/s]
[dense-cont] Epoch 5:  85%|████████▍ | 788/929 [00:36<00:05, 26.50it/s]
[dense-cont] Epoch 5:  85%|████████▌ | 792/929 [00:36<00:06, 21.44it/s]
[dense-cont] Epoch 5:  86%|████████▌ | 798/929 [00:36<00:04, 27.12it/s]
[dense-cont] Epoch 5:  86%|████████▋ | 802/929 [00:36<00:05, 21.89it/s]
[dense-cont] Epoch 5:  87%|████████▋ | 808/929 [00:36<00:04, 27.77it/s]
[dense-cont] Epoch 5:  87%|████████▋ | 812/929 [00:37<00:05, 22.30it/s]
[dense-cont] Epoch 5:  88%|████████▊ | 818/929 [00:37<00:03, 27.77it/s]
[dense-cont] Epoch 5:  88%|████████▊ | 822/929 [00:37<00:04, 22.26it/s]
[dense-cont] Epoch 5:  89%|████████▉ | 828/929 [00:37<00:03, 28.16it/s]
[dense-cont] Epoch 5:  90%|████████▉ | 832/929 [00:37<00:04, 22.52it/s]
[dense-cont] Epoch 5:  90%|█████████ | 838/929 [00:38<00:03, 28.27it/s]
[dense-cont] Epoch 5:  91%|█████████ | 842/929 [00:38<00:03, 22.78it/s]
[dense-cont] Epoch 5:  91%|█████████▏| 848/929 [00:38<00:02, 28.53it/s]
[dense-cont] Epoch 5:  92%|█████████▏| 852/929 [00:38<00:03, 22.15it/s]
