[config] device=cuda:1 seed=123 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.0 batch_size=10000 max_epochs=10 tag='s123_k1_w2_lb0'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 2:  79%|███████▊  | 731/929 [01:06<00:16, 12.12it/s]
Epoch 2:  79%|███████▉  | 733/929 [01:06<00:16, 11.79it/s]
Epoch 2:  79%|███████▉  | 735/929 [01:07<00:16, 11.90it/s]
Epoch 2:  79%|███████▉  | 737/929 [01:07<00:16, 11.94it/s]
Epoch 2:  80%|███████▉  | 739/929 [01:07<00:16, 11.66it/s]
Epoch 2:  80%|███████▉  | 741/929 [01:07<00:16, 11.66it/s]
Epoch 2:  80%|███████▉  | 743/929 [01:07<00:15, 11.68it/s]
Epoch 2:  80%|████████  | 745/929 [01:07<00:15, 11.87it/s]
Epoch 2:  80%|████████  | 747/929 [01:08<00:15, 11.60it/s]
Epoch 2:  81%|████████  | 749/929 [01:08<00:15, 11.80it/s]
Epoch 2:  81%|████████  | 751/929 [01:08<00:15, 11.70it/s]
Epoch 2:  81%|████████  | 753/929 [01:08<00:14, 11.81it/s]
Epoch 2:  81%|████████▏ | 755/929 [01:08<00:14, 11.85it/s]
Epoch 2:  81%|████████▏ | 757/929 [01:08<00:14, 11.99it/s]
Epoch 2:  82%|████████▏ | 759/929 [01:09<00:14, 11.86it/s]
Epoch 2:  82%|████████▏ | 761/929 [01:09<00:14, 11.96it/s]
Epoch 2:  82%|████████▏ | 763/929 [01:09<00:13, 12.45it/s]
Epoch 2:  82%|████████▏ | 765/929 [01:09<00:13, 12.36it/s]
Epoch 2:  83%|████████▎ | 767/929 [01:09<00:13, 12.10it/s]
Epoch 2:  83%|████████▎ | 769/929 [01:09<00:13, 12.16it/s]
Epoch 2:  83%|████████▎ | 771/929 [01:10<00:13, 12.10it/s]
Epoch 2:  83%|████████▎ | 773/929 [01:10<00:13, 11.78it/s]
Epoch 2:  83%|████████▎ | 775/929 [01:10<00:12, 12.00it/s]
Epoch 2:  84%|████████▎ | 777/929 [01:10<00:12, 12.09it/s]
Epoch 2:  84%|████████▍ | 779/929 [01:10<00:12, 12.21it/s]
Epoch 2:  84%|████████▍ | 781/929 [01:10<00:12, 12.13it/s]
Epoch 2:  84%|████████▍ | 783/929 [01:11<00:12, 12.09it/s]
Epoch 2:  84%|████████▍ | 785/929 [01:11<00:11, 12.16it/s]
Epoch 2:  85%|████████▍ | 787/929 [01:11<00:11, 12.27it/s]
Epoch 2:  85%|████████▍ | 789/929 [01:11<00:11, 12.18it/s]
Epoch 2:  85%|████████▌ | 791/929 [01:11<00:11, 11.95it/s]
Epoch 2:  85%|████████▌ | 793/929 [01:11<00:11, 12.04it/s]
Epoch 2:  86%|████████▌ | 795/929 [01:12<00:11, 12.13it/s]
Epoch 2:  86%|████████▌ | 797/929 [01:12<00:10, 12.09it/s]
Epoch 2:  86%|████████▌ | 799/929 [01:12<00:10, 12.00it/s]
Epoch 2:  86%|████████▌ | 801/929 [01:12<00:10, 12.13it/s]
Epoch 2:  86%|████████▋ | 803/929 [01:12<00:10, 12.26it/s]
Epoch 2:  87%|████████▋ | 805/929 [01:12<00:09, 12.40it/s]
Epoch 2:  87%|████████▋ | 807/929 [01:13<00:09, 12.27it/s]
Epoch 2:  87%|████████▋ | 809/929 [01:13<00:09, 12.33it/s]
Epoch 2:  87%|████████▋ | 811/929 [01:13<00:09, 12.38it/s]
Epoch 2:  88%|████████▊ | 813/929 [01:13<00:09, 12.51it/s]
Epoch 2:  88%|████████▊ | 815/929 [01:13<00:09, 12.25it/s]
Epoch 2:  88%|████████▊ | 817/929 [01:13<00:09, 12.26it/s]
Epoch 2:  88%|████████▊ | 819/929 [01:14<00:09, 12.16it/s]
Epoch 2:  88%|████████▊ | 821/929 [01:14<00:08, 12.34it/s]
Epoch 2:  89%|████████▊ | 823/929 [01:14<00:08, 12.29it/s]
Epoch 2:  89%|████████▉ | 825/929 [01:14<00:08, 12.42it/s]
Epoch 2:  89%|████████▉ | 827/929 [01:14<00:08, 12.32it/s]
Epoch 2:  89%|████████▉ | 829/929 [01:14<00:07, 12.53it/s]
Epoch 2:  89%|████████▉ | 831/929 [01:14<00:07, 12.42it/s]
Epoch 2:  90%|████████▉ | 833/929 [01:15<00:08, 11.98it/s]
Epoch 2:  90%|████████▉ | 835/929 [01:15<00:07, 11.75it/s]
Epoch 2:  90%|█████████ | 837/929 [01:15<00:08, 11.47it/s]
Epoch 2:  90%|█████████ | 839/929 [01:15<00:08, 11.21it/s]
Epoch 2:  91%|█████████ | 841/929 [01:15<00:07, 11.16it/s]
Epoch 2:  91%|█████████ | 843/929 [01:16<00:07, 11.21it/s]
Epoch 2:  91%|█████████ | 845/929 [01:16<00:07, 11.03it/s]
Epoch 2:  91%|█████████ | 847/929 [01:16<00:07, 11.08it/s]
Epoch 2:  91%|█████████▏| 849/929 [01:16<00:07, 11.39it/s]
Epoch 2:  92%|█████████▏| 851/929 [01:16<00:06, 11.36it/s]
Epoch 2:  92%|█████████▏| 853/929 [01:16<00:06, 11.48it/s]
Epoch 2:  92%|█████████▏| 855/929 [01:17<00:06, 11.86it/s]
Epoch 2:  92%|█████████▏| 857/929 [01:17<00:06, 11.84it/s]
Epoch 2:  92%|█████████▏| 859/929 [01:17<00:05, 12.04it/s]
Epoch 2:  93%|█████████▎| 861/929 [01:17<00:05, 12.17it/s]
Epoch 2:  93%|█████████▎| 863/929 [01:17<00:05, 12.19it/s]
Epoch 2:  93%|█████████▎| 865/929 [01:17<00:05, 12.27it/s]
Epoch 2:  93%|█████████▎| 867/929 [01:18<00:05, 12.40it/s]
Epoch 2:  94%|█████████▎| 869/929 [01:18<00:04, 12.38it/s]
Epoch 2:  94%|█████████▍| 871/929 [01:18<00:04, 12.38it/s]
Epoch 2:  94%|█████████▍| 873/929 [01:18<00:04, 12.33it/s]
Epoch 2:  94%|█████████▍| 875/929 [01:18<00:04, 12.61it/s]
Epoch 2:  94%|█████████▍| 877/929 [01:18<00:04, 12.59it/s]
Epoch 2:  95%|█████████▍| 879/929 [01:19<00:04, 12.44it/s]
Epoch 2:  95%|█████████▍| 881/929 [01:19<00:03, 12.58it/s]
Epoch 2:  95%|█████████▌| 883/929 [01:19<00:03, 12.45it/s]
Epoch 2:  95%|█████████▌| 885/929 [01:19<00:03, 12.37it/s]
Epoch 2:  95%|█████████▌| 887/929 [01:19<00:03, 12.22it/s]
Epoch 2:  96%|█████████▌| 889/929 [01:19<00:03, 12.13it/s]
Epoch 2:  96%|█████████▌| 891/929 [01:20<00:03, 12.33it/s]
Epoch 2:  96%|█████████▌| 893/929 [01:20<00:03, 11.43it/s]
Epoch 2:  96%|█████████▋| 895/929 [01:20<00:03, 10.78it/s]
Epoch 2:  97%|█████████▋| 897/929 [01:20<00:02, 10.92it/s]
Epoch 2:  97%|█████████▋| 899/929 [01:20<00:02, 10.72it/s]
Epoch 2:  97%|█████████▋| 901/929 [01:20<00:02, 11.01it/s]
Epoch 2:  97%|█████████▋| 903/929 [01:21<00:02, 11.29it/s]
Epoch 2:  97%|█████████▋| 905/929 [01:21<00:02, 11.56it/s]
Epoch 2:  98%|█████████▊| 907/929 [01:21<00:01, 11.82it/s]
Epoch 2:  98%|█████████▊| 909/929 [01:22<00:03,  6.19it/s]
Epoch 2:  98%|█████████▊| 911/929 [01:22<00:02,  7.26it/s]
Epoch 2:  98%|█████████▊| 913/929 [01:22<00:01,  8.15it/s]
Epoch 2:  98%|█████████▊| 915/929 [01:22<00:01,  8.91it/s]
Epoch 2:  99%|█████████▊| 917/929 [01:22<00:01,  9.60it/s]
Epoch 2:  99%|█████████▉| 919/929 [01:22<00:00, 10.22it/s]
Epoch 2:  99%|█████████▉| 921/929 [01:23<00:00, 10.55it/s]
Epoch 2:  99%|█████████▉| 923/929 [01:23<00:00, 10.70it/s]
Epoch 2: 100%|█████████▉| 925/929 [01:23<00:00, 10.91it/s]
Epoch 2: 100%|█████████▉| 927/929 [01:23<00:00, 11.03it/s]
Epoch 2: 100%|██████████| 929/929 [01:23<00:00, 11.75it/s]
Epoch 2: 100%|██████████| 929/929 [01:24<00:00, 10.98it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:11,  2.53s/it]
  3%|▎         | 4/124 [00:02<01:07,  1.77it/s]
 11%|█▏        | 14/124 [00:03<00:15,  7.23it/s]
 19%|█▉        | 24/124 [00:03<00:07, 12.56it/s]
 22%|██▏       | 27/124 [00:03<00:08, 11.73it/s]
 28%|██▊       | 35/124 [00:04<00:05, 15.68it/s]
 36%|███▋      | 45/124 [00:04<00:03, 20.25it/s]
 44%|████▍     | 55/124 [00:04<00:02, 24.08it/s]
 52%|█████▏    | 65/124 [00:04<00:02, 27.08it/s]
 60%|██████    | 75/124 [00:05<00:01, 29.66it/s]
 68%|██████▊   | 84/124 [00:05<00:01, 36.78it/s]
 72%|███████▏  | 89/124 [00:05<00:01, 32.63it/s]
 77%|███████▋  | 95/124 [00:05<00:00, 31.03it/s]
 83%|████████▎ | 103/124 [00:05<00:00, 38.12it/s]
 87%|████████▋ | 108/124 [00:06<00:00, 33.09it/s]
 94%|█████████▍| 117/124 [00:06<00:00, 42.66it/s]
100%|██████████| 124/124 [00:06<00:00, 17.97it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<05:04,  2.54s/it]
  7%|▋         | 9/121 [00:02<00:27,  4.08it/s]
  9%|▉         | 11/121 [00:03<00:24,  4.55it/s]
 17%|█▋        | 20/121 [00:03<00:10,  9.67it/s]
 23%|██▎       | 28/121 [00:03<00:05, 15.68it/s]
 27%|██▋       | 33/121 [00:03<00:05, 17.14it/s]
 33%|███▎      | 40/121 [00:04<00:04, 20.12it/s]
 40%|███▉      | 48/121 [00:04<00:02, 27.59it/s]
 44%|████▍     | 53/121 [00:04<00:02, 26.53it/s]
 50%|████▉     | 60/121 [00:04<00:02, 26.91it/s]
 55%|█████▌    | 67/121 [00:04<00:01, 33.55it/s]
 60%|█████▉    | 72/121 [00:04<00:01, 30.31it/s]
 66%|██████▌   | 80/121 [00:05<00:01, 31.17it/s]
 72%|███████▏  | 87/121 [00:05<00:00, 37.12it/s]
 76%|███████▌  | 92/121 [00:05<00:00, 33.17it/s]
 82%|████████▏ | 99/121 [00:05<00:00, 39.53it/s]
 86%|████████▌ | 104/121 [00:05<00:00, 34.04it/s]
 91%|█████████ | 110/121 [00:05<00:00, 31.74it/s]
 98%|█████████▊| 119/121 [00:06<00:00, 42.18it/s]
100%|██████████| 121/121 [00:06<00:00, 17.77it/s]
  [warmup] Epoch 2 valid AUC=0.7758 entropy_mean=1.0648 (logK=1.3863) divergence=1.00 dispatch_ok=False lb=0.000000 wall=98.5s
  [no-early-stop] epoch 2 protected (min_epochs=6, warmup_epochs=2)

Epoch 3:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 3:   0%|          | 1/929 [00:03<53:13,  3.44s/it]
Epoch 3:   0%|          | 2/929 [00:03<26:11,  1.70s/it]
Epoch 3:   0%|          | 3/929 [00:04<15:03,  1.03it/s]
Epoch 3:   0%|          | 4/929 [00:04<09:50,  1.57it/s]
Epoch 3:   1%|          | 5/929 [00:04<06:59,  2.20it/s]
Epoch 3:   1%|          | 6/929 [00:04<05:14,  2.94it/s]
Epoch 3:   1%|          | 7/929 [00:04<04:07,  3.73it/s]
Epoch 3:   1%|          | 8/929 [00:04<03:24,  4.51it/s]
Epoch 3:   1%|          | 9/929 [00:04<02:54,  5.26it/s]
Epoch 3:   1%|          | 10/929 [00:04<02:32,  6.02it/s]
Epoch 3:   1%|          | 11/929 [00:04<02:17,  6.68it/s]
Epoch 3:   1%|▏         | 12/929 [00:05<02:07,  7.19it/s]
Epoch 3:   1%|▏         | 13/929 [00:05<02:01,  7.56it/s]
Epoch 3:   2%|▏         | 14/929 [00:05<01:59,  7.68it/s]
Epoch 3:   2%|▏         | 15/929 [00:05<01:55,  7.94it/s]
Epoch 3:   2%|▏         | 16/929 [00:05<01:55,  7.90it/s]
Epoch 3:   2%|▏         | 17/929 [00:05<01:55,  7.86it/s]
Epoch 3:   2%|▏         | 18/929 [00:05<01:58,  7.68it/s]
Epoch 3:   2%|▏         | 19/929 [00:05<01:59,  7.64it/s]
Epoch 3:   2%|▏         | 20/929 [00:06<01:56,  7.81it/s]
Epoch 3:   2%|▏         | 21/929 [00:06<01:56,  7.78it/s]
Epoch 3:   2%|▏         | 22/929 [00:06<01:56,  7.80it/s]
Epoch 3:   2%|▏         | 23/929 [00:06<01:53,  7.96it/s]
Epoch 3:   3%|▎         | 24/929 [00:06<01:52,  8.01it/s]
Epoch 3:   3%|▎         | 25/929 [00:06<01:51,  8.07it/s]
Epoch 3:   3%|▎         | 26/929 [00:06<01:51,  8.09it/s]
Epoch 3:   3%|▎         | 27/929 [00:06<01:52,  8.04it/s]
Epoch 3:   3%|▎         | 28/929 [00:07<01:51,  8.06it/s]
Epoch 3:   3%|▎         | 29/929 [00:07<01:52,  7.97it/s]
Epoch 3:   3%|▎         | 30/929 [00:07<01:52,  7.97it/s]
Epoch 3:   3%|▎         | 31/929 [00:07<01:55,  7.81it/s]
Epoch 3:   3%|▎         | 32/929 [00:07<01:52,  7.97it/s]
Epoch 3:   4%|▎         | 33/929 [00:07<01:55,  7.78it/s]
Epoch 3:   4%|▎         | 34/929 [00:07<01:53,  7.91it/s]
Epoch 3:   4%|▍         | 35/929 [00:07<01:51,  8.04it/s]
Epoch 3:   4%|▍         | 36/929 [00:08<01:51,  8.02it/s]
Epoch 3:   4%|▍         | 37/929 [00:08<01:51,  7.98it/s]
Epoch 3:   4%|▍         | 38/929 [00:08<01:51,  7.96it/s]
Epoch 3:   4%|▍         | 39/929 [00:08<01:50,  8.04it/s]
Epoch 3:   4%|▍         | 40/929 [00:08<01:50,  8.04it/s]
Epoch 3:   4%|▍         | 41/929 [00:08<01:46,  8.31it/s]
Epoch 3:   5%|▍         | 42/929 [00:08<01:46,  8.31it/s]
Epoch 3:   5%|▍         | 43/929 [00:08<01:45,  8.40it/s]
Epoch 3:   5%|▍         | 44/929 [00:09<01:47,  8.24it/s]
Epoch 3:   5%|▍         | 45/929 [00:09<01:45,  8.39it/s]
Epoch 3:   5%|▍         | 46/929 [00:09<01:43,  8.56it/s]
Epoch 3:   5%|▌         | 47/929 [00:09<01:44,  8.45it/s]
Epoch 3:   5%|▌         | 48/929 [00:09<01:42,  8.57it/s]
Epoch 3:   5%|▌         | 49/929 [00:09<01:45,  8.36it/s]
Epoch 3:   5%|▌         | 50/929 [00:09<01:43,  8.53it/s]
Epoch 3:   5%|▌         | 51/929 [00:09<01:46,  8.26it/s]
Epoch 3:   6%|▌         | 52/929 [00:10<01:51,  7.90it/s]
Epoch 3:   6%|▌         | 53/929 [00:10<01:53,  7.75it/s]
Epoch 3:   6%|▌         | 54/929 [00:10<01:53,  7.74it/s]
Epoch 3:   6%|▌         | 55/929 [00:10<01:53,  7.71it/s]
Epoch 3:   6%|▌         | 56/929 [00:10<01:52,  7.77it/s]
Epoch 3:   6%|▌         | 57/929 [00:10<01:52,  7.78it/s]
Epoch 3:   6%|▌         | 58/929 [00:10<01:50,  7.88it/s]
Epoch 3:   6%|▋         | 59/929 [00:10<01:52,  7.75it/s]
Epoch 3:   6%|▋         | 60/929 [00:11<01:53,  7.62it/s]
Epoch 3:   7%|▋         | 61/929 [00:11<01:57,  7.36it/s]
Epoch 3:   7%|▋         | 62/929 [00:11<02:00,  7.22it/s]
Epoch 3:   7%|▋         | 63/929 [00:11<01:59,  7.27it/s]
Epoch 3:   7%|▋         | 64/929 [00:11<02:00,  7.16it/s]
Epoch 3:   7%|▋         | 65/929 [00:11<02:01,  7.11it/s]
Epoch 3:   7%|▋         | 66/929 [00:11<02:02,  7.05it/s]
Epoch 3:   7%|▋         | 67/929 [00:12<02:01,  7.11it/s]
Epoch 3:   7%|▋         | 68/929 [00:12<02:02,  7.05it/s]
Epoch 3:   7%|▋         | 69/929 [00:12<02:02,  7.00it/s]
Epoch 3:   8%|▊         | 70/929 [00:12<02:04,  6.88it/s]
Epoch 3:   8%|▊         | 71/929 [00:12<02:03,  6.94it/s]
Epoch 3:   8%|▊         | 72/929 [00:12<02:00,  7.13it/s]
Epoch 3:   8%|▊         | 73/929 [00:12<01:58,  7.24it/s]
Epoch 3:   8%|▊         | 74/929 [00:13<01:58,  7.22it/s]
Epoch 3:   8%|▊         | 75/929 [00:13<01:58,  7.23it/s]
Epoch 3:   8%|▊         | 76/929 [00:13<01:59,  7.12it/s]
Epoch 3:   8%|▊         | 77/929 [00:13<02:00,  7.09it/s]
Epoch 3:   8%|▊         | 78/929 [00:13<01:56,  7.28it/s]
Epoch 3:   9%|▊         | 79/929 [00:13<01:59,  7.13it/s]
Epoch 3:   9%|▊         | 80/929 [00:13<01:57,  7.23it/s]
Epoch 3:   9%|▊         | 81/929 [00:14<01:54,  7.43it/s]
Epoch 3:   9%|▉         | 82/929 [00:14<01:53,  7.47it/s]
Epoch 3:   9%|▉         | 83/929 [00:14<01:53,  7.48it/s]
Epoch 3:   9%|▉         | 84/929 [00:14<01:56,  7.28it/s]
Epoch 3:   9%|▉         | 85/929 [00:14<01:55,  7.30it/s]
Epoch 3:   9%|▉         | 86/929 [00:14<01:57,  7.17it/s]
Epoch 3:   9%|▉         | 87/929 [00:14<01:57,  7.16it/s]
Epoch 3:   9%|▉         | 88/929 [00:15<01:57,  7.16it/s]
Epoch 3:  10%|▉         | 89/929 [00:15<01:55,  7.28it/s]
Epoch 3:  10%|▉         | 90/929 [00:15<01:58,  7.06it/s]
Epoch 3:  10%|▉         | 91/929 [00:15<01:55,  7.25it/s]
Epoch 3:  10%|▉         | 92/929 [00:15<01:56,  7.17it/s]
Epoch 3:  10%|█         | 93/929 [00:15<01:56,  7.19it/s]
Epoch 3:  10%|█         | 94/929 [00:15<01:57,  7.09it/s]
Epoch 3:  10%|█         | 95/929 [00:15<01:55,  7.19it/s]
Epoch 3:  10%|█         | 96/929 [00:16<01:53,  7.35it/s]
Epoch 3:  10%|█         | 97/929 [00:16<01:54,  7.28it/s]
Epoch 3:  11%|█         | 98/929 [00:16<01:53,  7.29it/s]
Epoch 3:  11%|█         | 99/929 [00:16<01:55,  7.19it/s]
Epoch 3:  11%|█         | 100/929 [00:16<01:56,  7.13it/s]
Epoch 3:  11%|█         | 101/929 [00:16<01:56,  7.10it/s]
Epoch 3:  11%|█         | 102/929 [00:16<01:55,  7.16it/s]
Epoch 3:  11%|█         | 103/929 [00:17<01:51,  7.38it/s]
Epoch 3:  11%|█         | 104/929 [00:17<01:53,  7.28it/s]
Epoch 3:  11%|█▏        | 105/929 [00:17<01:51,  7.37it/s]
Epoch 3:  11%|█▏        | 106/929 [00:17<01:50,  7.47it/s]
Epoch 3:  12%|█▏        | 107/929 [00:17<01:47,  7.65it/s]
Epoch 3:  12%|█▏        | 108/929 [00:17<01:41,  8.06it/s]
Epoch 3:  12%|█▏        | 109/929 [00:17<01:40,  8.12it/s]
Epoch 3:  12%|█▏        | 110/929 [00:17<01:37,  8.39it/s]
Epoch 3:  12%|█▏        | 111/929 [00:18<01:35,  8.57it/s]
Epoch 3:  12%|█▏        | 112/929 [00:18<01:35,  8.57it/s]
Epoch 3:  12%|█▏        | 113/929 [00:18<01:35,  8.51it/s]
Epoch 3:  12%|█▏        | 114/929 [00:18<01:34,  8.59it/s]
Epoch 3:  12%|█▏        | 115/929 [00:18<01:34,  8.62it/s]
Epoch 3:  12%|█▏        | 116/929 [00:18<01:35,  8.55it/s]
Epoch 3:  13%|█▎        | 117/929 [00:18<01:36,  8.41it/s]
Epoch 3:  13%|█▎        | 118/929 [00:18<01:36,  8.38it/s]
Epoch 3:  13%|█▎        | 119/929 [00:19<01:37,  8.27it/s]
Epoch 3:  13%|█▎        | 120/929 [00:19<01:37,  8.33it/s]
Epoch 3:  13%|█▎        | 121/929 [00:19<01:36,  8.33it/s]
Epoch 3:  13%|█▎        | 122/929 [00:19<01:37,  8.25it/s]
Epoch 3:  13%|█▎        | 123/929 [00:19<01:36,  8.34it/s]
Epoch 3:  13%|█▎        | 124/929 [00:19<01:35,  8.44it/s]
Epoch 3:  13%|█▎        | 125/929 [00:19<01:33,  8.56it/s]
Epoch 3:  14%|█▎        | 126/929 [00:19<01:35,  8.42it/s]
Epoch 3:  14%|█▎        | 127/929 [00:19<01:36,  8.29it/s]
Epoch 3:  14%|█▍        | 128/929 [00:20<01:35,  8.39it/s]
Epoch 3:  14%|█▍        | 129/929 [00:20<01:36,  8.32it/s]
Epoch 3:  14%|█▍        | 130/929 [00:20<01:33,  8.54it/s]
Epoch 3:  14%|█▍        | 131/929 [00:20<01:33,  8.52it/s]
Epoch 3:  14%|█▍        | 132/929 [00:20<01:34,  8.42it/s]
Epoch 3:  14%|█▍        | 133/929 [00:20<01:34,  8.46it/s]
Epoch 3:  14%|█▍        | 134/929 [00:20<01:34,  8.40it/s]
Epoch 3:  15%|█▍        | 135/929 [00:20<01:33,  8.52it/s]
Epoch 3:  15%|█▍        | 136/929 [00:21<01:31,  8.66it/s]
Epoch 3:  15%|█▍        | 137/929 [00:21<01:32,  8.52it/s]
Epoch 3:  15%|█▍        | 138/929 [00:21<01:31,  8.66it/s]
Epoch 3:  15%|█▍        | 139/929 [00:21<01:34,  8.39it/s]
Epoch 3:  15%|█▌        | 140/929 [00:21<01:31,  8.58it/s]
Epoch 3:  15%|█▌        | 141/929 [00:21<01:33,  8.45it/s]
Epoch 3:  15%|█▌        | 142/929 [00:21<01:33,  8.38it/s]
Epoch 3:  15%|█▌        | 143/929 [00:21<01:37,  8.07it/s]
Epoch 3:  16%|█▌        | 144/929 [00:22<01:38,  7.96it/s]
Epoch 3:  16%|█▌        | 145/929 [00:22<01:39,  7.90it/s]
Epoch 3:  16%|█▌        | 146/929 [00:22<01:39,  7.89it/s]
Epoch 3:  16%|█▌        | 147/929 [00:22<01:40,  7.79it/s]
Epoch 3:  16%|█▌        | 148/929 [00:22<01:38,  7.96it/s]
Epoch 3:  16%|█▌        | 149/929 [00:22<01:38,  7.94it/s]
Epoch 3:  16%|█▌        | 150/929 [00:22<01:38,  7.92it/s]
Epoch 3:  16%|█▋        | 151/929 [00:22<01:41,  7.69it/s]
Epoch 3:  16%|█▋        | 152/929 [00:23<01:47,  7.25it/s]
Epoch 3:  16%|█▋        | 153/929 [00:23<01:49,  7.07it/s]
Epoch 3:  17%|█▋        | 154/929 [00:23<01:45,  7.34it/s]
Epoch 3:  17%|█▋        | 155/929 [00:23<01:45,  7.36it/s]
Epoch 3:  17%|█▋        | 156/929 [00:23<01:40,  7.69it/s]
Epoch 3:  17%|█▋        | 157/929 [00:23<01:41,  7.60it/s]
Epoch 3:  17%|█▋        | 158/929 [00:23<01:38,  7.85it/s]
Epoch 3:  17%|█▋        | 159/929 [00:23<01:39,  7.76it/s]
Epoch 3:  17%|█▋        | 160/929 [00:24<01:37,  7.85it/s]
Epoch 3:  17%|█▋        | 161/929 [00:24<01:40,  7.68it/s]
Epoch 3:  17%|█▋        | 162/929 [00:24<01:39,  7.72it/s]
Epoch 3:  18%|█▊        | 163/929 [00:24<01:42,  7.50it/s]
Epoch 3:  18%|█▊        | 164/929 [00:24<01:38,  7.74it/s]
Epoch 3:  18%|█▊        | 165/929 [00:24<01:40,  7.61it/s]
Epoch 3:  18%|█▊        | 166/929 [00:24<01:37,  7.86it/s]
Epoch 3:  18%|█▊        | 167/929 [00:24<01:36,  7.89it/s]
Epoch 3:  18%|█▊        | 168/929 [00:25<01:34,  8.09it/s]
Epoch 3:  18%|█▊        | 169/929 [00:25<01:33,  8.17it/s]
Epoch 3:  18%|█▊        | 170/929 [00:25<01:32,  8.24it/s]
Epoch 3:  18%|█▊        | 171/929 [00:25<01:33,  8.07it/s]
Epoch 3:  19%|█▊        | 172/929 [00:25<01:31,  8.23it/s]
Epoch 3:  19%|█▊        | 173/929 [00:25<01:31,  8.30it/s]
Epoch 3:  19%|█▊        | 174/929 [00:25<01:30,  8.33it/s]
Epoch 3:  19%|█▉        | 175/929 [00:25<01:32,  8.14it/s]
Epoch 3:  19%|█▉        | 176/929 [00:26<01:32,  8.11it/s]
Epoch 3:  19%|█▉        | 177/929 [00:26<01:35,  7.91it/s]
Epoch 3:  19%|█▉        | 178/929 [00:26<01:32,  8.09it/s]
Epoch 3:  19%|█▉        | 179/929 [00:26<01:36,  7.81it/s]
Epoch 3:  19%|█▉        | 180/929 [00:26<01:37,  7.71it/s]
Epoch 3:  19%|█▉        | 181/929 [00:26<01:35,  7.83it/s]
Epoch 3:  20%|█▉        | 182/929 [00:26<01:33,  7.97it/s]
Epoch 3:  20%|█▉        | 183/929 [00:26<01:34,  7.86it/s]
Epoch 3:  20%|█▉        | 184/929 [00:27<01:34,  7.90it/s]
Epoch 3:  20%|█▉        | 185/929 [00:27<01:33,  7.99it/s]
Epoch 3:  20%|██        | 186/929 [00:27<01:31,  8.09it/s]
Epoch 3:  20%|██        | 187/929 [00:27<01:32,  7.98it/s]
Epoch 3:  20%|██        | 188/929 [00:27<01:32,  8.02it/s]
Epoch 3:  20%|██        | 189/929 [00:27<01:32,  8.01it/s]
Epoch 3:  20%|██        | 190/929 [00:27<01:29,  8.23it/s]
Epoch 3:  21%|██        | 191/929 [00:27<01:28,  8.30it/s]
Epoch 3:  21%|██        | 192/929 [00:28<01:27,  8.40it/s]
Epoch 3:  21%|██        | 193/929 [00:28<01:29,  8.26it/s]
Epoch 3:  21%|██        | 194/929 [00:28<01:27,  8.43it/s]
Epoch 3:  21%|██        | 195/929 [00:28<01:25,  8.56it/s]
Epoch 3:  21%|██        | 196/929 [00:28<01:24,  8.63it/s]
Epoch 3:  21%|██        | 197/929 [00:28<01:23,  8.73it/s]
Epoch 3:  21%|██▏       | 198/929 [00:28<01:23,  8.80it/s]
Epoch 3:  21%|██▏       | 199/929 [00:28<01:21,  8.95it/s]
Epoch 3:  22%|██▏       | 200/929 [00:28<01:22,  8.81it/s]
Epoch 3:  22%|██▏       | 201/929 [00:29<01:28,  8.21it/s]
Epoch 3:  22%|██▏       | 202/929 [00:29<01:30,  8.01it/s]
Epoch 3:  22%|██▏       | 203/929 [00:29<01:31,  7.92it/s]
Epoch 3:  22%|██▏       | 204/929 [00:29<01:31,  7.94it/s]
Epoch 3:  22%|██▏       | 205/929 [00:29<01:32,  7.82it/s]
Epoch 3:  22%|██▏       | 206/929 [00:29<01:34,  7.61it/s]
Epoch 3:  22%|██▏       | 207/929 [00:29<01:34,  7.60it/s]
Epoch 3:  22%|██▏       | 208/929 [00:30<01:32,  7.81it/s]
Epoch 3:  22%|██▏       | 209/929 [00:30<01:32,  7.78it/s]
Epoch 3:  23%|██▎       | 210/929 [00:30<01:29,  8.02it/s]
Epoch 3:  23%|██▎       | 211/929 [00:30<01:31,  7.85it/s]
Epoch 3:  23%|██▎       | 212/929 [00:30<01:30,  7.89it/s]
Epoch 3:  23%|██▎       | 213/929 [00:30<01:29,  8.01it/s]
Epoch 3:  23%|██▎       | 214/929 [00:30<01:31,  7.79it/s]
Epoch 3:  23%|██▎       | 215/929 [00:30<01:28,  8.07it/s]
Epoch 3:  23%|██▎       | 216/929 [00:31<01:35,  7.43it/s]
Epoch 3:  23%|██▎       | 217/929 [00:31<01:32,  7.68it/s]
Epoch 3:  23%|██▎       | 218/929 [00:31<01:31,  7.74it/s]
Epoch 3:  24%|██▎       | 219/929 [00:31<01:32,  7.66it/s]
Epoch 3:  24%|██▎       | 220/929 [00:31<01:29,  7.88it/s]
