[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.0 batch_size=10000 max_epochs=10 tag='s42_k2_w2_lb0'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 3:  14%|█▍        | 131/929 [00:22<01:50,  7.23it/s]
Epoch 3:  14%|█▍        | 132/929 [00:22<01:51,  7.12it/s]
Epoch 3:  14%|█▍        | 133/929 [00:22<01:50,  7.18it/s]
Epoch 3:  14%|█▍        | 134/929 [00:22<01:50,  7.22it/s]
Epoch 3:  15%|█▍        | 135/929 [00:23<01:50,  7.17it/s]
Epoch 3:  15%|█▍        | 136/929 [00:23<01:51,  7.14it/s]
Epoch 3:  15%|█▍        | 137/929 [00:23<01:53,  6.99it/s]
Epoch 3:  15%|█▍        | 138/929 [00:23<01:51,  7.07it/s]
Epoch 3:  15%|█▍        | 139/929 [00:23<01:50,  7.13it/s]
Epoch 3:  15%|█▌        | 140/929 [00:23<01:49,  7.18it/s]
Epoch 3:  15%|█▌        | 141/929 [00:23<01:57,  6.70it/s]
Epoch 3:  15%|█▌        | 142/929 [00:24<01:58,  6.65it/s]
Epoch 3:  15%|█▌        | 143/929 [00:24<01:58,  6.63it/s]
Epoch 3:  16%|█▌        | 144/929 [00:24<01:59,  6.56it/s]
Epoch 3:  16%|█▌        | 145/929 [00:24<01:59,  6.58it/s]
Epoch 3:  16%|█▌        | 146/929 [00:24<02:00,  6.47it/s]
Epoch 3:  16%|█▌        | 147/929 [00:24<01:59,  6.55it/s]
Epoch 3:  16%|█▌        | 148/929 [00:25<01:53,  6.88it/s]
Epoch 3:  16%|█▌        | 149/929 [00:25<01:50,  7.04it/s]
Epoch 3:  16%|█▌        | 150/929 [00:25<01:47,  7.28it/s]
Epoch 3:  16%|█▋        | 151/929 [00:25<01:48,  7.14it/s]
Epoch 3:  16%|█▋        | 152/929 [00:25<01:47,  7.23it/s]
Epoch 3:  16%|█▋        | 153/929 [00:25<01:46,  7.29it/s]
Epoch 3:  17%|█▋        | 154/929 [00:25<01:44,  7.44it/s]
Epoch 3:  17%|█▋        | 155/929 [00:25<01:45,  7.31it/s]
Epoch 3:  17%|█▋        | 156/929 [00:26<01:43,  7.49it/s]
Epoch 3:  17%|█▋        | 157/929 [00:26<01:52,  6.84it/s]
Epoch 3:  17%|█▋        | 158/929 [00:26<01:55,  6.70it/s]
Epoch 3:  17%|█▋        | 159/929 [00:26<01:55,  6.68it/s]
Epoch 3:  17%|█▋        | 160/929 [00:26<01:51,  6.93it/s]
Epoch 3:  17%|█▋        | 161/929 [00:26<01:47,  7.15it/s]
Epoch 3:  17%|█▋        | 162/929 [00:26<01:45,  7.30it/s]
Epoch 3:  18%|█▊        | 163/929 [00:27<01:46,  7.22it/s]
Epoch 3:  18%|█▊        | 164/929 [00:27<01:47,  7.14it/s]
Epoch 3:  18%|█▊        | 165/929 [00:27<01:41,  7.50it/s]
Epoch 3:  18%|█▊        | 166/929 [00:27<01:44,  7.30it/s]
Epoch 3:  18%|█▊        | 167/929 [00:27<01:48,  7.05it/s]
Epoch 3:  18%|█▊        | 168/929 [00:27<01:45,  7.19it/s]
Epoch 3:  18%|█▊        | 169/929 [00:27<01:45,  7.18it/s]
Epoch 3:  18%|█▊        | 170/929 [00:28<01:42,  7.43it/s]
Epoch 3:  18%|█▊        | 171/929 [00:28<01:41,  7.44it/s]
Epoch 3:  19%|█▊        | 172/929 [00:28<01:39,  7.64it/s]
Epoch 3:  19%|█▊        | 173/929 [00:28<01:38,  7.66it/s]
Epoch 3:  19%|█▊        | 174/929 [00:28<01:40,  7.50it/s]
Epoch 3:  19%|█▉        | 175/929 [00:28<01:38,  7.66it/s]
Epoch 3:  19%|█▉        | 176/929 [00:28<01:39,  7.55it/s]
Epoch 3:  19%|█▉        | 177/929 [00:29<01:40,  7.51it/s]
Epoch 3:  19%|█▉        | 178/929 [00:29<01:40,  7.44it/s]
Epoch 3:  19%|█▉        | 179/929 [00:29<01:42,  7.35it/s]
Epoch 3:  19%|█▉        | 180/929 [00:29<01:44,  7.16it/s]
Epoch 3:  19%|█▉        | 181/929 [00:29<01:43,  7.20it/s]
Epoch 3:  20%|█▉        | 182/929 [00:29<01:43,  7.23it/s]
Epoch 3:  20%|█▉        | 183/929 [00:29<01:42,  7.29it/s]
Epoch 3:  20%|█▉        | 184/929 [00:29<01:42,  7.28it/s]
Epoch 3:  20%|█▉        | 185/929 [00:30<01:41,  7.36it/s]
Epoch 3:  20%|██        | 186/929 [00:30<01:40,  7.42it/s]
Epoch 3:  20%|██        | 187/929 [00:30<01:38,  7.53it/s]
Epoch 3:  20%|██        | 188/929 [00:30<01:39,  7.41it/s]
Epoch 3:  20%|██        | 189/929 [00:30<01:41,  7.32it/s]
Epoch 3:  20%|██        | 190/929 [00:30<01:40,  7.35it/s]
Epoch 3:  21%|██        | 191/929 [00:30<01:38,  7.47it/s]
Epoch 3:  21%|██        | 192/929 [00:31<01:37,  7.55it/s]
Epoch 3:  21%|██        | 193/929 [00:31<01:36,  7.63it/s]
Epoch 3:  21%|██        | 194/929 [00:31<01:35,  7.70it/s]
Epoch 3:  21%|██        | 195/929 [00:31<01:39,  7.39it/s]
Epoch 3:  21%|██        | 196/929 [00:31<01:39,  7.39it/s]
Epoch 3:  21%|██        | 197/929 [00:31<01:41,  7.19it/s]
Epoch 3:  21%|██▏       | 198/929 [00:31<01:40,  7.30it/s]
Epoch 3:  21%|██▏       | 199/929 [00:31<01:39,  7.32it/s]
Epoch 3:  22%|██▏       | 200/929 [00:32<01:39,  7.32it/s]
Epoch 3:  22%|██▏       | 201/929 [00:32<01:38,  7.38it/s]
Epoch 3:  22%|██▏       | 202/929 [00:32<01:38,  7.36it/s]
Epoch 3:  22%|██▏       | 203/929 [00:32<01:36,  7.50it/s]
Epoch 3:  22%|██▏       | 204/929 [00:32<01:37,  7.46it/s]
Epoch 3:  22%|██▏       | 205/929 [00:32<01:37,  7.41it/s]
Epoch 3:  22%|██▏       | 206/929 [00:32<01:37,  7.45it/s]
Epoch 3:  22%|██▏       | 207/929 [00:33<01:37,  7.43it/s]
Epoch 3:  22%|██▏       | 208/929 [00:33<01:38,  7.30it/s]
Epoch 3:  22%|██▏       | 209/929 [00:33<01:36,  7.46it/s]
Epoch 3:  23%|██▎       | 210/929 [00:33<01:43,  6.96it/s]
Epoch 3:  23%|██▎       | 211/929 [00:33<01:40,  7.14it/s]
Epoch 3:  23%|██▎       | 212/929 [00:33<01:37,  7.35it/s]
Epoch 3:  23%|██▎       | 213/929 [00:33<01:36,  7.40it/s]
Epoch 3:  23%|██▎       | 214/929 [00:34<01:36,  7.41it/s]
Epoch 3:  23%|██▎       | 215/929 [00:34<01:37,  7.31it/s]
Epoch 3:  23%|██▎       | 216/929 [00:34<01:35,  7.45it/s]
Epoch 3:  23%|██▎       | 217/929 [00:34<01:35,  7.44it/s]
Epoch 3:  23%|██▎       | 218/929 [00:34<01:35,  7.44it/s]
Epoch 3:  24%|██▎       | 219/929 [00:34<01:35,  7.41it/s]
Epoch 3:  24%|██▎       | 220/929 [00:34<01:34,  7.51it/s]
Epoch 3:  24%|██▍       | 221/929 [00:34<01:34,  7.48it/s]
Epoch 3:  24%|██▍       | 222/929 [00:35<01:30,  7.77it/s]
Epoch 3:  24%|██▍       | 223/929 [00:35<01:34,  7.50it/s]
Epoch 3:  24%|██▍       | 224/929 [00:35<01:34,  7.47it/s]
Epoch 3:  24%|██▍       | 225/929 [00:35<01:34,  7.44it/s]
Epoch 3:  24%|██▍       | 226/929 [00:35<01:34,  7.46it/s]
Epoch 3:  24%|██▍       | 227/929 [00:35<01:35,  7.34it/s]
Epoch 3:  25%|██▍       | 228/929 [00:35<01:36,  7.25it/s]
Epoch 3:  25%|██▍       | 229/929 [00:36<01:37,  7.14it/s]
Epoch 3:  25%|██▍       | 230/929 [00:36<01:35,  7.34it/s]
Epoch 3:  25%|██▍       | 231/929 [00:36<01:30,  7.71it/s]
Epoch 3:  25%|██▍       | 232/929 [00:36<01:29,  7.75it/s]
Epoch 3:  25%|██▌       | 233/929 [00:36<01:31,  7.65it/s]
Epoch 3:  25%|██▌       | 234/929 [00:36<01:29,  7.75it/s]
Epoch 3:  25%|██▌       | 235/929 [00:36<01:29,  7.79it/s]
Epoch 3:  25%|██▌       | 236/929 [00:36<01:27,  7.91it/s]
Epoch 3:  26%|██▌       | 237/929 [00:37<01:28,  7.80it/s]
Epoch 3:  26%|██▌       | 238/929 [00:37<01:29,  7.76it/s]
Epoch 3:  26%|██▌       | 239/929 [00:37<01:27,  7.93it/s]
Epoch 3:  26%|██▌       | 240/929 [00:37<01:29,  7.73it/s]
Epoch 3:  26%|██▌       | 241/929 [00:37<01:27,  7.87it/s]
Epoch 3:  26%|██▌       | 242/929 [00:37<01:26,  7.95it/s]
Epoch 3:  26%|██▌       | 243/929 [00:37<01:26,  7.92it/s]
Epoch 3:  26%|██▋       | 244/929 [00:37<01:28,  7.75it/s]
Epoch 3:  26%|██▋       | 245/929 [00:38<01:29,  7.66it/s]
Epoch 3:  26%|██▋       | 246/929 [00:38<01:27,  7.80it/s]
Epoch 3:  27%|██▋       | 247/929 [00:38<01:26,  7.88it/s]
Epoch 3:  27%|██▋       | 248/929 [00:38<01:25,  7.98it/s]
Epoch 3:  27%|██▋       | 249/929 [00:38<01:23,  8.16it/s]
Epoch 3:  27%|██▋       | 250/929 [00:38<01:26,  7.84it/s]
Epoch 3:  27%|██▋       | 251/929 [00:38<01:27,  7.78it/s]
Epoch 3:  27%|██▋       | 252/929 [00:38<01:27,  7.76it/s]
Epoch 3:  27%|██▋       | 253/929 [00:39<01:28,  7.67it/s]
Epoch 3:  27%|██▋       | 254/929 [00:39<01:26,  7.83it/s]
Epoch 3:  27%|██▋       | 255/929 [00:39<01:24,  7.99it/s]
Epoch 3:  28%|██▊       | 256/929 [00:39<01:25,  7.86it/s]
Epoch 3:  28%|██▊       | 257/929 [00:39<01:21,  8.20it/s]
Epoch 3:  28%|██▊       | 258/929 [00:39<01:21,  8.21it/s]
Epoch 3:  28%|██▊       | 259/929 [00:39<01:20,  8.30it/s]
Epoch 3:  28%|██▊       | 260/929 [00:39<01:20,  8.35it/s]
Epoch 3:  28%|██▊       | 261/929 [00:40<01:19,  8.37it/s]
Epoch 3:  28%|██▊       | 262/929 [00:40<01:17,  8.59it/s]
Epoch 3:  28%|██▊       | 263/929 [00:40<01:20,  8.24it/s]
Epoch 3:  28%|██▊       | 264/929 [00:40<01:23,  8.00it/s]
Epoch 3:  29%|██▊       | 265/929 [00:40<01:26,  7.70it/s]
Epoch 3:  29%|██▊       | 266/929 [00:40<01:29,  7.37it/s]
Epoch 3:  29%|██▊       | 267/929 [00:40<01:30,  7.32it/s]
Epoch 3:  29%|██▉       | 268/929 [00:41<01:30,  7.29it/s]
Epoch 3:  29%|██▉       | 269/929 [00:41<01:29,  7.39it/s]
Epoch 3:  29%|██▉       | 270/929 [00:41<01:27,  7.49it/s]
Epoch 3:  29%|██▉       | 271/929 [00:41<01:29,  7.38it/s]
Epoch 3:  29%|██▉       | 272/929 [00:41<01:28,  7.45it/s]
Epoch 3:  29%|██▉       | 273/929 [00:41<01:29,  7.37it/s]
Epoch 3:  29%|██▉       | 274/929 [00:41<01:29,  7.36it/s]
Epoch 3:  30%|██▉       | 275/929 [00:41<01:26,  7.58it/s]
Epoch 3:  30%|██▉       | 276/929 [00:42<01:27,  7.47it/s]
Epoch 3:  30%|██▉       | 277/929 [00:42<01:29,  7.30it/s]
Epoch 3:  30%|██▉       | 278/929 [00:42<01:32,  7.05it/s]
Epoch 3:  30%|███       | 279/929 [00:42<01:35,  6.81it/s]
Epoch 3:  30%|███       | 280/929 [00:42<01:31,  7.12it/s]
Epoch 3:  30%|███       | 281/929 [00:42<01:29,  7.25it/s]
Epoch 3:  30%|███       | 282/929 [00:42<01:27,  7.40it/s]
Epoch 3:  30%|███       | 283/929 [00:43<01:27,  7.34it/s]
Epoch 3:  31%|███       | 284/929 [00:43<01:29,  7.19it/s]
Epoch 3:  31%|███       | 285/929 [00:43<01:28,  7.31it/s]
Epoch 3:  31%|███       | 286/929 [00:43<01:29,  7.22it/s]
Epoch 3:  31%|███       | 287/929 [00:43<01:28,  7.28it/s]
Epoch 3:  31%|███       | 288/929 [00:43<01:29,  7.20it/s]
Epoch 3:  31%|███       | 289/929 [00:43<01:28,  7.22it/s]
Epoch 3:  31%|███       | 290/929 [00:44<01:26,  7.36it/s]
Epoch 3:  31%|███▏      | 291/929 [00:44<01:28,  7.20it/s]
Epoch 3:  31%|███▏      | 292/929 [00:44<01:28,  7.24it/s]
Epoch 3:  32%|███▏      | 293/929 [00:44<01:28,  7.16it/s]
Epoch 3:  32%|███▏      | 294/929 [00:44<01:26,  7.31it/s]
Epoch 3:  32%|███▏      | 295/929 [00:44<01:27,  7.25it/s]
Epoch 3:  32%|███▏      | 296/929 [00:44<01:28,  7.13it/s]
Epoch 3:  32%|███▏      | 297/929 [00:45<01:27,  7.21it/s]
Epoch 3:  32%|███▏      | 298/929 [00:45<01:28,  7.12it/s]
Epoch 3:  32%|███▏      | 299/929 [00:45<01:29,  7.00it/s]
Epoch 3:  32%|███▏      | 300/929 [00:45<01:29,  7.04it/s]
Epoch 3:  32%|███▏      | 301/929 [00:45<01:28,  7.11it/s]
Epoch 3:  33%|███▎      | 302/929 [00:45<01:29,  7.01it/s]
Epoch 3:  33%|███▎      | 303/929 [00:45<01:27,  7.15it/s]
Epoch 3:  33%|███▎      | 304/929 [00:45<01:25,  7.31it/s]
Epoch 3:  33%|███▎      | 305/929 [00:46<01:25,  7.29it/s]
Epoch 3:  33%|███▎      | 306/929 [00:46<01:24,  7.37it/s]
Epoch 3:  33%|███▎      | 307/929 [00:46<01:22,  7.50it/s]
Epoch 3:  33%|███▎      | 308/929 [00:46<01:25,  7.24it/s]
Epoch 3:  33%|███▎      | 309/929 [00:46<01:25,  7.24it/s]
Epoch 3:  33%|███▎      | 310/929 [00:46<01:25,  7.23it/s]
Epoch 3:  33%|███▎      | 311/929 [00:46<01:22,  7.48it/s]
Epoch 3:  34%|███▎      | 312/929 [00:47<01:20,  7.69it/s]
Epoch 3:  34%|███▎      | 313/929 [00:47<01:21,  7.58it/s]
Epoch 3:  34%|███▍      | 314/929 [00:47<01:23,  7.38it/s]
Epoch 3:  34%|███▍      | 315/929 [00:47<01:24,  7.30it/s]
Epoch 3:  34%|███▍      | 316/929 [00:47<01:26,  7.13it/s]
Epoch 3:  34%|███▍      | 317/929 [00:47<01:25,  7.19it/s]
Epoch 3:  34%|███▍      | 318/929 [00:47<01:24,  7.21it/s]
Epoch 3:  34%|███▍      | 319/929 [00:48<01:23,  7.33it/s]
Epoch 3:  34%|███▍      | 320/929 [00:48<01:26,  7.00it/s]
Epoch 3:  35%|███▍      | 321/929 [00:48<01:28,  6.89it/s]
Epoch 3:  35%|███▍      | 322/929 [00:48<01:34,  6.42it/s]
Epoch 3:  35%|███▍      | 323/929 [00:48<01:32,  6.54it/s]
Epoch 3:  35%|███▍      | 324/929 [00:48<01:29,  6.75it/s]
Epoch 3:  35%|███▍      | 325/929 [00:48<01:28,  6.79it/s]
Epoch 3:  35%|███▌      | 326/929 [00:49<01:25,  7.05it/s]
Epoch 3:  35%|███▌      | 327/929 [00:49<01:23,  7.20it/s]
Epoch 3:  35%|███▌      | 328/929 [00:49<01:20,  7.51it/s]
Epoch 3:  35%|███▌      | 329/929 [00:49<01:20,  7.42it/s]
Epoch 3:  36%|███▌      | 330/929 [00:49<01:22,  7.27it/s]
Epoch 3:  36%|███▌      | 331/929 [00:49<01:23,  7.19it/s]
Epoch 3:  36%|███▌      | 332/929 [00:49<01:23,  7.15it/s]
Epoch 3:  36%|███▌      | 333/929 [00:50<01:22,  7.26it/s]
Epoch 3:  36%|███▌      | 334/929 [00:50<01:22,  7.24it/s]
Epoch 3:  36%|███▌      | 335/929 [00:50<01:22,  7.20it/s]
Epoch 3:  36%|███▌      | 336/929 [00:50<01:19,  7.45it/s]
Epoch 3:  36%|███▋      | 337/929 [00:50<01:19,  7.42it/s]
Epoch 3:  36%|███▋      | 338/929 [00:50<01:19,  7.44it/s]
Epoch 3:  36%|███▋      | 339/929 [00:50<01:18,  7.50it/s]
Epoch 3:  37%|███▋      | 340/929 [00:50<01:18,  7.50it/s]
Epoch 3:  37%|███▋      | 341/929 [00:51<01:18,  7.54it/s]
Epoch 3:  37%|███▋      | 342/929 [00:51<01:18,  7.45it/s]
Epoch 3:  37%|███▋      | 343/929 [00:51<01:18,  7.42it/s]
Epoch 3:  37%|███▋      | 344/929 [00:51<01:19,  7.33it/s]
Epoch 3:  37%|███▋      | 345/929 [00:51<01:22,  7.10it/s]
Epoch 3:  37%|███▋      | 346/929 [00:51<01:22,  7.07it/s]
Epoch 3:  37%|███▋      | 347/929 [00:51<01:21,  7.13it/s]
Epoch 3:  37%|███▋      | 348/929 [00:52<01:22,  7.08it/s]
Epoch 3:  38%|███▊      | 349/929 [00:52<01:22,  7.02it/s]
Epoch 3:  38%|███▊      | 350/929 [00:52<01:22,  7.04it/s]
Epoch 3:  38%|███▊      | 351/929 [00:52<01:20,  7.15it/s]
Epoch 3:  38%|███▊      | 352/929 [00:52<01:20,  7.18it/s]
Epoch 3:  38%|███▊      | 353/929 [00:52<01:21,  7.04it/s]
Epoch 3:  38%|███▊      | 354/929 [00:52<01:21,  7.09it/s]
Epoch 3:  38%|███▊      | 355/929 [00:53<01:22,  7.00it/s]
Epoch 3:  38%|███▊      | 356/929 [00:53<01:20,  7.16it/s]
Epoch 3:  38%|███▊      | 357/929 [00:53<01:18,  7.32it/s]
Epoch 3:  39%|███▊      | 358/929 [00:53<01:18,  7.24it/s]
Epoch 3:  39%|███▊      | 359/929 [00:53<01:17,  7.35it/s]
Epoch 3:  39%|███▉      | 360/929 [00:53<01:16,  7.40it/s]
Epoch 3:  39%|███▉      | 361/929 [00:53<01:17,  7.35it/s]
Epoch 3:  39%|███▉      | 362/929 [00:54<01:20,  7.04it/s]
Epoch 3:  39%|███▉      | 363/929 [00:54<01:20,  7.06it/s]
Epoch 3:  39%|███▉      | 364/929 [00:54<01:19,  7.15it/s]
Epoch 3:  39%|███▉      | 365/929 [00:54<01:18,  7.19it/s]
Epoch 3:  39%|███▉      | 366/929 [00:54<01:18,  7.13it/s]
Epoch 3:  40%|███▉      | 367/929 [00:54<01:18,  7.18it/s]
Epoch 3:  40%|███▉      | 368/929 [00:54<01:19,  7.05it/s]
Epoch 3:  40%|███▉      | 369/929 [00:55<01:17,  7.18it/s]
Epoch 3:  40%|███▉      | 370/929 [00:55<01:19,  7.06it/s]
Epoch 3:  40%|███▉      | 371/929 [00:55<01:16,  7.26it/s]
Epoch 3:  40%|████      | 372/929 [00:55<01:16,  7.29it/s]
Epoch 3:  40%|████      | 373/929 [00:55<01:17,  7.18it/s]
Epoch 3:  40%|████      | 374/929 [00:55<01:16,  7.27it/s]
Epoch 3:  40%|████      | 375/929 [00:55<01:15,  7.33it/s]
Epoch 3:  40%|████      | 376/929 [00:55<01:15,  7.32it/s]
Epoch 3:  41%|████      | 377/929 [00:56<01:13,  7.49it/s]
Epoch 3:  41%|████      | 378/929 [00:56<01:13,  7.45it/s]
Epoch 3:  41%|████      | 379/929 [00:56<01:11,  7.70it/s]
Epoch 3:  41%|████      | 380/929 [00:56<01:13,  7.52it/s]
Epoch 3:  41%|████      | 381/929 [00:56<01:15,  7.28it/s]
Epoch 3:  41%|████      | 382/929 [00:56<01:15,  7.23it/s]
Epoch 3:  41%|████      | 383/929 [00:56<01:15,  7.21it/s]
Epoch 3:  41%|████▏     | 384/929 [00:57<01:15,  7.18it/s]
Epoch 3:  41%|████▏     | 385/929 [00:57<01:14,  7.26it/s]
Epoch 3:  42%|████▏     | 386/929 [00:57<01:15,  7.16it/s]
Epoch 3:  42%|████▏     | 387/929 [00:57<01:18,  6.90it/s]
Epoch 3:  42%|████▏     | 388/929 [00:57<01:19,  6.83it/s]
Epoch 3:  42%|████▏     | 389/929 [00:57<01:20,  6.75it/s]
Epoch 3:  42%|████▏     | 390/929 [00:57<01:17,  6.97it/s]
Epoch 3:  42%|████▏     | 391/929 [00:58<01:18,  6.89it/s]
Epoch 3:  42%|████▏     | 392/929 [00:58<01:17,  6.95it/s]
Epoch 3:  42%|████▏     | 393/929 [00:58<01:16,  7.02it/s]
Epoch 3:  42%|████▏     | 394/929 [00:58<01:14,  7.16it/s]
Epoch 3:  43%|████▎     | 395/929 [00:58<01:16,  6.95it/s]
Epoch 3:  43%|████▎     | 396/929 [00:58<01:15,  7.08it/s]
Epoch 3:  43%|████▎     | 397/929 [00:58<01:12,  7.35it/s]
Epoch 3:  43%|████▎     | 398/929 [00:59<01:09,  7.63it/s]
Epoch 3:  43%|████▎     | 399/929 [00:59<01:11,  7.44it/s]
Epoch 3:  43%|████▎     | 400/929 [00:59<01:09,  7.57it/s]
Epoch 3:  43%|████▎     | 401/929 [00:59<01:12,  7.33it/s]
Epoch 3:  43%|████▎     | 402/929 [00:59<01:13,  7.22it/s]
Epoch 3:  43%|████▎     | 403/929 [00:59<01:12,  7.21it/s]
Epoch 3:  43%|████▎     | 404/929 [00:59<01:14,  7.07it/s]
Epoch 3:  44%|████▎     | 405/929 [01:00<01:13,  7.14it/s]
Epoch 3:  44%|████▎     | 406/929 [01:00<01:11,  7.34it/s]
Epoch 3:  44%|████▍     | 407/929 [01:00<01:09,  7.49it/s]
Epoch 3:  44%|████▍     | 408/929 [01:00<01:09,  7.49it/s]
Epoch 3:  44%|████▍     | 409/929 [01:00<01:08,  7.57it/s]
Epoch 3:  44%|████▍     | 410/929 [01:00<01:08,  7.63it/s]
Epoch 3:  44%|████▍     | 411/929 [01:00<01:04,  7.99it/s]
Epoch 3:  44%|████▍     | 412/929 [01:00<01:04,  8.05it/s]
Epoch 3:  44%|████▍     | 413/929 [01:01<01:02,  8.30it/s]
Epoch 3:  45%|████▍     | 414/929 [01:01<01:01,  8.32it/s]
Epoch 3:  45%|████▍     | 415/929 [01:01<01:03,  8.08it/s]
Epoch 3:  45%|████▍     | 416/929 [01:01<01:02,  8.23it/s]
Epoch 3:  45%|████▍     | 417/929 [01:01<01:03,  8.10it/s]
Epoch 3:  45%|████▍     | 418/929 [01:01<01:03,  8.04it/s]
Epoch 3:  45%|████▌     | 419/929 [01:01<01:02,  8.16it/s]
Epoch 3:  45%|████▌     | 420/929 [01:01<01:02,  8.15it/s]
Epoch 3:  45%|████▌     | 421/929 [01:01<01:02,  8.10it/s]
Epoch 3:  45%|████▌     | 422/929 [01:02<01:03,  8.03it/s]
Epoch 3:  46%|████▌     | 423/929 [01:02<01:02,  8.12it/s]
Epoch 3:  46%|████▌     | 424/929 [01:02<01:04,  7.88it/s]
Epoch 3:  46%|████▌     | 425/929 [01:02<01:01,  8.17it/s]
Epoch 3:  46%|████▌     | 426/929 [01:02<01:03,  7.92it/s]
Epoch 3:  46%|████▌     | 427/929 [01:02<01:04,  7.78it/s]
Epoch 3:  46%|████▌     | 428/929 [01:02<01:05,  7.65it/s]
Epoch 3:  46%|████▌     | 429/929 [01:03<01:06,  7.56it/s]
Epoch 3:  46%|████▋     | 430/929 [01:03<01:04,  7.71it/s]
Epoch 3:  46%|████▋     | 431/929 [01:03<01:01,  8.04it/s]
Epoch 3:  47%|████▋     | 432/929 [01:03<01:02,  7.93it/s]
Epoch 3:  47%|████▋     | 433/929 [01:03<01:02,  7.96it/s]
Epoch 3:  47%|████▋     | 434/929 [01:03<01:01,  8.06it/s]
Epoch 3:  47%|████▋     | 435/929 [01:03<01:00,  8.14it/s]
Epoch 3:  47%|████▋     | 436/929 [01:03<01:00,  8.19it/s]
Epoch 3:  47%|████▋     | 437/929 [01:04<00:59,  8.31it/s]
Epoch 3:  47%|████▋     | 438/929 [01:04<01:02,  7.91it/s]
Epoch 3:  47%|████▋     | 439/929 [01:04<01:02,  7.88it/s]
Epoch 3:  47%|████▋     | 440/929 [01:04<01:02,  7.81it/s]
Epoch 3:  47%|████▋     | 441/929 [01:04<01:01,  7.89it/s]
Epoch 3:  48%|████▊     | 442/929 [01:04<00:59,  8.22it/s]
Epoch 3:  48%|████▊     | 443/929 [01:04<01:00,  8.03it/s]
Epoch 3:  48%|████▊     | 444/929 [01:04<01:00,  7.99it/s]
Epoch 3:  48%|████▊     | 445/929 [01:05<01:01,  7.87it/s]
Epoch 3:  48%|████▊     | 446/929 [01:05<01:01,  7.87it/s]
Epoch 3:  48%|████▊     | 447/929 [01:05<01:02,  7.72it/s]
Epoch 3:  48%|████▊     | 448/929 [01:05<01:02,  7.73it/s]
Epoch 3:  48%|████▊     | 449/929 [01:05<01:01,  7.82it/s]
Epoch 3:  48%|████▊     | 450/929 [01:05<01:01,  7.73it/s]
Epoch 3:  49%|████▊     | 451/929 [01:05<01:01,  7.71it/s]
Epoch 3:  49%|████▊     | 452/929 [01:05<01:02,  7.64it/s]
Epoch 3:  49%|████▉     | 453/929 [01:06<01:02,  7.58it/s]
Epoch 3:  49%|████▉     | 454/929 [01:06<01:02,  7.60it/s]
Epoch 3:  49%|████▉     | 455/929 [01:06<00:59,  7.96it/s]
Epoch 3:  49%|████▉     | 456/929 [01:06<00:59,  7.93it/s]
Epoch 3:  49%|████▉     | 457/929 [01:06<00:57,  8.21it/s]
Epoch 3:  49%|████▉     | 458/929 [01:06<00:59,  7.89it/s]
Epoch 3:  49%|████▉     | 459/929 [01:06<00:58,  8.04it/s]
Epoch 3:  50%|████▉     | 460/929 [01:06<01:00,  7.76it/s]
Epoch 3:  50%|████▉     | 461/929 [01:07<01:00,  7.79it/s]
Epoch 3:  50%|████▉     | 462/929 [01:07<00:58,  7.95it/s]
Epoch 3:  50%|████▉     | 463/929 [01:07<01:00,  7.75it/s]
Epoch 3:  50%|████▉     | 464/929 [01:07<01:00,  7.67it/s]
Epoch 3:  50%|█████     | 465/929 [01:07<01:00,  7.61it/s]
Epoch 3:  50%|█████     | 466/929 [01:07<00:59,  7.84it/s]
Epoch 3:  50%|█████     | 467/929 [01:07<00:59,  7.76it/s]
Epoch 3:  50%|█████     | 468/929 [01:07<00:58,  7.89it/s]
Epoch 3:  50%|█████     | 469/929 [01:08<00:59,  7.72it/s]
Epoch 3:  51%|█████     | 470/929 [01:08<00:58,  7.91it/s]
Epoch 3:  51%|█████     | 471/929 [01:08<00:58,  7.78it/s]
Epoch 3:  51%|█████     | 472/929 [01:08<01:00,  7.59it/s]
Epoch 3:  51%|█████     | 473/929 [01:08<00:59,  7.67it/s]
Epoch 3:  51%|█████     | 474/929 [01:08<00:59,  7.67it/s]
Epoch 3:  51%|█████     | 475/929 [01:08<00:58,  7.80it/s]
Epoch 3:  51%|█████     | 476/929 [01:09<00:59,  7.64it/s]
Epoch 3:  51%|█████▏    | 477/929 [01:09<00:58,  7.73it/s]
Epoch 3:  51%|█████▏    | 478/929 [01:09<00:56,  7.92it/s]
Epoch 3:  52%|█████▏    | 479/929 [01:09<00:54,  8.22it/s]
Epoch 3:  52%|█████▏    | 480/929 [01:09<00:54,  8.28it/s]
Epoch 3:  52%|█████▏    | 481/929 [01:09<00:55,  8.04it/s]
Epoch 3:  52%|█████▏    | 482/929 [01:09<00:54,  8.20it/s]
Epoch 3:  52%|█████▏    | 483/929 [01:09<00:55,  7.97it/s]
Epoch 3:  52%|█████▏    | 484/929 [01:09<00:54,  8.10it/s]
Epoch 3:  52%|█████▏    | 485/929 [01:10<00:55,  8.02it/s]
Epoch 3:  52%|█████▏    | 486/929 [01:10<00:55,  8.00it/s]
