[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.0002 lr_router=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s42_lr2e4_w2'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:30,  1.76s/it]
  2%|▏         | 2/121 [00:02<01:43,  1.15it/s]
  7%|▋         | 8/121 [00:02<00:20,  5.39it/s]
 15%|█▍        | 18/121 [00:02<00:08, 12.47it/s]
 23%|██▎       | 28/121 [00:02<00:05, 18.45it/s]
 29%|██▉       | 35/121 [00:02<00:03, 24.28it/s]
 33%|███▎      | 40/121 [00:03<00:03, 22.56it/s]
 40%|███▉      | 48/121 [00:03<00:02, 27.99it/s]
 43%|████▎     | 52/121 [00:03<00:02, 28.51it/s]
 48%|████▊     | 58/121 [00:03<00:01, 31.96it/s]
 51%|█████     | 62/121 [00:03<00:01, 31.15it/s]
 56%|█████▌    | 68/121 [00:03<00:01, 35.14it/s]
 60%|█████▉    | 72/121 [00:04<00:01, 32.48it/s]
 64%|██████▍   | 78/121 [00:04<00:01, 37.51it/s]
 69%|██████▊   | 83/121 [00:04<00:01, 34.11it/s]
 74%|███████▎  | 89/121 [00:04<00:00, 34.24it/s]
 77%|███████▋  | 93/121 [00:04<00:00, 34.47it/s]
 82%|████████▏ | 99/121 [00:04<00:00, 35.28it/s]
 85%|████████▌ | 103/121 [00:04<00:00, 35.02it/s]
 90%|█████████ | 109/121 [00:05<00:00, 35.49it/s]
100%|██████████| 121/121 [00:05<00:00, 54.44it/s]
100%|██████████| 121/121 [00:05<00:00, 21.53it/s]
  dense test AUC (all): 0.7775
============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================
  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577
============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.0002, 6 router tensors @ lr=0.001
============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
 88%|████████▊ | 109/124 [00:06<00:00, 33.24it/s]
 94%|█████████▎| 116/124 [00:06<00:00, 40.64it/s]
100%|██████████| 124/124 [00:07<00:00, 17.35it/s]
  [dense-cont] Epoch 7 valid AUC=0.7761 wall=51.7s

[dense-cont] Epoch 8:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 8:   0%|          | 1/929 [00:03<54:33,  3.53s/it]
[dense-cont] Epoch 8:   0%|          | 2/929 [00:03<26:17,  1.70s/it]
[dense-cont] Epoch 8:   0%|          | 3/929 [00:04<17:33,  1.14s/it]
[dense-cont] Epoch 8:   1%|          | 6/929 [00:04<07:35,  2.03it/s]
[dense-cont] Epoch 8:   2%|▏         | 14/929 [00:05<02:17,  6.68it/s]
[dense-cont] Epoch 8:   2%|▏         | 17/929 [00:05<02:06,  7.20it/s]
[dense-cont] Epoch 8:   3%|▎         | 26/929 [00:05<01:21, 11.07it/s]
[dense-cont] Epoch 8:   4%|▍         | 36/929 [00:06<01:00, 14.76it/s]
[dense-cont] Epoch 8:   5%|▍         | 44/929 [00:06<00:43, 20.55it/s]
[dense-cont] Epoch 8:   5%|▌         | 49/929 [00:06<00:48, 18.23it/s]
[dense-cont] Epoch 8:   6%|▌         | 56/929 [00:07<00:48, 18.06it/s]
[dense-cont] Epoch 8:   7%|▋         | 66/929 [00:07<00:41, 20.62it/s]
[dense-cont] Epoch 8:   8%|▊         | 73/929 [00:07<00:33, 25.73it/s]
[dense-cont] Epoch 8:   8%|▊         | 77/929 [00:07<00:40, 20.81it/s]
[dense-cont] Epoch 8:   9%|▉         | 84/929 [00:08<00:32, 26.17it/s]
[dense-cont] Epoch 8:   9%|▉         | 88/929 [00:08<00:38, 22.03it/s]
[dense-cont] Epoch 8:  10%|█         | 94/929 [00:08<00:31, 26.24it/s]
[dense-cont] Epoch 8:  11%|█         | 98/929 [00:08<00:37, 22.27it/s]
[dense-cont] Epoch 8:  11%|█         | 104/929 [00:08<00:32, 25.71it/s]
[dense-cont] Epoch 8:  12%|█▏        | 108/929 [00:09<00:36, 22.45it/s]
[dense-cont] Epoch 8:  12%|█▏        | 114/929 [00:09<00:32, 25.44it/s]
[dense-cont] Epoch 8:  13%|█▎        | 117/929 [00:09<00:36, 21.99it/s]
[dense-cont] Epoch 8:  13%|█▎        | 122/929 [00:09<00:30, 26.59it/s]
[dense-cont] Epoch 8:  14%|█▎        | 126/929 [00:09<00:33, 23.85it/s]
[dense-cont] Epoch 8:  14%|█▍        | 129/929 [00:09<00:33, 23.59it/s]
[dense-cont] Epoch 8:  14%|█▍        | 134/929 [00:10<00:31, 25.56it/s]
[dense-cont] Epoch 8:  15%|█▍        | 137/929 [00:10<00:34, 23.02it/s]
[dense-cont] Epoch 8:  15%|█▌        | 142/929 [00:10<00:28, 27.79it/s]
[dense-cont] Epoch 8:  16%|█▌        | 146/929 [00:10<00:33, 23.32it/s]
[dense-cont] Epoch 8:  16%|█▌        | 149/929 [00:10<00:32, 23.96it/s]
[dense-cont] Epoch 8:  16%|█▋        | 153/929 [00:10<00:28, 27.10it/s]
[dense-cont] Epoch 8:  17%|█▋        | 156/929 [00:11<00:34, 22.67it/s]
[dense-cont] Epoch 8:  17%|█▋        | 159/929 [00:11<00:32, 23.85it/s]
[dense-cont] Epoch 8:  18%|█▊        | 163/929 [00:11<00:28, 27.34it/s]
[dense-cont] Epoch 8:  18%|█▊        | 166/929 [00:11<00:33, 22.96it/s]
[dense-cont] Epoch 8:  18%|█▊        | 169/929 [00:11<00:31, 24.12it/s]
[dense-cont] Epoch 8:  19%|█▊        | 173/929 [00:11<00:28, 26.82it/s]
[dense-cont] Epoch 8:  19%|█▉        | 176/929 [00:11<00:32, 23.38it/s]
[dense-cont] Epoch 8:  19%|█▉        | 179/929 [00:12<00:32, 23.33it/s]
[dense-cont] Epoch 8:  20%|█▉        | 184/929 [00:12<00:33, 22.19it/s]
[dense-cont] Epoch 8:  20%|██        | 188/929 [00:12<00:31, 23.66it/s]
[dense-cont] Epoch 8:  21%|██        | 192/929 [00:12<00:27, 26.90it/s]
[dense-cont] Epoch 8:  21%|██        | 195/929 [00:12<00:32, 22.91it/s]
[dense-cont] Epoch 8:  21%|██▏       | 198/929 [00:12<00:30, 24.00it/s]
[dense-cont] Epoch 8:  22%|██▏       | 202/929 [00:12<00:27, 26.75it/s]
[dense-cont] Epoch 8:  22%|██▏       | 205/929 [00:13<00:34, 20.94it/s]
[dense-cont] Epoch 8:  23%|██▎       | 210/929 [00:13<00:27, 26.39it/s]
[dense-cont] Epoch 8:  23%|██▎       | 214/929 [00:13<00:36, 19.41it/s]
[dense-cont] Epoch 8:  24%|██▍       | 221/929 [00:13<00:34, 20.80it/s]
[dense-cont] Epoch 8:  24%|██▍       | 224/929 [00:14<00:42, 16.58it/s]
[dense-cont] Epoch 8:  25%|██▍       | 230/929 [00:14<00:30, 22.70it/s]
[dense-cont] Epoch 8:  25%|██▌       | 234/929 [00:14<00:38, 18.28it/s]
[dense-cont] Epoch 8:  26%|██▌       | 241/929 [00:14<00:27, 25.37it/s]
[dense-cont] Epoch 8:  26%|██▋       | 245/929 [00:15<00:35, 19.54it/s]
[dense-cont] Epoch 8:  27%|██▋       | 254/929 [00:15<00:33, 20.27it/s]
[dense-cont] Epoch 8:  28%|██▊       | 264/929 [00:15<00:31, 20.79it/s]
[dense-cont] Epoch 8:  29%|██▉       | 274/929 [00:16<00:30, 21.78it/s]
[dense-cont] Epoch 8:  31%|███       | 284/929 [00:16<00:29, 21.75it/s]
[dense-cont] Epoch 8:  32%|███▏      | 294/929 [00:17<00:27, 22.73it/s]
[dense-cont] Epoch 8:  33%|███▎      | 302/929 [00:17<00:22, 28.00it/s]
[dense-cont] Epoch 8:  33%|███▎      | 306/929 [00:17<00:27, 22.49it/s]
[dense-cont] Epoch 8:  34%|███▍      | 314/929 [00:18<00:26, 23.02it/s]
[dense-cont] Epoch 8:  34%|███▍      | 317/929 [00:18<00:25, 23.81it/s]
[dense-cont] Epoch 8:  35%|███▍      | 324/929 [00:18<00:25, 23.58it/s]
[dense-cont] Epoch 8:  35%|███▌      | 327/929 [00:18<00:27, 22.17it/s]
[dense-cont] Epoch 8:  36%|███▌      | 334/929 [00:18<00:23, 24.79it/s]
[dense-cont] Epoch 8:  36%|███▋      | 337/929 [00:19<00:28, 21.02it/s]
[dense-cont] Epoch 8:  37%|███▋      | 344/929 [00:19<00:22, 26.30it/s]
[dense-cont] Epoch 8:  37%|███▋      | 347/929 [00:19<00:28, 20.74it/s]
[dense-cont] Epoch 8:  38%|███▊      | 354/929 [00:19<00:21, 27.08it/s]
[dense-cont] Epoch 8:  39%|███▊      | 358/929 [00:19<00:26, 21.58it/s]
[dense-cont] Epoch 8:  39%|███▉      | 365/929 [00:20<00:26, 21.01it/s]
[dense-cont] Epoch 8:  40%|████      | 372/929 [00:20<00:20, 27.53it/s]
[dense-cont] Epoch 8:  40%|████      | 376/929 [00:20<00:25, 21.47it/s]
[dense-cont] Epoch 8:  41%|████      | 383/929 [00:20<00:19, 27.76it/s]
[dense-cont] Epoch 8:  42%|████▏     | 387/929 [00:21<00:24, 22.43it/s]
[dense-cont] Epoch 8:  42%|████▏     | 393/929 [00:21<00:19, 27.81it/s]
[dense-cont] Epoch 8:  43%|████▎     | 397/929 [00:21<00:24, 21.91it/s]
[dense-cont] Epoch 8:  43%|████▎     | 403/929 [00:21<00:19, 27.43it/s]
[dense-cont] Epoch 8:  44%|████▍     | 407/929 [00:22<00:23, 21.96it/s]
[dense-cont] Epoch 8:  44%|████▍     | 413/929 [00:22<00:19, 26.98it/s]
[dense-cont] Epoch 8:  45%|████▍     | 417/929 [00:22<00:23, 21.81it/s]
[dense-cont] Epoch 8:  46%|████▌     | 423/929 [00:22<00:18, 26.84it/s]
[dense-cont] Epoch 8:  46%|████▌     | 427/929 [00:22<00:22, 21.93it/s]
[dense-cont] Epoch 8:  47%|████▋     | 432/929 [00:22<00:19, 26.01it/s]
[dense-cont] Epoch 8:  47%|████▋     | 436/929 [00:23<00:22, 22.14it/s]
[dense-cont] Epoch 8:  48%|████▊     | 442/929 [00:23<00:18, 26.06it/s]
[dense-cont] Epoch 8:  48%|████▊     | 446/929 [00:23<00:21, 22.57it/s]
[dense-cont] Epoch 8:  49%|████▊     | 452/929 [00:23<00:19, 24.18it/s]
[dense-cont] Epoch 8:  49%|████▉     | 455/929 [00:24<00:21, 22.19it/s]
[dense-cont] Epoch 8:  50%|████▉     | 462/929 [00:24<00:23, 19.95it/s]
[dense-cont] Epoch 8:  51%|█████     | 472/929 [00:24<00:20, 21.93it/s]
[dense-cont] Epoch 8:  52%|█████▏    | 479/929 [00:24<00:16, 27.83it/s]
[dense-cont] Epoch 8:  52%|█████▏    | 483/929 [00:25<00:20, 21.80it/s]
[dense-cont] Epoch 8:  53%|█████▎    | 492/929 [00:25<00:19, 22.54it/s]
[dense-cont] Epoch 8:  53%|█████▎    | 497/929 [00:25<00:16, 25.74it/s]
[dense-cont] Epoch 8:  54%|█████▍    | 502/929 [00:26<00:18, 22.66it/s]
[dense-cont] Epoch 8:  55%|█████▍    | 507/929 [00:26<00:16, 25.76it/s]
[dense-cont] Epoch 8:  55%|█████▌    | 512/929 [00:26<00:18, 22.77it/s]
[dense-cont] Epoch 8:  56%|█████▌    | 517/929 [00:26<00:16, 24.75it/s]
[dense-cont] Epoch 8:  56%|█████▌    | 522/929 [00:26<00:17, 23.20it/s]
[dense-cont] Epoch 8:  57%|█████▋    | 526/929 [00:26<00:15, 25.59it/s]
[dense-cont] Epoch 8:  57%|█████▋    | 532/929 [00:27<00:16, 23.42it/s]
[dense-cont] Epoch 8:  58%|█████▊    | 536/929 [00:27<00:15, 25.12it/s]
[dense-cont] Epoch 8:  58%|█████▊    | 542/929 [00:27<00:16, 23.92it/s]
[dense-cont] Epoch 8:  59%|█████▉    | 546/929 [00:27<00:15, 24.74it/s]
[dense-cont] Epoch 8:  59%|█████▉    | 549/929 [00:27<00:15, 25.03it/s]
[dense-cont] Epoch 8:  59%|█████▉    | 552/929 [00:28<00:15, 23.70it/s]
[dense-cont] Epoch 8:  60%|█████▉    | 556/929 [00:28<00:16, 22.58it/s]
[dense-cont] Epoch 8:  60%|██████    | 559/929 [00:28<00:15, 23.38it/s]
[dense-cont] Epoch 8:  61%|██████    | 563/929 [00:28<00:15, 23.93it/s]
[dense-cont] Epoch 8:  61%|██████    | 566/929 [00:28<00:15, 23.43it/s]
[dense-cont] Epoch 8:  61%|██████    | 569/929 [00:28<00:14, 24.05it/s]
[dense-cont] Epoch 8:  62%|██████▏   | 572/929 [00:28<00:14, 25.11it/s]
[dense-cont] Epoch 8:  62%|██████▏   | 575/929 [00:29<00:14, 24.20it/s]
[dense-cont] Epoch 8:  62%|██████▏   | 578/929 [00:29<00:15, 22.22it/s]
[dense-cont] Epoch 8:  63%|██████▎   | 582/929 [00:29<00:13, 25.90it/s]
[dense-cont] Epoch 8:  63%|██████▎   | 585/929 [00:29<00:14, 23.90it/s]
[dense-cont] Epoch 8:  63%|██████▎   | 588/929 [00:29<00:15, 22.62it/s]
[dense-cont] Epoch 8:  64%|██████▎   | 592/929 [00:29<00:12, 26.37it/s]
[dense-cont] Epoch 8:  64%|██████▍   | 595/929 [00:29<00:13, 23.96it/s]
[dense-cont] Epoch 8:  64%|██████▍   | 598/929 [00:29<00:13, 23.95it/s]
[dense-cont] Epoch 8:  65%|██████▍   | 602/929 [00:30<00:12, 26.55it/s]
[dense-cont] Epoch 8:  65%|██████▌   | 605/929 [00:30<00:13, 23.77it/s]
[dense-cont] Epoch 8:  65%|██████▌   | 608/929 [00:30<00:12, 24.98it/s]
[dense-cont] Epoch 8:  66%|██████▌   | 612/929 [00:30<00:12, 25.75it/s]
[dense-cont] Epoch 8:  66%|██████▌   | 615/929 [00:30<00:13, 23.02it/s]
[dense-cont] Epoch 8:  67%|██████▋   | 620/929 [00:30<00:11, 27.60it/s]
[dense-cont] Epoch 8:  67%|██████▋   | 623/929 [00:30<00:11, 27.28it/s]
[dense-cont] Epoch 8:  67%|██████▋   | 626/929 [00:31<00:12, 23.56it/s]
[dense-cont] Epoch 8:  68%|██████▊   | 631/929 [00:31<00:10, 28.14it/s]
[dense-cont] Epoch 8:  68%|██████▊   | 634/929 [00:31<00:12, 23.09it/s]
[dense-cont] Epoch 8:  69%|██████▊   | 637/929 [00:31<00:12, 23.19it/s]
[dense-cont] Epoch 8:  69%|██████▉   | 641/929 [00:31<00:12, 22.48it/s]
[dense-cont] Epoch 8:  69%|██████▉   | 644/929 [00:31<00:14, 19.33it/s]
[dense-cont] Epoch 8:  70%|██████▉   | 647/929 [00:32<00:14, 19.85it/s]
[dense-cont] Epoch 8:  70%|███████   | 652/929 [00:32<00:12, 22.59it/s]
[dense-cont] Epoch 8:  71%|███████   | 655/929 [00:32<00:13, 21.04it/s]
[dense-cont] Epoch 8:  71%|███████▏  | 662/929 [00:32<00:11, 24.07it/s]
[dense-cont] Epoch 8:  72%|███████▏  | 665/929 [00:32<00:11, 22.77it/s]
[dense-cont] Epoch 8:  72%|███████▏  | 670/929 [00:32<00:09, 27.92it/s]
[dense-cont] Epoch 8:  73%|███████▎  | 674/929 [00:33<00:10, 25.18it/s]
[dense-cont] Epoch 8:  73%|███████▎  | 677/929 [00:33<00:10, 23.59it/s]
[dense-cont] Epoch 8:  73%|███████▎  | 682/929 [00:33<00:10, 23.77it/s]
[dense-cont] Epoch 8:  74%|███████▎  | 685/929 [00:33<00:10, 23.36it/s]
[dense-cont] Epoch 8:  74%|███████▍  | 690/929 [00:33<00:08, 27.67it/s]
[dense-cont] Epoch 8:  75%|███████▍  | 693/929 [00:33<00:09, 24.97it/s]
[dense-cont] Epoch 8:  75%|███████▍  | 696/929 [00:34<00:10, 21.74it/s]
[dense-cont] Epoch 8:  76%|███████▌  | 702/929 [00:34<00:09, 24.60it/s]
[dense-cont] Epoch 8:  76%|███████▌  | 705/929 [00:34<00:09, 24.21it/s]
[dense-cont] Epoch 8:  76%|███████▌  | 708/929 [00:34<00:09, 23.95it/s]
[dense-cont] Epoch 8:  77%|███████▋  | 712/929 [00:34<00:08, 24.91it/s]
[dense-cont] Epoch 8:  77%|███████▋  | 715/929 [00:34<00:08, 24.68it/s]
[dense-cont] Epoch 8:  77%|███████▋  | 718/929 [00:34<00:08, 23.62it/s]
[dense-cont] Epoch 8:  78%|███████▊  | 722/929 [00:35<00:08, 24.87it/s]
[dense-cont] Epoch 8:  78%|███████▊  | 725/929 [00:35<00:08, 25.14it/s]
[dense-cont] Epoch 8:  78%|███████▊  | 728/929 [00:35<00:08, 22.94it/s]
[dense-cont] Epoch 8:  79%|███████▉  | 732/929 [00:35<00:07, 24.73it/s]
[dense-cont] Epoch 8:  79%|███████▉  | 735/929 [00:35<00:07, 25.36it/s]
[dense-cont] Epoch 8:  79%|███████▉  | 738/929 [00:35<00:08, 22.13it/s]
[dense-cont] Epoch 8:  80%|███████▉  | 742/929 [00:35<00:07, 24.92it/s]
[dense-cont] Epoch 8:  80%|████████  | 745/929 [00:36<00:07, 25.37it/s]
[dense-cont] Epoch 8:  81%|████████  | 748/929 [00:36<00:08, 21.42it/s]
[dense-cont] Epoch 8:  81%|████████  | 752/929 [00:36<00:07, 25.06it/s]
[dense-cont] Epoch 8:  81%|████████▏ | 756/929 [00:36<00:08, 19.32it/s]
[dense-cont] Epoch 8:  82%|████████▏ | 762/929 [00:36<00:06, 26.44it/s]
[dense-cont] Epoch 8:  82%|████████▏ | 766/929 [00:37<00:08, 19.67it/s]
[dense-cont] Epoch 8:  83%|████████▎ | 775/929 [00:37<00:05, 28.44it/s]
[dense-cont] Epoch 8:  84%|████████▍ | 779/929 [00:37<00:06, 23.29it/s]
[dense-cont] Epoch 8:  84%|████████▍ | 785/929 [00:37<00:05, 27.61it/s]
[dense-cont] Epoch 8:  85%|████████▍ | 789/929 [00:37<00:06, 21.95it/s]
[dense-cont] Epoch 8:  86%|████████▌ | 795/929 [00:38<00:04, 27.66it/s]
[dense-cont] Epoch 8:  86%|████████▌ | 799/929 [00:38<00:06, 21.30it/s]
[dense-cont] Epoch 8:  87%|████████▋ | 806/929 [00:38<00:06, 19.46it/s]
[dense-cont] Epoch 8:  88%|████████▊ | 816/929 [00:39<00:05, 21.36it/s]
[dense-cont] Epoch 8:  89%|████████▊ | 823/929 [00:39<00:03, 26.50it/s]
[dense-cont] Epoch 8:  89%|████████▉ | 827/929 [00:39<00:04, 22.23it/s]
[dense-cont] Epoch 8:  90%|████████▉ | 832/929 [00:39<00:03, 25.14it/s]
[dense-cont] Epoch 8:  90%|████████▉ | 836/929 [00:40<00:04, 21.05it/s]
[dense-cont] Epoch 8:  91%|█████████ | 842/929 [00:40<00:03, 26.03it/s]
[dense-cont] Epoch 8:  91%|█████████ | 846/929 [00:40<00:03, 21.47it/s]
[dense-cont] Epoch 8:  92%|█████████▏| 852/929 [00:40<00:02, 27.14it/s]
[dense-cont] Epoch 8:  92%|█████████▏| 856/929 [00:40<00:03, 22.34it/s]
[dense-cont] Epoch 8:  93%|█████████▎| 862/929 [00:40<00:02, 28.37it/s]
[dense-cont] Epoch 8:  93%|█████████▎| 866/929 [00:41<00:02, 22.67it/s]
[dense-cont] Epoch 8:  94%|█████████▍| 872/929 [00:41<00:02, 27.43it/s]
[dense-cont] Epoch 8:  94%|█████████▍| 876/929 [00:41<00:02, 23.14it/s]
[dense-cont] Epoch 8:  95%|█████████▍| 880/929 [00:41<00:01, 25.77it/s]
[dense-cont] Epoch 8:  95%|█████████▌| 884/929 [00:41<00:01, 27.85it/s]
[dense-cont] Epoch 8:  96%|█████████▌| 888/929 [00:42<00:01, 24.46it/s]
[dense-cont] Epoch 8:  96%|█████████▌| 892/929 [00:42<00:01, 23.68it/s]
[dense-cont] Epoch 8:  96%|█████████▋| 896/929 [00:42<00:01, 23.55it/s]
[dense-cont] Epoch 8:  97%|█████████▋| 900/929 [00:42<00:01, 25.57it/s]
[dense-cont] Epoch 8:  97%|█████████▋| 903/929 [00:42<00:01, 24.93it/s]
[dense-cont] Epoch 8:  98%|█████████▊| 906/929 [00:42<00:00, 23.67it/s]
[dense-cont] Epoch 8:  98%|█████████▊| 909/929 [00:43<00:01, 12.33it/s]
[dense-cont] Epoch 8:  99%|█████████▉| 920/929 [00:43<00:00, 25.10it/s]
[dense-cont] Epoch 8: 100%|██████████| 929/929 [00:43<00:00, 35.45it/s]
[dense-cont] Epoch 8: 100%|██████████| 929/929 [00:44<00:00, 20.97it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<04:44,  2.31s/it]
  2%|▏         | 3/124 [00:02<01:27,  1.38it/s]
  8%|▊         | 10/124 [00:02<00:21,  5.30it/s]
 16%|█▌        | 20/124 [00:03<00:09, 11.22it/s]
 23%|██▎       | 29/124 [00:03<00:05, 18.26it/s]
 27%|██▋       | 34/124 [00:03<00:04, 18.77it/s]
 32%|███▏      | 40/124 [00:03<00:03, 21.15it/s]
 36%|███▋      | 45/124 [00:03<00:03, 24.98it/s]
 40%|████      | 50/124 [00:04<00:02, 26.01it/s]
 44%|████▎     | 54/124 [00:04<00:02, 27.50it/s]
 48%|████▊     | 60/124 [00:04<00:02, 30.90it/s]
 52%|█████▏    | 64/124 [00:04<00:01, 31.24it/s]
 56%|█████▋    | 70/124 [00:04<00:01, 34.07it/s]
 60%|█████▉    | 74/124 [00:04<00:01, 33.92it/s]
 65%|██████▍   | 80/124 [00:04<00:01, 35.79it/s]
 68%|██████▊   | 84/124 [00:04<00:01, 34.71it/s]
 73%|███████▎  | 90/124 [00:05<00:00, 36.59it/s]
 76%|███████▌  | 94/124 [00:05<00:00, 35.45it/s]
 81%|████████  | 100/124 [00:05<00:00, 37.03it/s]
 84%|████████▍ | 104/124 [00:05<00:00, 35.38it/s]
 89%|████████▊ | 110/124 [00:05<00:00, 36.03it/s]
 92%|█████████▏| 114/124 [00:05<00:00, 35.96it/s]
100%|██████████| 124/124 [00:06<00:00, 18.51it/s]
  [dense-cont] Epoch 8 valid AUC=0.7750 wall=51.2s

[dense-cont] Epoch 9:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 9:   0%|          | 1/929 [00:03<48:37,  3.14s/it]
[dense-cont] Epoch 9:   0%|          | 2/929 [00:03<23:54,  1.55s/it]
[dense-cont] Epoch 9:   0%|          | 3/929 [00:03<15:58,  1.04s/it]
[dense-cont] Epoch 9:   1%|          | 8/929 [00:04<04:43,  3.24it/s]
[dense-cont] Epoch 9:   1%|          | 10/929 [00:04<04:19,  3.54it/s]
[dense-cont] Epoch 9:   2%|▏         | 20/929 [00:05<01:47,  8.45it/s]
[dense-cont] Epoch 9:   3%|▎         | 29/929 [00:05<01:01, 14.67it/s]
[dense-cont] Epoch 9:   4%|▎         | 33/929 [00:05<01:06, 13.44it/s]
[dense-cont] Epoch 9:   4%|▍         | 40/929 [00:06<00:59, 14.82it/s]
[dense-cont] Epoch 9:   5%|▌         | 49/929 [00:06<00:39, 22.24it/s]
[dense-cont] Epoch 9:   6%|▌         | 54/929 [00:06<00:45, 19.10it/s]
[dense-cont] Epoch 9:   6%|▋         | 60/929 [00:06<00:46, 18.74it/s]
[dense-cont] Epoch 9:   7%|▋         | 68/929 [00:07<00:33, 25.74it/s]
[dense-cont] Epoch 9:   8%|▊         | 73/929 [00:07<00:40, 21.24it/s]
[dense-cont] Epoch 9:   9%|▊         | 80/929 [00:07<00:41, 20.51it/s]
[dense-cont] Epoch 9:   9%|▉         | 86/929 [00:07<00:33, 25.16it/s]
[dense-cont] Epoch 9:  10%|▉         | 90/929 [00:08<00:39, 21.17it/s]
[dense-cont] Epoch 9:  10%|█         | 97/929 [00:08<00:30, 27.66it/s]
[dense-cont] Epoch 9:  11%|█         | 102/929 [00:08<00:37, 22.33it/s]
[dense-cont] Epoch 9:  12%|█▏        | 110/929 [00:09<00:37, 21.63it/s]
[dense-cont] Epoch 9:  13%|█▎        | 117/929 [00:09<00:29, 27.68it/s]
[dense-cont] Epoch 9:  13%|█▎        | 122/929 [00:09<00:35, 22.81it/s]
[dense-cont] Epoch 9:  14%|█▍        | 128/929 [00:09<00:29, 27.60it/s]
[dense-cont] Epoch 9:  14%|█▍        | 132/929 [00:09<00:36, 21.79it/s]
[dense-cont] Epoch 9:  15%|█▍        | 138/929 [00:10<00:29, 27.12it/s]
[dense-cont] Epoch 9:  15%|█▌        | 142/929 [00:10<00:35, 21.94it/s]
[dense-cont] Epoch 9:  16%|█▌        | 148/929 [00:10<00:28, 27.53it/s]
[dense-cont] Epoch 9:  16%|█▋        | 152/929 [00:10<00:36, 21.52it/s]
[dense-cont] Epoch 9:  17%|█▋        | 158/929 [00:10<00:28, 27.24it/s]
[dense-cont] Epoch 9:  17%|█▋        | 162/929 [00:11<00:36, 21.09it/s]
[dense-cont] Epoch 9:  18%|█▊        | 170/929 [00:11<00:33, 22.33it/s]
[dense-cont] Epoch 9:  19%|█▊        | 173/929 [00:11<00:32, 23.13it/s]
[dense-cont] Epoch 9:  19%|█▉        | 180/929 [00:11<00:32, 23.32it/s]
[dense-cont] Epoch 9:  20%|█▉        | 183/929 [00:12<00:31, 23.51it/s]
[dense-cont] Epoch 9:  20%|██        | 190/929 [00:12<00:30, 24.05it/s]
[dense-cont] Epoch 9:  21%|██        | 193/929 [00:12<00:31, 23.57it/s]
[dense-cont] Epoch 9:  22%|██▏       | 200/929 [00:12<00:29, 24.54it/s]
[dense-cont] Epoch 9:  22%|██▏       | 203/929 [00:12<00:31, 23.20it/s]
[dense-cont] Epoch 9:  23%|██▎       | 210/929 [00:13<00:28, 24.80it/s]
[dense-cont] Epoch 9:  23%|██▎       | 213/929 [00:13<00:39, 18.18it/s]
[dense-cont] Epoch 9:  24%|██▎       | 220/929 [00:13<00:32, 21.67it/s]
[dense-cont] Epoch 9:  24%|██▍       | 223/929 [00:13<00:34, 20.52it/s]
[dense-cont] Epoch 9:  25%|██▍       | 230/929 [00:14<00:29, 23.58it/s]
[dense-cont] Epoch 9:  25%|██▌       | 233/929 [00:14<00:31, 22.03it/s]
[dense-cont] Epoch 9:  25%|██▌       | 236/929 [00:14<00:33, 20.61it/s]
[dense-cont] Epoch 9:  26%|██▌       | 240/929 [00:14<00:33, 20.31it/s]
[dense-cont] Epoch 9:  26%|██▋       | 244/929 [00:14<00:31, 21.81it/s]
[dense-cont] Epoch 9:  27%|██▋       | 247/929 [00:14<00:29, 22.75it/s]
[dense-cont] Epoch 9:  27%|██▋       | 250/929 [00:15<00:29, 23.07it/s]
[dense-cont] Epoch 9:  27%|██▋       | 254/929 [00:15<00:28, 24.03it/s]
[dense-cont] Epoch 9:  28%|██▊       | 257/929 [00:15<00:31, 21.63it/s]
