[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.003 batch_size=10000 max_epochs=10 tag='s123_k2_w2_lb3e3'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 3:  64%|██████▍   | 596/929 [01:37<00:54,  6.10it/s]
Epoch 3:  64%|██████▍   | 597/929 [01:37<00:55,  5.93it/s]
Epoch 3:  64%|██████▍   | 598/929 [01:37<00:56,  5.91it/s]
Epoch 3:  64%|██████▍   | 599/929 [01:37<00:54,  6.10it/s]
Epoch 3:  65%|██████▍   | 600/929 [01:38<00:53,  6.20it/s]
Epoch 3:  65%|██████▍   | 601/929 [01:38<00:51,  6.32it/s]
Epoch 3:  65%|██████▍   | 602/929 [01:38<00:50,  6.47it/s]
Epoch 3:  65%|██████▍   | 603/929 [01:38<00:51,  6.37it/s]
Epoch 3:  65%|██████▌   | 604/929 [01:38<00:51,  6.31it/s]
Epoch 3:  65%|██████▌   | 605/929 [01:38<00:49,  6.57it/s]
Epoch 3:  65%|██████▌   | 606/929 [01:38<00:48,  6.66it/s]
Epoch 3:  65%|██████▌   | 607/929 [01:39<00:48,  6.62it/s]
Epoch 3:  65%|██████▌   | 608/929 [01:39<00:47,  6.69it/s]
Epoch 3:  66%|██████▌   | 609/929 [01:39<00:48,  6.65it/s]
Epoch 3:  66%|██████▌   | 610/929 [01:39<00:47,  6.70it/s]
Epoch 3:  66%|██████▌   | 611/929 [01:39<00:46,  6.79it/s]
Epoch 3:  66%|██████▌   | 612/929 [01:39<00:46,  6.81it/s]
Epoch 3:  66%|██████▌   | 613/929 [01:39<00:46,  6.73it/s]
Epoch 3:  66%|██████▌   | 614/929 [01:40<00:48,  6.46it/s]
Epoch 3:  66%|██████▌   | 615/929 [01:40<00:49,  6.32it/s]
Epoch 3:  66%|██████▋   | 616/929 [01:40<00:50,  6.18it/s]
Epoch 3:  66%|██████▋   | 617/929 [01:40<00:49,  6.24it/s]
Epoch 3:  67%|██████▋   | 618/929 [01:40<00:50,  6.19it/s]
Epoch 3:  67%|██████▋   | 619/929 [01:40<00:49,  6.26it/s]
Epoch 3:  67%|██████▋   | 620/929 [01:41<00:50,  6.06it/s]
Epoch 3:  67%|██████▋   | 621/929 [01:41<00:51,  5.98it/s]
Epoch 3:  67%|██████▋   | 622/929 [01:41<00:50,  6.06it/s]
Epoch 3:  67%|██████▋   | 623/929 [01:41<00:48,  6.33it/s]
Epoch 3:  67%|██████▋   | 624/929 [01:41<00:49,  6.18it/s]
Epoch 3:  67%|██████▋   | 625/929 [01:41<00:49,  6.12it/s]
Epoch 3:  67%|██████▋   | 626/929 [01:42<00:49,  6.11it/s]
Epoch 3:  67%|██████▋   | 627/929 [01:42<00:49,  6.11it/s]
Epoch 3:  68%|██████▊   | 628/929 [01:42<00:49,  6.10it/s]
Epoch 3:  68%|██████▊   | 629/929 [01:42<00:47,  6.30it/s]
Epoch 3:  68%|██████▊   | 630/929 [01:42<00:47,  6.29it/s]
Epoch 3:  68%|██████▊   | 631/929 [01:42<00:47,  6.28it/s]
Epoch 3:  68%|██████▊   | 632/929 [01:43<00:47,  6.27it/s]
Epoch 3:  68%|██████▊   | 633/929 [01:43<00:47,  6.29it/s]
Epoch 3:  68%|██████▊   | 634/929 [01:43<00:46,  6.38it/s]
Epoch 3:  68%|██████▊   | 635/929 [01:43<00:45,  6.42it/s]
Epoch 3:  68%|██████▊   | 636/929 [01:43<00:45,  6.49it/s]
Epoch 3:  69%|██████▊   | 637/929 [01:43<00:46,  6.33it/s]
Epoch 3:  69%|██████▊   | 638/929 [01:43<00:46,  6.25it/s]
Epoch 3:  69%|██████▉   | 639/929 [01:44<00:47,  6.05it/s]
Epoch 3:  69%|██████▉   | 640/929 [01:44<00:47,  6.04it/s]
Epoch 3:  69%|██████▉   | 641/929 [01:44<00:48,  5.91it/s]
Epoch 3:  69%|██████▉   | 642/929 [01:44<00:48,  5.98it/s]
Epoch 3:  69%|██████▉   | 643/929 [01:44<00:47,  6.03it/s]
Epoch 3:  69%|██████▉   | 644/929 [01:44<00:46,  6.19it/s]
Epoch 3:  69%|██████▉   | 645/929 [01:45<00:47,  6.01it/s]
Epoch 3:  70%|██████▉   | 646/929 [01:45<00:45,  6.21it/s]
Epoch 3:  70%|██████▉   | 647/929 [01:45<00:44,  6.29it/s]
Epoch 3:  70%|██████▉   | 648/929 [01:45<00:46,  6.02it/s]
Epoch 3:  70%|██████▉   | 649/929 [01:45<00:44,  6.25it/s]
Epoch 3:  70%|██████▉   | 650/929 [01:45<00:44,  6.21it/s]
Epoch 3:  70%|███████   | 651/929 [01:46<00:44,  6.27it/s]
Epoch 3:  70%|███████   | 652/929 [01:46<00:45,  6.07it/s]
Epoch 3:  70%|███████   | 653/929 [01:46<00:45,  6.01it/s]
Epoch 3:  70%|███████   | 654/929 [01:46<00:45,  6.07it/s]
Epoch 3:  71%|███████   | 655/929 [01:46<00:44,  6.14it/s]
Epoch 3:  71%|███████   | 656/929 [01:46<00:43,  6.33it/s]
Epoch 3:  71%|███████   | 657/929 [01:47<00:42,  6.36it/s]
Epoch 3:  71%|███████   | 658/929 [01:47<00:43,  6.30it/s]
Epoch 3:  71%|███████   | 659/929 [01:47<00:43,  6.23it/s]
Epoch 3:  71%|███████   | 660/929 [01:47<00:42,  6.32it/s]
Epoch 3:  71%|███████   | 661/929 [01:47<00:42,  6.25it/s]
Epoch 3:  71%|███████▏  | 662/929 [01:47<00:42,  6.25it/s]
Epoch 3:  71%|███████▏  | 663/929 [01:48<00:43,  6.17it/s]
Epoch 3:  71%|███████▏  | 664/929 [01:48<00:43,  6.12it/s]
Epoch 3:  72%|███████▏  | 665/929 [01:48<00:43,  6.14it/s]
Epoch 3:  72%|███████▏  | 666/929 [01:48<00:43,  6.08it/s]
Epoch 3:  72%|███████▏  | 667/929 [01:48<00:42,  6.19it/s]
Epoch 3:  72%|███████▏  | 668/929 [01:48<00:40,  6.44it/s]
Epoch 3:  72%|███████▏  | 669/929 [01:49<00:40,  6.43it/s]
Epoch 3:  72%|███████▏  | 670/929 [01:49<00:40,  6.46it/s]
Epoch 3:  72%|███████▏  | 671/929 [01:49<00:40,  6.36it/s]
Epoch 3:  72%|███████▏  | 672/929 [01:49<00:41,  6.26it/s]
Epoch 3:  72%|███████▏  | 673/929 [01:49<00:42,  6.06it/s]
Epoch 3:  73%|███████▎  | 674/929 [01:49<00:40,  6.22it/s]
Epoch 3:  73%|███████▎  | 675/929 [01:49<00:40,  6.21it/s]
Epoch 3:  73%|███████▎  | 676/929 [01:50<00:40,  6.29it/s]
Epoch 3:  73%|███████▎  | 677/929 [01:50<00:40,  6.18it/s]
Epoch 3:  73%|███████▎  | 678/929 [01:50<00:41,  6.00it/s]
Epoch 3:  73%|███████▎  | 679/929 [01:50<00:40,  6.18it/s]
Epoch 3:  73%|███████▎  | 680/929 [01:50<00:40,  6.17it/s]
Epoch 3:  73%|███████▎  | 681/929 [01:50<00:40,  6.18it/s]
Epoch 3:  73%|███████▎  | 682/929 [01:51<00:41,  6.01it/s]
Epoch 3:  74%|███████▎  | 683/929 [01:51<00:41,  5.94it/s]
Epoch 3:  74%|███████▎  | 684/929 [01:51<00:40,  6.03it/s]
Epoch 3:  74%|███████▎  | 685/929 [01:51<00:40,  6.01it/s]
Epoch 3:  74%|███████▍  | 686/929 [01:51<00:38,  6.24it/s]
Epoch 3:  74%|███████▍  | 687/929 [01:51<00:38,  6.27it/s]
Epoch 3:  74%|███████▍  | 688/929 [01:52<00:38,  6.26it/s]
Epoch 3:  74%|███████▍  | 689/929 [01:52<00:38,  6.24it/s]
Epoch 3:  74%|███████▍  | 690/929 [01:52<00:38,  6.15it/s]
Epoch 3:  74%|███████▍  | 691/929 [01:52<00:39,  5.96it/s]
Epoch 3:  74%|███████▍  | 692/929 [01:52<00:39,  6.01it/s]
Epoch 3:  75%|███████▍  | 693/929 [01:52<00:39,  6.02it/s]
Epoch 3:  75%|███████▍  | 694/929 [01:53<00:40,  5.86it/s]
Epoch 3:  75%|███████▍  | 695/929 [01:53<00:39,  5.86it/s]
Epoch 3:  75%|███████▍  | 696/929 [01:53<00:39,  5.94it/s]
Epoch 3:  75%|███████▌  | 697/929 [01:53<00:38,  5.96it/s]
Epoch 3:  75%|███████▌  | 698/929 [01:53<00:37,  6.08it/s]
Epoch 3:  75%|███████▌  | 699/929 [01:53<00:37,  6.19it/s]
Epoch 3:  75%|███████▌  | 700/929 [01:54<00:37,  6.05it/s]
Epoch 3:  75%|███████▌  | 701/929 [01:54<00:38,  6.00it/s]
Epoch 3:  76%|███████▌  | 702/929 [01:54<00:37,  6.07it/s]
Epoch 3:  76%|███████▌  | 703/929 [01:54<00:36,  6.15it/s]
Epoch 3:  76%|███████▌  | 704/929 [01:54<00:36,  6.11it/s]
Epoch 3:  76%|███████▌  | 705/929 [01:54<00:37,  5.99it/s]
Epoch 3:  76%|███████▌  | 706/929 [01:55<00:36,  6.06it/s]
Epoch 3:  76%|███████▌  | 707/929 [01:55<00:37,  5.93it/s]
Epoch 3:  76%|███████▌  | 708/929 [01:55<00:36,  6.00it/s]
Epoch 3:  76%|███████▋  | 709/929 [01:55<00:36,  6.03it/s]
Epoch 3:  76%|███████▋  | 710/929 [01:55<00:35,  6.15it/s]
Epoch 3:  77%|███████▋  | 711/929 [01:55<00:36,  6.04it/s]
Epoch 3:  77%|███████▋  | 712/929 [01:56<00:35,  6.18it/s]
Epoch 3:  77%|███████▋  | 713/929 [01:56<00:34,  6.20it/s]
Epoch 3:  77%|███████▋  | 714/929 [01:56<00:35,  6.10it/s]
Epoch 3:  77%|███████▋  | 715/929 [01:56<00:34,  6.21it/s]
Epoch 3:  77%|███████▋  | 716/929 [01:56<00:34,  6.20it/s]
Epoch 3:  77%|███████▋  | 717/929 [01:56<00:34,  6.18it/s]
Epoch 3:  77%|███████▋  | 718/929 [01:57<00:33,  6.25it/s]
Epoch 3:  77%|███████▋  | 719/929 [01:57<00:33,  6.21it/s]
Epoch 3:  78%|███████▊  | 720/929 [01:57<00:33,  6.24it/s]
Epoch 3:  78%|███████▊  | 721/929 [01:57<00:32,  6.34it/s]
Epoch 3:  78%|███████▊  | 722/929 [01:57<00:32,  6.45it/s]
Epoch 3:  78%|███████▊  | 723/929 [01:57<00:32,  6.30it/s]
Epoch 3:  78%|███████▊  | 724/929 [01:57<00:32,  6.40it/s]
Epoch 3:  78%|███████▊  | 725/929 [01:58<00:32,  6.31it/s]
Epoch 3:  78%|███████▊  | 726/929 [01:58<00:33,  6.01it/s]
Epoch 3:  78%|███████▊  | 727/929 [01:58<00:33,  5.99it/s]
Epoch 3:  78%|███████▊  | 728/929 [01:58<00:33,  5.99it/s]
Epoch 3:  78%|███████▊  | 729/929 [01:58<00:33,  5.98it/s]
Epoch 3:  79%|███████▊  | 730/929 [01:58<00:32,  6.12it/s]
Epoch 3:  79%|███████▊  | 731/929 [01:59<00:32,  6.02it/s]
Epoch 3:  79%|███████▉  | 732/929 [01:59<00:33,  5.82it/s]
Epoch 3:  79%|███████▉  | 733/929 [01:59<00:33,  5.83it/s]
Epoch 3:  79%|███████▉  | 734/929 [01:59<00:32,  5.91it/s]
Epoch 3:  79%|███████▉  | 735/929 [01:59<00:32,  6.01it/s]
Epoch 3:  79%|███████▉  | 736/929 [01:59<00:31,  6.19it/s]
Epoch 3:  79%|███████▉  | 737/929 [02:00<00:31,  6.14it/s]
Epoch 3:  79%|███████▉  | 738/929 [02:00<00:31,  6.08it/s]
Epoch 3:  80%|███████▉  | 739/929 [02:00<00:31,  6.08it/s]
Epoch 3:  80%|███████▉  | 740/929 [02:00<00:31,  6.07it/s]
Epoch 3:  80%|███████▉  | 741/929 [02:00<00:31,  6.04it/s]
Epoch 3:  80%|███████▉  | 742/929 [02:00<00:31,  6.03it/s]
Epoch 3:  80%|███████▉  | 743/929 [02:01<00:31,  5.91it/s]
Epoch 3:  80%|████████  | 744/929 [02:01<00:30,  6.04it/s]
Epoch 3:  80%|████████  | 745/929 [02:01<00:30,  6.13it/s]
Epoch 3:  80%|████████  | 746/929 [02:01<00:30,  5.97it/s]
Epoch 3:  80%|████████  | 747/929 [02:01<00:31,  5.81it/s]
Epoch 3:  81%|████████  | 748/929 [02:01<00:30,  5.96it/s]
Epoch 3:  81%|████████  | 749/929 [02:02<00:30,  5.98it/s]
Epoch 3:  81%|████████  | 750/929 [02:02<00:29,  6.09it/s]
Epoch 3:  81%|████████  | 751/929 [02:02<00:29,  6.07it/s]
Epoch 3:  81%|████████  | 752/929 [02:02<00:28,  6.12it/s]
Epoch 3:  81%|████████  | 753/929 [02:02<00:29,  6.00it/s]
Epoch 3:  81%|████████  | 754/929 [02:02<00:28,  6.10it/s]
Epoch 3:  81%|████████▏ | 755/929 [02:03<00:28,  6.15it/s]
Epoch 3:  81%|████████▏ | 756/929 [02:03<00:27,  6.19it/s]
Epoch 3:  81%|████████▏ | 757/929 [02:03<00:28,  6.12it/s]
Epoch 3:  82%|████████▏ | 758/929 [02:03<00:28,  5.93it/s]
Epoch 3:  82%|████████▏ | 759/929 [02:03<00:28,  5.92it/s]
Epoch 3:  82%|████████▏ | 760/929 [02:03<00:29,  5.81it/s]
Epoch 3:  82%|████████▏ | 761/929 [02:04<00:28,  5.90it/s]
Epoch 3:  82%|████████▏ | 762/929 [02:04<00:28,  5.95it/s]
Epoch 3:  82%|████████▏ | 763/929 [02:04<00:27,  6.02it/s]
Epoch 3:  82%|████████▏ | 764/929 [02:04<00:27,  6.02it/s]
Epoch 3:  82%|████████▏ | 765/929 [02:04<00:27,  5.90it/s]
Epoch 3:  82%|████████▏ | 766/929 [02:04<00:27,  6.00it/s]
Epoch 3:  83%|████████▎ | 767/929 [02:05<00:26,  6.00it/s]
Epoch 3:  83%|████████▎ | 768/929 [02:05<00:26,  5.97it/s]
Epoch 3:  83%|████████▎ | 769/929 [02:05<00:27,  5.92it/s]
Epoch 3:  83%|████████▎ | 770/929 [02:05<00:25,  6.14it/s]
Epoch 3:  83%|████████▎ | 771/929 [02:05<00:25,  6.20it/s]
Epoch 3:  83%|████████▎ | 772/929 [02:05<00:25,  6.12it/s]
Epoch 3:  83%|████████▎ | 773/929 [02:06<00:25,  6.13it/s]
Epoch 3:  83%|████████▎ | 774/929 [02:06<00:24,  6.39it/s]
Epoch 3:  83%|████████▎ | 775/929 [02:06<00:23,  6.47it/s]
Epoch 3:  84%|████████▎ | 776/929 [02:06<00:23,  6.44it/s]
Epoch 3:  84%|████████▎ | 777/929 [02:06<00:23,  6.42it/s]
Epoch 3:  84%|████████▎ | 778/929 [02:06<00:24,  6.18it/s]
Epoch 3:  84%|████████▍ | 779/929 [02:07<00:24,  6.23it/s]
Epoch 3:  84%|████████▍ | 780/929 [02:07<00:24,  6.19it/s]
Epoch 3:  84%|████████▍ | 781/929 [02:07<00:24,  6.13it/s]
Epoch 3:  84%|████████▍ | 782/929 [02:07<00:24,  6.11it/s]
Epoch 3:  84%|████████▍ | 783/929 [02:07<00:24,  5.98it/s]
Epoch 3:  84%|████████▍ | 784/929 [02:07<00:24,  5.89it/s]
Epoch 3:  84%|████████▍ | 785/929 [02:08<00:23,  6.03it/s]
Epoch 3:  85%|████████▍ | 786/929 [02:08<00:23,  6.10it/s]
Epoch 3:  85%|████████▍ | 787/929 [02:08<00:23,  6.03it/s]
Epoch 3:  85%|████████▍ | 788/929 [02:08<00:22,  6.19it/s]
Epoch 3:  85%|████████▍ | 789/929 [02:08<00:22,  6.35it/s]
Epoch 3:  85%|████████▌ | 790/929 [02:08<00:21,  6.40it/s]
Epoch 3:  85%|████████▌ | 791/929 [02:09<00:22,  6.24it/s]
Epoch 3:  85%|████████▌ | 792/929 [02:09<00:22,  6.16it/s]
Epoch 3:  85%|████████▌ | 793/929 [02:09<00:21,  6.44it/s]
Epoch 3:  85%|████████▌ | 794/929 [02:09<00:20,  6.48it/s]
Epoch 3:  86%|████████▌ | 795/929 [02:09<00:20,  6.55it/s]
Epoch 3:  86%|████████▌ | 796/929 [02:09<00:19,  6.69it/s]
Epoch 3:  86%|████████▌ | 797/929 [02:09<00:19,  6.73it/s]
Epoch 3:  86%|████████▌ | 798/929 [02:10<00:19,  6.75it/s]
Epoch 3:  86%|████████▌ | 799/929 [02:10<00:18,  6.89it/s]
Epoch 3:  86%|████████▌ | 800/929 [02:10<00:18,  6.88it/s]
Epoch 3:  86%|████████▌ | 801/929 [02:10<00:18,  6.85it/s]
Epoch 3:  86%|████████▋ | 802/929 [02:10<00:18,  6.91it/s]
Epoch 3:  86%|████████▋ | 803/929 [02:10<00:18,  6.80it/s]
Epoch 3:  87%|████████▋ | 804/929 [02:10<00:18,  6.82it/s]
Epoch 3:  87%|████████▋ | 805/929 [02:11<00:18,  6.88it/s]
Epoch 3:  87%|████████▋ | 806/929 [02:11<00:18,  6.82it/s]
Epoch 3:  87%|████████▋ | 807/929 [02:11<00:17,  6.81it/s]
Epoch 3:  87%|████████▋ | 808/929 [02:11<00:17,  6.87it/s]
Epoch 3:  87%|████████▋ | 809/929 [02:11<00:17,  6.84it/s]
Epoch 3:  87%|████████▋ | 810/929 [02:11<00:17,  6.76it/s]
Epoch 3:  87%|████████▋ | 811/929 [02:11<00:17,  6.84it/s]
Epoch 3:  87%|████████▋ | 812/929 [02:12<00:17,  6.84it/s]
Epoch 3:  88%|████████▊ | 813/929 [02:12<00:17,  6.82it/s]
Epoch 3:  88%|████████▊ | 814/929 [02:12<00:17,  6.67it/s]
Epoch 3:  88%|████████▊ | 815/929 [02:12<00:17,  6.54it/s]
Epoch 3:  88%|████████▊ | 816/929 [02:12<00:17,  6.51it/s]
Epoch 3:  88%|████████▊ | 817/929 [02:12<00:17,  6.55it/s]
Epoch 3:  88%|████████▊ | 818/929 [02:13<00:17,  6.48it/s]
Epoch 3:  88%|████████▊ | 819/929 [02:13<00:16,  6.56it/s]
Epoch 3:  88%|████████▊ | 820/929 [02:13<00:16,  6.56it/s]
Epoch 3:  88%|████████▊ | 821/929 [02:13<00:17,  6.29it/s]
Epoch 3:  88%|████████▊ | 822/929 [02:13<00:16,  6.36it/s]
Epoch 3:  89%|████████▊ | 823/929 [02:13<00:17,  6.15it/s]
Epoch 3:  89%|████████▊ | 824/929 [02:13<00:17,  6.16it/s]
Epoch 3:  89%|████████▉ | 825/929 [02:14<00:17,  6.10it/s]
Epoch 3:  89%|████████▉ | 826/929 [02:14<00:16,  6.14it/s]
Epoch 3:  89%|████████▉ | 827/929 [02:14<00:16,  6.07it/s]
Epoch 3:  89%|████████▉ | 828/929 [02:14<00:16,  6.06it/s]
Epoch 3:  89%|████████▉ | 829/929 [02:14<00:16,  6.02it/s]
Epoch 3:  89%|████████▉ | 830/929 [02:14<00:16,  6.00it/s]
Epoch 3:  89%|████████▉ | 831/929 [02:15<00:16,  5.99it/s]
Epoch 3:  90%|████████▉ | 832/929 [02:15<00:16,  5.99it/s]
Epoch 3:  90%|████████▉ | 833/929 [02:15<00:15,  6.22it/s]
Epoch 3:  90%|████████▉ | 834/929 [02:15<00:15,  6.25it/s]
Epoch 3:  90%|████████▉ | 835/929 [02:15<00:15,  6.18it/s]
Epoch 3:  90%|████████▉ | 836/929 [02:15<00:14,  6.21it/s]
Epoch 3:  90%|█████████ | 837/929 [02:16<00:14,  6.17it/s]
Epoch 3:  90%|█████████ | 838/929 [02:16<00:14,  6.08it/s]
Epoch 3:  90%|█████████ | 839/929 [02:16<00:14,  6.15it/s]
Epoch 3:  90%|█████████ | 840/929 [02:16<00:14,  6.06it/s]
Epoch 3:  91%|█████████ | 841/929 [02:16<00:14,  6.07it/s]
Epoch 3:  91%|█████████ | 842/929 [02:16<00:14,  5.98it/s]
Epoch 3:  91%|█████████ | 843/929 [02:17<00:14,  6.06it/s]
Epoch 3:  91%|█████████ | 844/929 [02:17<00:13,  6.14it/s]
Epoch 3:  91%|█████████ | 845/929 [02:17<00:13,  6.01it/s]
Epoch 3:  91%|█████████ | 846/929 [02:17<00:13,  6.07it/s]
Epoch 3:  91%|█████████ | 847/929 [02:17<00:13,  6.08it/s]
Epoch 3:  91%|█████████▏| 848/929 [02:17<00:12,  6.28it/s]
Epoch 3:  91%|█████████▏| 849/929 [02:18<00:12,  6.46it/s]
Epoch 3:  91%|█████████▏| 850/929 [02:18<00:12,  6.37it/s]
Epoch 3:  92%|█████████▏| 851/929 [02:18<00:12,  6.39it/s]
Epoch 3:  92%|█████████▏| 852/929 [02:18<00:11,  6.47it/s]
Epoch 3:  92%|█████████▏| 853/929 [02:18<00:11,  6.47it/s]
Epoch 3:  92%|█████████▏| 854/929 [02:18<00:11,  6.41it/s]
Epoch 3:  92%|█████████▏| 855/929 [02:19<00:11,  6.49it/s]
Epoch 3:  92%|█████████▏| 856/929 [02:19<00:11,  6.46it/s]
Epoch 3:  92%|█████████▏| 857/929 [02:19<00:10,  6.58it/s]
Epoch 3:  92%|█████████▏| 858/929 [02:19<00:10,  6.51it/s]
Epoch 3:  92%|█████████▏| 859/929 [02:19<00:11,  6.30it/s]
Epoch 3:  93%|█████████▎| 860/929 [02:19<00:11,  6.22it/s]
Epoch 3:  93%|█████████▎| 861/929 [02:19<00:11,  6.15it/s]
Epoch 3:  93%|█████████▎| 862/929 [02:20<00:11,  6.08it/s]
Epoch 3:  93%|█████████▎| 863/929 [02:20<00:11,  5.98it/s]
Epoch 3:  93%|█████████▎| 864/929 [02:20<00:10,  5.92it/s]
Epoch 3:  93%|█████████▎| 865/929 [02:20<00:10,  6.15it/s]
Epoch 3:  93%|█████████▎| 866/929 [02:20<00:09,  6.37it/s]
Epoch 3:  93%|█████████▎| 867/929 [02:20<00:09,  6.36it/s]
Epoch 3:  93%|█████████▎| 868/929 [02:21<00:09,  6.38it/s]
Epoch 3:  94%|█████████▎| 869/929 [02:21<00:08,  6.68it/s]
Epoch 3:  94%|█████████▎| 870/929 [02:21<00:08,  6.57it/s]
Epoch 3:  94%|█████████▍| 871/929 [02:21<00:08,  6.61it/s]
Epoch 3:  94%|█████████▍| 872/929 [02:21<00:08,  6.55it/s]
Epoch 3:  94%|█████████▍| 873/929 [02:21<00:08,  6.56it/s]
Epoch 3:  94%|█████████▍| 874/929 [02:21<00:08,  6.70it/s]
Epoch 3:  94%|█████████▍| 875/929 [02:22<00:07,  6.77it/s]
Epoch 3:  94%|█████████▍| 876/929 [02:22<00:07,  6.77it/s]
Epoch 3:  94%|█████████▍| 877/929 [02:22<00:07,  6.83it/s]
Epoch 3:  95%|█████████▍| 878/929 [02:22<00:07,  6.92it/s]
Epoch 3:  95%|█████████▍| 879/929 [02:22<00:07,  6.73it/s]
Epoch 3:  95%|█████████▍| 880/929 [02:22<00:07,  6.63it/s]
Epoch 3:  95%|█████████▍| 881/929 [02:23<00:07,  6.36it/s]
Epoch 3:  95%|█████████▍| 882/929 [02:23<00:07,  6.26it/s]
Epoch 3:  95%|█████████▌| 883/929 [02:23<00:07,  6.08it/s]
Epoch 3:  95%|█████████▌| 884/929 [02:23<00:07,  6.27it/s]
Epoch 3:  95%|█████████▌| 885/929 [02:23<00:07,  6.27it/s]
Epoch 3:  95%|█████████▌| 886/929 [02:23<00:06,  6.36it/s]
Epoch 3:  95%|█████████▌| 887/929 [02:24<00:06,  6.27it/s]
Epoch 3:  96%|█████████▌| 888/929 [02:24<00:06,  6.44it/s]
Epoch 3:  96%|█████████▌| 889/929 [02:24<00:06,  6.58it/s]
Epoch 3:  96%|█████████▌| 890/929 [02:24<00:05,  6.59it/s]
Epoch 3:  96%|█████████▌| 891/929 [02:24<00:05,  6.58it/s]
Epoch 3:  96%|█████████▌| 892/929 [02:24<00:05,  6.72it/s]
Epoch 3:  96%|█████████▌| 893/929 [02:24<00:05,  6.83it/s]
Epoch 3:  96%|█████████▌| 894/929 [02:25<00:05,  6.80it/s]
Epoch 3:  96%|█████████▋| 895/929 [02:25<00:04,  6.86it/s]
Epoch 3:  96%|█████████▋| 896/929 [02:25<00:04,  6.60it/s]
Epoch 3:  97%|█████████▋| 897/929 [02:25<00:04,  6.58it/s]
Epoch 3:  97%|█████████▋| 898/929 [02:25<00:04,  6.62it/s]
Epoch 3:  97%|█████████▋| 899/929 [02:25<00:04,  6.74it/s]
Epoch 3:  97%|█████████▋| 900/929 [02:25<00:04,  6.68it/s]
Epoch 3:  97%|█████████▋| 901/929 [02:26<00:04,  6.79it/s]
Epoch 3:  97%|█████████▋| 902/929 [02:26<00:04,  6.73it/s]
Epoch 3:  97%|█████████▋| 903/929 [02:26<00:03,  6.71it/s]
Epoch 3:  97%|█████████▋| 904/929 [02:26<00:03,  6.58it/s]
Epoch 3:  97%|█████████▋| 905/929 [02:26<00:03,  6.54it/s]
Epoch 3:  98%|█████████▊| 906/929 [02:26<00:03,  6.30it/s]
Epoch 3:  98%|█████████▊| 907/929 [02:27<00:03,  6.13it/s]
Epoch 3:  98%|█████████▊| 908/929 [02:27<00:03,  5.91it/s]
Epoch 3:  98%|█████████▊| 909/929 [02:27<00:06,  2.93it/s]
Epoch 3:  98%|█████████▊| 910/929 [02:28<00:05,  3.51it/s]
Epoch 3:  98%|█████████▊| 911/929 [02:28<00:04,  4.04it/s]
Epoch 3:  98%|█████████▊| 912/929 [02:28<00:03,  4.60it/s]
Epoch 3:  98%|█████████▊| 913/929 [02:28<00:03,  4.88it/s]
Epoch 3:  98%|█████████▊| 914/929 [02:28<00:02,  5.27it/s]
Epoch 3:  98%|█████████▊| 915/929 [02:28<00:02,  5.36it/s]
Epoch 3:  99%|█████████▊| 916/929 [02:29<00:02,  5.53it/s]
Epoch 3:  99%|█████████▊| 917/929 [02:29<00:02,  5.59it/s]
Epoch 3:  99%|█████████▉| 918/929 [02:29<00:01,  5.76it/s]
Epoch 3:  99%|█████████▉| 919/929 [02:29<00:01,  5.82it/s]
Epoch 3:  99%|█████████▉| 920/929 [02:29<00:01,  6.14it/s]
Epoch 3:  99%|█████████▉| 921/929 [02:29<00:01,  5.99it/s]
Epoch 3:  99%|█████████▉| 922/929 [02:30<00:01,  6.15it/s]
Epoch 3:  99%|█████████▉| 923/929 [02:30<00:00,  6.06it/s]
Epoch 3:  99%|█████████▉| 924/929 [02:30<00:00,  5.89it/s]
Epoch 3: 100%|█████████▉| 925/929 [02:30<00:00,  5.75it/s]
Epoch 3: 100%|█████████▉| 926/929 [02:30<00:00,  5.85it/s]
Epoch 3: 100%|█████████▉| 927/929 [02:30<00:00,  5.90it/s]
Epoch 3: 100%|█████████▉| 928/929 [02:31<00:00,  5.97it/s]
Epoch 3: 100%|██████████| 929/929 [02:31<00:00,  6.34it/s]
Epoch 3: 100%|██████████| 929/929 [02:31<00:00,  6.12it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:53,  2.88s/it]
  2%|▏         | 2/124 [00:03<02:47,  1.38s/it]
  3%|▎         | 4/124 [00:03<01:12,  1.65it/s]
  6%|▋         | 8/124 [00:03<00:30,  3.78it/s]
  8%|▊         | 10/124 [00:04<00:25,  4.41it/s]
 16%|█▌        | 20/124 [00:04<00:09, 10.90it/s]
 23%|██▎       | 28/124 [00:04<00:05, 17.44it/s]
 26%|██▌       | 32/124 [00:04<00:05, 17.14it/s]
 32%|███▏      | 40/124 [00:05<00:04, 19.92it/s]
 40%|████      | 50/124 [00:05<00:03, 24.26it/s]
 48%|████▊     | 59/124 [00:05<00:02, 32.36it/s]
 52%|█████▏    | 64/124 [00:05<00:02, 29.28it/s]
 56%|█████▋    | 70/124 [00:05<00:01, 28.65it/s]
 62%|██████▏   | 77/124 [00:06<00:01, 34.87it/s]
