[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.01 lb_alpha=0.01 batch_size=10000 max_epochs=8 tag='seed42_top2'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:49,  1.91s/it]
  2%|▏         | 2/121 [00:02<01:47,  1.10it/s]
  7%|▋         | 9/121 [00:02<00:19,  5.82it/s]
  9%|▉         | 11/121 [00:02<00:18,  6.06it/s]
 17%|█▋        | 20/121 [00:03<00:08, 12.37it/s]
Epoch 1:  35%|███▌      | 327/929 [00:56<01:37,  6.20it/s]
Epoch 1:  35%|███▌      | 328/929 [00:56<01:38,  6.08it/s]
Epoch 1:  35%|███▌      | 329/929 [00:56<01:38,  6.08it/s]
Epoch 1:  36%|███▌      | 330/929 [00:56<01:36,  6.20it/s]
Epoch 1:  36%|███▌      | 331/929 [00:56<01:36,  6.22it/s]
Epoch 1:  36%|███▌      | 332/929 [00:56<01:37,  6.15it/s]
Epoch 1:  36%|███▌      | 333/929 [00:57<01:35,  6.23it/s]
Epoch 1:  36%|███▌      | 334/929 [00:57<01:34,  6.29it/s]
Epoch 1:  36%|███▌      | 335/929 [00:57<01:36,  6.13it/s]
Epoch 1:  36%|███▌      | 336/929 [00:57<01:38,  6.01it/s]
Epoch 1:  36%|███▋      | 337/929 [00:57<01:38,  6.00it/s]
Epoch 1:  36%|███▋      | 338/929 [00:57<01:36,  6.13it/s]
Epoch 1:  36%|███▋      | 339/929 [00:58<01:38,  6.01it/s]
Epoch 1:  37%|███▋      | 340/929 [00:58<01:37,  6.05it/s]
Epoch 1:  37%|███▋      | 341/929 [00:58<01:34,  6.20it/s]
Epoch 1:  37%|███▋      | 342/929 [00:58<01:33,  6.29it/s]
Epoch 1:  37%|███▋      | 343/929 [00:58<01:35,  6.16it/s]
Epoch 1:  37%|███▋      | 344/929 [00:58<01:35,  6.10it/s]
Epoch 1:  37%|███▋      | 345/929 [00:58<01:33,  6.25it/s]
Epoch 1:  37%|███▋      | 346/929 [00:59<01:32,  6.32it/s]
Epoch 1:  37%|███▋      | 347/929 [00:59<01:33,  6.25it/s]
Epoch 1:  37%|███▋      | 348/929 [00:59<01:34,  6.12it/s]
Epoch 1:  38%|███▊      | 349/929 [00:59<01:33,  6.18it/s]
Epoch 1:  38%|███▊      | 350/929 [00:59<01:33,  6.18it/s]
Epoch 1:  38%|███▊      | 351/929 [00:59<01:31,  6.33it/s]
Epoch 1:  38%|███▊      | 352/929 [01:00<01:30,  6.36it/s]
Epoch 1:  38%|███▊      | 353/929 [01:00<01:28,  6.51it/s]
Epoch 1:  38%|███▊      | 354/929 [01:00<01:28,  6.51it/s]
Epoch 1:  38%|███▊      | 355/929 [01:00<01:28,  6.48it/s]
Epoch 1:  38%|███▊      | 356/929 [01:00<01:30,  6.36it/s]
Epoch 1:  38%|███▊      | 357/929 [01:00<01:30,  6.33it/s]
Epoch 1:  39%|███▊      | 358/929 [01:00<01:28,  6.45it/s]
Epoch 1:  39%|███▊      | 359/929 [01:01<01:29,  6.35it/s]
Epoch 1:  39%|███▉      | 360/929 [01:01<01:28,  6.40it/s]
Epoch 1:  39%|███▉      | 361/929 [01:01<01:28,  6.39it/s]
Epoch 1:  39%|███▉      | 362/929 [01:01<01:29,  6.34it/s]
Epoch 1:  39%|███▉      | 363/929 [01:01<01:29,  6.32it/s]
Epoch 1:  39%|███▉      | 364/929 [01:01<01:30,  6.22it/s]
Epoch 1:  39%|███▉      | 365/929 [01:02<01:30,  6.20it/s]
Epoch 1:  39%|███▉      | 366/929 [01:02<01:31,  6.17it/s]
Epoch 1:  40%|███▉      | 367/929 [01:02<01:31,  6.15it/s]
Epoch 1:  40%|███▉      | 368/929 [01:02<01:30,  6.19it/s]
Epoch 1:  40%|███▉      | 369/929 [01:02<01:29,  6.22it/s]
Epoch 1:  40%|███▉      | 370/929 [01:02<01:31,  6.09it/s]
Epoch 1:  40%|███▉      | 371/929 [01:03<01:30,  6.16it/s]
Epoch 1:  40%|████      | 372/929 [01:03<01:28,  6.33it/s]
Epoch 1:  40%|████      | 373/929 [01:03<01:28,  6.31it/s]
Epoch 1:  40%|████      | 374/929 [01:03<01:24,  6.54it/s]
Epoch 1:  40%|████      | 375/929 [01:03<01:26,  6.40it/s]
Epoch 1:  40%|████      | 376/929 [01:03<01:25,  6.49it/s]
Epoch 1:  41%|████      | 377/929 [01:04<01:24,  6.50it/s]
Epoch 1:  41%|████      | 378/929 [01:04<01:26,  6.39it/s]
Epoch 1:  41%|████      | 379/929 [01:04<01:24,  6.54it/s]
Epoch 1:  41%|████      | 380/929 [01:04<01:27,  6.31it/s]
Epoch 1:  41%|████      | 381/929 [01:04<01:26,  6.32it/s]
Epoch 1:  41%|████      | 382/929 [01:04<01:29,  6.10it/s]
Epoch 1:  41%|████      | 383/929 [01:05<01:32,  5.92it/s]
Epoch 1:  41%|████▏     | 384/929 [01:05<01:29,  6.06it/s]
Epoch 1:  41%|████▏     | 385/929 [01:05<01:29,  6.09it/s]
Epoch 1:  42%|████▏     | 386/929 [01:05<01:29,  6.08it/s]
Epoch 1:  42%|████▏     | 387/929 [01:05<01:27,  6.16it/s]
Epoch 1:  42%|████▏     | 388/929 [01:05<01:28,  6.15it/s]
Epoch 1:  42%|████▏     | 389/929 [01:05<01:28,  6.08it/s]
Epoch 1:  42%|████▏     | 390/929 [01:06<01:27,  6.17it/s]
Epoch 1:  42%|████▏     | 391/929 [01:06<01:29,  6.04it/s]
Epoch 1:  42%|████▏     | 392/929 [01:06<01:27,  6.10it/s]
Epoch 1:  42%|████▏     | 393/929 [01:06<01:27,  6.14it/s]
Epoch 1:  42%|████▏     | 394/929 [01:06<01:25,  6.24it/s]
Epoch 1:  43%|████▎     | 395/929 [01:06<01:27,  6.09it/s]
Epoch 1:  43%|████▎     | 396/929 [01:07<01:25,  6.22it/s]
Epoch 1:  43%|████▎     | 397/929 [01:07<01:24,  6.28it/s]
Epoch 1:  43%|████▎     | 398/929 [01:07<01:23,  6.37it/s]
Epoch 1:  43%|████▎     | 399/929 [01:07<01:25,  6.21it/s]
Epoch 1:  43%|████▎     | 400/929 [01:07<01:24,  6.26it/s]
Epoch 1:  43%|████▎     | 401/929 [01:07<01:25,  6.17it/s]
Epoch 1:  43%|████▎     | 402/929 [01:08<01:26,  6.12it/s]
Epoch 1:  43%|████▎     | 403/929 [01:08<01:22,  6.36it/s]
Epoch 1:  43%|████▎     | 404/929 [01:08<01:22,  6.39it/s]
Epoch 1:  44%|████▎     | 405/929 [01:08<01:21,  6.44it/s]
Epoch 1:  44%|████▎     | 406/929 [01:08<01:21,  6.42it/s]
Epoch 1:  44%|████▍     | 407/929 [01:08<01:23,  6.29it/s]
Epoch 1:  44%|████▍     | 408/929 [01:09<01:24,  6.16it/s]
Epoch 1:  44%|████▍     | 409/929 [01:09<01:22,  6.31it/s]
Epoch 1:  44%|████▍     | 410/929 [01:09<01:21,  6.33it/s]
Epoch 1:  44%|████▍     | 411/929 [01:09<01:22,  6.28it/s]
Epoch 1:  44%|████▍     | 412/929 [01:09<01:23,  6.23it/s]
Epoch 1:  44%|████▍     | 413/929 [01:09<01:23,  6.18it/s]
Epoch 1:  45%|████▍     | 414/929 [01:09<01:25,  6.03it/s]
Epoch 1:  45%|████▍     | 415/929 [01:10<01:25,  6.03it/s]
Epoch 1:  45%|████▍     | 416/929 [01:10<01:23,  6.15it/s]
Epoch 1:  45%|████▍     | 417/929 [01:10<01:22,  6.18it/s]
Epoch 1:  45%|████▍     | 418/929 [01:10<01:23,  6.08it/s]
Epoch 1:  45%|████▌     | 419/929 [01:10<01:24,  6.01it/s]
Epoch 1:  45%|████▌     | 420/929 [01:10<01:24,  6.01it/s]
Epoch 1:  45%|████▌     | 421/929 [01:11<01:22,  6.15it/s]
Epoch 1:  45%|████▌     | 422/929 [01:11<01:20,  6.31it/s]
Epoch 1:  46%|████▌     | 423/929 [01:11<01:20,  6.28it/s]
Epoch 1:  46%|████▌     | 424/929 [01:11<01:21,  6.21it/s]
Epoch 1:  46%|████▌     | 425/929 [01:11<01:23,  6.07it/s]
Epoch 1:  46%|████▌     | 426/929 [01:11<01:24,  5.99it/s]
Epoch 1:  46%|████▌     | 427/929 [01:12<01:21,  6.15it/s]
Epoch 1:  46%|████▌     | 428/929 [01:12<01:20,  6.23it/s]
Epoch 1:  46%|████▌     | 429/929 [01:12<01:19,  6.25it/s]
Epoch 1:  46%|████▋     | 430/929 [01:12<01:18,  6.39it/s]
Epoch 1:  46%|████▋     | 431/929 [01:12<01:19,  6.25it/s]
Epoch 1:  47%|████▋     | 432/929 [01:12<01:21,  6.07it/s]
Epoch 1:  47%|████▋     | 433/929 [01:13<01:20,  6.19it/s]
Epoch 1:  47%|████▋     | 434/929 [01:13<01:20,  6.14it/s]
Epoch 1:  47%|████▋     | 435/929 [01:13<01:19,  6.22it/s]
Epoch 1:  47%|████▋     | 436/929 [01:13<01:16,  6.42it/s]
Epoch 1:  47%|████▋     | 437/929 [01:13<01:19,  6.20it/s]
Epoch 1:  47%|████▋     | 438/929 [01:13<01:21,  6.01it/s]
Epoch 1:  47%|████▋     | 439/929 [01:14<01:19,  6.16it/s]
Epoch 1:  47%|████▋     | 440/929 [01:14<01:19,  6.18it/s]
Epoch 1:  47%|████▋     | 441/929 [01:14<01:22,  5.93it/s]
Epoch 1:  48%|████▊     | 442/929 [01:14<01:23,  5.81it/s]
Epoch 1:  48%|████▊     | 443/929 [01:14<01:20,  6.03it/s]
Epoch 1:  48%|████▊     | 444/929 [01:14<01:21,  5.98it/s]
Epoch 1:  48%|████▊     | 445/929 [01:15<01:19,  6.11it/s]
Epoch 1:  48%|████▊     | 446/929 [01:15<01:17,  6.23it/s]
Epoch 1:  48%|████▊     | 447/929 [01:15<01:16,  6.26it/s]
Epoch 1:  48%|████▊     | 448/929 [01:15<01:17,  6.23it/s]
Epoch 1:  48%|████▊     | 449/929 [01:15<01:15,  6.36it/s]
Epoch 1:  48%|████▊     | 450/929 [01:15<01:15,  6.37it/s]
Epoch 1:  49%|████▊     | 451/929 [01:15<01:15,  6.34it/s]
Epoch 1:  49%|████▊     | 452/929 [01:16<01:13,  6.46it/s]
Epoch 1:  49%|████▉     | 453/929 [01:16<01:14,  6.35it/s]
Epoch 1:  49%|████▉     | 454/929 [01:16<01:14,  6.35it/s]
Epoch 1:  49%|████▉     | 455/929 [01:16<01:16,  6.20it/s]
Epoch 1:  49%|████▉     | 456/929 [01:16<01:14,  6.31it/s]
Epoch 1:  49%|████▉     | 457/929 [01:16<01:14,  6.32it/s]
Epoch 1:  49%|████▉     | 458/929 [01:17<01:16,  6.17it/s]
Epoch 1:  49%|████▉     | 459/929 [01:17<01:14,  6.29it/s]
Epoch 1:  50%|████▉     | 460/929 [01:17<01:20,  5.86it/s]
Epoch 1:  50%|████▉     | 461/929 [01:17<01:19,  5.90it/s]
Epoch 1:  50%|████▉     | 462/929 [01:17<01:17,  6.04it/s]
Epoch 1:  50%|████▉     | 463/929 [01:17<01:17,  6.02it/s]
Epoch 1:  50%|████▉     | 464/929 [01:18<01:15,  6.18it/s]
Epoch 1:  50%|█████     | 465/929 [01:18<01:13,  6.28it/s]
Epoch 1:  50%|█████     | 466/929 [01:18<01:13,  6.28it/s]
Epoch 1:  50%|█████     | 467/929 [01:18<01:13,  6.28it/s]
Epoch 1:  50%|█████     | 468/929 [01:18<01:12,  6.39it/s]
Epoch 1:  50%|█████     | 469/929 [01:18<01:14,  6.20it/s]
Epoch 1:  51%|█████     | 470/929 [01:19<01:13,  6.22it/s]
Epoch 1:  51%|█████     | 471/929 [01:19<01:12,  6.31it/s]
Epoch 1:  51%|█████     | 472/929 [01:19<01:12,  6.27it/s]
Epoch 1:  51%|█████     | 473/929 [01:19<01:10,  6.50it/s]
Epoch 1:  51%|█████     | 474/929 [01:19<01:10,  6.47it/s]
Epoch 1:  51%|█████     | 475/929 [01:19<01:09,  6.49it/s]
Epoch 1:  51%|█████     | 476/929 [01:19<01:10,  6.43it/s]
Epoch 1:  51%|█████▏    | 477/929 [01:20<01:10,  6.45it/s]
Epoch 1:  51%|█████▏    | 478/929 [01:20<01:09,  6.46it/s]
Epoch 1:  52%|█████▏    | 479/929 [01:20<01:10,  6.34it/s]
Epoch 1:  52%|█████▏    | 480/929 [01:20<01:10,  6.36it/s]
Epoch 1:  52%|█████▏    | 481/929 [01:20<01:08,  6.50it/s]
Epoch 1:  52%|█████▏    | 482/929 [01:20<01:08,  6.55it/s]
Epoch 1:  52%|█████▏    | 483/929 [01:21<01:08,  6.55it/s]
Epoch 1:  52%|█████▏    | 484/929 [01:21<01:07,  6.59it/s]
Epoch 1:  52%|█████▏    | 485/929 [01:21<01:08,  6.50it/s]
Epoch 1:  52%|█████▏    | 486/929 [01:21<01:06,  6.65it/s]
Epoch 1:  52%|█████▏    | 487/929 [01:21<01:09,  6.39it/s]
Epoch 1:  53%|█████▎    | 488/929 [01:21<01:10,  6.29it/s]
Epoch 1:  53%|█████▎    | 489/929 [01:22<01:11,  6.19it/s]
Epoch 1:  53%|█████▎    | 490/929 [01:22<01:08,  6.37it/s]
Epoch 1:  53%|█████▎    | 491/929 [01:22<01:08,  6.40it/s]
Epoch 1:  53%|█████▎    | 492/929 [01:22<01:07,  6.44it/s]
Epoch 1:  53%|█████▎    | 493/929 [01:22<01:05,  6.66it/s]
Epoch 1:  53%|█████▎    | 494/929 [01:22<01:04,  6.72it/s]
Epoch 1:  53%|█████▎    | 495/929 [01:22<01:06,  6.55it/s]
Epoch 1:  53%|█████▎    | 496/929 [01:23<01:05,  6.59it/s]
Epoch 1:  53%|█████▎    | 497/929 [01:23<01:05,  6.56it/s]
Epoch 1:  54%|█████▎    | 498/929 [01:23<01:07,  6.40it/s]
Epoch 1:  54%|█████▎    | 499/929 [01:23<01:05,  6.56it/s]
Epoch 1:  54%|█████▍    | 500/929 [01:23<01:03,  6.71it/s]
Epoch 1:  54%|█████▍    | 501/929 [01:23<01:03,  6.70it/s]
Epoch 1:  54%|█████▍    | 502/929 [01:23<01:01,  6.94it/s]
Epoch 1:  54%|█████▍    | 503/929 [01:24<01:01,  6.89it/s]
Epoch 1:  54%|█████▍    | 504/929 [01:24<01:00,  7.00it/s]
Epoch 1:  54%|█████▍    | 505/929 [01:24<01:02,  6.83it/s]
Epoch 1:  54%|█████▍    | 506/929 [01:24<01:03,  6.70it/s]
Epoch 1:  55%|█████▍    | 507/929 [01:24<01:02,  6.78it/s]
Epoch 1:  55%|█████▍    | 508/929 [01:24<01:01,  6.85it/s]
Epoch 1:  55%|█████▍    | 509/929 [01:24<01:01,  6.80it/s]
Epoch 1:  55%|█████▍    | 510/929 [01:25<01:00,  6.89it/s]
Epoch 1:  55%|█████▌    | 511/929 [01:25<01:02,  6.70it/s]
Epoch 1:  55%|█████▌    | 512/929 [01:25<00:59,  6.98it/s]
Epoch 1:  55%|█████▌    | 513/929 [01:25<01:00,  6.91it/s]
Epoch 1:  55%|█████▌    | 514/929 [01:25<00:59,  6.98it/s]
Epoch 1:  55%|█████▌    | 515/929 [01:25<00:59,  7.00it/s]
Epoch 1:  56%|█████▌    | 516/929 [01:25<01:00,  6.86it/s]
Epoch 1:  56%|█████▌    | 517/929 [01:26<01:00,  6.77it/s]
Epoch 1:  56%|█████▌    | 518/929 [01:26<01:00,  6.83it/s]
Epoch 1:  56%|█████▌    | 519/929 [01:26<01:00,  6.78it/s]
Epoch 1:  56%|█████▌    | 520/929 [01:26<01:01,  6.63it/s]
Epoch 1:  56%|█████▌    | 521/929 [01:26<01:00,  6.69it/s]
Epoch 1:  56%|█████▌    | 522/929 [01:26<01:00,  6.69it/s]
Epoch 1:  56%|█████▋    | 523/929 [01:27<01:01,  6.66it/s]
Epoch 1:  56%|█████▋    | 524/929 [01:27<01:01,  6.57it/s]
Epoch 1:  57%|█████▋    | 525/929 [01:27<01:00,  6.68it/s]
Epoch 1:  57%|█████▋    | 526/929 [01:27<00:59,  6.72it/s]
Epoch 1:  57%|█████▋    | 527/929 [01:27<01:00,  6.61it/s]
Epoch 1:  57%|█████▋    | 528/929 [01:27<01:04,  6.18it/s]
Epoch 1:  57%|█████▋    | 529/929 [01:27<01:04,  6.17it/s]
Epoch 1:  57%|█████▋    | 530/929 [01:28<01:06,  6.03it/s]
Epoch 1:  57%|█████▋    | 531/929 [01:28<01:06,  5.99it/s]
Epoch 1:  57%|█████▋    | 532/929 [01:28<01:06,  6.01it/s]
Epoch 1:  57%|█████▋    | 533/929 [01:28<01:05,  6.07it/s]
Epoch 1:  57%|█████▋    | 534/929 [01:28<01:05,  6.03it/s]
Epoch 1:  58%|█████▊    | 535/929 [01:28<01:04,  6.10it/s]
Epoch 1:  58%|█████▊    | 536/929 [01:29<01:03,  6.19it/s]
Epoch 1:  58%|█████▊    | 537/929 [01:29<01:05,  6.02it/s]
Epoch 1:  58%|█████▊    | 538/929 [01:29<01:04,  6.11it/s]
Epoch 1:  58%|█████▊    | 539/929 [01:29<01:01,  6.34it/s]
Epoch 1:  58%|█████▊    | 540/929 [01:29<01:03,  6.10it/s]
Epoch 1:  58%|█████▊    | 541/929 [01:29<01:03,  6.14it/s]
Epoch 1:  58%|█████▊    | 542/929 [01:30<01:04,  6.00it/s]
Epoch 1:  58%|█████▊    | 543/929 [01:30<01:01,  6.27it/s]
Epoch 1:  59%|█████▊    | 544/929 [01:30<01:02,  6.16it/s]
Epoch 1:  59%|█████▊    | 545/929 [01:30<01:02,  6.12it/s]
Epoch 1:  59%|█████▉    | 546/929 [01:30<01:03,  6.00it/s]
Epoch 1:  59%|█████▉    | 547/929 [01:30<01:04,  5.96it/s]
Epoch 1:  59%|█████▉    | 548/929 [01:31<01:02,  6.06it/s]
Epoch 1:  59%|█████▉    | 549/929 [01:31<01:02,  6.12it/s]
Epoch 1:  59%|█████▉    | 550/929 [01:31<01:01,  6.14it/s]
Epoch 1:  59%|█████▉    | 551/929 [01:31<01:01,  6.16it/s]
Epoch 1:  59%|█████▉    | 552/929 [01:31<01:00,  6.28it/s]
Epoch 1:  60%|█████▉    | 553/929 [01:31<01:00,  6.21it/s]
Epoch 1:  60%|█████▉    | 554/929 [01:32<00:59,  6.26it/s]
Epoch 1:  60%|█████▉    | 555/929 [01:32<01:00,  6.21it/s]
Epoch 1:  60%|█████▉    | 556/929 [01:32<00:59,  6.28it/s]
Epoch 1:  60%|█████▉    | 557/929 [01:32<00:59,  6.24it/s]
Epoch 1:  60%|██████    | 558/929 [01:32<00:58,  6.33it/s]
Epoch 1:  60%|██████    | 559/929 [01:32<00:58,  6.36it/s]
Epoch 1:  60%|██████    | 560/929 [01:33<00:59,  6.22it/s]
Epoch 1:  60%|██████    | 561/929 [01:33<00:59,  6.16it/s]
Epoch 1:  60%|██████    | 562/929 [01:33<00:59,  6.15it/s]
Epoch 1:  61%|██████    | 563/929 [01:33<01:02,  5.84it/s]
Epoch 1:  61%|██████    | 564/929 [01:33<01:03,  5.77it/s]
Epoch 1:  61%|██████    | 565/929 [01:33<01:02,  5.81it/s]
Epoch 1:  61%|██████    | 566/929 [01:34<01:04,  5.61it/s]
Epoch 1:  61%|██████    | 567/929 [01:34<01:03,  5.66it/s]
Epoch 1:  61%|██████    | 568/929 [01:34<01:02,  5.78it/s]
Epoch 1:  61%|██████    | 569/929 [01:34<01:01,  5.86it/s]
Epoch 1:  61%|██████▏   | 570/929 [01:34<01:00,  5.89it/s]
Epoch 1:  61%|██████▏   | 571/929 [01:34<00:58,  6.07it/s]
Epoch 1:  62%|██████▏   | 572/929 [01:35<00:58,  6.10it/s]
Epoch 1:  62%|██████▏   | 573/929 [01:35<00:57,  6.18it/s]
Epoch 1:  62%|██████▏   | 574/929 [01:35<00:56,  6.24it/s]
Epoch 1:  62%|██████▏   | 575/929 [01:35<00:55,  6.35it/s]
Epoch 1:  62%|██████▏   | 576/929 [01:35<00:53,  6.55it/s]
Epoch 1:  62%|██████▏   | 577/929 [01:35<00:54,  6.47it/s]
Epoch 1:  62%|██████▏   | 578/929 [01:36<00:55,  6.33it/s]
Epoch 1:  62%|██████▏   | 579/929 [01:36<00:56,  6.16it/s]
Epoch 1:  62%|██████▏   | 580/929 [01:36<00:55,  6.24it/s]
Epoch 1:  63%|██████▎   | 581/929 [01:36<00:54,  6.33it/s]
Epoch 1:  63%|██████▎   | 582/929 [01:36<00:55,  6.20it/s]
Epoch 1:  63%|██████▎   | 583/929 [01:36<00:55,  6.19it/s]
Epoch 1:  63%|██████▎   | 584/929 [01:36<00:55,  6.26it/s]
Epoch 1:  63%|██████▎   | 585/929 [01:37<00:55,  6.23it/s]
Epoch 1:  63%|██████▎   | 586/929 [01:37<00:55,  6.18it/s]
Epoch 1:  63%|██████▎   | 587/929 [01:37<00:54,  6.31it/s]
Epoch 1:  63%|██████▎   | 588/929 [01:37<00:54,  6.27it/s]
Epoch 1:  63%|██████▎   | 589/929 [01:37<00:53,  6.33it/s]
Epoch 1:  64%|██████▎   | 590/929 [01:37<00:53,  6.37it/s]
Epoch 1:  64%|██████▎   | 591/929 [01:38<00:53,  6.30it/s]
Epoch 1:  64%|██████▎   | 592/929 [01:38<00:54,  6.20it/s]
Epoch 1:  64%|██████▍   | 593/929 [01:38<00:54,  6.18it/s]
Epoch 1:  64%|██████▍   | 594/929 [01:38<00:53,  6.26it/s]
Epoch 1:  64%|██████▍   | 595/929 [01:38<00:53,  6.24it/s]
Epoch 1:  64%|██████▍   | 596/929 [01:38<00:52,  6.38it/s]
Epoch 1:  64%|██████▍   | 597/929 [01:39<00:50,  6.57it/s]
Epoch 1:  64%|██████▍   | 598/929 [01:39<00:51,  6.47it/s]
Epoch 1:  64%|██████▍   | 599/929 [01:39<00:51,  6.36it/s]
Epoch 1:  65%|██████▍   | 600/929 [01:39<00:51,  6.33it/s]
Epoch 1:  65%|██████▍   | 601/929 [01:39<00:52,  6.29it/s]
Epoch 1:  65%|██████▍   | 602/929 [01:39<00:51,  6.37it/s]
Epoch 1:  65%|██████▍   | 603/929 [01:39<00:50,  6.39it/s]
Epoch 1:  65%|██████▌   | 604/929 [01:40<00:51,  6.25it/s]
Epoch 1:  65%|██████▌   | 605/929 [01:40<00:52,  6.23it/s]
Epoch 1:  65%|██████▌   | 606/929 [01:40<00:51,  6.31it/s]
Epoch 1:  65%|██████▌   | 607/929 [01:40<00:50,  6.43it/s]
Epoch 1:  65%|██████▌   | 608/929 [01:40<00:50,  6.42it/s]
Epoch 1:  66%|██████▌   | 609/929 [01:40<00:49,  6.41it/s]
Epoch 1:  66%|██████▌   | 610/929 [01:41<00:48,  6.60it/s]
Epoch 1:  66%|██████▌   | 611/929 [01:41<00:49,  6.42it/s]
Epoch 1:  66%|██████▌   | 612/929 [01:41<00:49,  6.38it/s]
Epoch 1:  66%|██████▌   | 613/929 [01:41<00:48,  6.45it/s]
Epoch 1:  66%|██████▌   | 614/929 [01:41<00:48,  6.55it/s]
Epoch 1:  66%|██████▌   | 615/929 [01:41<00:49,  6.29it/s]
Epoch 1:  66%|██████▋   | 616/929 [01:42<00:50,  6.24it/s]
Epoch 1:  66%|██████▋   | 617/929 [01:42<00:49,  6.29it/s]
Epoch 1:  67%|██████▋   | 618/929 [01:42<00:49,  6.32it/s]
Epoch 1:  67%|██████▋   | 619/929 [01:42<00:48,  6.37it/s]
Epoch 1:  67%|██████▋   | 620/929 [01:42<00:48,  6.32it/s]
Epoch 1:  67%|██████▋   | 621/929 [01:42<00:50,  6.11it/s]
Epoch 1:  67%|██████▋   | 622/929 [01:43<00:51,  5.93it/s]
Epoch 1:  67%|██████▋   | 623/929 [01:43<00:50,  6.10it/s]
Epoch 1:  67%|██████▋   | 624/929 [01:43<00:50,  5.99it/s]
Epoch 1:  67%|██████▋   | 625/929 [01:43<00:51,  5.88it/s]
Epoch 1:  67%|██████▋   | 626/929 [01:43<00:51,  5.93it/s]
Epoch 1:  67%|██████▋   | 627/929 [01:43<00:51,  5.88it/s]
Epoch 1:  68%|██████▊   | 628/929 [01:44<00:50,  6.01it/s]
Epoch 1:  68%|██████▊   | 629/929 [01:44<00:50,  5.91it/s]
Epoch 1:  68%|██████▊   | 630/929 [01:44<00:48,  6.11it/s]
Epoch 1:  68%|██████▊   | 631/929 [01:44<00:48,  6.14it/s]
Epoch 1:  68%|██████▊   | 632/929 [01:44<00:48,  6.12it/s]
Epoch 1:  68%|██████▊   | 633/929 [01:44<00:48,  6.14it/s]
Epoch 1:  68%|██████▊   | 634/929 [01:44<00:47,  6.19it/s]
Epoch 1:  68%|██████▊   | 635/929 [01:45<00:45,  6.42it/s]
Epoch 1:  68%|██████▊   | 636/929 [01:45<00:45,  6.41it/s]
Epoch 1:  69%|██████▊   | 637/929 [01:45<00:46,  6.31it/s]
Epoch 1:  69%|██████▊   | 638/929 [01:45<00:47,  6.09it/s]
Epoch 1:  69%|██████▉   | 639/929 [01:45<00:47,  6.10it/s]
Epoch 1:  69%|██████▉   | 640/929 [01:45<00:46,  6.21it/s]
Epoch 1:  69%|██████▉   | 641/929 [01:46<00:46,  6.13it/s]
Epoch 1:  69%|██████▉   | 642/929 [01:46<00:45,  6.38it/s]
Epoch 1:  69%|██████▉   | 643/929 [01:46<00:45,  6.28it/s]
Epoch 1:  69%|██████▉   | 644/929 [01:46<00:45,  6.21it/s]
Epoch 1:  69%|██████▉   | 645/929 [01:46<00:45,  6.30it/s]
Epoch 1:  70%|██████▉   | 646/929 [01:46<00:45,  6.20it/s]
Epoch 1:  70%|██████▉   | 647/929 [01:47<00:44,  6.30it/s]
Epoch 1:  70%|██████▉   | 648/929 [01:47<00:44,  6.34it/s]
Epoch 1:  70%|██████▉   | 649/929 [01:47<00:44,  6.31it/s]
Epoch 1:  70%|██████▉   | 650/929 [01:47<00:44,  6.25it/s]
Epoch 1:  70%|███████   | 651/929 [01:47<00:45,  6.10it/s]
Epoch 1:  70%|███████   | 652/929 [01:47<00:45,  6.06it/s]
Epoch 1:  70%|███████   | 653/929 [01:48<00:45,  6.07it/s]
Epoch 1:  70%|███████   | 654/929 [01:48<00:44,  6.14it/s]
Epoch 1:  71%|███████   | 655/929 [01:48<00:45,  6.00it/s]
Epoch 1:  71%|███████   | 656/929 [01:48<00:44,  6.10it/s]
Epoch 1:  71%|███████   | 657/929 [01:48<00:44,  6.17it/s]
Epoch 1:  71%|███████   | 658/929 [01:48<00:43,  6.26it/s]
Epoch 1:  71%|███████   | 659/929 [01:49<00:43,  6.16it/s]
Epoch 1:  71%|███████   | 660/929 [01:49<00:44,  6.06it/s]
Epoch 1:  71%|███████   | 661/929 [01:49<00:44,  6.00it/s]
Epoch 1:  71%|███████▏  | 662/929 [01:49<00:42,  6.26it/s]
Epoch 1:  71%|███████▏  | 663/929 [01:49<00:43,  6.15it/s]
Epoch 1:  71%|███████▏  | 664/929 [01:49<00:43,  6.13it/s]
Epoch 1:  72%|███████▏  | 665/929 [01:49<00:43,  6.08it/s]
Epoch 1:  72%|███████▏  | 666/929 [01:50<00:43,  6.05it/s]
Epoch 1:  72%|███████▏  | 667/929 [01:50<00:42,  6.14it/s]
Epoch 1:  72%|███████▏  | 668/929 [01:50<00:42,  6.18it/s]
Epoch 1:  72%|███████▏  | 669/929 [01:50<00:43,  5.95it/s]
Epoch 1:  72%|███████▏  | 670/929 [01:50<00:43,  5.97it/s]
Epoch 1:  72%|███████▏  | 671/929 [01:50<00:43,  5.98it/s]
Epoch 1:  72%|███████▏  | 672/929 [01:51<00:42,  6.10it/s]
Epoch 1:  72%|███████▏  | 673/929 [01:51<00:42,  5.99it/s]
