[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=16 tag='s42_necessity'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
[dense-cont] Epoch 11:  44%|████▍     | 411/929 [00:30<00:35, 14.77it/s]
[dense-cont] Epoch 11:  44%|████▍     | 413/929 [00:30<00:34, 14.98it/s]
[dense-cont] Epoch 11:  45%|████▍     | 415/929 [00:30<00:34, 14.71it/s]
[dense-cont] Epoch 11:  45%|████▍     | 417/929 [00:30<00:35, 14.50it/s]
[dense-cont] Epoch 11:  45%|████▌     | 419/929 [00:30<00:34, 14.57it/s]
[dense-cont] Epoch 11:  45%|████▌     | 421/929 [00:30<00:34, 14.77it/s]
[dense-cont] Epoch 11:  46%|████▌     | 423/929 [00:31<00:33, 14.98it/s]
[dense-cont] Epoch 11:  46%|████▌     | 425/929 [00:31<00:33, 15.09it/s]
[dense-cont] Epoch 11:  46%|████▌     | 427/929 [00:31<00:32, 15.23it/s]
[dense-cont] Epoch 11:  46%|████▌     | 429/929 [00:31<00:32, 15.46it/s]
[dense-cont] Epoch 11:  46%|████▋     | 431/929 [00:31<00:32, 15.32it/s]
[dense-cont] Epoch 11:  47%|████▋     | 433/929 [00:31<00:32, 15.21it/s]
[dense-cont] Epoch 11:  47%|████▋     | 435/929 [00:31<00:32, 15.28it/s]
[dense-cont] Epoch 11:  47%|████▋     | 437/929 [00:32<00:31, 15.43it/s]
[dense-cont] Epoch 11:  47%|████▋     | 439/929 [00:32<00:31, 15.46it/s]
[dense-cont] Epoch 11:  47%|████▋     | 441/929 [00:32<00:31, 15.32it/s]
[dense-cont] Epoch 11:  48%|████▊     | 443/929 [00:32<00:31, 15.22it/s]
[dense-cont] Epoch 11:  48%|████▊     | 445/929 [00:32<00:31, 15.27it/s]
[dense-cont] Epoch 11:  48%|████▊     | 447/929 [00:32<00:31, 15.10it/s]
[dense-cont] Epoch 11:  48%|████▊     | 449/929 [00:32<00:31, 15.14it/s]
[dense-cont] Epoch 11:  49%|████▊     | 451/929 [00:32<00:30, 15.53it/s]
[dense-cont] Epoch 11:  49%|████▉     | 453/929 [00:33<00:30, 15.55it/s]
[dense-cont] Epoch 11:  49%|████▉     | 455/929 [00:33<00:30, 15.50it/s]
[dense-cont] Epoch 11:  49%|████▉     | 457/929 [00:33<00:29, 15.74it/s]
[dense-cont] Epoch 11:  49%|████▉     | 459/929 [00:33<00:30, 15.61it/s]
[dense-cont] Epoch 11:  50%|████▉     | 461/929 [00:33<00:30, 15.45it/s]
[dense-cont] Epoch 11:  50%|████▉     | 463/929 [00:33<00:30, 15.29it/s]
[dense-cont] Epoch 11:  50%|█████     | 465/929 [00:33<00:30, 15.36it/s]
[dense-cont] Epoch 11:  50%|█████     | 467/929 [00:33<00:30, 15.27it/s]
[dense-cont] Epoch 11:  50%|█████     | 469/929 [00:34<00:30, 15.21it/s]
[dense-cont] Epoch 11:  51%|█████     | 471/929 [00:34<00:30, 15.09it/s]
[dense-cont] Epoch 11:  51%|█████     | 473/929 [00:34<00:30, 15.08it/s]
[dense-cont] Epoch 11:  51%|█████     | 475/929 [00:34<00:29, 15.45it/s]
[dense-cont] Epoch 11:  51%|█████▏    | 477/929 [00:34<00:29, 15.19it/s]
[dense-cont] Epoch 11:  52%|█████▏    | 479/929 [00:34<00:29, 15.28it/s]
[dense-cont] Epoch 11:  52%|█████▏    | 481/929 [00:34<00:29, 15.18it/s]
[dense-cont] Epoch 11:  52%|█████▏    | 483/929 [00:35<00:29, 15.13it/s]
[dense-cont] Epoch 11:  52%|█████▏    | 485/929 [00:35<00:29, 15.05it/s]
[dense-cont] Epoch 11:  52%|█████▏    | 487/929 [00:35<00:29, 15.12it/s]
[dense-cont] Epoch 11:  53%|█████▎    | 489/929 [00:35<00:28, 15.23it/s]
[dense-cont] Epoch 11:  53%|█████▎    | 491/929 [00:35<00:28, 15.33it/s]
[dense-cont] Epoch 11:  53%|█████▎    | 493/929 [00:35<00:28, 15.24it/s]
[dense-cont] Epoch 11:  53%|█████▎    | 495/929 [00:35<00:28, 15.26it/s]
[dense-cont] Epoch 11:  53%|█████▎    | 497/929 [00:35<00:28, 15.32it/s]
[dense-cont] Epoch 11:  54%|█████▎    | 499/929 [00:36<00:28, 15.20it/s]
[dense-cont] Epoch 11:  54%|█████▍    | 501/929 [00:36<00:27, 15.42it/s]
[dense-cont] Epoch 11:  54%|█████▍    | 503/929 [00:36<00:27, 15.48it/s]
[dense-cont] Epoch 11:  54%|█████▍    | 505/929 [00:36<00:27, 15.37it/s]
[dense-cont] Epoch 11:  55%|█████▍    | 507/929 [00:36<00:27, 15.24it/s]
[dense-cont] Epoch 11:  55%|█████▍    | 509/929 [00:36<00:27, 15.23it/s]
[dense-cont] Epoch 11:  55%|█████▌    | 511/929 [00:36<00:27, 14.98it/s]
[dense-cont] Epoch 11:  55%|█████▌    | 513/929 [00:36<00:27, 15.10it/s]
[dense-cont] Epoch 11:  55%|█████▌    | 515/929 [00:37<00:26, 15.69it/s]
[dense-cont] Epoch 11:  56%|█████▌    | 517/929 [00:37<00:26, 15.77it/s]
[dense-cont] Epoch 11:  56%|█████▌    | 519/929 [00:37<00:26, 15.36it/s]
[dense-cont] Epoch 11:  56%|█████▌    | 521/929 [00:37<00:25, 15.70it/s]
[dense-cont] Epoch 11:  56%|█████▋    | 523/929 [00:37<00:26, 15.13it/s]
[dense-cont] Epoch 11:  57%|█████▋    | 525/929 [00:37<00:27, 14.95it/s]
[dense-cont] Epoch 11:  57%|█████▋    | 527/929 [00:37<00:26, 15.06it/s]
[dense-cont] Epoch 11:  57%|█████▋    | 529/929 [00:38<00:26, 14.90it/s]
[dense-cont] Epoch 11:  57%|█████▋    | 531/929 [00:38<00:26, 15.22it/s]
[dense-cont] Epoch 11:  57%|█████▋    | 533/929 [00:38<00:26, 15.01it/s]
[dense-cont] Epoch 11:  58%|█████▊    | 535/929 [00:38<00:26, 14.78it/s]
[dense-cont] Epoch 11:  58%|█████▊    | 537/929 [00:38<00:26, 14.90it/s]
[dense-cont] Epoch 11:  58%|█████▊    | 539/929 [00:38<00:25, 15.06it/s]
[dense-cont] Epoch 11:  58%|█████▊    | 541/929 [00:38<00:25, 15.05it/s]
[dense-cont] Epoch 11:  58%|█████▊    | 543/929 [00:38<00:26, 14.58it/s]
[dense-cont] Epoch 11:  59%|█████▊    | 545/929 [00:39<00:26, 14.65it/s]
[dense-cont] Epoch 11:  59%|█████▉    | 547/929 [00:39<00:25, 14.71it/s]
[dense-cont] Epoch 11:  59%|█████▉    | 549/929 [00:39<00:25, 15.11it/s]
[dense-cont] Epoch 11:  59%|█████▉    | 551/929 [00:39<00:24, 15.14it/s]
[dense-cont] Epoch 11:  60%|█████▉    | 553/929 [00:39<00:24, 15.33it/s]
[dense-cont] Epoch 11:  60%|█████▉    | 555/929 [00:39<00:24, 15.22it/s]
[dense-cont] Epoch 11:  60%|█████▉    | 557/929 [00:39<00:24, 15.13it/s]
[dense-cont] Epoch 11:  60%|██████    | 559/929 [00:40<00:24, 15.38it/s]
[dense-cont] Epoch 11:  60%|██████    | 561/929 [00:40<00:24, 15.16it/s]
[dense-cont] Epoch 11:  61%|██████    | 563/929 [00:40<00:24, 15.09it/s]
[dense-cont] Epoch 11:  61%|██████    | 565/929 [00:40<00:24, 15.10it/s]
[dense-cont] Epoch 11:  61%|██████    | 567/929 [00:40<00:24, 14.88it/s]
[dense-cont] Epoch 11:  61%|██████    | 569/929 [00:40<00:23, 15.36it/s]
[dense-cont] Epoch 11:  61%|██████▏   | 571/929 [00:40<00:23, 15.30it/s]
[dense-cont] Epoch 11:  62%|██████▏   | 573/929 [00:40<00:23, 15.08it/s]
[dense-cont] Epoch 11:  62%|██████▏   | 575/929 [00:41<00:23, 14.90it/s]
[dense-cont] Epoch 11:  62%|██████▏   | 577/929 [00:41<00:23, 15.00it/s]
[dense-cont] Epoch 11:  62%|██████▏   | 579/929 [00:41<00:23, 15.06it/s]
[dense-cont] Epoch 11:  63%|██████▎   | 581/929 [00:41<00:22, 15.17it/s]
[dense-cont] Epoch 11:  63%|██████▎   | 583/929 [00:41<00:22, 15.22it/s]
[dense-cont] Epoch 11:  63%|██████▎   | 585/929 [00:41<00:22, 15.14it/s]
[dense-cont] Epoch 11:  63%|██████▎   | 587/929 [00:41<00:22, 15.34it/s]
[dense-cont] Epoch 11:  63%|██████▎   | 589/929 [00:41<00:21, 15.50it/s]
[dense-cont] Epoch 11:  64%|██████▎   | 591/929 [00:42<00:22, 15.29it/s]
[dense-cont] Epoch 11:  64%|██████▍   | 593/929 [00:42<00:22, 15.18it/s]
[dense-cont] Epoch 11:  64%|██████▍   | 595/929 [00:42<00:22, 14.93it/s]
[dense-cont] Epoch 11:  64%|██████▍   | 597/929 [00:42<00:22, 14.90it/s]
[dense-cont] Epoch 11:  64%|██████▍   | 599/929 [00:42<00:22, 14.92it/s]
[dense-cont] Epoch 11:  65%|██████▍   | 601/929 [00:42<00:21, 14.91it/s]
[dense-cont] Epoch 11:  65%|██████▍   | 603/929 [00:42<00:21, 14.90it/s]
[dense-cont] Epoch 11:  65%|██████▌   | 605/929 [00:43<00:21, 14.79it/s]
[dense-cont] Epoch 11:  65%|██████▌   | 607/929 [00:43<00:21, 14.98it/s]
[dense-cont] Epoch 11:  66%|██████▌   | 609/929 [00:43<00:21, 15.12it/s]
[dense-cont] Epoch 11:  66%|██████▌   | 611/929 [00:43<00:20, 15.26it/s]
[dense-cont] Epoch 11:  66%|██████▌   | 613/929 [00:43<00:20, 15.16it/s]
[dense-cont] Epoch 11:  66%|██████▌   | 615/929 [00:43<00:20, 15.03it/s]
[dense-cont] Epoch 11:  66%|██████▋   | 617/929 [00:43<00:20, 15.18it/s]
[dense-cont] Epoch 11:  67%|██████▋   | 619/929 [00:43<00:20, 15.17it/s]
[dense-cont] Epoch 11:  67%|██████▋   | 621/929 [00:44<00:20, 15.16it/s]
[dense-cont] Epoch 11:  67%|██████▋   | 623/929 [00:44<00:20, 14.88it/s]
[dense-cont] Epoch 11:  67%|██████▋   | 625/929 [00:44<00:20, 14.79it/s]
[dense-cont] Epoch 11:  67%|██████▋   | 627/929 [00:44<00:20, 15.08it/s]
[dense-cont] Epoch 11:  68%|██████▊   | 629/929 [00:44<00:19, 15.04it/s]
[dense-cont] Epoch 11:  68%|██████▊   | 631/929 [00:44<00:19, 15.32it/s]
[dense-cont] Epoch 11:  68%|██████▊   | 633/929 [00:44<00:19, 15.33it/s]
[dense-cont] Epoch 11:  68%|██████▊   | 635/929 [00:45<00:19, 15.46it/s]
[dense-cont] Epoch 11:  69%|██████▊   | 637/929 [00:45<00:19, 15.28it/s]
[dense-cont] Epoch 11:  69%|██████▉   | 639/929 [00:45<00:18, 15.29it/s]
[dense-cont] Epoch 11:  69%|██████▉   | 641/929 [00:45<00:18, 15.29it/s]
[dense-cont] Epoch 11:  69%|██████▉   | 643/929 [00:45<00:18, 15.15it/s]
[dense-cont] Epoch 11:  69%|██████▉   | 645/929 [00:45<00:18, 15.11it/s]
[dense-cont] Epoch 11:  70%|██████▉   | 647/929 [00:45<00:18, 15.26it/s]
[dense-cont] Epoch 11:  70%|██████▉   | 649/929 [00:45<00:18, 15.17it/s]
[dense-cont] Epoch 11:  70%|███████   | 651/929 [00:46<00:18, 15.04it/s]
[dense-cont] Epoch 11:  70%|███████   | 653/929 [00:46<00:18, 15.30it/s]
[dense-cont] Epoch 11:  71%|███████   | 655/929 [00:46<00:18, 15.01it/s]
[dense-cont] Epoch 11:  71%|███████   | 657/929 [00:46<00:18, 14.94it/s]
[dense-cont] Epoch 11:  71%|███████   | 659/929 [00:46<00:17, 15.05it/s]
[dense-cont] Epoch 11:  71%|███████   | 661/929 [00:46<00:17, 15.11it/s]
[dense-cont] Epoch 11:  71%|███████▏  | 663/929 [00:46<00:17, 15.34it/s]
[dense-cont] Epoch 11:  72%|███████▏  | 665/929 [00:47<00:17, 15.41it/s]
[dense-cont] Epoch 11:  72%|███████▏  | 667/929 [00:47<00:17, 15.27it/s]
[dense-cont] Epoch 11:  72%|███████▏  | 669/929 [00:47<00:16, 15.40it/s]
[dense-cont] Epoch 11:  72%|███████▏  | 671/929 [00:47<00:17, 15.15it/s]
[dense-cont] Epoch 11:  72%|███████▏  | 673/929 [00:47<00:16, 15.37it/s]
[dense-cont] Epoch 11:  73%|███████▎  | 675/929 [00:47<00:16, 15.32it/s]
[dense-cont] Epoch 11:  73%|███████▎  | 677/929 [00:47<00:16, 15.11it/s]
[dense-cont] Epoch 11:  73%|███████▎  | 679/929 [00:47<00:16, 14.89it/s]
[dense-cont] Epoch 11:  73%|███████▎  | 681/929 [00:48<00:16, 14.90it/s]
[dense-cont] Epoch 11:  74%|███████▎  | 683/929 [00:48<00:16, 15.07it/s]
[dense-cont] Epoch 11:  74%|███████▎  | 685/929 [00:48<00:16, 15.04it/s]
[dense-cont] Epoch 11:  74%|███████▍  | 687/929 [00:48<00:16, 14.90it/s]
[dense-cont] Epoch 11:  74%|███████▍  | 689/929 [00:48<00:16, 14.72it/s]
[dense-cont] Epoch 11:  74%|███████▍  | 691/929 [00:48<00:15, 14.92it/s]
[dense-cont] Epoch 11:  75%|███████▍  | 693/929 [00:48<00:15, 15.36it/s]
[dense-cont] Epoch 11:  75%|███████▍  | 695/929 [00:49<00:15, 14.73it/s]
[dense-cont] Epoch 11:  75%|███████▌  | 697/929 [00:49<00:15, 14.76it/s]
[dense-cont] Epoch 11:  75%|███████▌  | 699/929 [00:49<00:16, 14.29it/s]
[dense-cont] Epoch 11:  75%|███████▌  | 701/929 [00:49<00:16, 14.12it/s]
[dense-cont] Epoch 11:  76%|███████▌  | 703/929 [00:49<00:15, 14.47it/s]
[dense-cont] Epoch 11:  76%|███████▌  | 705/929 [00:49<00:15, 14.27it/s]
[dense-cont] Epoch 11:  76%|███████▌  | 707/929 [00:49<00:16, 13.81it/s]
[dense-cont] Epoch 11:  76%|███████▋  | 709/929 [00:50<00:15, 13.81it/s]
[dense-cont] Epoch 11:  77%|███████▋  | 711/929 [00:50<00:15, 13.90it/s]
[dense-cont] Epoch 11:  77%|███████▋  | 713/929 [00:50<00:15, 14.32it/s]
[dense-cont] Epoch 11:  77%|███████▋  | 715/929 [00:50<00:14, 14.66it/s]
[dense-cont] Epoch 11:  77%|███████▋  | 717/929 [00:50<00:14, 14.78it/s]
[dense-cont] Epoch 11:  77%|███████▋  | 719/929 [00:50<00:13, 15.15it/s]
[dense-cont] Epoch 11:  78%|███████▊  | 721/929 [00:50<00:13, 15.13it/s]
[dense-cont] Epoch 11:  78%|███████▊  | 723/929 [00:50<00:13, 15.20it/s]
[dense-cont] Epoch 11:  78%|███████▊  | 725/929 [00:51<00:13, 15.23it/s]
[dense-cont] Epoch 11:  78%|███████▊  | 727/929 [00:51<00:13, 15.29it/s]
[dense-cont] Epoch 11:  78%|███████▊  | 729/929 [00:51<00:13, 15.17it/s]
[dense-cont] Epoch 11:  79%|███████▊  | 731/929 [00:51<00:13, 15.11it/s]
[dense-cont] Epoch 11:  79%|███████▉  | 733/929 [00:51<00:12, 15.38it/s]
[dense-cont] Epoch 11:  79%|███████▉  | 735/929 [00:51<00:12, 15.29it/s]
[dense-cont] Epoch 11:  79%|███████▉  | 737/929 [00:51<00:12, 15.36it/s]
[dense-cont] Epoch 11:  80%|███████▉  | 739/929 [00:52<00:12, 15.14it/s]
[dense-cont] Epoch 11:  80%|███████▉  | 741/929 [00:52<00:12, 15.24it/s]
[dense-cont] Epoch 11:  80%|███████▉  | 743/929 [00:52<00:12, 15.31it/s]
[dense-cont] Epoch 11:  80%|████████  | 745/929 [00:52<00:11, 15.45it/s]
[dense-cont] Epoch 11:  80%|████████  | 747/929 [00:52<00:11, 15.45it/s]
[dense-cont] Epoch 11:  81%|████████  | 749/929 [00:52<00:11, 15.55it/s]
[dense-cont] Epoch 11:  81%|████████  | 751/929 [00:52<00:11, 15.67it/s]
[dense-cont] Epoch 11:  81%|████████  | 753/929 [00:52<00:11, 15.52it/s]
[dense-cont] Epoch 11:  81%|████████▏ | 755/929 [00:53<00:11, 15.57it/s]
[dense-cont] Epoch 11:  81%|████████▏ | 757/929 [00:53<00:11, 15.56it/s]
[dense-cont] Epoch 11:  82%|████████▏ | 759/929 [00:53<00:10, 15.55it/s]
[dense-cont] Epoch 11:  82%|████████▏ | 761/929 [00:53<00:10, 15.55it/s]
[dense-cont] Epoch 11:  82%|████████▏ | 763/929 [00:53<00:10, 15.35it/s]
[dense-cont] Epoch 11:  82%|████████▏ | 765/929 [00:53<00:10, 15.24it/s]
[dense-cont] Epoch 11:  83%|████████▎ | 767/929 [00:53<00:10, 15.27it/s]
[dense-cont] Epoch 11:  83%|████████▎ | 769/929 [00:53<00:10, 15.17it/s]
[dense-cont] Epoch 11:  83%|████████▎ | 771/929 [00:54<00:10, 15.23it/s]
[dense-cont] Epoch 11:  83%|████████▎ | 773/929 [00:54<00:10, 15.27it/s]
[dense-cont] Epoch 11:  83%|████████▎ | 775/929 [00:54<00:10, 15.30it/s]
[dense-cont] Epoch 11:  84%|████████▎ | 777/929 [00:54<00:09, 15.35it/s]
[dense-cont] Epoch 11:  84%|████████▍ | 779/929 [00:54<00:09, 15.43it/s]
[dense-cont] Epoch 11:  84%|████████▍ | 781/929 [00:54<00:09, 15.33it/s]
[dense-cont] Epoch 11:  84%|████████▍ | 783/929 [00:54<00:09, 15.24it/s]
[dense-cont] Epoch 11:  84%|████████▍ | 785/929 [00:54<00:09, 15.15it/s]
[dense-cont] Epoch 11:  85%|████████▍ | 787/929 [00:55<00:09, 15.42it/s]
[dense-cont] Epoch 11:  85%|████████▍ | 789/929 [00:55<00:09, 15.44it/s]
[dense-cont] Epoch 11:  85%|████████▌ | 791/929 [00:55<00:08, 15.46it/s]
[dense-cont] Epoch 11:  85%|████████▌ | 793/929 [00:55<00:08, 15.47it/s]
[dense-cont] Epoch 11:  86%|████████▌ | 795/929 [00:55<00:08, 15.17it/s]
[dense-cont] Epoch 11:  86%|████████▌ | 797/929 [00:55<00:08, 15.42it/s]
[dense-cont] Epoch 11:  86%|████████▌ | 799/929 [00:55<00:08, 15.45it/s]
[dense-cont] Epoch 11:  86%|████████▌ | 801/929 [00:56<00:08, 15.44it/s]
[dense-cont] Epoch 11:  86%|████████▋ | 803/929 [00:56<00:08, 15.58it/s]
[dense-cont] Epoch 11:  87%|████████▋ | 805/929 [00:56<00:07, 15.68it/s]
[dense-cont] Epoch 11:  87%|████████▋ | 807/929 [00:56<00:07, 15.81it/s]
[dense-cont] Epoch 11:  87%|████████▋ | 809/929 [00:56<00:07, 15.57it/s]
[dense-cont] Epoch 11:  87%|████████▋ | 811/929 [00:56<00:07, 15.62it/s]
[dense-cont] Epoch 11:  88%|████████▊ | 813/929 [00:56<00:07, 15.62it/s]
[dense-cont] Epoch 11:  88%|████████▊ | 815/929 [00:56<00:07, 15.18it/s]
[dense-cont] Epoch 11:  88%|████████▊ | 817/929 [00:57<00:07, 15.05it/s]
[dense-cont] Epoch 11:  88%|████████▊ | 819/929 [00:57<00:07, 14.95it/s]
[dense-cont] Epoch 11:  88%|████████▊ | 821/929 [00:57<00:07, 15.24it/s]
[dense-cont] Epoch 11:  89%|████████▊ | 823/929 [00:57<00:06, 15.16it/s]
[dense-cont] Epoch 11:  89%|████████▉ | 825/929 [00:57<00:06, 15.17it/s]
[dense-cont] Epoch 11:  89%|████████▉ | 827/929 [00:57<00:06, 15.20it/s]
[dense-cont] Epoch 11:  89%|████████▉ | 829/929 [00:57<00:06, 15.32it/s]
[dense-cont] Epoch 11:  89%|████████▉ | 831/929 [00:57<00:06, 15.28it/s]
[dense-cont] Epoch 11:  90%|████████▉ | 833/929 [00:58<00:06, 15.53it/s]
[dense-cont] Epoch 11:  90%|████████▉ | 835/929 [00:58<00:06, 15.63it/s]
[dense-cont] Epoch 11:  90%|█████████ | 837/929 [00:58<00:05, 15.86it/s]
[dense-cont] Epoch 11:  90%|█████████ | 839/929 [00:58<00:05, 15.45it/s]
[dense-cont] Epoch 11:  91%|█████████ | 841/929 [00:58<00:05, 15.44it/s]
[dense-cont] Epoch 11:  91%|█████████ | 843/929 [00:58<00:05, 15.27it/s]
[dense-cont] Epoch 11:  91%|█████████ | 845/929 [00:58<00:05, 15.40it/s]
[dense-cont] Epoch 11:  91%|█████████ | 847/929 [00:59<00:05, 15.54it/s]
[dense-cont] Epoch 11:  91%|█████████▏| 849/929 [00:59<00:05, 15.36it/s]
[dense-cont] Epoch 11:  92%|█████████▏| 851/929 [00:59<00:05, 15.41it/s]
[dense-cont] Epoch 11:  92%|█████████▏| 853/929 [00:59<00:04, 15.30it/s]
[dense-cont] Epoch 11:  92%|█████████▏| 855/929 [00:59<00:04, 15.39it/s]
[dense-cont] Epoch 11:  92%|█████████▏| 857/929 [00:59<00:04, 15.21it/s]
[dense-cont] Epoch 11:  92%|█████████▏| 859/929 [00:59<00:04, 15.15it/s]
[dense-cont] Epoch 11:  93%|█████████▎| 861/929 [00:59<00:04, 15.10it/s]
[dense-cont] Epoch 11:  93%|█████████▎| 863/929 [01:00<00:04, 14.99it/s]
[dense-cont] Epoch 11:  93%|█████████▎| 865/929 [01:00<00:04, 14.90it/s]
[dense-cont] Epoch 11:  93%|█████████▎| 867/929 [01:00<00:04, 14.76it/s]
[dense-cont] Epoch 11:  94%|█████████▎| 869/929 [01:00<00:04, 14.58it/s]
[dense-cont] Epoch 11:  94%|█████████▍| 871/929 [01:00<00:03, 15.09it/s]
[dense-cont] Epoch 11:  94%|█████████▍| 873/929 [01:00<00:03, 15.26it/s]
[dense-cont] Epoch 11:  94%|█████████▍| 875/929 [01:00<00:03, 15.32it/s]
[dense-cont] Epoch 11:  94%|█████████▍| 877/929 [01:00<00:03, 15.36it/s]
[dense-cont] Epoch 11:  95%|█████████▍| 879/929 [01:01<00:03, 15.38it/s]
[dense-cont] Epoch 11:  95%|█████████▍| 881/929 [01:01<00:03, 15.19it/s]
[dense-cont] Epoch 11:  95%|█████████▌| 883/929 [01:01<00:02, 15.42it/s]
[dense-cont] Epoch 11:  95%|█████████▌| 885/929 [01:01<00:02, 15.45it/s]
[dense-cont] Epoch 11:  95%|█████████▌| 887/929 [01:01<00:02, 15.58it/s]
[dense-cont] Epoch 11:  96%|█████████▌| 889/929 [01:01<00:02, 15.57it/s]
[dense-cont] Epoch 11:  96%|█████████▌| 891/929 [01:01<00:02, 15.65it/s]
[dense-cont] Epoch 11:  96%|█████████▌| 893/929 [01:02<00:02, 15.59it/s]
[dense-cont] Epoch 11:  96%|█████████▋| 895/929 [01:02<00:02, 15.69it/s]
[dense-cont] Epoch 11:  97%|█████████▋| 897/929 [01:02<00:02, 15.68it/s]
[dense-cont] Epoch 11:  97%|█████████▋| 899/929 [01:02<00:01, 15.74it/s]
[dense-cont] Epoch 11:  97%|█████████▋| 901/929 [01:02<00:01, 15.83it/s]
[dense-cont] Epoch 11:  97%|█████████▋| 903/929 [01:02<00:01, 15.64it/s]
[dense-cont] Epoch 11:  97%|█████████▋| 905/929 [01:02<00:01, 15.30it/s]
[dense-cont] Epoch 11:  98%|█████████▊| 907/929 [01:02<00:01, 15.63it/s]
[dense-cont] Epoch 11:  98%|█████████▊| 909/929 [01:03<00:02,  7.27it/s]
[dense-cont] Epoch 11:  98%|█████████▊| 911/929 [01:03<00:02,  8.71it/s]
[dense-cont] Epoch 11:  98%|█████████▊| 913/929 [01:03<00:01,  9.93it/s]
[dense-cont] Epoch 11:  98%|█████████▊| 915/929 [01:03<00:01, 11.17it/s]
[dense-cont] Epoch 11:  99%|█████████▊| 917/929 [01:04<00:00, 12.32it/s]
[dense-cont] Epoch 11:  99%|█████████▉| 919/929 [01:04<00:00, 13.09it/s]
[dense-cont] Epoch 11:  99%|█████████▉| 921/929 [01:04<00:00, 13.67it/s]
[dense-cont] Epoch 11:  99%|█████████▉| 923/929 [01:04<00:00, 14.33it/s]
[dense-cont] Epoch 11: 100%|█████████▉| 925/929 [01:04<00:00, 14.49it/s]
[dense-cont] Epoch 11: 100%|█████████▉| 927/929 [01:04<00:00, 14.96it/s]
[dense-cont] Epoch 11: 100%|██████████| 929/929 [01:04<00:00, 15.93it/s]
[dense-cont] Epoch 11: 100%|██████████| 929/929 [01:05<00:00, 14.15it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:08,  2.51s/it]
  2%|▏         | 2/124 [00:02<02:29,  1.22s/it]
 10%|▉         | 12/124 [00:03<00:17,  6.51it/s]
 18%|█▊        | 22/124 [00:03<00:08, 12.14it/s]
 21%|██        | 26/124 [00:03<00:07, 12.36it/s]
 29%|██▉       | 36/124 [00:03<00:04, 17.74it/s]
 37%|███▋      | 46/124 [00:04<00:03, 22.34it/s]
 45%|████▌     | 56/124 [00:04<00:02, 25.55it/s]
 53%|█████▎    | 66/124 [00:04<00:02, 28.54it/s]
 61%|██████▏   | 76/124 [00:05<00:01, 31.06it/s]
 69%|██████▊   | 85/124 [00:05<00:01, 38.33it/s]
 73%|███████▎  | 91/124 [00:05<00:00, 34.54it/s]
 77%|███████▋  | 96/124 [00:05<00:00, 32.34it/s]
 84%|████████▍ | 104/124 [00:05<00:00, 39.59it/s]
 88%|████████▊ | 109/124 [00:05<00:00, 34.13it/s]
 96%|█████████▌| 119/124 [00:06<00:00, 45.73it/s]
100%|██████████| 124/124 [00:06<00:00, 18.16it/s]
  [dense-cont] Epoch 11 valid AUC=0.6957 wall=72.7s

[dense-cont] Epoch 12:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 12:   0%|          | 1/929 [00:03<46:46,  3.02s/it]
[dense-cont] Epoch 12:   0%|          | 2/929 [00:03<23:23,  1.51s/it]
[dense-cont] Epoch 12:   0%|          | 4/929 [00:03<09:18,  1.66it/s]
[dense-cont] Epoch 12:   1%|          | 6/929 [00:03<05:20,  2.88it/s]
[dense-cont] Epoch 12:   1%|          | 8/929 [00:03<03:36,  4.25it/s]
[dense-cont] Epoch 12:   1%|          | 10/929 [00:03<02:39,  5.75it/s]
[dense-cont] Epoch 12:   1%|▏         | 12/929 [00:04<02:04,  7.38it/s]
[dense-cont] Epoch 12:   2%|▏         | 14/929 [00:04<01:43,  8.86it/s]
[dense-cont] Epoch 12:   2%|▏         | 16/929 [00:04<01:28, 10.34it/s]
[dense-cont] Epoch 12:   2%|▏         | 18/929 [00:04<01:19, 11.39it/s]
[dense-cont] Epoch 12:   2%|▏         | 20/929 [00:04<01:13, 12.41it/s]
[dense-cont] Epoch 12:   2%|▏         | 22/929 [00:04<01:10, 12.89it/s]
[dense-cont] Epoch 12:   3%|▎         | 24/929 [00:04<01:07, 13.46it/s]
[dense-cont] Epoch 12:   3%|▎         | 26/929 [00:05<01:04, 13.95it/s]
[dense-cont] Epoch 12:   3%|▎         | 28/929 [00:05<01:03, 14.25it/s]
[dense-cont] Epoch 12:   3%|▎         | 30/929 [00:05<01:01, 14.61it/s]
[dense-cont] Epoch 12:   3%|▎         | 32/929 [00:05<01:01, 14.48it/s]
[dense-cont] Epoch 12:   4%|▎         | 34/929 [00:05<00:59, 14.93it/s]
[dense-cont] Epoch 12:   4%|▍         | 36/929 [00:05<00:59, 14.97it/s]
[dense-cont] Epoch 12:   4%|▍         | 38/929 [00:05<00:59, 14.90it/s]
[dense-cont] Epoch 12:   4%|▍         | 40/929 [00:05<00:59, 14.86it/s]
[dense-cont] Epoch 12:   5%|▍         | 42/929 [00:06<00:59, 14.99it/s]
