[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.003 batch_size=10000 max_epochs=10 tag='s42_k2_w2_lb3e3'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 3:  41%|████      | 381/929 [01:01<01:21,  6.71it/s]
Epoch 3:  41%|████      | 382/929 [01:01<01:22,  6.67it/s]
Epoch 3:  41%|████      | 383/929 [01:02<01:22,  6.63it/s]
Epoch 3:  41%|████▏     | 384/929 [01:02<01:22,  6.61it/s]
Epoch 3:  41%|████▏     | 385/929 [01:02<01:22,  6.62it/s]
Epoch 3:  42%|████▏     | 386/929 [01:02<01:21,  6.67it/s]
Epoch 3:  42%|████▏     | 387/929 [01:02<01:22,  6.57it/s]
Epoch 3:  42%|████▏     | 388/929 [01:02<01:22,  6.60it/s]
Epoch 3:  42%|████▏     | 389/929 [01:03<01:22,  6.57it/s]
Epoch 3:  42%|████▏     | 390/929 [01:03<01:19,  6.81it/s]
Epoch 3:  42%|████▏     | 391/929 [01:03<01:20,  6.67it/s]
Epoch 3:  42%|████▏     | 392/929 [01:03<01:20,  6.70it/s]
Epoch 3:  42%|████▏     | 393/929 [01:03<01:19,  6.72it/s]
Epoch 3:  42%|████▏     | 394/929 [01:03<01:18,  6.84it/s]
Epoch 3:  43%|████▎     | 395/929 [01:03<01:20,  6.63it/s]
Epoch 3:  43%|████▎     | 396/929 [01:04<01:20,  6.66it/s]
Epoch 3:  43%|████▎     | 397/929 [01:04<01:18,  6.80it/s]
Epoch 3:  43%|████▎     | 398/929 [01:04<01:15,  7.01it/s]
Epoch 3:  43%|████▎     | 399/929 [01:04<01:20,  6.55it/s]
Epoch 3:  43%|████▎     | 400/929 [01:04<01:18,  6.72it/s]
Epoch 3:  43%|████▎     | 401/929 [01:04<01:20,  6.55it/s]
Epoch 3:  43%|████▎     | 402/929 [01:05<01:21,  6.45it/s]
Epoch 3:  43%|████▎     | 403/929 [01:05<01:21,  6.46it/s]
Epoch 3:  43%|████▎     | 404/929 [01:05<01:24,  6.22it/s]
Epoch 3:  44%|████▎     | 405/929 [01:05<01:24,  6.20it/s]
Epoch 3:  44%|████▎     | 406/929 [01:05<01:22,  6.34it/s]
Epoch 3:  44%|████▍     | 407/929 [01:05<01:22,  6.34it/s]
Epoch 3:  44%|████▍     | 408/929 [01:05<01:22,  6.34it/s]
Epoch 3:  44%|████▍     | 409/929 [01:06<01:24,  6.15it/s]
Epoch 3:  44%|████▍     | 410/929 [01:06<01:23,  6.20it/s]
Epoch 3:  44%|████▍     | 411/929 [01:06<01:19,  6.49it/s]
Epoch 3:  44%|████▍     | 412/929 [01:06<01:18,  6.59it/s]
Epoch 3:  44%|████▍     | 413/929 [01:06<01:16,  6.77it/s]
Epoch 3:  45%|████▍     | 414/929 [01:06<01:17,  6.68it/s]
Epoch 3:  45%|████▍     | 415/929 [01:07<01:19,  6.50it/s]
Epoch 3:  45%|████▍     | 416/929 [01:07<01:15,  6.76it/s]
Epoch 3:  45%|████▍     | 417/929 [01:07<01:17,  6.61it/s]
Epoch 3:  45%|████▍     | 418/929 [01:07<01:16,  6.70it/s]
Epoch 3:  45%|████▌     | 419/929 [01:07<01:17,  6.57it/s]
Epoch 3:  45%|████▌     | 420/929 [01:07<01:15,  6.73it/s]
Epoch 3:  45%|████▌     | 421/929 [01:07<01:15,  6.74it/s]
Epoch 3:  45%|████▌     | 422/929 [01:08<01:14,  6.78it/s]
Epoch 3:  46%|████▌     | 423/929 [01:08<01:13,  6.91it/s]
Epoch 3:  46%|████▌     | 424/929 [01:08<01:15,  6.71it/s]
Epoch 3:  46%|████▌     | 425/929 [01:08<01:12,  6.92it/s]
Epoch 3:  46%|████▌     | 426/929 [01:08<01:13,  6.87it/s]
Epoch 3:  46%|████▌     | 427/929 [01:08<01:15,  6.64it/s]
Epoch 3:  46%|████▌     | 428/929 [01:08<01:17,  6.46it/s]
Epoch 3:  46%|████▌     | 429/929 [01:09<01:18,  6.35it/s]
Epoch 3:  46%|████▋     | 430/929 [01:09<01:17,  6.46it/s]
Epoch 3:  46%|████▋     | 431/929 [01:09<01:13,  6.78it/s]
Epoch 3:  47%|████▋     | 432/929 [01:09<01:13,  6.73it/s]
Epoch 3:  47%|████▋     | 433/929 [01:09<01:13,  6.74it/s]
Epoch 3:  47%|████▋     | 434/929 [01:09<01:11,  6.90it/s]
Epoch 3:  47%|████▋     | 435/929 [01:09<01:09,  7.06it/s]
Epoch 3:  47%|████▋     | 436/929 [01:10<01:08,  7.22it/s]
Epoch 3:  47%|████▋     | 437/929 [01:10<01:07,  7.27it/s]
Epoch 3:  47%|████▋     | 438/929 [01:10<01:11,  6.88it/s]
Epoch 3:  47%|████▋     | 439/929 [01:10<01:11,  6.81it/s]
Epoch 3:  47%|████▋     | 440/929 [01:10<01:12,  6.73it/s]
Epoch 3:  47%|████▋     | 441/929 [01:10<01:11,  6.82it/s]
Epoch 3:  48%|████▊     | 442/929 [01:10<01:09,  7.01it/s]
Epoch 3:  48%|████▊     | 443/929 [01:11<01:10,  6.85it/s]
Epoch 3:  48%|████▊     | 444/929 [01:11<01:11,  6.81it/s]
Epoch 3:  48%|████▊     | 445/929 [01:11<01:12,  6.68it/s]
Epoch 3:  48%|████▊     | 446/929 [01:11<01:12,  6.68it/s]
Epoch 3:  48%|████▊     | 447/929 [01:11<01:13,  6.53it/s]
Epoch 3:  48%|████▊     | 448/929 [01:11<01:13,  6.55it/s]
Epoch 3:  48%|████▊     | 449/929 [01:12<01:11,  6.67it/s]
Epoch 3:  48%|████▊     | 450/929 [01:12<01:11,  6.70it/s]
Epoch 3:  49%|████▊     | 451/929 [01:12<01:11,  6.67it/s]
Epoch 3:  49%|████▊     | 452/929 [01:12<01:12,  6.57it/s]
Epoch 3:  49%|████▉     | 453/929 [01:12<01:12,  6.59it/s]
Epoch 3:  49%|████▉     | 454/929 [01:12<01:11,  6.62it/s]
Epoch 3:  49%|████▉     | 455/929 [01:12<01:09,  6.84it/s]
Epoch 3:  49%|████▉     | 456/929 [01:13<01:10,  6.69it/s]
Epoch 3:  49%|████▉     | 457/929 [01:13<01:08,  6.87it/s]
Epoch 3:  49%|████▉     | 458/929 [01:13<01:10,  6.66it/s]
Epoch 3:  49%|████▉     | 459/929 [01:13<01:09,  6.80it/s]
Epoch 3:  50%|████▉     | 460/929 [01:13<01:09,  6.72it/s]
Epoch 3:  50%|████▉     | 461/929 [01:13<01:09,  6.71it/s]
Epoch 3:  50%|████▉     | 462/929 [01:13<01:08,  6.84it/s]
Epoch 3:  50%|████▉     | 463/929 [01:14<01:09,  6.72it/s]
Epoch 3:  50%|████▉     | 464/929 [01:14<01:09,  6.67it/s]
Epoch 3:  50%|█████     | 465/929 [01:14<01:09,  6.69it/s]
Epoch 3:  50%|█████     | 466/929 [01:14<01:06,  6.97it/s]
Epoch 3:  50%|█████     | 467/929 [01:14<01:07,  6.84it/s]
Epoch 3:  50%|█████     | 468/929 [01:14<01:06,  6.96it/s]
Epoch 3:  50%|█████     | 469/929 [01:15<01:07,  6.77it/s]
Epoch 3:  51%|█████     | 470/929 [01:15<01:06,  6.93it/s]
Epoch 3:  51%|█████     | 471/929 [01:15<01:07,  6.81it/s]
Epoch 3:  51%|█████     | 472/929 [01:15<01:09,  6.53it/s]
Epoch 3:  51%|█████     | 473/929 [01:15<01:08,  6.67it/s]
Epoch 3:  51%|█████     | 474/929 [01:15<01:09,  6.58it/s]
Epoch 3:  51%|█████     | 475/929 [01:15<01:08,  6.60it/s]
Epoch 3:  51%|█████     | 476/929 [01:16<01:09,  6.47it/s]
Epoch 3:  51%|█████▏    | 477/929 [01:16<01:09,  6.51it/s]
Epoch 3:  51%|█████▏    | 478/929 [01:16<01:08,  6.62it/s]
Epoch 3:  52%|█████▏    | 479/929 [01:16<01:06,  6.78it/s]
Epoch 3:  52%|█████▏    | 480/929 [01:16<01:05,  6.83it/s]
Epoch 3:  52%|█████▏    | 481/929 [01:16<01:06,  6.72it/s]
Epoch 3:  52%|█████▏    | 482/929 [01:16<01:04,  6.88it/s]
Epoch 3:  52%|█████▏    | 483/929 [01:17<01:05,  6.77it/s]
Epoch 3:  52%|█████▏    | 484/929 [01:17<01:05,  6.78it/s]
Epoch 3:  52%|█████▏    | 485/929 [01:17<01:06,  6.71it/s]
Epoch 3:  52%|█████▏    | 486/929 [01:17<01:06,  6.64it/s]
Epoch 3:  52%|█████▏    | 487/929 [01:17<01:07,  6.52it/s]
Epoch 3:  53%|█████▎    | 488/929 [01:17<01:09,  6.38it/s]
Epoch 3:  53%|█████▎    | 489/929 [01:18<01:09,  6.33it/s]
Epoch 3:  53%|█████▎    | 490/929 [01:18<01:08,  6.39it/s]
Epoch 3:  53%|█████▎    | 491/929 [01:18<01:08,  6.36it/s]
Epoch 3:  53%|█████▎    | 492/929 [01:18<01:10,  6.19it/s]
Epoch 3:  53%|█████▎    | 493/929 [01:18<01:09,  6.28it/s]
Epoch 3:  53%|█████▎    | 494/929 [01:18<01:08,  6.31it/s]
Epoch 3:  53%|█████▎    | 495/929 [01:18<01:07,  6.39it/s]
Epoch 3:  53%|█████▎    | 496/929 [01:19<01:06,  6.54it/s]
Epoch 3:  53%|█████▎    | 497/929 [01:19<01:04,  6.67it/s]
Epoch 3:  54%|█████▎    | 498/929 [01:19<01:07,  6.40it/s]
Epoch 3:  54%|█████▎    | 499/929 [01:19<01:08,  6.28it/s]
Epoch 3:  54%|█████▍    | 500/929 [01:19<01:07,  6.32it/s]
Epoch 3:  54%|█████▍    | 501/929 [01:19<01:09,  6.17it/s]
Epoch 3:  54%|█████▍    | 502/929 [01:20<01:09,  6.13it/s]
Epoch 3:  54%|█████▍    | 503/929 [01:20<01:08,  6.20it/s]
Epoch 3:  54%|█████▍    | 504/929 [01:20<01:06,  6.38it/s]
Epoch 3:  54%|█████▍    | 505/929 [01:20<01:04,  6.54it/s]
Epoch 3:  54%|█████▍    | 506/929 [01:20<01:03,  6.67it/s]
Epoch 3:  55%|█████▍    | 507/929 [01:20<01:02,  6.75it/s]
Epoch 3:  55%|█████▍    | 508/929 [01:21<01:03,  6.67it/s]
Epoch 3:  55%|█████▍    | 509/929 [01:21<01:03,  6.58it/s]
Epoch 3:  55%|█████▍    | 510/929 [01:21<01:04,  6.49it/s]
Epoch 3:  55%|█████▌    | 511/929 [01:21<01:04,  6.52it/s]
Epoch 3:  55%|█████▌    | 512/929 [01:21<01:04,  6.42it/s]
Epoch 3:  55%|█████▌    | 513/929 [01:21<01:04,  6.45it/s]
Epoch 3:  55%|█████▌    | 514/929 [01:21<01:04,  6.46it/s]
Epoch 3:  55%|█████▌    | 515/929 [01:22<01:04,  6.45it/s]
Epoch 3:  56%|█████▌    | 516/929 [01:22<01:02,  6.56it/s]
Epoch 3:  56%|█████▌    | 517/929 [01:22<01:03,  6.51it/s]
Epoch 3:  56%|█████▌    | 518/929 [01:22<01:00,  6.76it/s]
Epoch 3:  56%|█████▌    | 519/929 [01:22<01:00,  6.83it/s]
Epoch 3:  56%|█████▌    | 520/929 [01:22<01:01,  6.62it/s]
Epoch 3:  56%|█████▌    | 521/929 [01:23<01:03,  6.42it/s]
Epoch 3:  56%|█████▌    | 522/929 [01:23<01:03,  6.46it/s]
Epoch 3:  56%|█████▋    | 523/929 [01:23<01:00,  6.73it/s]
Epoch 3:  56%|█████▋    | 524/929 [01:23<00:59,  6.79it/s]
Epoch 3:  57%|█████▋    | 525/929 [01:23<01:00,  6.68it/s]
Epoch 3:  57%|█████▋    | 526/929 [01:23<01:01,  6.60it/s]
Epoch 3:  57%|█████▋    | 527/929 [01:23<00:59,  6.70it/s]
Epoch 3:  57%|█████▋    | 528/929 [01:24<00:59,  6.74it/s]
Epoch 3:  57%|█████▋    | 529/929 [01:24<01:00,  6.59it/s]
Epoch 3:  57%|█████▋    | 530/929 [01:24<01:00,  6.56it/s]
Epoch 3:  57%|█████▋    | 531/929 [01:24<01:00,  6.60it/s]
Epoch 3:  57%|█████▋    | 532/929 [01:24<01:02,  6.40it/s]
Epoch 3:  57%|█████▋    | 533/929 [01:24<01:02,  6.33it/s]
Epoch 3:  57%|█████▋    | 534/929 [01:24<01:01,  6.42it/s]
Epoch 3:  58%|█████▊    | 535/929 [01:25<01:01,  6.38it/s]
Epoch 3:  58%|█████▊    | 536/929 [01:25<01:00,  6.53it/s]
Epoch 3:  58%|█████▊    | 537/929 [01:25<00:59,  6.53it/s]
Epoch 3:  58%|█████▊    | 538/929 [01:25<00:59,  6.62it/s]
Epoch 3:  58%|█████▊    | 539/929 [01:25<00:59,  6.59it/s]
Epoch 3:  58%|█████▊    | 540/929 [01:25<00:59,  6.57it/s]
Epoch 3:  58%|█████▊    | 541/929 [01:26<00:59,  6.50it/s]
Epoch 3:  58%|█████▊    | 542/929 [01:26<01:00,  6.41it/s]
Epoch 3:  58%|█████▊    | 543/929 [01:26<00:59,  6.43it/s]
Epoch 3:  59%|█████▊    | 544/929 [01:26<00:58,  6.55it/s]
Epoch 3:  59%|█████▊    | 545/929 [01:26<00:57,  6.65it/s]
Epoch 3:  59%|█████▉    | 546/929 [01:26<00:57,  6.62it/s]
Epoch 3:  59%|█████▉    | 547/929 [01:26<00:56,  6.79it/s]
Epoch 3:  59%|█████▉    | 548/929 [01:27<00:55,  6.85it/s]
Epoch 3:  59%|█████▉    | 549/929 [01:27<00:56,  6.78it/s]
Epoch 3:  59%|█████▉    | 550/929 [01:27<00:56,  6.70it/s]
Epoch 3:  59%|█████▉    | 551/929 [01:27<00:55,  6.77it/s]
Epoch 3:  59%|█████▉    | 552/929 [01:27<00:54,  6.90it/s]
Epoch 3:  60%|█████▉    | 553/929 [01:27<00:55,  6.81it/s]
Epoch 3:  60%|█████▉    | 554/929 [01:27<00:55,  6.70it/s]
Epoch 3:  60%|█████▉    | 555/929 [01:28<00:54,  6.82it/s]
Epoch 3:  60%|█████▉    | 556/929 [01:28<00:56,  6.63it/s]
Epoch 3:  60%|█████▉    | 557/929 [01:28<00:57,  6.48it/s]
Epoch 3:  60%|██████    | 558/929 [01:28<00:57,  6.41it/s]
Epoch 3:  60%|██████    | 559/929 [01:28<00:57,  6.43it/s]
Epoch 3:  60%|██████    | 560/929 [01:28<00:57,  6.39it/s]
Epoch 3:  60%|██████    | 561/929 [01:29<00:57,  6.41it/s]
Epoch 3:  60%|██████    | 562/929 [01:29<00:57,  6.36it/s]
Epoch 3:  61%|██████    | 563/929 [01:29<00:56,  6.46it/s]
Epoch 3:  61%|██████    | 564/929 [01:29<00:54,  6.64it/s]
Epoch 3:  61%|██████    | 565/929 [01:29<00:52,  6.88it/s]
Epoch 3:  61%|██████    | 566/929 [01:29<00:52,  6.95it/s]
Epoch 3:  61%|██████    | 567/929 [01:29<00:51,  6.99it/s]
Epoch 3:  61%|██████    | 568/929 [01:30<00:51,  7.02it/s]
Epoch 3:  61%|██████    | 569/929 [01:30<00:51,  6.95it/s]
Epoch 3:  61%|██████▏   | 570/929 [01:30<00:51,  6.99it/s]
Epoch 3:  61%|██████▏   | 571/929 [01:30<00:51,  6.95it/s]
Epoch 3:  62%|██████▏   | 572/929 [01:30<00:53,  6.73it/s]
Epoch 3:  62%|██████▏   | 573/929 [01:30<00:53,  6.63it/s]
Epoch 3:  62%|██████▏   | 574/929 [01:30<00:53,  6.58it/s]
Epoch 3:  62%|██████▏   | 575/929 [01:31<00:54,  6.52it/s]
Epoch 3:  62%|██████▏   | 576/929 [01:31<00:53,  6.57it/s]
Epoch 3:  62%|██████▏   | 577/929 [01:31<00:53,  6.55it/s]
Epoch 3:  62%|██████▏   | 578/929 [01:31<00:53,  6.58it/s]
Epoch 3:  62%|██████▏   | 579/929 [01:31<00:51,  6.80it/s]
Epoch 3:  62%|██████▏   | 580/929 [01:31<00:53,  6.57it/s]
Epoch 3:  63%|██████▎   | 581/929 [01:32<00:52,  6.63it/s]
Epoch 3:  63%|██████▎   | 582/929 [01:32<00:52,  6.58it/s]
Epoch 3:  63%|██████▎   | 583/929 [01:32<00:53,  6.42it/s]
Epoch 3:  63%|██████▎   | 584/929 [01:32<00:54,  6.38it/s]
Epoch 3:  63%|██████▎   | 585/929 [01:32<00:55,  6.23it/s]
Epoch 3:  63%|██████▎   | 586/929 [01:32<00:55,  6.19it/s]
Epoch 3:  63%|██████▎   | 587/929 [01:33<00:54,  6.22it/s]
Epoch 3:  63%|██████▎   | 588/929 [01:33<00:54,  6.27it/s]
Epoch 3:  63%|██████▎   | 589/929 [01:33<00:54,  6.29it/s]
Epoch 3:  64%|██████▎   | 590/929 [01:33<00:54,  6.23it/s]
Epoch 3:  64%|██████▎   | 591/929 [01:33<00:54,  6.23it/s]
Epoch 3:  64%|██████▎   | 592/929 [01:33<00:53,  6.33it/s]
Epoch 3:  64%|██████▍   | 593/929 [01:33<00:52,  6.35it/s]
Epoch 3:  64%|██████▍   | 594/929 [01:34<00:52,  6.35it/s]
Epoch 3:  64%|██████▍   | 595/929 [01:34<00:52,  6.40it/s]
Epoch 3:  64%|██████▍   | 596/929 [01:34<00:51,  6.51it/s]
Epoch 3:  64%|██████▍   | 597/929 [01:34<00:52,  6.29it/s]
Epoch 3:  64%|██████▍   | 598/929 [01:34<00:51,  6.40it/s]
Epoch 3:  64%|██████▍   | 599/929 [01:34<00:50,  6.47it/s]
Epoch 3:  65%|██████▍   | 600/929 [01:35<00:50,  6.47it/s]
Epoch 3:  65%|██████▍   | 601/929 [01:35<00:50,  6.49it/s]
Epoch 3:  65%|██████▍   | 602/929 [01:35<00:50,  6.51it/s]
Epoch 3:  65%|██████▍   | 603/929 [01:35<00:50,  6.45it/s]
Epoch 3:  65%|██████▌   | 604/929 [01:35<00:50,  6.41it/s]
Epoch 3:  65%|██████▌   | 605/929 [01:35<00:50,  6.40it/s]
Epoch 3:  65%|██████▌   | 606/929 [01:35<00:51,  6.30it/s]
Epoch 3:  65%|██████▌   | 607/929 [01:36<00:50,  6.40it/s]
Epoch 3:  65%|██████▌   | 608/929 [01:36<00:49,  6.51it/s]
Epoch 3:  66%|██████▌   | 609/929 [01:36<00:49,  6.50it/s]
Epoch 3:  66%|██████▌   | 610/929 [01:36<00:49,  6.44it/s]
Epoch 3:  66%|██████▌   | 611/929 [01:36<00:49,  6.37it/s]
Epoch 3:  66%|██████▌   | 612/929 [01:36<00:50,  6.31it/s]
Epoch 3:  66%|██████▌   | 613/929 [01:37<00:48,  6.54it/s]
Epoch 3:  66%|██████▌   | 614/929 [01:37<00:48,  6.50it/s]
Epoch 3:  66%|██████▌   | 615/929 [01:37<00:49,  6.32it/s]
Epoch 3:  66%|██████▋   | 616/929 [01:37<00:49,  6.30it/s]
Epoch 3:  66%|██████▋   | 617/929 [01:37<00:49,  6.28it/s]
Epoch 3:  67%|██████▋   | 618/929 [01:37<00:49,  6.26it/s]
Epoch 3:  67%|██████▋   | 619/929 [01:38<00:49,  6.30it/s]
Epoch 3:  67%|██████▋   | 620/929 [01:38<00:51,  5.99it/s]
Epoch 3:  67%|██████▋   | 621/929 [01:38<00:50,  6.14it/s]
Epoch 3:  67%|██████▋   | 622/929 [01:38<00:49,  6.26it/s]
Epoch 3:  67%|██████▋   | 623/929 [01:38<00:47,  6.39it/s]
Epoch 3:  67%|██████▋   | 624/929 [01:38<00:47,  6.46it/s]
Epoch 3:  67%|██████▋   | 625/929 [01:38<00:46,  6.56it/s]
Epoch 3:  67%|██████▋   | 626/929 [01:39<00:46,  6.54it/s]
Epoch 3:  67%|██████▋   | 627/929 [01:39<00:47,  6.31it/s]
Epoch 3:  68%|██████▊   | 628/929 [01:39<00:47,  6.33it/s]
Epoch 3:  68%|██████▊   | 629/929 [01:39<00:47,  6.29it/s]
Epoch 3:  68%|██████▊   | 630/929 [01:39<00:46,  6.40it/s]
Epoch 3:  68%|██████▊   | 631/929 [01:39<00:47,  6.33it/s]
Epoch 3:  68%|██████▊   | 632/929 [01:40<00:46,  6.35it/s]
Epoch 3:  68%|██████▊   | 633/929 [01:40<00:44,  6.58it/s]
Epoch 3:  68%|██████▊   | 634/929 [01:40<00:43,  6.86it/s]
Epoch 3:  68%|██████▊   | 635/929 [01:40<00:41,  7.02it/s]
Epoch 3:  68%|██████▊   | 636/929 [01:40<00:41,  7.10it/s]
Epoch 3:  69%|██████▊   | 637/929 [01:40<00:41,  6.97it/s]
Epoch 3:  69%|██████▊   | 638/929 [01:40<00:41,  7.00it/s]
Epoch 3:  69%|██████▉   | 639/929 [01:41<00:41,  6.99it/s]
Epoch 3:  69%|██████▉   | 640/929 [01:41<00:41,  7.01it/s]
Epoch 3:  69%|██████▉   | 641/929 [01:41<00:41,  7.00it/s]
Epoch 3:  69%|██████▉   | 642/929 [01:41<00:41,  6.99it/s]
Epoch 3:  69%|██████▉   | 643/929 [01:41<00:42,  6.76it/s]
Epoch 3:  69%|██████▉   | 644/929 [01:41<00:42,  6.74it/s]
Epoch 3:  69%|██████▉   | 645/929 [01:41<00:42,  6.72it/s]
Epoch 3:  70%|██████▉   | 646/929 [01:42<00:43,  6.45it/s]
Epoch 3:  70%|██████▉   | 647/929 [01:42<00:43,  6.44it/s]
Epoch 3:  70%|██████▉   | 648/929 [01:42<00:45,  6.24it/s]
Epoch 3:  70%|██████▉   | 649/929 [01:42<00:46,  6.05it/s]
Epoch 3:  70%|██████▉   | 650/929 [01:42<00:47,  5.86it/s]
Epoch 3:  70%|███████   | 651/929 [01:42<00:47,  5.88it/s]
Epoch 3:  70%|███████   | 652/929 [01:43<00:46,  5.99it/s]
Epoch 3:  70%|███████   | 653/929 [01:43<00:47,  5.85it/s]
Epoch 3:  70%|███████   | 654/929 [01:43<00:47,  5.75it/s]
Epoch 3:  71%|███████   | 655/929 [01:43<00:46,  5.89it/s]
Epoch 3:  71%|███████   | 656/929 [01:43<00:45,  5.95it/s]
Epoch 3:  71%|███████   | 657/929 [01:43<00:45,  5.95it/s]
Epoch 3:  71%|███████   | 658/929 [01:44<00:44,  6.12it/s]
Epoch 3:  71%|███████   | 659/929 [01:44<00:44,  6.07it/s]
Epoch 3:  71%|███████   | 660/929 [01:44<00:44,  6.09it/s]
Epoch 3:  71%|███████   | 661/929 [01:44<00:43,  6.15it/s]
Epoch 3:  71%|███████▏  | 662/929 [01:44<00:43,  6.10it/s]
Epoch 3:  71%|███████▏  | 663/929 [01:44<00:43,  6.15it/s]
Epoch 3:  71%|███████▏  | 664/929 [01:45<00:42,  6.26it/s]
Epoch 3:  72%|███████▏  | 665/929 [01:45<00:42,  6.22it/s]
Epoch 3:  72%|███████▏  | 666/929 [01:45<00:41,  6.30it/s]
Epoch 3:  72%|███████▏  | 667/929 [01:45<00:40,  6.41it/s]
Epoch 3:  72%|███████▏  | 668/929 [01:45<00:42,  6.19it/s]
Epoch 3:  72%|███████▏  | 669/929 [01:45<00:41,  6.25it/s]
Epoch 3:  72%|███████▏  | 670/929 [01:46<00:41,  6.27it/s]
Epoch 3:  72%|███████▏  | 671/929 [01:46<00:41,  6.23it/s]
Epoch 3:  72%|███████▏  | 672/929 [01:46<00:40,  6.36it/s]
Epoch 3:  72%|███████▏  | 673/929 [01:46<00:40,  6.30it/s]
Epoch 3:  73%|███████▎  | 674/929 [01:46<00:39,  6.43it/s]
Epoch 3:  73%|███████▎  | 675/929 [01:46<00:39,  6.41it/s]
Epoch 3:  73%|███████▎  | 676/929 [01:46<00:39,  6.39it/s]
Epoch 3:  73%|███████▎  | 677/929 [01:47<00:40,  6.25it/s]
Epoch 3:  73%|███████▎  | 678/929 [01:47<00:40,  6.13it/s]
Epoch 3:  73%|███████▎  | 679/929 [01:47<00:40,  6.16it/s]
Epoch 3:  73%|███████▎  | 680/929 [01:47<00:39,  6.32it/s]
Epoch 3:  73%|███████▎  | 681/929 [01:47<00:40,  6.19it/s]
Epoch 3:  73%|███████▎  | 682/929 [01:47<00:39,  6.29it/s]
Epoch 3:  74%|███████▎  | 683/929 [01:48<00:39,  6.25it/s]
Epoch 3:  74%|███████▎  | 684/929 [01:48<00:39,  6.25it/s]
Epoch 3:  74%|███████▎  | 685/929 [01:48<00:39,  6.14it/s]
Epoch 3:  74%|███████▍  | 686/929 [01:48<00:38,  6.26it/s]
Epoch 3:  74%|███████▍  | 687/929 [01:48<00:37,  6.51it/s]
Epoch 3:  74%|███████▍  | 688/929 [01:48<00:36,  6.65it/s]
Epoch 3:  74%|███████▍  | 689/929 [01:49<00:36,  6.53it/s]
Epoch 3:  74%|███████▍  | 690/929 [01:49<00:36,  6.53it/s]
Epoch 3:  74%|███████▍  | 691/929 [01:49<00:36,  6.51it/s]
Epoch 3:  74%|███████▍  | 692/929 [01:49<00:36,  6.43it/s]
Epoch 3:  75%|███████▍  | 693/929 [01:49<00:37,  6.25it/s]
Epoch 3:  75%|███████▍  | 694/929 [01:49<00:38,  6.09it/s]
Epoch 3:  75%|███████▍  | 695/929 [01:50<00:37,  6.17it/s]
Epoch 3:  75%|███████▍  | 696/929 [01:50<00:36,  6.37it/s]
Epoch 3:  75%|███████▌  | 697/929 [01:50<00:36,  6.37it/s]
Epoch 3:  75%|███████▌  | 698/929 [01:50<00:35,  6.52it/s]
Epoch 3:  75%|███████▌  | 699/929 [01:50<00:35,  6.54it/s]
Epoch 3:  75%|███████▌  | 700/929 [01:50<00:36,  6.34it/s]
Epoch 3:  75%|███████▌  | 701/929 [01:50<00:34,  6.64it/s]
Epoch 3:  76%|███████▌  | 702/929 [01:51<00:34,  6.68it/s]
Epoch 3:  76%|███████▌  | 703/929 [01:51<00:32,  6.89it/s]
Epoch 3:  76%|███████▌  | 704/929 [01:51<00:32,  6.88it/s]
Epoch 3:  76%|███████▌  | 705/929 [01:51<00:32,  6.81it/s]
Epoch 3:  76%|███████▌  | 706/929 [01:51<00:32,  6.95it/s]
Epoch 3:  76%|███████▌  | 707/929 [01:51<00:32,  6.84it/s]
Epoch 3:  76%|███████▌  | 708/929 [01:51<00:32,  6.88it/s]
Epoch 3:  76%|███████▋  | 709/929 [01:52<00:32,  6.85it/s]
Epoch 3:  76%|███████▋  | 710/929 [01:52<00:32,  6.66it/s]
Epoch 3:  77%|███████▋  | 711/929 [01:52<00:33,  6.55it/s]
Epoch 3:  77%|███████▋  | 712/929 [01:52<00:33,  6.50it/s]
Epoch 3:  77%|███████▋  | 713/929 [01:52<00:33,  6.43it/s]
Epoch 3:  77%|███████▋  | 714/929 [01:52<00:33,  6.43it/s]
Epoch 3:  77%|███████▋  | 715/929 [01:53<00:34,  6.24it/s]
Epoch 3:  77%|███████▋  | 716/929 [01:53<00:33,  6.39it/s]
Epoch 3:  77%|███████▋  | 717/929 [01:53<00:33,  6.26it/s]
Epoch 3:  77%|███████▋  | 718/929 [01:53<00:33,  6.21it/s]
Epoch 3:  77%|███████▋  | 719/929 [01:53<00:33,  6.32it/s]
Epoch 3:  78%|███████▊  | 720/929 [01:53<00:32,  6.38it/s]
Epoch 3:  78%|███████▊  | 721/929 [01:53<00:33,  6.26it/s]
Epoch 3:  78%|███████▊  | 722/929 [01:54<00:32,  6.35it/s]
Epoch 3:  78%|███████▊  | 723/929 [01:54<00:33,  6.24it/s]
Epoch 3:  78%|███████▊  | 724/929 [01:54<00:32,  6.32it/s]
Epoch 3:  78%|███████▊  | 725/929 [01:54<00:32,  6.20it/s]
Epoch 3:  78%|███████▊  | 726/929 [01:54<00:32,  6.18it/s]
Epoch 3:  78%|███████▊  | 727/929 [01:54<00:33,  5.98it/s]
Epoch 3:  78%|███████▊  | 728/929 [01:55<00:32,  6.11it/s]
Epoch 3:  78%|███████▊  | 729/929 [01:55<00:32,  6.14it/s]
