[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.001 lr_router=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s123_lr1e3_w2'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:45,  1.88s/it]
  2%|▏         | 2/121 [00:02<01:48,  1.10it/s]
  3%|▎         | 4/121 [00:02<00:46,  2.51it/s]
  5%|▍         | 6/121 [00:02<00:29,  3.91it/s]
  7%|▋         | 8/121 [00:02<00:21,  5.24it/s]
 22%|██▏       | 27/121 [00:03<00:04, 21.85it/s]
 25%|██▍       | 30/121 [00:03<00:07, 12.17it/s]
 26%|██▋       | 32/121 [00:04<00:08, 10.82it/s]
 28%|██▊       | 34/121 [00:04<00:08,  9.99it/s]
 36%|███▋      | 44/121 [00:04<00:04, 15.63it/s]
 45%|████▍     | 54/121 [00:05<00:03, 20.70it/s]
 53%|█████▎    | 64/121 [00:05<00:02, 24.64it/s]
 60%|█████▉    | 72/121 [00:05<00:01, 31.02it/s]
 64%|██████▎   | 77/121 [00:05<00:01, 28.58it/s]
 69%|██████▉   | 84/121 [00:05<00:01, 28.93it/s]
 76%|███████▌  | 92/121 [00:06<00:00, 36.18it/s]
 80%|████████  | 97/121 [00:06<00:00, 31.51it/s]
 86%|████████▌ | 104/121 [00:06<00:00, 32.13it/s]
 91%|█████████ | 110/121 [00:06<00:00, 36.33it/s]
100%|██████████| 121/121 [00:07<00:00, 16.95it/s]
  dense test AUC (all): 0.7775
============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================
  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577
============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.001, 6 router tensors @ lr=0.001
============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
[dense-cont] Epoch 4:  97%|█████████▋| 897/929 [00:40<00:01, 24.69it/s]
[dense-cont] Epoch 4:  97%|█████████▋| 901/929 [00:41<00:01, 26.27it/s]
[dense-cont] Epoch 4:  97%|█████████▋| 905/929 [00:41<00:01, 22.20it/s]
[dense-cont] Epoch 4:  98%|█████████▊| 909/929 [00:41<00:01, 13.32it/s]
[dense-cont] Epoch 4:  99%|█████████▉| 919/929 [00:41<00:00, 23.73it/s]
[dense-cont] Epoch 4: 100%|██████████| 929/929 [00:42<00:00, 21.79it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:21,  2.61s/it]
  2%|▏         | 2/124 [00:02<02:33,  1.26s/it]
 10%|▉         | 12/124 [00:03<00:17,  6.32it/s]
 18%|█▊        | 22/124 [00:03<00:08, 11.82it/s]
 20%|██        | 25/124 [00:03<00:09, 10.93it/s]
 23%|██▎       | 29/124 [00:04<00:08, 11.69it/s]
 31%|███▏      | 39/124 [00:04<00:04, 17.60it/s]
 38%|███▊      | 47/124 [00:04<00:03, 24.25it/s]
 42%|████▏     | 52/124 [00:04<00:03, 18.61it/s]
 48%|████▊     | 60/124 [00:05<00:02, 21.36it/s]
 56%|█████▋    | 70/124 [00:05<00:02, 24.54it/s]
 61%|██████▏   | 76/124 [00:05<00:01, 28.08it/s]
 65%|██████▍   | 80/124 [00:05<00:01, 27.21it/s]
 69%|██████▉   | 86/124 [00:05<00:01, 29.75it/s]
 73%|███████▎  | 90/124 [00:06<00:01, 30.17it/s]
 76%|███████▌  | 94/124 [00:06<00:00, 31.59it/s]
 81%|████████  | 100/124 [00:06<00:00, 32.03it/s]
 84%|████████▍ | 104/124 [00:06<00:00, 30.97it/s]
 89%|████████▊ | 110/124 [00:06<00:00, 34.16it/s]
 92%|█████████▏| 114/124 [00:06<00:00, 32.80it/s]
100%|██████████| 124/124 [00:07<00:00, 16.58it/s]
  [dense-cont] Epoch 4 valid AUC=0.7764 wall=50.3s

[dense-cont] Epoch 5:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 5:   0%|          | 1/929 [00:03<53:00,  3.43s/it]
[dense-cont] Epoch 5:   1%|          | 6/929 [00:03<07:36,  2.02it/s]
[dense-cont] Epoch 5:   2%|▏         | 16/929 [00:04<02:37,  5.78it/s]
[dense-cont] Epoch 5:   3%|▎         | 26/929 [00:04<01:36,  9.40it/s]
[dense-cont] Epoch 5:   4%|▍         | 35/929 [00:04<01:01, 14.51it/s]
[dense-cont] Epoch 5:   4%|▍         | 40/929 [00:05<01:07, 13.09it/s]
[dense-cont] Epoch 5:   5%|▍         | 46/929 [00:05<00:55, 16.01it/s]
[dense-cont] Epoch 5:   5%|▌         | 50/929 [00:05<00:55, 15.83it/s]
[dense-cont] Epoch 5:   6%|▌         | 56/929 [00:05<00:43, 20.19it/s]
[dense-cont] Epoch 5:   6%|▋         | 60/929 [00:06<00:48, 17.89it/s]
[dense-cont] Epoch 5:   7%|▋         | 64/929 [00:06<00:41, 20.61it/s]
[dense-cont] Epoch 5:   7%|▋         | 68/929 [00:06<00:44, 19.26it/s]
[dense-cont] Epoch 5:   8%|▊         | 71/929 [00:06<00:42, 20.09it/s]
[dense-cont] Epoch 5:   8%|▊         | 77/929 [00:06<00:38, 22.14it/s]
[dense-cont] Epoch 5:   9%|▊         | 80/929 [00:07<00:38, 21.96it/s]
[dense-cont] Epoch 5:   9%|▉         | 87/929 [00:07<00:33, 25.49it/s]
[dense-cont] Epoch 5:  10%|▉         | 90/929 [00:07<00:34, 24.13it/s]
[dense-cont] Epoch 5:  10%|█         | 94/929 [00:07<00:30, 26.94it/s]
[dense-cont] Epoch 5:  11%|█         | 98/929 [00:07<00:31, 26.74it/s]
[dense-cont] Epoch 5:  11%|█         | 101/929 [00:07<00:32, 25.50it/s]
[dense-cont] Epoch 5:  11%|█▏        | 105/929 [00:07<00:28, 28.59it/s]
[dense-cont] Epoch 5:  12%|█▏        | 109/929 [00:08<00:31, 25.87it/s]
[dense-cont] Epoch 5:  12%|█▏        | 112/929 [00:08<00:36, 22.59it/s]
[dense-cont] Epoch 5:  13%|█▎        | 118/929 [00:08<00:28, 28.20it/s]
[dense-cont] Epoch 5:  13%|█▎        | 121/929 [00:08<00:30, 26.70it/s]
[dense-cont] Epoch 5:  13%|█▎        | 124/929 [00:08<00:32, 24.55it/s]
[dense-cont] Epoch 5:  14%|█▍        | 129/929 [00:08<00:29, 27.17it/s]
[dense-cont] Epoch 5:  14%|█▍        | 132/929 [00:09<00:38, 20.75it/s]
[dense-cont] Epoch 5:  15%|█▍        | 139/929 [00:09<00:27, 28.76it/s]
[dense-cont] Epoch 5:  15%|█▌        | 143/929 [00:09<00:35, 22.31it/s]
[dense-cont] Epoch 5:  16%|█▌        | 149/929 [00:09<00:27, 28.77it/s]
[dense-cont] Epoch 5:  16%|█▋        | 153/929 [00:09<00:35, 22.01it/s]
[dense-cont] Epoch 5:  17%|█▋        | 161/929 [00:10<00:25, 30.15it/s]
[dense-cont] Epoch 5:  18%|█▊        | 165/929 [00:10<00:31, 24.00it/s]
[dense-cont] Epoch 5:  19%|█▊        | 172/929 [00:10<00:33, 22.44it/s]
[dense-cont] Epoch 5:  19%|█▉        | 181/929 [00:10<00:24, 30.89it/s]
[dense-cont] Epoch 5:  20%|██        | 186/929 [00:11<00:29, 25.02it/s]
[dense-cont] Epoch 5:  21%|██        | 192/929 [00:11<00:33, 21.72it/s]
[dense-cont] Epoch 5:  22%|██▏       | 202/929 [00:11<00:32, 22.51it/s]
[dense-cont] Epoch 5:  23%|██▎       | 212/929 [00:12<00:30, 23.37it/s]
[dense-cont] Epoch 5:  24%|██▍       | 222/929 [00:12<00:30, 23.55it/s]
[dense-cont] Epoch 5:  25%|██▍       | 232/929 [00:13<00:28, 24.14it/s]
[dense-cont] Epoch 5:  26%|██▌       | 241/929 [00:13<00:25, 27.40it/s]
[dense-cont] Epoch 5:  26%|██▋       | 244/929 [00:13<00:32, 21.04it/s]
[dense-cont] Epoch 5:  27%|██▋       | 252/929 [00:14<00:32, 21.03it/s]
[dense-cont] Epoch 5:  28%|██▊       | 261/929 [00:14<00:23, 28.44it/s]
[dense-cont] Epoch 5:  29%|██▊       | 266/929 [00:14<00:28, 23.31it/s]
[dense-cont] Epoch 5:  29%|██▉       | 272/929 [00:14<00:31, 21.02it/s]
[dense-cont] Epoch 5:  30%|███       | 282/929 [00:15<00:29, 22.09it/s]
[dense-cont] Epoch 5:  31%|███▏      | 292/929 [00:15<00:27, 23.04it/s]
[dense-cont] Epoch 5:  33%|███▎      | 302/929 [00:16<00:26, 23.97it/s]
[dense-cont] Epoch 5:  34%|███▎      | 312/929 [00:16<00:25, 23.89it/s]
[dense-cont] Epoch 5:  35%|███▍      | 322/929 [00:16<00:24, 24.28it/s]
[dense-cont] Epoch 5:  36%|███▌      | 332/929 [00:17<00:24, 24.21it/s]
[dense-cont] Epoch 5:  37%|███▋      | 342/929 [00:17<00:23, 24.65it/s]
[dense-cont] Epoch 5:  38%|███▊      | 352/929 [00:18<00:23, 24.26it/s]
[dense-cont] Epoch 5:  39%|███▉      | 361/929 [00:18<00:18, 30.21it/s]
[dense-cont] Epoch 5:  39%|███▉      | 366/929 [00:18<00:22, 24.49it/s]
[dense-cont] Epoch 5:  40%|████      | 372/929 [00:19<00:25, 21.93it/s]
[dense-cont] Epoch 5:  41%|████      | 381/929 [00:19<00:18, 29.43it/s]
[dense-cont] Epoch 5:  42%|████▏     | 386/929 [00:19<00:22, 23.99it/s]
[dense-cont] Epoch 5:  42%|████▏     | 392/929 [00:19<00:24, 22.25it/s]
[dense-cont] Epoch 5:  43%|████▎     | 400/929 [00:19<00:18, 29.22it/s]
[dense-cont] Epoch 5:  44%|████▎     | 405/929 [00:20<00:21, 24.13it/s]
[dense-cont] Epoch 5:  44%|████▍     | 412/929 [00:20<00:22, 22.85it/s]
[dense-cont] Epoch 5:  45%|████▍     | 416/929 [00:20<00:21, 23.35it/s]
[dense-cont] Epoch 5:  45%|████▌     | 422/929 [00:20<00:21, 23.66it/s]
[dense-cont] Epoch 5:  46%|████▌     | 426/929 [00:21<00:20, 23.98it/s]
[dense-cont] Epoch 5:  47%|████▋     | 432/929 [00:21<00:20, 24.35it/s]
[dense-cont] Epoch 5:  47%|████▋     | 436/929 [00:21<00:21, 22.89it/s]
[dense-cont] Epoch 5:  48%|████▊     | 442/929 [00:21<00:18, 25.77it/s]
[dense-cont] Epoch 5:  48%|████▊     | 446/929 [00:21<00:19, 24.36it/s]
[dense-cont] Epoch 5:  49%|████▊     | 452/929 [00:22<00:18, 26.32it/s]
[dense-cont] Epoch 5:  49%|████▉     | 456/929 [00:22<00:18, 25.08it/s]
[dense-cont] Epoch 5:  50%|████▉     | 461/929 [00:22<00:15, 29.36it/s]
[dense-cont] Epoch 5:  50%|█████     | 465/929 [00:22<00:15, 29.08it/s]
[dense-cont] Epoch 5:  50%|█████     | 469/929 [00:22<00:18, 24.42it/s]
[dense-cont] Epoch 5:  51%|█████     | 472/929 [00:22<00:18, 24.48it/s]
[dense-cont] Epoch 5:  51%|█████     | 476/929 [00:23<00:18, 24.64it/s]
[dense-cont] Epoch 5:  52%|█████▏    | 479/929 [00:23<00:17, 25.65it/s]
[dense-cont] Epoch 5:  52%|█████▏    | 482/929 [00:23<00:17, 25.34it/s]
[dense-cont] Epoch 5:  52%|█████▏    | 486/929 [00:23<00:17, 25.31it/s]
[dense-cont] Epoch 5:  53%|█████▎    | 489/929 [00:23<00:18, 23.81it/s]
[dense-cont] Epoch 5:  53%|█████▎    | 494/929 [00:23<00:15, 28.57it/s]
[dense-cont] Epoch 5:  53%|█████▎    | 497/929 [00:23<00:20, 21.28it/s]
[dense-cont] Epoch 5:  54%|█████▍    | 503/929 [00:24<00:14, 28.86it/s]
[dense-cont] Epoch 5:  55%|█████▍    | 507/929 [00:24<00:19, 22.15it/s]
[dense-cont] Epoch 5:  55%|█████▌    | 512/929 [00:24<00:15, 27.14it/s]
[dense-cont] Epoch 5:  56%|█████▌    | 516/929 [00:24<00:14, 29.45it/s]
[dense-cont] Epoch 5:  56%|█████▌    | 520/929 [00:24<00:16, 25.18it/s]
[dense-cont] Epoch 5:  56%|█████▋    | 524/929 [00:24<00:14, 27.95it/s]
[dense-cont] Epoch 5:  57%|█████▋    | 528/929 [00:25<00:18, 22.06it/s]
[dense-cont] Epoch 5:  57%|█████▋    | 533/929 [00:25<00:14, 27.11it/s]
[dense-cont] Epoch 5:  58%|█████▊    | 537/929 [00:25<00:17, 22.40it/s]
[dense-cont] Epoch 5:  58%|█████▊    | 541/929 [00:25<00:15, 25.54it/s]
[dense-cont] Epoch 5:  59%|█████▉    | 547/929 [00:25<00:15, 24.38it/s]
[dense-cont] Epoch 5:  59%|█████▉    | 551/929 [00:26<00:14, 25.84it/s]
[dense-cont] Epoch 5:  60%|█████▉    | 557/929 [00:26<00:14, 25.57it/s]
[dense-cont] Epoch 5:  60%|██████    | 561/929 [00:26<00:14, 24.94it/s]
[dense-cont] Epoch 5:  61%|██████    | 567/929 [00:26<00:13, 27.57it/s]
[dense-cont] Epoch 5:  61%|██████▏   | 571/929 [00:26<00:15, 23.86it/s]
[dense-cont] Epoch 5:  62%|██████▏   | 577/929 [00:26<00:12, 27.77it/s]
[dense-cont] Epoch 5:  63%|██████▎   | 581/929 [00:27<00:14, 23.31it/s]
[dense-cont] Epoch 5:  63%|██████▎   | 587/929 [00:27<00:11, 28.51it/s]
[dense-cont] Epoch 5:  64%|██████▎   | 591/929 [00:27<00:14, 22.61it/s]
[dense-cont] Epoch 5:  64%|██████▍   | 599/929 [00:27<00:10, 31.83it/s]
[dense-cont] Epoch 5:  65%|██████▌   | 604/929 [00:28<00:13, 24.52it/s]
[dense-cont] Epoch 5:  66%|██████▌   | 611/929 [00:28<00:15, 20.51it/s]
[dense-cont] Epoch 5:  67%|██████▋   | 619/929 [00:28<00:11, 27.65it/s]
[dense-cont] Epoch 5:  67%|██████▋   | 624/929 [00:29<00:14, 21.02it/s]
[dense-cont] Epoch 5:  68%|██████▊   | 630/929 [00:29<00:11, 25.98it/s]
[dense-cont] Epoch 5:  68%|██████▊   | 635/929 [00:29<00:13, 21.21it/s]
[dense-cont] Epoch 5:  69%|██████▉   | 640/929 [00:29<00:12, 23.69it/s]
[dense-cont] Epoch 5:  69%|██████▉   | 644/929 [00:30<00:16, 17.77it/s]
[dense-cont] Epoch 5:  70%|███████   | 651/929 [00:30<00:15, 17.93it/s]
[dense-cont] Epoch 5:  71%|███████   | 661/929 [00:31<00:15, 17.60it/s]
[dense-cont] Epoch 5:  72%|███████▏  | 669/929 [00:31<00:10, 23.69it/s]
[dense-cont] Epoch 5:  72%|███████▏  | 673/929 [00:31<00:12, 19.79it/s]
[dense-cont] Epoch 5:  73%|███████▎  | 681/929 [00:31<00:12, 20.28it/s]
[dense-cont] Epoch 5:  74%|███████▍  | 689/929 [00:31<00:08, 26.84it/s]
[dense-cont] Epoch 5:  75%|███████▍  | 694/929 [00:32<00:10, 22.58it/s]
[dense-cont] Epoch 5:  75%|███████▌  | 701/929 [00:32<00:10, 21.86it/s]
[dense-cont] Epoch 5:  76%|███████▋  | 709/929 [00:32<00:07, 28.92it/s]
[dense-cont] Epoch 5:  77%|███████▋  | 714/929 [00:33<00:09, 23.85it/s]
[dense-cont] Epoch 5:  78%|███████▊  | 721/929 [00:33<00:09, 22.99it/s]
[dense-cont] Epoch 5:  78%|███████▊  | 727/929 [00:33<00:07, 27.69it/s]
[dense-cont] Epoch 5:  79%|███████▊  | 731/929 [00:33<00:08, 23.67it/s]
[dense-cont] Epoch 5:  79%|███████▉  | 736/929 [00:33<00:07, 26.43it/s]
[dense-cont] Epoch 5:  80%|███████▉  | 741/929 [00:34<00:07, 24.48it/s]
[dense-cont] Epoch 5:  80%|████████  | 744/929 [00:34<00:07, 25.27it/s]
[dense-cont] Epoch 5:  81%|████████  | 750/929 [00:34<00:05, 31.49it/s]
[dense-cont] Epoch 5:  81%|████████  | 754/929 [00:34<00:07, 23.87it/s]
[dense-cont] Epoch 5:  82%|████████▏ | 761/929 [00:34<00:06, 25.24it/s]
[dense-cont] Epoch 5:  82%|████████▏ | 764/929 [00:35<00:06, 24.31it/s]
[dense-cont] Epoch 5:  83%|████████▎ | 771/929 [00:35<00:06, 26.22it/s]
[dense-cont] Epoch 5:  83%|████████▎ | 774/929 [00:35<00:06, 24.22it/s]
[dense-cont] Epoch 5:  84%|████████▍ | 781/929 [00:35<00:05, 27.27it/s]
[dense-cont] Epoch 5:  84%|████████▍ | 784/929 [00:35<00:06, 23.26it/s]
[dense-cont] Epoch 5:  85%|████████▌ | 791/929 [00:35<00:04, 28.86it/s]
[dense-cont] Epoch 5:  86%|████████▌ | 795/929 [00:36<00:05, 23.89it/s]
[dense-cont] Epoch 5:  86%|████████▌ | 801/929 [00:36<00:04, 29.45it/s]
[dense-cont] Epoch 5:  87%|████████▋ | 805/929 [00:36<00:05, 23.56it/s]
[dense-cont] Epoch 5:  87%|████████▋ | 812/929 [00:37<00:05, 21.75it/s]
[dense-cont] Epoch 5:  88%|████████▊ | 816/929 [00:37<00:04, 24.15it/s]
[dense-cont] Epoch 5:  88%|████████▊ | 822/929 [00:37<00:04, 22.48it/s]
[dense-cont] Epoch 5:  89%|████████▉ | 829/929 [00:37<00:03, 29.40it/s]
[dense-cont] Epoch 5:  90%|████████▉ | 833/929 [00:37<00:04, 22.88it/s]
[dense-cont] Epoch 5:  90%|█████████ | 837/929 [00:37<00:03, 25.45it/s]
[dense-cont] Epoch 5:  91%|█████████ | 842/929 [00:38<00:03, 22.21it/s]
[dense-cont] Epoch 5:  91%|█████████ | 847/929 [00:38<00:03, 26.62it/s]
[dense-cont] Epoch 5:  92%|█████████▏| 852/929 [00:38<00:03, 22.86it/s]
[dense-cont] Epoch 5:  92%|█████████▏| 857/929 [00:38<00:02, 27.26it/s]
[dense-cont] Epoch 5:  93%|█████████▎| 862/929 [00:39<00:02, 23.18it/s]
[dense-cont] Epoch 5:  94%|█████████▎| 869/929 [00:39<00:02, 29.82it/s]
[dense-cont] Epoch 5:  94%|█████████▍| 873/929 [00:39<00:02, 23.66it/s]
[dense-cont] Epoch 5:  95%|█████████▍| 879/929 [00:39<00:01, 29.45it/s]
[dense-cont] Epoch 5:  95%|█████████▌| 883/929 [00:39<00:01, 24.06it/s]
[dense-cont] Epoch 5:  95%|█████████▌| 887/929 [00:39<00:01, 26.57it/s]
[dense-cont] Epoch 5:  96%|█████████▌| 892/929 [00:40<00:01, 24.22it/s]
[dense-cont] Epoch 5:  96%|█████████▋| 896/929 [00:40<00:01, 26.10it/s]
[dense-cont] Epoch 5:  97%|█████████▋| 902/929 [00:40<00:01, 25.42it/s]
[dense-cont] Epoch 5:  98%|█████████▊| 906/929 [00:40<00:00, 26.27it/s]
[dense-cont] Epoch 5:  98%|█████████▊| 909/929 [00:41<00:01, 14.36it/s]
[dense-cont] Epoch 5:  99%|█████████▉| 920/929 [00:41<00:00, 26.25it/s]
[dense-cont] Epoch 5: 100%|██████████| 929/929 [00:41<00:00, 22.13it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:45,  2.81s/it]
  9%|▉         | 11/124 [00:03<00:23,  4.77it/s]
 17%|█▋        | 21/124 [00:03<00:10,  9.47it/s]
 19%|█▉        | 24/124 [00:03<00:10,  9.48it/s]
 23%|██▎       | 29/124 [00:03<00:08, 10.98it/s]
 31%|███▏      | 39/124 [00:04<00:05, 15.40it/s]
 36%|███▋      | 45/124 [00:04<00:05, 15.47it/s]
 38%|███▊      | 47/124 [00:05<00:05, 13.45it/s]
 46%|████▌     | 57/124 [00:05<00:03, 19.02it/s]
 52%|█████▏    | 65/124 [00:05<00:02, 25.75it/s]
 56%|█████▌    | 69/124 [00:05<00:03, 18.25it/s]
 63%|██████▎   | 78/124 [00:06<00:02, 21.28it/s]
 71%|███████   | 88/124 [00:06<00:01, 22.93it/s]
 78%|███████▊  | 97/124 [00:06<00:00, 30.09it/s]
 82%|████████▏ | 102/124 [00:06<00:00, 27.54it/s]
 87%|████████▋ | 108/124 [00:07<00:00, 24.73it/s]
 98%|█████████▊| 121/124 [00:07<00:00, 38.73it/s]
100%|██████████| 124/124 [00:08<00:00, 15.44it/s]
  [dense-cont] Epoch 5 valid AUC=0.7764 wall=50.2s

[dense-cont] Epoch 6:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 6:   0%|          | 1/929 [00:03<50:02,  3.24s/it]
[dense-cont] Epoch 6:   0%|          | 2/929 [00:03<24:33,  1.59s/it]
[dense-cont] Epoch 6:   1%|          | 6/929 [00:04<06:46,  2.27it/s]
[dense-cont] Epoch 6:   1%|          | 7/929 [00:04<06:33,  2.34it/s]
[dense-cont] Epoch 6:   1%|          | 8/929 [00:04<06:26,  2.38it/s]
[dense-cont] Epoch 6:   2%|▏         | 17/929 [00:04<01:43,  8.84it/s]
[dense-cont] Epoch 6:   2%|▏         | 21/929 [00:05<01:30,  9.99it/s]
[dense-cont] Epoch 6:   3%|▎         | 28/929 [00:05<01:10, 12.84it/s]
[dense-cont] Epoch 6:   3%|▎         | 31/929 [00:06<01:21, 10.97it/s]
[dense-cont] Epoch 6:   4%|▍         | 40/929 [00:06<01:00, 14.72it/s]
[dense-cont] Epoch 6:   5%|▍         | 45/929 [00:06<00:48, 18.19it/s]
[dense-cont] Epoch 6:   5%|▌         | 50/929 [00:06<00:49, 17.68it/s]
[dense-cont] Epoch 6:   6%|▌         | 56/929 [00:06<00:39, 21.91it/s]
[dense-cont] Epoch 6:   6%|▋         | 60/929 [00:07<00:41, 20.72it/s]
[dense-cont] Epoch 6:   7%|▋         | 66/929 [00:07<00:34, 24.71it/s]
[dense-cont] Epoch 6:   8%|▊         | 70/929 [00:07<00:37, 23.20it/s]
[dense-cont] Epoch 6:   8%|▊         | 76/929 [00:07<00:33, 25.56it/s]
[dense-cont] Epoch 6:   9%|▊         | 80/929 [00:07<00:34, 24.79it/s]
[dense-cont] Epoch 6:   9%|▉         | 85/929 [00:07<00:29, 29.08it/s]
[dense-cont] Epoch 6:  10%|▉         | 89/929 [00:08<00:28, 29.83it/s]
[dense-cont] Epoch 6:  10%|█         | 93/929 [00:08<00:33, 25.09it/s]
[dense-cont] Epoch 6:  10%|█         | 96/929 [00:08<00:34, 24.23it/s]
[dense-cont] Epoch 6:  11%|█         | 100/929 [00:08<00:32, 25.74it/s]
[dense-cont] Epoch 6:  11%|█         | 104/929 [00:08<00:29, 28.32it/s]
[dense-cont] Epoch 6:  12%|█▏        | 108/929 [00:08<00:30, 27.23it/s]
[dense-cont] Epoch 6:  12%|█▏        | 111/929 [00:09<00:34, 23.95it/s]
[dense-cont] Epoch 6:  12%|█▏        | 116/929 [00:09<00:33, 24.03it/s]
[dense-cont] Epoch 6:  13%|█▎        | 121/929 [00:09<00:30, 26.30it/s]
[dense-cont] Epoch 6:  14%|█▎        | 126/929 [00:09<00:32, 24.73it/s]
[dense-cont] Epoch 6:  14%|█▍        | 131/929 [00:09<00:28, 28.11it/s]
[dense-cont] Epoch 6:  14%|█▍        | 134/929 [00:09<00:29, 27.10it/s]
[dense-cont] Epoch 6:  15%|█▍        | 137/929 [00:10<00:31, 25.18it/s]
[dense-cont] Epoch 6:  15%|█▌        | 142/929 [00:10<00:32, 24.13it/s]
[dense-cont] Epoch 6:  16%|█▌        | 146/929 [00:10<00:33, 23.72it/s]
[dense-cont] Epoch 6:  16%|█▋        | 152/929 [00:10<00:29, 25.96it/s]
[dense-cont] Epoch 6:  17%|█▋        | 156/929 [00:10<00:31, 24.48it/s]
[dense-cont] Epoch 6:  17%|█▋        | 162/929 [00:11<00:28, 26.90it/s]
[dense-cont] Epoch 6:  18%|█▊        | 166/929 [00:11<00:31, 24.48it/s]
[dense-cont] Epoch 6:  19%|█▊        | 172/929 [00:11<00:26, 28.28it/s]
[dense-cont] Epoch 6:  19%|█▉        | 176/929 [00:11<00:31, 23.99it/s]
[dense-cont] Epoch 6:  20%|█▉        | 182/929 [00:11<00:26, 28.41it/s]
[dense-cont] Epoch 6:  20%|██        | 186/929 [00:12<00:31, 23.85it/s]
[dense-cont] Epoch 6:  21%|██        | 193/929 [00:12<00:27, 27.01it/s]
[dense-cont] Epoch 6:  21%|██        | 196/929 [00:12<00:30, 24.15it/s]
[dense-cont] Epoch 6:  22%|██▏       | 203/929 [00:12<00:26, 27.59it/s]
[dense-cont] Epoch 6:  22%|██▏       | 206/929 [00:12<00:30, 24.02it/s]
[dense-cont] Epoch 6:  23%|██▎       | 211/929 [00:12<00:25, 28.55it/s]
[dense-cont] Epoch 6:  23%|██▎       | 215/929 [00:13<00:24, 28.90it/s]
[dense-cont] Epoch 6:  24%|██▎       | 219/929 [00:13<00:29, 23.84it/s]
[dense-cont] Epoch 6:  24%|██▍       | 224/929 [00:13<00:25, 27.16it/s]
[dense-cont] Epoch 6:  25%|██▍       | 228/929 [00:13<00:30, 22.79it/s]
[dense-cont] Epoch 6:  25%|██▌       | 234/929 [00:13<00:32, 21.43it/s]
[dense-cont] Epoch 6:  26%|██▌       | 237/929 [00:14<00:34, 20.21it/s]
[dense-cont] Epoch 6:  26%|██▌       | 240/929 [00:14<00:33, 20.53it/s]
[dense-cont] Epoch 6:  26%|██▋       | 244/929 [00:14<00:36, 18.59it/s]
[dense-cont] Epoch 6:  26%|██▋       | 246/929 [00:14<00:48, 14.06it/s]
[dense-cont] Epoch 6:  27%|██▋       | 255/929 [00:15<00:37, 17.86it/s]
[dense-cont] Epoch 6:  28%|██▊       | 264/929 [00:15<00:34, 19.54it/s]
[dense-cont] Epoch 6:  29%|██▉       | 274/929 [00:16<00:29, 21.84it/s]
[dense-cont] Epoch 6:  30%|███       | 282/929 [00:16<00:23, 28.00it/s]
[dense-cont] Epoch 6:  31%|███       | 286/929 [00:16<00:28, 22.35it/s]
[dense-cont] Epoch 6:  32%|███▏      | 294/929 [00:16<00:26, 23.76it/s]
[dense-cont] Epoch 6:  32%|███▏      | 297/929 [00:16<00:26, 24.24it/s]
[dense-cont] Epoch 6:  33%|███▎      | 304/929 [00:17<00:24, 25.06it/s]
[dense-cont] Epoch 6:  33%|███▎      | 307/929 [00:17<00:25, 24.13it/s]
[dense-cont] Epoch 6:  34%|███▍      | 314/929 [00:17<00:24, 25.56it/s]
[dense-cont] Epoch 6:  34%|███▍      | 317/929 [00:17<00:25, 24.17it/s]
[dense-cont] Epoch 6:  35%|███▍      | 324/929 [00:17<00:22, 26.85it/s]
[dense-cont] Epoch 6:  35%|███▌      | 327/929 [00:18<00:25, 24.06it/s]
[dense-cont] Epoch 6:  36%|███▌      | 334/929 [00:18<00:21, 27.94it/s]
[dense-cont] Epoch 6:  36%|███▋      | 337/929 [00:18<00:24, 23.84it/s]
[dense-cont] Epoch 6:  37%|███▋      | 344/929 [00:18<00:19, 29.57it/s]
