[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=10 tag='s123_k2_w2_lb1e3'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 2:  72%|███████▏  | 665/929 [01:02<00:21, 12.03it/s]
Epoch 2:  72%|███████▏  | 667/929 [01:02<00:21, 12.16it/s]
Epoch 2:  72%|███████▏  | 669/929 [01:03<00:21, 12.31it/s]
Epoch 2:  72%|███████▏  | 671/929 [01:03<00:21, 12.18it/s]
Epoch 2:  72%|███████▏  | 673/929 [01:03<00:21, 11.97it/s]
Epoch 2:  73%|███████▎  | 675/929 [01:03<00:21, 11.93it/s]
Epoch 2:  73%|███████▎  | 677/929 [01:03<00:20, 12.13it/s]
Epoch 2:  73%|███████▎  | 679/929 [01:03<00:20, 12.12it/s]
Epoch 2:  73%|███████▎  | 681/929 [01:04<00:20, 11.97it/s]
Epoch 2:  74%|███████▎  | 683/929 [01:04<00:21, 11.63it/s]
Epoch 2:  74%|███████▎  | 685/929 [01:04<00:20, 11.78it/s]
Epoch 2:  74%|███████▍  | 687/929 [01:04<00:20, 11.77it/s]
Epoch 2:  74%|███████▍  | 689/929 [01:04<00:20, 11.77it/s]
Epoch 2:  74%|███████▍  | 691/929 [01:04<00:20, 11.87it/s]
Epoch 2:  75%|███████▍  | 693/929 [01:05<00:19, 11.91it/s]
Epoch 2:  75%|███████▍  | 695/929 [01:05<00:19, 12.01it/s]
Epoch 2:  75%|███████▌  | 697/929 [01:05<00:19, 12.16it/s]
Epoch 2:  75%|███████▌  | 699/929 [01:05<00:18, 12.18it/s]
Epoch 2:  75%|███████▌  | 701/929 [01:05<00:18, 12.31it/s]
Epoch 2:  76%|███████▌  | 703/929 [01:05<00:19, 11.69it/s]
Epoch 2:  76%|███████▌  | 705/929 [01:06<00:19, 11.28it/s]
Epoch 2:  76%|███████▌  | 707/929 [01:06<00:19, 11.15it/s]
Epoch 2:  76%|███████▋  | 709/929 [01:06<00:20, 10.88it/s]
Epoch 2:  77%|███████▋  | 711/929 [01:06<00:19, 11.09it/s]
Epoch 2:  77%|███████▋  | 713/929 [01:06<00:19, 11.05it/s]
Epoch 2:  77%|███████▋  | 715/929 [01:07<00:19, 10.98it/s]
Epoch 2:  77%|███████▋  | 717/929 [01:07<00:19, 11.06it/s]
Epoch 2:  77%|███████▋  | 719/929 [01:07<00:18, 11.07it/s]
Epoch 2:  78%|███████▊  | 721/929 [01:07<00:18, 11.41it/s]
Epoch 2:  78%|███████▊  | 723/929 [01:07<00:17, 11.56it/s]
Epoch 2:  78%|███████▊  | 725/929 [01:07<00:18, 11.26it/s]
Epoch 2:  78%|███████▊  | 727/929 [01:08<00:18, 10.98it/s]
Epoch 2:  78%|███████▊  | 729/929 [01:08<00:18, 11.00it/s]
Epoch 2:  79%|███████▊  | 731/929 [01:08<00:17, 11.11it/s]
Epoch 2:  79%|███████▉  | 733/929 [01:08<00:18, 10.82it/s]
Epoch 2:  79%|███████▉  | 735/929 [01:08<00:17, 10.87it/s]
Epoch 2:  79%|███████▉  | 737/929 [01:09<00:17, 10.79it/s]
Epoch 2:  80%|███████▉  | 739/929 [01:09<00:17, 10.64it/s]
Epoch 2:  80%|███████▉  | 741/929 [01:09<00:17, 10.88it/s]
Epoch 2:  80%|███████▉  | 743/929 [01:09<00:16, 11.21it/s]
Epoch 2:  80%|████████  | 745/929 [01:09<00:15, 11.58it/s]
Epoch 2:  80%|████████  | 747/929 [01:09<00:15, 11.40it/s]
Epoch 2:  81%|████████  | 749/929 [01:10<00:15, 11.74it/s]
Epoch 2:  81%|████████  | 751/929 [01:10<00:15, 11.81it/s]
Epoch 2:  81%|████████  | 753/929 [01:10<00:14, 11.91it/s]
Epoch 2:  81%|████████▏ | 755/929 [01:10<00:14, 11.94it/s]
Epoch 2:  81%|████████▏ | 757/929 [01:10<00:14, 11.94it/s]
Epoch 2:  82%|████████▏ | 759/929 [01:10<00:15, 11.28it/s]
Epoch 2:  82%|████████▏ | 761/929 [01:11<00:15, 11.10it/s]
Epoch 2:  82%|████████▏ | 763/929 [01:11<00:14, 11.39it/s]
Epoch 2:  82%|████████▏ | 765/929 [01:11<00:14, 11.23it/s]
Epoch 2:  83%|████████▎ | 767/929 [01:11<00:14, 10.84it/s]
Epoch 2:  83%|████████▎ | 769/929 [01:11<00:14, 10.85it/s]
Epoch 2:  83%|████████▎ | 771/929 [01:12<00:14, 10.73it/s]
Epoch 2:  83%|████████▎ | 773/929 [01:12<00:14, 10.74it/s]
Epoch 2:  83%|████████▎ | 775/929 [01:12<00:14, 10.76it/s]
Epoch 2:  84%|████████▎ | 777/929 [01:12<00:13, 10.87it/s]
Epoch 2:  84%|████████▍ | 779/929 [01:12<00:13, 10.98it/s]
Epoch 2:  84%|████████▍ | 781/929 [01:12<00:13, 10.83it/s]
Epoch 2:  84%|████████▍ | 783/929 [01:13<00:13, 10.82it/s]
Epoch 2:  84%|████████▍ | 785/929 [01:13<00:13, 10.89it/s]
Epoch 2:  85%|████████▍ | 787/929 [01:13<00:12, 10.95it/s]
Epoch 2:  85%|████████▍ | 789/929 [01:13<00:12, 10.81it/s]
Epoch 2:  85%|████████▌ | 791/929 [01:13<00:12, 10.63it/s]
Epoch 2:  85%|████████▌ | 793/929 [01:14<00:12, 10.57it/s]
Epoch 2:  86%|████████▌ | 795/929 [01:14<00:12, 10.71it/s]
Epoch 2:  86%|████████▌ | 797/929 [01:14<00:12, 10.76it/s]
Epoch 2:  86%|████████▌ | 799/929 [01:14<00:12, 10.71it/s]
Epoch 2:  86%|████████▌ | 801/929 [01:14<00:11, 10.79it/s]
Epoch 2:  86%|████████▋ | 803/929 [01:15<00:11, 10.61it/s]
Epoch 2:  87%|████████▋ | 805/929 [01:15<00:11, 10.69it/s]
Epoch 2:  87%|████████▋ | 807/929 [01:15<00:11, 10.78it/s]
Epoch 2:  87%|████████▋ | 809/929 [01:15<00:11, 10.85it/s]
Epoch 2:  87%|████████▋ | 811/929 [01:15<00:10, 10.82it/s]
Epoch 2:  88%|████████▊ | 813/929 [01:15<00:10, 10.95it/s]
Epoch 2:  88%|████████▊ | 815/929 [01:16<00:10, 10.75it/s]
Epoch 2:  88%|████████▊ | 817/929 [01:16<00:10, 10.83it/s]
Epoch 2:  88%|████████▊ | 819/929 [01:16<00:10, 10.78it/s]
Epoch 2:  88%|████████▊ | 821/929 [01:16<00:09, 10.93it/s]
Epoch 2:  89%|████████▊ | 823/929 [01:16<00:09, 10.94it/s]
Epoch 2:  89%|████████▉ | 825/929 [01:17<00:09, 11.04it/s]
Epoch 2:  89%|████████▉ | 827/929 [01:17<00:09, 11.04it/s]
Epoch 2:  89%|████████▉ | 829/929 [01:17<00:08, 11.24it/s]
Epoch 2:  89%|████████▉ | 831/929 [01:17<00:08, 11.13it/s]
Epoch 2:  90%|████████▉ | 833/929 [01:17<00:08, 10.93it/s]
Epoch 2:  90%|████████▉ | 835/929 [01:17<00:08, 10.97it/s]
Epoch 2:  90%|█████████ | 837/929 [01:18<00:08, 10.90it/s]
Epoch 2:  90%|█████████ | 839/929 [01:18<00:08, 10.59it/s]
Epoch 2:  91%|█████████ | 841/929 [01:18<00:08, 10.63it/s]
Epoch 2:  91%|█████████ | 843/929 [01:18<00:08, 10.60it/s]
Epoch 2:  91%|█████████ | 845/929 [01:18<00:07, 10.63it/s]
Epoch 2:  91%|█████████ | 847/929 [01:19<00:07, 10.93it/s]
Epoch 2:  91%|█████████▏| 849/929 [01:19<00:07, 10.94it/s]
Epoch 2:  92%|█████████▏| 851/929 [01:19<00:07, 10.80it/s]
Epoch 2:  92%|█████████▏| 853/929 [01:19<00:07, 10.81it/s]
Epoch 2:  92%|█████████▏| 855/929 [01:19<00:06, 11.05it/s]
Epoch 2:  92%|█████████▏| 857/929 [01:19<00:06, 10.96it/s]
Epoch 2:  92%|█████████▏| 859/929 [01:20<00:06, 10.70it/s]
Epoch 2:  93%|█████████▎| 861/929 [01:20<00:06, 10.72it/s]
Epoch 2:  93%|█████████▎| 863/929 [01:20<00:06, 10.67it/s]
Epoch 2:  93%|█████████▎| 865/929 [01:20<00:05, 10.67it/s]
Epoch 2:  93%|█████████▎| 867/929 [01:20<00:05, 10.80it/s]
Epoch 2:  94%|█████████▎| 869/929 [01:21<00:05, 10.66it/s]
Epoch 2:  94%|█████████▍| 871/929 [01:21<00:05, 10.77it/s]
Epoch 2:  94%|█████████▍| 873/929 [01:21<00:05, 10.77it/s]
Epoch 2:  94%|█████████▍| 875/929 [01:21<00:04, 11.04it/s]
Epoch 2:  94%|█████████▍| 877/929 [01:21<00:04, 10.90it/s]
Epoch 2:  95%|█████████▍| 879/929 [01:22<00:04, 10.80it/s]
Epoch 2:  95%|█████████▍| 881/929 [01:22<00:04, 10.91it/s]
Epoch 2:  95%|█████████▌| 883/929 [01:22<00:04, 10.83it/s]
Epoch 2:  95%|█████████▌| 885/929 [01:22<00:04, 10.82it/s]
Epoch 2:  95%|█████████▌| 887/929 [01:22<00:03, 10.78it/s]
Epoch 2:  96%|█████████▌| 889/929 [01:22<00:03, 10.64it/s]
Epoch 2:  96%|█████████▌| 891/929 [01:23<00:03, 10.81it/s]
Epoch 2:  96%|█████████▌| 893/929 [01:23<00:03, 10.74it/s]
Epoch 2:  96%|█████████▋| 895/929 [01:23<00:03, 10.74it/s]
Epoch 2:  97%|█████████▋| 897/929 [01:23<00:03, 10.60it/s]
Epoch 2:  97%|█████████▋| 899/929 [01:23<00:02, 10.57it/s]
Epoch 2:  97%|█████████▋| 901/929 [01:24<00:02, 10.61it/s]
Epoch 2:  97%|█████████▋| 903/929 [01:24<00:02, 10.66it/s]
Epoch 2:  97%|█████████▋| 905/929 [01:24<00:02, 10.68it/s]
Epoch 2:  98%|█████████▊| 907/929 [01:24<00:02, 10.81it/s]
Epoch 2:  98%|█████████▊| 909/929 [01:25<00:03,  5.81it/s]
Epoch 2:  98%|█████████▊| 911/929 [01:25<00:02,  6.78it/s]
Epoch 2:  98%|█████████▊| 913/929 [01:25<00:02,  7.69it/s]
Epoch 2:  98%|█████████▊| 915/929 [01:25<00:01,  8.40it/s]
Epoch 2:  99%|█████████▊| 917/929 [01:26<00:01,  9.12it/s]
Epoch 2:  99%|█████████▉| 919/929 [01:26<00:01,  9.72it/s]
Epoch 2:  99%|█████████▉| 921/929 [01:26<00:00, 10.01it/s]
Epoch 2:  99%|█████████▉| 923/929 [01:26<00:00, 10.18it/s]
Epoch 2: 100%|█████████▉| 925/929 [01:26<00:00, 10.42it/s]
Epoch 2: 100%|█████████▉| 927/929 [01:26<00:00, 10.70it/s]
Epoch 2: 100%|██████████| 929/929 [01:27<00:00, 11.55it/s]
Epoch 2: 100%|██████████| 929/929 [01:27<00:00, 10.57it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:34,  2.72s/it]
  2%|▏         | 2/124 [00:03<02:39,  1.30s/it]
  8%|▊         | 10/124 [00:03<00:22,  5.01it/s]
 16%|█▌        | 20/124 [00:03<00:09, 10.59it/s]
 24%|██▍       | 30/124 [00:03<00:05, 15.73it/s]
 32%|███▏      | 40/124 [00:04<00:04, 20.24it/s]
 40%|████      | 50/124 [00:04<00:03, 23.61it/s]
 48%|████▊     | 60/124 [00:04<00:02, 26.17it/s]
 56%|█████▋    | 70/124 [00:05<00:01, 29.15it/s]
 65%|██████▍   | 80/124 [00:05<00:01, 31.43it/s]
 71%|███████   | 88/124 [00:05<00:00, 37.37it/s]
 75%|███████▌  | 93/124 [00:05<00:00, 32.67it/s]
 81%|████████  | 100/124 [00:05<00:00, 33.44it/s]
 85%|████████▍ | 105/124 [00:05<00:00, 35.74it/s]
 89%|████████▊ | 110/124 [00:06<00:00, 33.88it/s]
 93%|█████████▎| 115/124 [00:06<00:00, 36.75it/s]
100%|██████████| 124/124 [00:06<00:00, 18.06it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<05:28,  2.74s/it]
  2%|▏         | 2/121 [00:03<02:34,  1.30s/it]
  2%|▏         | 3/121 [00:03<01:38,  1.20it/s]
 11%|█         | 13/121 [00:03<00:14,  7.48it/s]
 19%|█▉        | 23/121 [00:03<00:07, 13.45it/s]
 21%|██▏       | 26/121 [00:04<00:07, 12.72it/s]
 23%|██▎       | 28/121 [00:04<00:08, 11.24it/s]
 31%|███       | 37/121 [00:04<00:04, 16.87it/s]
 39%|███▉      | 47/121 [00:04<00:03, 22.19it/s]
 46%|████▋     | 56/121 [00:05<00:02, 30.51it/s]
 50%|█████     | 61/121 [00:05<00:02, 28.18it/s]
 55%|█████▌    | 67/121 [00:05<00:01, 28.61it/s]
 61%|██████    | 74/121 [00:05<00:01, 35.13it/s]
 65%|██████▌   | 79/121 [00:05<00:01, 32.66it/s]
 70%|███████   | 85/121 [00:05<00:01, 35.70it/s]
 74%|███████▍  | 90/121 [00:06<00:00, 34.00it/s]
 79%|███████▊  | 95/121 [00:06<00:00, 35.82it/s]
 82%|████████▏ | 99/121 [00:06<00:00, 33.59it/s]
 85%|████████▌ | 103/121 [00:06<00:00, 34.84it/s]
 88%|████████▊ | 107/121 [00:06<00:00, 31.44it/s]
 96%|█████████▌| 116/121 [00:06<00:00, 44.02it/s]
100%|██████████| 121/121 [00:07<00:00, 16.47it/s]
  [warmup] Epoch 2 valid AUC=0.7758 entropy_mean=1.0648 (logK=1.3863) divergence=1.00 dispatch_ok=False lb=0.000000 wall=102.3s
  [no-early-stop] epoch 2 protected (min_epochs=6, warmup_epochs=2)

Epoch 3:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 3:   0%|          | 1/929 [00:03<54:54,  3.55s/it]
Epoch 3:   0%|          | 2/929 [00:03<24:10,  1.57s/it]
Epoch 3:   0%|          | 3/929 [00:03<14:09,  1.09it/s]
Epoch 3:   0%|          | 4/929 [00:04<09:29,  1.62it/s]
Epoch 3:   1%|          | 5/929 [00:04<06:54,  2.23it/s]
Epoch 3:   1%|          | 6/929 [00:04<05:22,  2.87it/s]
Epoch 3:   1%|          | 7/929 [00:04<04:22,  3.51it/s]
Epoch 3:   1%|          | 8/929 [00:04<03:44,  4.11it/s]
Epoch 3:   1%|          | 9/929 [00:04<03:19,  4.62it/s]
Epoch 3:   1%|          | 10/929 [00:04<03:01,  5.05it/s]
Epoch 3:   1%|          | 11/929 [00:05<02:48,  5.43it/s]
Epoch 3:   1%|▏         | 12/929 [00:05<02:39,  5.73it/s]
Epoch 3:   1%|▏         | 13/929 [00:05<02:32,  6.01it/s]
Epoch 3:   2%|▏         | 14/929 [00:05<02:30,  6.09it/s]
Epoch 3:   2%|▏         | 15/929 [00:05<02:24,  6.33it/s]
Epoch 3:   2%|▏         | 16/929 [00:05<02:23,  6.38it/s]
Epoch 3:   2%|▏         | 17/929 [00:06<02:22,  6.40it/s]
Epoch 3:   2%|▏         | 18/929 [00:06<02:25,  6.28it/s]
Epoch 3:   2%|▏         | 19/929 [00:06<02:23,  6.32it/s]
Epoch 3:   2%|▏         | 20/929 [00:06<02:20,  6.47it/s]
Epoch 3:   2%|▏         | 21/929 [00:06<02:19,  6.49it/s]
Epoch 3:   2%|▏         | 22/929 [00:06<02:21,  6.41it/s]
Epoch 3:   2%|▏         | 23/929 [00:06<02:19,  6.48it/s]
Epoch 3:   3%|▎         | 24/929 [00:07<02:15,  6.69it/s]
Epoch 3:   3%|▎         | 25/929 [00:07<02:13,  6.79it/s]
Epoch 3:   3%|▎         | 26/929 [00:07<02:11,  6.88it/s]
Epoch 3:   3%|▎         | 27/929 [00:07<02:12,  6.81it/s]
Epoch 3:   3%|▎         | 28/929 [00:07<02:11,  6.86it/s]
Epoch 3:   3%|▎         | 29/929 [00:07<02:12,  6.79it/s]
Epoch 3:   3%|▎         | 30/929 [00:07<02:13,  6.74it/s]
Epoch 3:   3%|▎         | 31/929 [00:08<02:14,  6.68it/s]
Epoch 3:   3%|▎         | 32/929 [00:08<02:12,  6.77it/s]
Epoch 3:   4%|▎         | 33/929 [00:08<02:14,  6.65it/s]
Epoch 3:   4%|▎         | 34/929 [00:08<02:12,  6.77it/s]
Epoch 3:   4%|▍         | 35/929 [00:08<02:10,  6.87it/s]
Epoch 3:   4%|▍         | 36/929 [00:08<02:11,  6.77it/s]
Epoch 3:   4%|▍         | 37/929 [00:08<02:10,  6.81it/s]
Epoch 3:   4%|▍         | 38/929 [00:09<02:12,  6.74it/s]
Epoch 3:   4%|▍         | 39/929 [00:09<02:10,  6.81it/s]
Epoch 3:   4%|▍         | 40/929 [00:09<02:16,  6.53it/s]
Epoch 3:   4%|▍         | 41/929 [00:09<02:14,  6.59it/s]
Epoch 3:   5%|▍         | 42/929 [00:09<02:13,  6.65it/s]
Epoch 3:   5%|▍         | 43/929 [00:09<02:09,  6.82it/s]
Epoch 3:   5%|▍         | 44/929 [00:10<02:11,  6.73it/s]
Epoch 3:   5%|▍         | 45/929 [00:10<02:08,  6.90it/s]
Epoch 3:   5%|▍         | 46/929 [00:10<02:05,  7.03it/s]
Epoch 3:   5%|▌         | 47/929 [00:10<02:07,  6.94it/s]
Epoch 3:   5%|▌         | 48/929 [00:10<02:03,  7.16it/s]
Epoch 3:   5%|▌         | 49/929 [00:10<02:04,  7.09it/s]
Epoch 3:   5%|▌         | 50/929 [00:10<02:05,  7.03it/s]
Epoch 3:   5%|▌         | 51/929 [00:11<02:11,  6.66it/s]
Epoch 3:   6%|▌         | 52/929 [00:11<02:17,  6.39it/s]
Epoch 3:   6%|▌         | 53/929 [00:11<02:17,  6.39it/s]
Epoch 3:   6%|▌         | 54/929 [00:11<02:16,  6.41it/s]
Epoch 3:   6%|▌         | 55/929 [00:11<02:16,  6.41it/s]
Epoch 3:   6%|▌         | 56/929 [00:11<02:13,  6.54it/s]
Epoch 3:   6%|▌         | 57/929 [00:11<02:12,  6.56it/s]
Epoch 3:   6%|▌         | 58/929 [00:12<02:12,  6.55it/s]
Epoch 3:   6%|▋         | 59/929 [00:12<02:11,  6.61it/s]
Epoch 3:   6%|▋         | 60/929 [00:12<02:13,  6.49it/s]
Epoch 3:   7%|▋         | 61/929 [00:12<02:15,  6.43it/s]
Epoch 3:   7%|▋         | 62/929 [00:12<02:17,  6.33it/s]
Epoch 3:   7%|▋         | 63/929 [00:12<02:14,  6.43it/s]
Epoch 3:   7%|▋         | 64/929 [00:13<02:16,  6.35it/s]
Epoch 3:   7%|▋         | 65/929 [00:13<02:16,  6.33it/s]
Epoch 3:   7%|▋         | 66/929 [00:13<02:14,  6.41it/s]
Epoch 3:   7%|▋         | 67/929 [00:13<02:14,  6.39it/s]
Epoch 3:   7%|▋         | 68/929 [00:13<02:14,  6.39it/s]
Epoch 3:   7%|▋         | 69/929 [00:13<02:15,  6.36it/s]
Epoch 3:   8%|▊         | 70/929 [00:14<02:17,  6.26it/s]
Epoch 3:   8%|▊         | 71/929 [00:14<02:16,  6.27it/s]
Epoch 3:   8%|▊         | 72/929 [00:14<02:12,  6.44it/s]
Epoch 3:   8%|▊         | 73/929 [00:14<02:08,  6.64it/s]
Epoch 3:   8%|▊         | 74/929 [00:14<02:08,  6.65it/s]
Epoch 3:   8%|▊         | 75/929 [00:14<02:09,  6.59it/s]
Epoch 3:   8%|▊         | 76/929 [00:14<02:11,  6.51it/s]
Epoch 3:   8%|▊         | 77/929 [00:15<02:10,  6.51it/s]
Epoch 3:   8%|▊         | 78/929 [00:15<02:07,  6.69it/s]
Epoch 3:   9%|▊         | 79/929 [00:15<02:11,  6.46it/s]
Epoch 3:   9%|▊         | 80/929 [00:15<02:09,  6.56it/s]
Epoch 3:   9%|▊         | 81/929 [00:15<02:08,  6.61it/s]
Epoch 3:   9%|▉         | 82/929 [00:15<02:10,  6.48it/s]
Epoch 3:   9%|▉         | 83/929 [00:16<02:11,  6.42it/s]
Epoch 3:   9%|▉         | 84/929 [00:16<02:14,  6.29it/s]
Epoch 3:   9%|▉         | 85/929 [00:16<02:14,  6.27it/s]
Epoch 3:   9%|▉         | 86/929 [00:16<02:14,  6.29it/s]
Epoch 3:   9%|▉         | 87/929 [00:16<02:14,  6.28it/s]
Epoch 3:   9%|▉         | 88/929 [00:16<02:14,  6.25it/s]
Epoch 3:  10%|▉         | 89/929 [00:16<02:09,  6.48it/s]
Epoch 3:  10%|▉         | 90/929 [00:17<02:12,  6.31it/s]
Epoch 3:  10%|▉         | 91/929 [00:17<02:10,  6.44it/s]
Epoch 3:  10%|▉         | 92/929 [00:17<02:12,  6.30it/s]
Epoch 3:  10%|█         | 93/929 [00:17<02:13,  6.26it/s]
Epoch 3:  10%|█         | 94/929 [00:17<02:15,  6.17it/s]
Epoch 3:  10%|█         | 95/929 [00:17<02:13,  6.25it/s]
Epoch 3:  10%|█         | 96/929 [00:18<02:09,  6.43it/s]
Epoch 3:  10%|█         | 97/929 [00:18<02:08,  6.45it/s]
Epoch 3:  11%|█         | 98/929 [00:18<02:08,  6.45it/s]
Epoch 3:  11%|█         | 99/929 [00:18<02:06,  6.57it/s]
Epoch 3:  11%|█         | 100/929 [00:18<02:03,  6.73it/s]
Epoch 3:  11%|█         | 101/929 [00:18<02:00,  6.86it/s]
Epoch 3:  11%|█         | 102/929 [00:18<01:59,  6.94it/s]
Epoch 3:  11%|█         | 103/929 [00:19<01:58,  6.98it/s]
Epoch 3:  11%|█         | 104/929 [00:19<02:01,  6.79it/s]
Epoch 3:  11%|█▏        | 105/929 [00:19<01:59,  6.90it/s]
Epoch 3:  11%|█▏        | 106/929 [00:19<02:03,  6.64it/s]
Epoch 3:  12%|█▏        | 107/929 [00:19<02:02,  6.71it/s]
Epoch 3:  12%|█▏        | 108/929 [00:19<02:00,  6.81it/s]
Epoch 3:  12%|█▏        | 109/929 [00:19<02:01,  6.76it/s]
Epoch 3:  12%|█▏        | 110/929 [00:20<01:59,  6.86it/s]
Epoch 3:  12%|█▏        | 111/929 [00:20<01:57,  6.97it/s]
Epoch 3:  12%|█▏        | 112/929 [00:20<01:58,  6.91it/s]
Epoch 3:  12%|█▏        | 113/929 [00:20<01:59,  6.81it/s]
Epoch 3:  12%|█▏        | 114/929 [00:20<01:59,  6.83it/s]
Epoch 3:  12%|█▏        | 115/929 [00:20<02:01,  6.68it/s]
Epoch 3:  12%|█▏        | 116/929 [00:21<02:02,  6.64it/s]
Epoch 3:  13%|█▎        | 117/929 [00:21<02:04,  6.54it/s]
Epoch 3:  13%|█▎        | 118/929 [00:21<02:05,  6.48it/s]
Epoch 3:  13%|█▎        | 119/929 [00:21<02:06,  6.40it/s]
Epoch 3:  13%|█▎        | 120/929 [00:21<02:05,  6.43it/s]
Epoch 3:  13%|█▎        | 121/929 [00:21<02:02,  6.60it/s]
Epoch 3:  13%|█▎        | 122/929 [00:21<02:04,  6.50it/s]
Epoch 3:  13%|█▎        | 123/929 [00:22<02:02,  6.56it/s]
Epoch 3:  13%|█▎        | 124/929 [00:22<02:02,  6.56it/s]
Epoch 3:  13%|█▎        | 125/929 [00:22<01:57,  6.81it/s]
Epoch 3:  14%|█▎        | 126/929 [00:22<01:57,  6.85it/s]
Epoch 3:  14%|█▎        | 127/929 [00:22<02:02,  6.54it/s]
Epoch 3:  14%|█▍        | 128/929 [00:22<01:59,  6.69it/s]
Epoch 3:  14%|█▍        | 129/929 [00:22<01:57,  6.81it/s]
Epoch 3:  14%|█▍        | 130/929 [00:23<01:54,  7.00it/s]
Epoch 3:  14%|█▍        | 131/929 [00:23<01:52,  7.08it/s]
Epoch 3:  14%|█▍        | 132/929 [00:23<01:51,  7.14it/s]
Epoch 3:  14%|█▍        | 133/929 [00:23<01:51,  7.15it/s]
Epoch 3:  14%|█▍        | 134/929 [00:23<01:52,  7.08it/s]
Epoch 3:  15%|█▍        | 135/929 [00:23<01:49,  7.25it/s]
Epoch 3:  15%|█▍        | 136/929 [00:23<01:48,  7.28it/s]
Epoch 3:  15%|█▍        | 137/929 [00:24<01:59,  6.62it/s]
Epoch 3:  15%|█▍        | 138/929 [00:24<01:57,  6.73it/s]
Epoch 3:  15%|█▍        | 139/929 [00:24<01:59,  6.63it/s]
Epoch 3:  15%|█▌        | 140/929 [00:24<01:56,  6.76it/s]
Epoch 3:  15%|█▌        | 141/929 [00:24<01:58,  6.66it/s]
Epoch 3:  15%|█▌        | 142/929 [00:24<01:56,  6.74it/s]
Epoch 3:  15%|█▌        | 143/929 [00:25<01:59,  6.60it/s]
Epoch 3:  16%|█▌        | 144/929 [00:25<01:58,  6.62it/s]
Epoch 3:  16%|█▌        | 145/929 [00:25<01:58,  6.64it/s]
Epoch 3:  16%|█▌        | 146/929 [00:25<01:59,  6.55it/s]
Epoch 3:  16%|█▌        | 147/929 [00:25<01:59,  6.52it/s]
Epoch 3:  16%|█▌        | 148/929 [00:25<01:57,  6.66it/s]
Epoch 3:  16%|█▌        | 149/929 [00:25<01:55,  6.75it/s]
Epoch 3:  16%|█▌        | 150/929 [00:26<01:55,  6.72it/s]
Epoch 3:  16%|█▋        | 151/929 [00:26<01:56,  6.70it/s]
Epoch 3:  16%|█▋        | 152/929 [00:26<01:55,  6.74it/s]
Epoch 3:  16%|█▋        | 153/929 [00:26<01:53,  6.82it/s]
Epoch 3:  17%|█▋        | 154/929 [00:26<01:52,  6.87it/s]
Epoch 3:  17%|█▋        | 155/929 [00:26<01:55,  6.71it/s]
Epoch 3:  17%|█▋        | 156/929 [00:26<01:53,  6.83it/s]
Epoch 3:  17%|█▋        | 157/929 [00:27<01:55,  6.70it/s]
Epoch 3:  17%|█▋        | 158/929 [00:27<01:53,  6.78it/s]
Epoch 3:  17%|█▋        | 159/929 [00:27<01:54,  6.75it/s]
Epoch 3:  17%|█▋        | 160/929 [00:27<01:54,  6.69it/s]
Epoch 3:  17%|█▋        | 161/929 [00:27<01:56,  6.60it/s]
Epoch 3:  17%|█▋        | 162/929 [00:27<01:56,  6.60it/s]
Epoch 3:  18%|█▊        | 163/929 [00:28<01:55,  6.63it/s]
Epoch 3:  18%|█▊        | 164/929 [00:28<01:53,  6.73it/s]
Epoch 3:  18%|█▊        | 165/929 [00:28<01:56,  6.57it/s]
Epoch 3:  18%|█▊        | 166/929 [00:28<01:53,  6.73it/s]
Epoch 3:  18%|█▊        | 167/929 [00:28<01:54,  6.68it/s]
Epoch 3:  18%|█▊        | 168/929 [00:28<01:52,  6.76it/s]
Epoch 3:  18%|█▊        | 169/929 [00:28<01:50,  6.88it/s]
Epoch 3:  18%|█▊        | 170/929 [00:29<01:49,  6.95it/s]
Epoch 3:  18%|█▊        | 171/929 [00:29<01:51,  6.81it/s]
Epoch 3:  19%|█▊        | 172/929 [00:29<01:50,  6.84it/s]
Epoch 3:  19%|█▊        | 173/929 [00:29<01:48,  7.00it/s]
Epoch 3:  19%|█▊        | 174/929 [00:29<01:47,  7.03it/s]
Epoch 3:  19%|█▉        | 175/929 [00:29<01:49,  6.88it/s]
Epoch 3:  19%|█▉        | 176/929 [00:29<01:51,  6.74it/s]
Epoch 3:  19%|█▉        | 177/929 [00:30<01:54,  6.55it/s]
Epoch 3:  19%|█▉        | 178/929 [00:30<01:51,  6.73it/s]
Epoch 3:  19%|█▉        | 179/929 [00:30<01:53,  6.63it/s]
Epoch 3:  19%|█▉        | 180/929 [00:30<01:54,  6.55it/s]
Epoch 3:  19%|█▉        | 181/929 [00:30<01:53,  6.61it/s]
Epoch 3:  20%|█▉        | 182/929 [00:30<01:50,  6.76it/s]
Epoch 3:  20%|█▉        | 183/929 [00:30<01:52,  6.63it/s]
Epoch 3:  20%|█▉        | 184/929 [00:31<01:51,  6.67it/s]
