[config] device=cuda:1 seed=123 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=10 tag='s123_k1_w2_lb1e3'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 2:  32%|███▏      | 293/929 [00:29<00:55, 11.42it/s]
Epoch 2:  32%|███▏      | 295/929 [00:29<00:54, 11.55it/s]
Epoch 2:  32%|███▏      | 297/929 [00:29<00:56, 11.24it/s]
Epoch 2:  32%|███▏      | 299/929 [00:30<00:55, 11.37it/s]
Epoch 2:  32%|███▏      | 301/929 [00:30<00:53, 11.65it/s]
Epoch 2:  33%|███▎      | 303/929 [00:30<00:53, 11.60it/s]
Epoch 2:  33%|███▎      | 305/929 [00:30<00:53, 11.64it/s]
Epoch 2:  33%|███▎      | 307/929 [00:30<00:52, 11.82it/s]
Epoch 2:  33%|███▎      | 309/929 [00:30<00:52, 11.83it/s]
Epoch 2:  33%|███▎      | 311/929 [00:31<00:51, 11.94it/s]
Epoch 2:  34%|███▎      | 313/929 [00:31<00:50, 12.08it/s]
Epoch 2:  34%|███▍      | 315/929 [00:31<00:52, 11.77it/s]
Epoch 2:  34%|███▍      | 317/929 [00:31<00:52, 11.71it/s]
Epoch 2:  34%|███▍      | 319/929 [00:31<00:53, 11.48it/s]
Epoch 2:  35%|███▍      | 321/929 [00:31<00:53, 11.36it/s]
Epoch 2:  35%|███▍      | 323/929 [00:32<00:54, 11.11it/s]
Epoch 2:  35%|███▍      | 325/929 [00:32<00:55, 10.82it/s]
Epoch 2:  35%|███▌      | 327/929 [00:32<00:55, 10.75it/s]
Epoch 2:  35%|███▌      | 329/929 [00:32<00:55, 10.80it/s]
Epoch 2:  36%|███▌      | 331/929 [00:32<00:53, 11.10it/s]
Epoch 2:  36%|███▌      | 333/929 [00:33<00:53, 11.24it/s]
Epoch 2:  36%|███▌      | 335/929 [00:33<00:52, 11.40it/s]
Epoch 2:  36%|███▋      | 337/929 [00:33<00:50, 11.63it/s]
Epoch 2:  36%|███▋      | 339/929 [00:33<00:49, 11.82it/s]
Epoch 2:  37%|███▋      | 341/929 [00:33<00:49, 11.93it/s]
Epoch 2:  37%|███▋      | 343/929 [00:33<00:48, 12.21it/s]
Epoch 2:  37%|███▋      | 345/929 [00:34<00:49, 11.87it/s]
Epoch 2:  37%|███▋      | 347/929 [00:34<00:49, 11.86it/s]
Epoch 2:  38%|███▊      | 349/929 [00:34<00:49, 11.63it/s]
Epoch 2:  38%|███▊      | 351/929 [00:34<00:49, 11.63it/s]
Epoch 2:  38%|███▊      | 353/929 [00:34<00:49, 11.71it/s]
Epoch 2:  38%|███▊      | 355/929 [00:34<00:50, 11.36it/s]
Epoch 2:  38%|███▊      | 357/929 [00:35<00:51, 11.08it/s]
Epoch 2:  39%|███▊      | 359/929 [00:35<00:50, 11.30it/s]
Epoch 2:  39%|███▉      | 361/929 [00:35<00:49, 11.39it/s]
Epoch 2:  39%|███▉      | 363/929 [00:35<00:50, 11.15it/s]
Epoch 2:  39%|███▉      | 365/929 [00:35<00:50, 11.16it/s]
Epoch 2:  40%|███▉      | 367/929 [00:36<00:51, 10.82it/s]
Epoch 2:  40%|███▉      | 369/929 [00:36<00:51, 10.80it/s]
Epoch 2:  40%|███▉      | 371/929 [00:36<00:51, 10.89it/s]
Epoch 2:  40%|████      | 373/929 [00:36<00:50, 10.92it/s]
Epoch 2:  40%|████      | 375/929 [00:36<00:50, 10.94it/s]
Epoch 2:  41%|████      | 377/929 [00:36<00:51, 10.64it/s]
Epoch 2:  41%|████      | 379/929 [00:37<00:50, 10.89it/s]
Epoch 2:  41%|████      | 381/929 [00:37<00:50, 10.83it/s]
Epoch 2:  41%|████      | 383/929 [00:37<00:48, 11.16it/s]
Epoch 2:  41%|████▏     | 385/929 [00:37<00:48, 11.16it/s]
Epoch 2:  42%|████▏     | 387/929 [00:37<00:48, 11.14it/s]
Epoch 2:  42%|████▏     | 389/929 [00:38<00:47, 11.30it/s]
Epoch 2:  42%|████▏     | 391/929 [00:38<00:47, 11.35it/s]
Epoch 2:  42%|████▏     | 393/929 [00:38<00:47, 11.23it/s]
Epoch 2:  43%|████▎     | 395/929 [00:38<00:47, 11.25it/s]
Epoch 2:  43%|████▎     | 397/929 [00:38<00:47, 11.22it/s]
Epoch 2:  43%|████▎     | 399/929 [00:38<00:46, 11.34it/s]
Epoch 2:  43%|████▎     | 401/929 [00:39<00:46, 11.31it/s]
Epoch 2:  43%|████▎     | 403/929 [00:39<00:47, 11.03it/s]
Epoch 2:  44%|████▎     | 405/929 [00:39<00:47, 11.14it/s]
Epoch 2:  44%|████▍     | 407/929 [00:39<00:47, 11.05it/s]
Epoch 2:  44%|████▍     | 409/929 [00:39<00:46, 11.27it/s]
Epoch 2:  44%|████▍     | 411/929 [00:39<00:46, 11.18it/s]
Epoch 2:  44%|████▍     | 413/929 [00:40<00:46, 11.18it/s]
Epoch 2:  45%|████▍     | 415/929 [00:40<00:45, 11.34it/s]
Epoch 2:  45%|████▍     | 417/929 [00:40<00:44, 11.58it/s]
Epoch 2:  45%|████▌     | 419/929 [00:40<00:43, 11.71it/s]
Epoch 2:  45%|████▌     | 421/929 [00:40<00:44, 11.53it/s]
Epoch 2:  46%|████▌     | 423/929 [00:41<00:46, 10.96it/s]
Epoch 2:  46%|████▌     | 425/929 [00:41<00:46, 10.90it/s]
Epoch 2:  46%|████▌     | 427/929 [00:41<00:45, 11.09it/s]
Epoch 2:  46%|████▌     | 429/929 [00:41<00:42, 11.63it/s]
Epoch 2:  46%|████▋     | 431/929 [00:41<00:42, 11.85it/s]
Epoch 2:  47%|████▋     | 433/929 [00:41<00:40, 12.15it/s]
Epoch 2:  47%|████▋     | 435/929 [00:42<00:40, 12.17it/s]
Epoch 2:  47%|████▋     | 437/929 [00:42<00:39, 12.33it/s]
Epoch 2:  47%|████▋     | 439/929 [00:42<00:40, 12.06it/s]
Epoch 2:  47%|████▋     | 441/929 [00:42<00:40, 11.95it/s]
Epoch 2:  48%|████▊     | 443/929 [00:42<00:42, 11.52it/s]
Epoch 2:  48%|████▊     | 445/929 [00:42<00:41, 11.72it/s]
Epoch 2:  48%|████▊     | 447/929 [00:43<00:43, 11.18it/s]
Epoch 2:  48%|████▊     | 449/929 [00:43<00:43, 11.01it/s]
Epoch 2:  49%|████▊     | 451/929 [00:43<00:43, 11.02it/s]
Epoch 2:  49%|████▉     | 453/929 [00:43<00:44, 10.80it/s]
Epoch 2:  49%|████▉     | 455/929 [00:43<00:44, 10.67it/s]
Epoch 2:  49%|████▉     | 457/929 [00:44<00:43, 10.77it/s]
Epoch 2:  49%|████▉     | 459/929 [00:44<00:43, 10.93it/s]
Epoch 2:  50%|████▉     | 461/929 [00:44<00:42, 10.96it/s]
Epoch 2:  50%|████▉     | 463/929 [00:44<00:42, 11.01it/s]
Epoch 2:  50%|█████     | 465/929 [00:44<00:42, 10.93it/s]
Epoch 2:  50%|█████     | 467/929 [00:44<00:42, 10.94it/s]
Epoch 2:  50%|█████     | 469/929 [00:45<00:42, 10.81it/s]
Epoch 2:  51%|█████     | 471/929 [00:45<00:42, 10.79it/s]
Epoch 2:  51%|█████     | 473/929 [00:45<00:41, 10.87it/s]
Epoch 2:  51%|█████     | 475/929 [00:45<00:42, 10.80it/s]
Epoch 2:  51%|█████▏    | 477/929 [00:45<00:41, 10.80it/s]
Epoch 2:  52%|█████▏    | 479/929 [00:46<00:41, 10.80it/s]
Epoch 2:  52%|█████▏    | 481/929 [00:46<00:41, 10.75it/s]
Epoch 2:  52%|█████▏    | 483/929 [00:46<00:41, 10.82it/s]
Epoch 2:  52%|█████▏    | 485/929 [00:46<00:40, 11.00it/s]
Epoch 2:  52%|█████▏    | 487/929 [00:46<00:40, 11.04it/s]
Epoch 2:  53%|█████▎    | 489/929 [00:46<00:39, 11.11it/s]
Epoch 2:  53%|█████▎    | 491/929 [00:47<00:39, 11.16it/s]
Epoch 2:  53%|█████▎    | 493/929 [00:47<00:39, 11.09it/s]
Epoch 2:  53%|█████▎    | 495/929 [00:47<00:39, 11.12it/s]
Epoch 2:  53%|█████▎    | 497/929 [00:47<00:38, 11.09it/s]
Epoch 2:  54%|█████▎    | 499/929 [00:47<00:39, 10.89it/s]
Epoch 2:  54%|█████▍    | 501/929 [00:48<00:38, 10.99it/s]
Epoch 2:  54%|█████▍    | 503/929 [00:48<00:39, 10.90it/s]
Epoch 2:  54%|█████▍    | 505/929 [00:48<00:38, 11.01it/s]
Epoch 2:  55%|█████▍    | 507/929 [00:48<00:39, 10.82it/s]
Epoch 2:  55%|█████▍    | 509/929 [00:48<00:38, 10.79it/s]
Epoch 2:  55%|█████▌    | 511/929 [00:48<00:38, 10.77it/s]
Epoch 2:  55%|█████▌    | 513/929 [00:49<00:38, 10.72it/s]
Epoch 2:  55%|█████▌    | 515/929 [00:49<00:37, 11.17it/s]
Epoch 2:  56%|█████▌    | 517/929 [00:49<00:36, 11.38it/s]
Epoch 2:  56%|█████▌    | 519/929 [00:49<00:36, 11.30it/s]
Epoch 2:  56%|█████▌    | 521/929 [00:49<00:36, 11.26it/s]
Epoch 2:  56%|█████▋    | 523/929 [00:50<00:34, 11.78it/s]
Epoch 2:  57%|█████▋    | 525/929 [00:50<00:35, 11.45it/s]
Epoch 2:  57%|█████▋    | 527/929 [00:50<00:35, 11.37it/s]
Epoch 2:  57%|█████▋    | 529/929 [00:50<00:35, 11.21it/s]
Epoch 2:  57%|█████▋    | 531/929 [00:50<00:36, 11.01it/s]
Epoch 2:  57%|█████▋    | 533/929 [00:50<00:36, 10.86it/s]
Epoch 2:  58%|█████▊    | 535/929 [00:51<00:36, 10.77it/s]
Epoch 2:  58%|█████▊    | 537/929 [00:51<00:36, 10.86it/s]
Epoch 2:  58%|█████▊    | 539/929 [00:51<00:36, 10.75it/s]
Epoch 2:  58%|█████▊    | 541/929 [00:51<00:36, 10.67it/s]
Epoch 2:  58%|█████▊    | 543/929 [00:51<00:35, 10.72it/s]
Epoch 2:  59%|█████▊    | 545/929 [00:52<00:35, 10.71it/s]
Epoch 2:  59%|█████▉    | 547/929 [00:52<00:36, 10.55it/s]
Epoch 2:  59%|█████▉    | 549/929 [00:52<00:35, 10.57it/s]
Epoch 2:  59%|█████▉    | 551/929 [00:52<00:34, 10.84it/s]
Epoch 2:  60%|█████▉    | 553/929 [00:52<00:34, 10.87it/s]
Epoch 2:  60%|█████▉    | 555/929 [00:52<00:34, 10.87it/s]
Epoch 2:  60%|█████▉    | 557/929 [00:53<00:34, 10.79it/s]
Epoch 2:  60%|██████    | 559/929 [00:53<00:34, 10.74it/s]
Epoch 2:  60%|██████    | 561/929 [00:53<00:34, 10.72it/s]
Epoch 2:  61%|██████    | 563/929 [00:53<00:34, 10.72it/s]
Epoch 2:  61%|██████    | 565/929 [00:53<00:33, 10.99it/s]
Epoch 2:  61%|██████    | 567/929 [00:54<00:32, 11.03it/s]
Epoch 2:  61%|██████    | 569/929 [00:54<00:33, 10.84it/s]
Epoch 2:  61%|██████▏   | 571/929 [00:54<00:32, 10.87it/s]
Epoch 2:  62%|██████▏   | 573/929 [00:54<00:33, 10.70it/s]
Epoch 2:  62%|██████▏   | 575/929 [00:54<00:33, 10.65it/s]
Epoch 2:  62%|██████▏   | 577/929 [00:55<00:32, 10.81it/s]
Epoch 2:  62%|██████▏   | 579/929 [00:55<00:32, 10.88it/s]
Epoch 2:  63%|██████▎   | 581/929 [00:55<00:32, 10.85it/s]
Epoch 2:  63%|██████▎   | 583/929 [00:55<00:31, 10.84it/s]
Epoch 2:  63%|██████▎   | 585/929 [00:55<00:31, 10.79it/s]
Epoch 2:  63%|██████▎   | 587/929 [00:55<00:31, 10.73it/s]
Epoch 2:  63%|██████▎   | 589/929 [00:56<00:31, 10.96it/s]
Epoch 2:  64%|██████▎   | 591/929 [00:56<00:30, 11.21it/s]
Epoch 2:  64%|██████▍   | 593/929 [00:56<00:30, 11.01it/s]
Epoch 2:  64%|██████▍   | 595/929 [00:56<00:29, 11.19it/s]
Epoch 2:  64%|██████▍   | 597/929 [00:56<00:29, 11.27it/s]
Epoch 2:  64%|██████▍   | 599/929 [00:57<00:29, 11.28it/s]
Epoch 2:  65%|██████▍   | 601/929 [00:57<00:28, 11.32it/s]
Epoch 2:  65%|██████▍   | 603/929 [00:57<00:28, 11.52it/s]
Epoch 2:  65%|██████▌   | 605/929 [00:57<00:27, 11.81it/s]
Epoch 2:  65%|██████▌   | 607/929 [00:57<00:27, 11.81it/s]
Epoch 2:  66%|██████▌   | 609/929 [00:57<00:27, 11.75it/s]
Epoch 2:  66%|██████▌   | 611/929 [00:58<00:26, 11.85it/s]
Epoch 2:  66%|██████▌   | 613/929 [00:58<00:26, 11.98it/s]
Epoch 2:  66%|██████▌   | 615/929 [00:58<00:26, 12.07it/s]
Epoch 2:  66%|██████▋   | 617/929 [00:58<00:29, 10.64it/s]
Epoch 2:  67%|██████▋   | 619/929 [00:58<00:29, 10.64it/s]
Epoch 2:  67%|██████▋   | 621/929 [00:58<00:28, 10.73it/s]
Epoch 2:  67%|██████▋   | 623/929 [00:59<00:28, 10.80it/s]
Epoch 2:  67%|██████▋   | 625/929 [00:59<00:28, 10.75it/s]
Epoch 2:  67%|██████▋   | 627/929 [00:59<00:29, 10.41it/s]
Epoch 2:  68%|██████▊   | 629/929 [00:59<00:28, 10.66it/s]
Epoch 2:  68%|██████▊   | 631/929 [00:59<00:27, 10.69it/s]
Epoch 2:  68%|██████▊   | 633/929 [01:00<00:27, 10.71it/s]
Epoch 2:  68%|██████▊   | 635/929 [01:00<00:26, 10.90it/s]
Epoch 2:  69%|██████▊   | 637/929 [01:00<00:26, 11.01it/s]
Epoch 2:  69%|██████▉   | 639/929 [01:00<00:26, 10.82it/s]
Epoch 2:  69%|██████▉   | 641/929 [01:00<00:26, 10.81it/s]
Epoch 2:  69%|██████▉   | 643/929 [01:00<00:26, 10.79it/s]
Epoch 2:  69%|██████▉   | 645/929 [01:01<00:25, 11.06it/s]
Epoch 2:  70%|██████▉   | 647/929 [01:01<00:25, 11.02it/s]
Epoch 2:  70%|██████▉   | 649/929 [01:01<00:24, 11.29it/s]
Epoch 2:  70%|███████   | 651/929 [01:01<00:24, 11.17it/s]
Epoch 2:  70%|███████   | 653/929 [01:01<00:25, 10.97it/s]
Epoch 2:  71%|███████   | 655/929 [01:02<00:25, 10.60it/s]
Epoch 2:  71%|███████   | 657/929 [01:02<00:26, 10.36it/s]
Epoch 2:  71%|███████   | 659/929 [01:02<00:25, 10.43it/s]
Epoch 2:  71%|███████   | 661/929 [01:02<00:25, 10.55it/s]
Epoch 2:  71%|███████▏  | 663/929 [01:02<00:26, 10.21it/s]
Epoch 2:  72%|███████▏  | 665/929 [01:03<00:25, 10.23it/s]
Epoch 2:  72%|███████▏  | 667/929 [01:03<00:24, 10.61it/s]
Epoch 2:  72%|███████▏  | 669/929 [01:03<00:23, 10.85it/s]
Epoch 2:  72%|███████▏  | 671/929 [01:03<00:23, 10.99it/s]
Epoch 2:  72%|███████▏  | 673/929 [01:03<00:23, 10.88it/s]
Epoch 2:  73%|███████▎  | 675/929 [01:03<00:23, 10.89it/s]
Epoch 2:  73%|███████▎  | 677/929 [01:04<00:22, 11.19it/s]
Epoch 2:  73%|███████▎  | 679/929 [01:04<00:22, 11.10it/s]
Epoch 2:  73%|███████▎  | 681/929 [01:04<00:22, 10.91it/s]
Epoch 2:  74%|███████▎  | 683/929 [01:04<00:22, 10.81it/s]
Epoch 2:  74%|███████▎  | 685/929 [01:04<00:22, 10.94it/s]
Epoch 2:  74%|███████▍  | 687/929 [01:05<00:22, 10.93it/s]
Epoch 2:  74%|███████▍  | 689/929 [01:05<00:22, 10.90it/s]
Epoch 2:  74%|███████▍  | 691/929 [01:05<00:22, 10.70it/s]
Epoch 2:  75%|███████▍  | 693/929 [01:05<00:22, 10.66it/s]
Epoch 2:  75%|███████▍  | 695/929 [01:05<00:22, 10.61it/s]
Epoch 2:  75%|███████▌  | 697/929 [01:06<00:22, 10.50it/s]
Epoch 2:  75%|███████▌  | 699/929 [01:06<00:22, 10.20it/s]
Epoch 2:  75%|███████▌  | 701/929 [01:06<00:22, 10.36it/s]
Epoch 2:  76%|███████▌  | 703/929 [01:06<00:21, 10.50it/s]
Epoch 2:  76%|███████▌  | 705/929 [01:06<00:21, 10.51it/s]
Epoch 2:  76%|███████▌  | 707/929 [01:06<00:20, 10.62it/s]
Epoch 2:  76%|███████▋  | 709/929 [01:07<00:20, 10.61it/s]
Epoch 2:  77%|███████▋  | 711/929 [01:07<00:19, 10.98it/s]
Epoch 2:  77%|███████▋  | 713/929 [01:07<00:19, 10.94it/s]
Epoch 2:  77%|███████▋  | 715/929 [01:07<00:19, 10.85it/s]
Epoch 2:  77%|███████▋  | 717/929 [01:07<00:19, 10.88it/s]
Epoch 2:  77%|███████▋  | 719/929 [01:08<00:19, 11.00it/s]
Epoch 2:  78%|███████▊  | 721/929 [01:08<00:18, 11.16it/s]
Epoch 2:  78%|███████▊  | 723/929 [01:08<00:17, 11.46it/s]
Epoch 2:  78%|███████▊  | 725/929 [01:08<00:17, 11.34it/s]
Epoch 2:  78%|███████▊  | 727/929 [01:08<00:18, 11.11it/s]
Epoch 2:  78%|███████▊  | 729/929 [01:08<00:17, 11.18it/s]
Epoch 2:  79%|███████▊  | 731/929 [01:09<00:17, 11.41it/s]
Epoch 2:  79%|███████▉  | 733/929 [01:09<00:17, 10.97it/s]
Epoch 2:  79%|███████▉  | 735/929 [01:09<00:17, 11.01it/s]
Epoch 2:  79%|███████▉  | 737/929 [01:09<00:17, 11.09it/s]
Epoch 2:  80%|███████▉  | 739/929 [01:09<00:17, 11.05it/s]
Epoch 2:  80%|███████▉  | 741/929 [01:10<00:16, 11.10it/s]
Epoch 2:  80%|███████▉  | 743/929 [01:10<00:16, 11.01it/s]
Epoch 2:  80%|████████  | 745/929 [01:10<00:16, 11.21it/s]
Epoch 2:  80%|████████  | 747/929 [01:10<00:16, 10.89it/s]
Epoch 2:  81%|████████  | 749/929 [01:10<00:16, 11.03it/s]
Epoch 2:  81%|████████  | 751/929 [01:10<00:16, 11.02it/s]
Epoch 2:  81%|████████  | 753/929 [01:11<00:15, 11.06it/s]
Epoch 2:  81%|████████▏ | 755/929 [01:11<00:15, 11.11it/s]
Epoch 2:  81%|████████▏ | 757/929 [01:11<00:15, 11.15it/s]
Epoch 2:  82%|████████▏ | 759/929 [01:11<00:15, 10.92it/s]
Epoch 2:  82%|████████▏ | 761/929 [01:11<00:15, 10.96it/s]
Epoch 2:  82%|████████▏ | 763/929 [01:12<00:14, 11.30it/s]
Epoch 2:  82%|████████▏ | 765/929 [01:12<00:14, 11.21it/s]
Epoch 2:  83%|████████▎ | 767/929 [01:12<00:14, 10.86it/s]
Epoch 2:  83%|████████▎ | 769/929 [01:12<00:14, 10.85it/s]
Epoch 2:  83%|████████▎ | 771/929 [01:12<00:14, 10.76it/s]
Epoch 2:  83%|████████▎ | 773/929 [01:12<00:14, 10.63it/s]
Epoch 2:  83%|████████▎ | 775/929 [01:13<00:14, 10.70it/s]
Epoch 2:  84%|████████▎ | 777/929 [01:13<00:13, 10.89it/s]
Epoch 2:  84%|████████▍ | 779/929 [01:13<00:13, 11.05it/s]
Epoch 2:  84%|████████▍ | 781/929 [01:13<00:13, 10.85it/s]
Epoch 2:  84%|████████▍ | 783/929 [01:13<00:13, 10.75it/s]
Epoch 2:  84%|████████▍ | 785/929 [01:14<00:13, 10.92it/s]
Epoch 2:  85%|████████▍ | 787/929 [01:14<00:12, 11.02it/s]
Epoch 2:  85%|████████▍ | 789/929 [01:14<00:12, 10.98it/s]
Epoch 2:  85%|████████▌ | 791/929 [01:14<00:12, 10.79it/s]
Epoch 2:  85%|████████▌ | 793/929 [01:14<00:12, 10.75it/s]
Epoch 2:  86%|████████▌ | 795/929 [01:14<00:12, 10.76it/s]
Epoch 2:  86%|████████▌ | 797/929 [01:15<00:12, 10.72it/s]
Epoch 2:  86%|████████▌ | 799/929 [01:15<00:11, 10.93it/s]
Epoch 2:  86%|████████▌ | 801/929 [01:15<00:11, 11.30it/s]
Epoch 2:  86%|████████▋ | 803/929 [01:15<00:10, 11.54it/s]
Epoch 2:  87%|████████▋ | 805/929 [01:15<00:10, 11.81it/s]
Epoch 2:  87%|████████▋ | 807/929 [01:15<00:10, 11.86it/s]
Epoch 2:  87%|████████▋ | 809/929 [01:16<00:10, 11.92it/s]
Epoch 2:  87%|████████▋ | 811/929 [01:16<00:09, 11.99it/s]
Epoch 2:  88%|████████▊ | 813/929 [01:16<00:09, 12.10it/s]
Epoch 2:  88%|████████▊ | 815/929 [01:16<00:09, 11.86it/s]
Epoch 2:  88%|████████▊ | 817/929 [01:16<00:09, 11.94it/s]
Epoch 2:  88%|████████▊ | 819/929 [01:17<00:09, 11.77it/s]
Epoch 2:  88%|████████▊ | 821/929 [01:17<00:09, 11.90it/s]
Epoch 2:  89%|████████▊ | 823/929 [01:17<00:09, 11.78it/s]
Epoch 2:  89%|████████▉ | 825/929 [01:17<00:08, 11.93it/s]
Epoch 2:  89%|████████▉ | 827/929 [01:17<00:08, 11.89it/s]
Epoch 2:  89%|████████▉ | 829/929 [01:17<00:08, 12.04it/s]
Epoch 2:  89%|████████▉ | 831/929 [01:18<00:08, 11.94it/s]
Epoch 2:  90%|████████▉ | 833/929 [01:18<00:08, 11.65it/s]
Epoch 2:  90%|████████▉ | 835/929 [01:18<00:07, 11.77it/s]
Epoch 2:  90%|█████████ | 837/929 [01:18<00:07, 11.81it/s]
Epoch 2:  90%|█████████ | 839/929 [01:18<00:07, 11.65it/s]
Epoch 2:  91%|█████████ | 841/929 [01:18<00:07, 11.80it/s]
Epoch 2:  91%|█████████ | 843/929 [01:19<00:07, 11.84it/s]
Epoch 2:  91%|█████████ | 845/929 [01:19<00:07, 11.86it/s]
Epoch 2:  91%|█████████ | 847/929 [01:19<00:07, 11.52it/s]
Epoch 2:  91%|█████████▏| 849/929 [01:19<00:07, 11.25it/s]
Epoch 2:  92%|█████████▏| 851/929 [01:19<00:07, 11.07it/s]
Epoch 2:  92%|█████████▏| 853/929 [01:19<00:06, 10.89it/s]
Epoch 2:  92%|█████████▏| 855/929 [01:20<00:06, 11.16it/s]
Epoch 2:  92%|█████████▏| 857/929 [01:20<00:06, 10.96it/s]
Epoch 2:  92%|█████████▏| 859/929 [01:20<00:06, 10.91it/s]
Epoch 2:  93%|█████████▎| 861/929 [01:20<00:06, 10.96it/s]
Epoch 2:  93%|█████████▎| 863/929 [01:20<00:06, 10.84it/s]
Epoch 2:  93%|█████████▎| 865/929 [01:21<00:05, 11.09it/s]
Epoch 2:  93%|█████████▎| 867/929 [01:21<00:05, 11.34it/s]
Epoch 2:  94%|█████████▎| 869/929 [01:21<00:05, 11.34it/s]
Epoch 2:  94%|█████████▍| 871/929 [01:21<00:05, 11.48it/s]
Epoch 2:  94%|█████████▍| 873/929 [01:21<00:04, 11.50it/s]
Epoch 2:  94%|█████████▍| 875/929 [01:21<00:04, 11.81it/s]
Epoch 2:  94%|█████████▍| 877/929 [01:22<00:04, 11.82it/s]
Epoch 2:  95%|█████████▍| 879/929 [01:22<00:04, 11.54it/s]
Epoch 2:  95%|█████████▍| 881/929 [01:22<00:04, 11.63it/s]
Epoch 2:  95%|█████████▌| 883/929 [01:22<00:03, 11.52it/s]
Epoch 2:  95%|█████████▌| 885/929 [01:22<00:03, 11.44it/s]
Epoch 2:  95%|█████████▌| 887/929 [01:22<00:03, 11.30it/s]
Epoch 2:  96%|█████████▌| 889/929 [01:23<00:03, 11.26it/s]
Epoch 2:  96%|█████████▌| 891/929 [01:23<00:03, 11.59it/s]
Epoch 2:  96%|█████████▌| 893/929 [01:23<00:03, 11.72it/s]
Epoch 2:  96%|█████████▋| 895/929 [01:23<00:02, 11.66it/s]
Epoch 2:  97%|█████████▋| 897/929 [01:23<00:02, 11.52it/s]
Epoch 2:  97%|█████████▋| 899/929 [01:23<00:02, 11.46it/s]
Epoch 2:  97%|█████████▋| 901/929 [01:24<00:02, 11.45it/s]
Epoch 2:  97%|█████████▋| 903/929 [01:24<00:02, 11.42it/s]
Epoch 2:  97%|█████████▋| 905/929 [01:24<00:02, 11.40it/s]
Epoch 2:  98%|█████████▊| 907/929 [01:24<00:01, 11.42it/s]
Epoch 2:  98%|█████████▊| 909/929 [01:25<00:03,  5.94it/s]
Epoch 2:  98%|█████████▊| 911/929 [01:25<00:02,  7.00it/s]
Epoch 2:  98%|█████████▊| 913/929 [01:25<00:01,  8.01it/s]
Epoch 2:  98%|█████████▊| 915/929 [01:25<00:01,  8.80it/s]
Epoch 2:  99%|█████████▊| 917/929 [01:26<00:01,  9.52it/s]
Epoch 2:  99%|█████████▉| 919/929 [01:26<00:00, 10.23it/s]
Epoch 2:  99%|█████████▉| 921/929 [01:26<00:00, 10.58it/s]
Epoch 2:  99%|█████████▉| 923/929 [01:26<00:00, 10.74it/s]
Epoch 2: 100%|█████████▉| 925/929 [01:26<00:00, 10.98it/s]
Epoch 2: 100%|█████████▉| 927/929 [01:26<00:00, 11.24it/s]
Epoch 2: 100%|██████████| 929/929 [01:27<00:00, 12.15it/s]
Epoch 2: 100%|██████████| 929/929 [01:27<00:00, 10.61it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:52,  2.86s/it]
  2%|▏         | 2/124 [00:03<02:52,  1.42s/it]
 10%|▉         | 12/124 [00:03<00:19,  5.75it/s]
 18%|█▊        | 22/124 [00:03<00:09, 10.96it/s]
 20%|██        | 25/124 [00:04<00:10,  9.04it/s]
 22%|██▏       | 27/124 [00:04<00:11,  8.75it/s]
 23%|██▎       | 29/124 [00:04<00:11,  8.30it/s]
 25%|██▌       | 31/124 [00:05<00:11,  8.01it/s]
 32%|███▏      | 40/124 [00:05<00:05, 14.11it/s]
 40%|████      | 50/124 [00:05<00:03, 19.35it/s]
 48%|████▊     | 60/124 [00:06<00:02, 23.78it/s]
 56%|█████▋    | 70/124 [00:06<00:01, 27.01it/s]
 65%|██████▍   | 80/124 [00:06<00:01, 29.58it/s]
 73%|███████▎  | 90/124 [00:06<00:01, 31.29it/s]
 81%|████████  | 100/124 [00:07<00:00, 32.19it/s]
 89%|████████▊ | 110/124 [00:07<00:00, 33.63it/s]
 94%|█████████▎| 116/124 [00:07<00:00, 37.06it/s]
100%|██████████| 124/124 [00:08<00:00, 15.18it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:20,  2.17s/it]
  9%|▉         | 11/121 [00:02<00:18,  5.89it/s]
 17%|█▋        | 21/121 [00:02<00:08, 11.27it/s]
 26%|██▌       | 31/121 [00:03<00:05, 16.29it/s]
 34%|███▍      | 41/121 [00:03<00:03, 20.22it/s]
 41%|████▏     | 50/121 [00:03<00:02, 27.29it/s]
 46%|████▋     | 56/121 [00:03<00:02, 26.42it/s]
 50%|█████     | 61/121 [00:03<00:02, 25.90it/s]
 58%|█████▊    | 70/121 [00:04<00:01, 34.63it/s]
 63%|██████▎   | 76/121 [00:04<00:01, 31.68it/s]
 67%|██████▋   | 81/121 [00:04<00:01, 29.51it/s]
 74%|███████▎  | 89/121 [00:04<00:00, 37.82it/s]
 79%|███████▊  | 95/121 [00:04<00:00, 33.86it/s]
 83%|████████▎ | 101/121 [00:04<00:00, 31.67it/s]
 91%|█████████ | 110/121 [00:05<00:00, 41.37it/s]
100%|██████████| 121/121 [00:05<00:00, 54.84it/s]
