[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=16 tag='s123_necessity'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
[dense-cont] Epoch 9:  37%|███▋      | 343/929 [00:27<00:38, 15.32it/s]
[dense-cont] Epoch 9:  37%|███▋      | 345/929 [00:27<00:38, 15.32it/s]
[dense-cont] Epoch 9:  37%|███▋      | 347/929 [00:27<00:38, 15.14it/s]
[dense-cont] Epoch 9:  38%|███▊      | 349/929 [00:27<00:37, 15.28it/s]
[dense-cont] Epoch 9:  38%|███▊      | 351/929 [00:27<00:38, 15.19it/s]
[dense-cont] Epoch 9:  38%|███▊      | 353/929 [00:27<00:38, 15.15it/s]
[dense-cont] Epoch 9:  38%|███▊      | 355/929 [00:27<00:37, 15.11it/s]
[dense-cont] Epoch 9:  38%|███▊      | 357/929 [00:27<00:37, 15.34it/s]
[dense-cont] Epoch 9:  39%|███▊      | 359/929 [00:28<00:37, 15.09it/s]
[dense-cont] Epoch 9:  39%|███▉      | 361/929 [00:28<00:37, 15.05it/s]
[dense-cont] Epoch 9:  39%|███▉      | 363/929 [00:28<00:37, 15.02it/s]
[dense-cont] Epoch 9:  39%|███▉      | 365/929 [00:28<00:38, 14.73it/s]
[dense-cont] Epoch 9:  40%|███▉      | 367/929 [00:28<00:38, 14.66it/s]
[dense-cont] Epoch 9:  40%|███▉      | 369/929 [00:28<00:38, 14.52it/s]
[dense-cont] Epoch 9:  40%|███▉      | 371/929 [00:28<00:38, 14.59it/s]
[dense-cont] Epoch 9:  40%|████      | 373/929 [00:29<00:37, 14.82it/s]
[dense-cont] Epoch 9:  40%|████      | 375/929 [00:29<00:37, 14.86it/s]
[dense-cont] Epoch 9:  41%|████      | 377/929 [00:29<00:36, 15.07it/s]
[dense-cont] Epoch 9:  41%|████      | 379/929 [00:29<00:36, 15.20it/s]
[dense-cont] Epoch 9:  41%|████      | 381/929 [00:29<00:35, 15.27it/s]
[dense-cont] Epoch 9:  41%|████      | 383/929 [00:29<00:35, 15.51it/s]
[dense-cont] Epoch 9:  41%|████▏     | 385/929 [00:29<00:35, 15.53it/s]
[dense-cont] Epoch 9:  42%|████▏     | 387/929 [00:29<00:35, 15.39it/s]
[dense-cont] Epoch 9:  42%|████▏     | 389/929 [00:30<00:35, 15.19it/s]
[dense-cont] Epoch 9:  42%|████▏     | 391/929 [00:30<00:36, 14.84it/s]
[dense-cont] Epoch 9:  42%|████▏     | 393/929 [00:30<00:35, 15.13it/s]
[dense-cont] Epoch 9:  43%|████▎     | 395/929 [00:30<00:35, 15.20it/s]
[dense-cont] Epoch 9:  43%|████▎     | 397/929 [00:30<00:34, 15.24it/s]
[dense-cont] Epoch 9:  43%|████▎     | 399/929 [00:30<00:34, 15.28it/s]
[dense-cont] Epoch 9:  43%|████▎     | 401/929 [00:30<00:34, 15.46it/s]
[dense-cont] Epoch 9:  43%|████▎     | 403/929 [00:31<00:34, 15.14it/s]
[dense-cont] Epoch 9:  44%|████▎     | 405/929 [00:31<00:34, 15.08it/s]
[dense-cont] Epoch 9:  44%|████▍     | 407/929 [00:31<00:34, 15.32it/s]
[dense-cont] Epoch 9:  44%|████▍     | 409/929 [00:31<00:34, 15.11it/s]
[dense-cont] Epoch 9:  44%|████▍     | 411/929 [00:31<00:34, 15.10it/s]
[dense-cont] Epoch 9:  44%|████▍     | 413/929 [00:31<00:34, 15.00it/s]
[dense-cont] Epoch 9:  45%|████▍     | 415/929 [00:31<00:33, 15.12it/s]
[dense-cont] Epoch 9:  45%|████▍     | 417/929 [00:31<00:33, 15.08it/s]
[dense-cont] Epoch 9:  45%|████▌     | 419/929 [00:32<00:33, 15.14it/s]
[dense-cont] Epoch 9:  45%|████▌     | 421/929 [00:32<00:33, 15.29it/s]
[dense-cont] Epoch 9:  46%|████▌     | 423/929 [00:32<00:34, 14.82it/s]
[dense-cont] Epoch 9:  46%|████▌     | 425/929 [00:32<00:33, 14.84it/s]
[dense-cont] Epoch 9:  46%|████▌     | 427/929 [00:32<00:34, 14.71it/s]
[dense-cont] Epoch 9:  46%|████▌     | 429/929 [00:32<00:33, 14.74it/s]
[dense-cont] Epoch 9:  46%|████▋     | 431/929 [00:32<00:32, 15.22it/s]
[dense-cont] Epoch 9:  47%|████▋     | 433/929 [00:32<00:32, 15.40it/s]
[dense-cont] Epoch 9:  47%|████▋     | 435/929 [00:33<00:31, 15.59it/s]
[dense-cont] Epoch 9:  47%|████▋     | 437/929 [00:33<00:31, 15.45it/s]
[dense-cont] Epoch 9:  47%|████▋     | 439/929 [00:33<00:33, 14.77it/s]
[dense-cont] Epoch 9:  47%|████▋     | 441/929 [00:33<00:32, 14.84it/s]
[dense-cont] Epoch 9:  48%|████▊     | 443/929 [00:33<00:32, 14.85it/s]
[dense-cont] Epoch 9:  48%|████▊     | 445/929 [00:33<00:32, 14.75it/s]
[dense-cont] Epoch 9:  48%|████▊     | 447/929 [00:33<00:32, 14.74it/s]
[dense-cont] Epoch 9:  48%|████▊     | 449/929 [00:34<00:31, 15.05it/s]
[dense-cont] Epoch 9:  49%|████▊     | 451/929 [00:34<00:31, 15.06it/s]
[dense-cont] Epoch 9:  49%|████▉     | 453/929 [00:34<00:31, 15.00it/s]
[dense-cont] Epoch 9:  49%|████▉     | 455/929 [00:34<00:31, 15.07it/s]
[dense-cont] Epoch 9:  49%|████▉     | 457/929 [00:34<00:31, 15.18it/s]
[dense-cont] Epoch 9:  49%|████▉     | 459/929 [00:34<00:30, 15.23it/s]
[dense-cont] Epoch 9:  50%|████▉     | 461/929 [00:34<00:31, 14.81it/s]
[dense-cont] Epoch 9:  50%|████▉     | 463/929 [00:34<00:31, 14.93it/s]
[dense-cont] Epoch 9:  50%|█████     | 465/929 [00:35<00:30, 15.04it/s]
[dense-cont] Epoch 9:  50%|█████     | 467/929 [00:35<00:30, 15.16it/s]
[dense-cont] Epoch 9:  50%|█████     | 469/929 [00:35<00:30, 15.03it/s]
[dense-cont] Epoch 9:  51%|█████     | 471/929 [00:35<00:30, 15.25it/s]
[dense-cont] Epoch 9:  51%|█████     | 473/929 [00:35<00:29, 15.39it/s]
[dense-cont] Epoch 9:  51%|█████     | 475/929 [00:35<00:30, 15.09it/s]
[dense-cont] Epoch 9:  51%|█████▏    | 477/929 [00:35<00:30, 14.71it/s]
[dense-cont] Epoch 9:  52%|█████▏    | 479/929 [00:36<00:30, 14.59it/s]
[dense-cont] Epoch 9:  52%|█████▏    | 481/929 [00:36<00:30, 14.90it/s]
[dense-cont] Epoch 9:  52%|█████▏    | 483/929 [00:36<00:29, 14.96it/s]
[dense-cont] Epoch 9:  52%|█████▏    | 485/929 [00:36<00:29, 14.95it/s]
[dense-cont] Epoch 9:  52%|█████▏    | 487/929 [00:36<00:29, 14.92it/s]
[dense-cont] Epoch 9:  53%|█████▎    | 489/929 [00:36<00:29, 14.91it/s]
[dense-cont] Epoch 9:  53%|█████▎    | 491/929 [00:36<00:29, 14.98it/s]
[dense-cont] Epoch 9:  53%|█████▎    | 493/929 [00:37<00:29, 14.83it/s]
[dense-cont] Epoch 9:  53%|█████▎    | 495/929 [00:37<00:29, 14.85it/s]
[dense-cont] Epoch 9:  53%|█████▎    | 497/929 [00:37<00:28, 15.03it/s]
[dense-cont] Epoch 9:  54%|█████▎    | 499/929 [00:37<00:27, 15.37it/s]
[dense-cont] Epoch 9:  54%|█████▍    | 501/929 [00:37<00:27, 15.49it/s]
[dense-cont] Epoch 9:  54%|█████▍    | 503/929 [00:37<00:26, 15.78it/s]
[dense-cont] Epoch 9:  54%|█████▍    | 505/929 [00:37<00:26, 15.89it/s]
[dense-cont] Epoch 9:  55%|█████▍    | 507/929 [00:37<00:26, 15.93it/s]
[dense-cont] Epoch 9:  55%|█████▍    | 509/929 [00:38<00:26, 15.95it/s]
[dense-cont] Epoch 9:  55%|█████▌    | 511/929 [00:38<00:26, 15.99it/s]
[dense-cont] Epoch 9:  55%|█████▌    | 513/929 [00:38<00:26, 15.48it/s]
[dense-cont] Epoch 9:  55%|█████▌    | 515/929 [00:38<00:26, 15.63it/s]
[dense-cont] Epoch 9:  56%|█████▌    | 517/929 [00:38<00:26, 15.72it/s]
[dense-cont] Epoch 9:  56%|█████▌    | 519/929 [00:38<00:26, 15.45it/s]
[dense-cont] Epoch 9:  56%|█████▌    | 521/929 [00:38<00:26, 15.41it/s]
[dense-cont] Epoch 9:  56%|█████▋    | 523/929 [00:38<00:26, 15.19it/s]
[dense-cont] Epoch 9:  57%|█████▋    | 525/929 [00:39<00:26, 15.49it/s]
[dense-cont] Epoch 9:  57%|█████▋    | 527/929 [00:39<00:25, 15.79it/s]
[dense-cont] Epoch 9:  57%|█████▋    | 529/929 [00:39<00:26, 15.36it/s]
[dense-cont] Epoch 9:  57%|█████▋    | 531/929 [00:39<00:25, 15.32it/s]
[dense-cont] Epoch 9:  57%|█████▋    | 533/929 [00:39<00:25, 15.46it/s]
[dense-cont] Epoch 9:  58%|█████▊    | 535/929 [00:39<00:25, 15.41it/s]
[dense-cont] Epoch 9:  58%|█████▊    | 537/929 [00:39<00:25, 15.38it/s]
[dense-cont] Epoch 9:  58%|█████▊    | 539/929 [00:39<00:25, 15.34it/s]
[dense-cont] Epoch 9:  58%|█████▊    | 541/929 [00:40<00:25, 15.18it/s]
[dense-cont] Epoch 9:  58%|█████▊    | 543/929 [00:40<00:25, 15.19it/s]
[dense-cont] Epoch 9:  59%|█████▊    | 545/929 [00:40<00:25, 15.21it/s]
[dense-cont] Epoch 9:  59%|█████▉    | 547/929 [00:40<00:25, 15.26it/s]
[dense-cont] Epoch 9:  59%|█████▉    | 549/929 [00:40<00:25, 14.97it/s]
[dense-cont] Epoch 9:  59%|█████▉    | 551/929 [00:40<00:24, 15.15it/s]
[dense-cont] Epoch 9:  60%|█████▉    | 553/929 [00:40<00:24, 15.12it/s]
[dense-cont] Epoch 9:  60%|█████▉    | 555/929 [00:41<00:25, 14.80it/s]
[dense-cont] Epoch 9:  60%|█████▉    | 557/929 [00:41<00:25, 14.83it/s]
[dense-cont] Epoch 9:  60%|██████    | 559/929 [00:41<00:24, 14.92it/s]
[dense-cont] Epoch 9:  60%|██████    | 561/929 [00:41<00:24, 14.86it/s]
[dense-cont] Epoch 9:  61%|██████    | 563/929 [00:41<00:24, 14.84it/s]
[dense-cont] Epoch 9:  61%|██████    | 565/929 [00:41<00:24, 14.68it/s]
[dense-cont] Epoch 9:  61%|██████    | 567/929 [00:41<00:24, 14.84it/s]
[dense-cont] Epoch 9:  61%|██████    | 569/929 [00:41<00:24, 14.90it/s]
[dense-cont] Epoch 9:  61%|██████▏   | 571/929 [00:42<00:24, 14.70it/s]
[dense-cont] Epoch 9:  62%|██████▏   | 573/929 [00:42<00:24, 14.78it/s]
[dense-cont] Epoch 9:  62%|██████▏   | 575/929 [00:42<00:23, 14.89it/s]
[dense-cont] Epoch 9:  62%|██████▏   | 577/929 [00:42<00:22, 15.53it/s]
[dense-cont] Epoch 9:  62%|██████▏   | 579/929 [00:42<00:22, 15.37it/s]
[dense-cont] Epoch 9:  63%|██████▎   | 581/929 [00:42<00:23, 14.90it/s]
[dense-cont] Epoch 9:  63%|██████▎   | 583/929 [00:42<00:23, 14.92it/s]
[dense-cont] Epoch 9:  63%|██████▎   | 585/929 [00:43<00:23, 14.88it/s]
[dense-cont] Epoch 9:  63%|██████▎   | 587/929 [00:43<00:22, 14.88it/s]
[dense-cont] Epoch 9:  63%|██████▎   | 589/929 [00:43<00:22, 14.84it/s]
[dense-cont] Epoch 9:  64%|██████▎   | 591/929 [00:43<00:22, 15.03it/s]
[dense-cont] Epoch 9:  64%|██████▍   | 593/929 [00:43<00:21, 15.43it/s]
[dense-cont] Epoch 9:  64%|██████▍   | 595/929 [00:43<00:21, 15.30it/s]
[dense-cont] Epoch 9:  64%|██████▍   | 597/929 [00:43<00:21, 15.32it/s]
[dense-cont] Epoch 9:  64%|██████▍   | 599/929 [00:43<00:21, 15.24it/s]
[dense-cont] Epoch 9:  65%|██████▍   | 601/929 [00:44<00:21, 15.13it/s]
[dense-cont] Epoch 9:  65%|██████▍   | 603/929 [00:44<00:21, 15.26it/s]
[dense-cont] Epoch 9:  65%|██████▌   | 605/929 [00:44<00:21, 14.99it/s]
[dense-cont] Epoch 9:  65%|██████▌   | 607/929 [00:44<00:21, 15.05it/s]
[dense-cont] Epoch 9:  66%|██████▌   | 609/929 [00:44<00:21, 15.11it/s]
[dense-cont] Epoch 9:  66%|██████▌   | 611/929 [00:44<00:21, 15.01it/s]
[dense-cont] Epoch 9:  66%|██████▌   | 613/929 [00:44<00:20, 15.36it/s]
[dense-cont] Epoch 9:  66%|██████▌   | 615/929 [00:45<00:20, 15.37it/s]
[dense-cont] Epoch 9:  66%|██████▋   | 617/929 [00:45<00:20, 15.02it/s]
[dense-cont] Epoch 9:  67%|██████▋   | 619/929 [00:45<00:20, 14.83it/s]
[dense-cont] Epoch 9:  67%|██████▋   | 621/929 [00:45<00:20, 14.92it/s]
[dense-cont] Epoch 9:  67%|██████▋   | 623/929 [00:45<00:20, 15.03it/s]
[dense-cont] Epoch 9:  67%|██████▋   | 625/929 [00:45<00:20, 14.98it/s]
[dense-cont] Epoch 9:  67%|██████▋   | 627/929 [00:45<00:20, 15.05it/s]
[dense-cont] Epoch 9:  68%|██████▊   | 629/929 [00:45<00:19, 15.13it/s]
[dense-cont] Epoch 9:  68%|██████▊   | 631/929 [00:46<00:19, 14.90it/s]
[dense-cont] Epoch 9:  68%|██████▊   | 633/929 [00:46<00:20, 14.76it/s]
[dense-cont] Epoch 9:  68%|██████▊   | 635/929 [00:46<00:19, 14.98it/s]
[dense-cont] Epoch 9:  69%|██████▊   | 637/929 [00:46<00:19, 15.18it/s]
[dense-cont] Epoch 9:  69%|██████▉   | 639/929 [00:46<00:19, 15.23it/s]
[dense-cont] Epoch 9:  69%|██████▉   | 641/929 [00:46<00:18, 15.21it/s]
[dense-cont] Epoch 9:  69%|██████▉   | 643/929 [00:46<00:19, 14.99it/s]
[dense-cont] Epoch 9:  69%|██████▉   | 645/929 [00:47<00:19, 14.95it/s]
[dense-cont] Epoch 9:  70%|██████▉   | 647/929 [00:47<00:19, 14.80it/s]
[dense-cont] Epoch 9:  70%|██████▉   | 649/929 [00:47<00:19, 14.73it/s]
[dense-cont] Epoch 9:  70%|███████   | 651/929 [00:47<00:18, 14.75it/s]
[dense-cont] Epoch 9:  70%|███████   | 653/929 [00:47<00:18, 14.63it/s]
[dense-cont] Epoch 9:  71%|███████   | 655/929 [00:47<00:18, 15.00it/s]
[dense-cont] Epoch 9:  71%|███████   | 657/929 [00:47<00:17, 15.38it/s]
[dense-cont] Epoch 9:  71%|███████   | 659/929 [00:47<00:17, 15.54it/s]
[dense-cont] Epoch 9:  71%|███████   | 661/929 [00:48<00:17, 15.52it/s]
[dense-cont] Epoch 9:  71%|███████▏  | 663/929 [00:48<00:17, 15.16it/s]
[dense-cont] Epoch 9:  72%|███████▏  | 665/929 [00:48<00:17, 15.18it/s]
[dense-cont] Epoch 9:  72%|███████▏  | 667/929 [00:48<00:17, 15.09it/s]
[dense-cont] Epoch 9:  72%|███████▏  | 669/929 [00:48<00:17, 15.17it/s]
[dense-cont] Epoch 9:  72%|███████▏  | 671/929 [00:48<00:16, 15.19it/s]
[dense-cont] Epoch 9:  72%|███████▏  | 673/929 [00:48<00:17, 15.00it/s]
[dense-cont] Epoch 9:  73%|███████▎  | 675/929 [00:49<00:16, 14.96it/s]
[dense-cont] Epoch 9:  73%|███████▎  | 677/929 [00:49<00:16, 14.95it/s]
[dense-cont] Epoch 9:  73%|███████▎  | 679/929 [00:49<00:16, 15.18it/s]
[dense-cont] Epoch 9:  73%|███████▎  | 681/929 [00:49<00:16, 15.12it/s]
[dense-cont] Epoch 9:  74%|███████▎  | 683/929 [00:49<00:16, 15.15it/s]
[dense-cont] Epoch 9:  74%|███████▎  | 685/929 [00:49<00:16, 15.07it/s]
[dense-cont] Epoch 9:  74%|███████▍  | 687/929 [00:49<00:15, 15.13it/s]
[dense-cont] Epoch 9:  74%|███████▍  | 689/929 [00:49<00:15, 15.03it/s]
[dense-cont] Epoch 9:  74%|███████▍  | 691/929 [00:50<00:16, 14.84it/s]
[dense-cont] Epoch 9:  75%|███████▍  | 693/929 [00:50<00:15, 15.00it/s]
[dense-cont] Epoch 9:  75%|███████▍  | 695/929 [00:50<00:15, 14.93it/s]
[dense-cont] Epoch 9:  75%|███████▌  | 697/929 [00:50<00:15, 14.83it/s]
[dense-cont] Epoch 9:  75%|███████▌  | 699/929 [00:50<00:15, 14.76it/s]
[dense-cont] Epoch 9:  75%|███████▌  | 701/929 [00:50<00:15, 14.86it/s]
[dense-cont] Epoch 9:  76%|███████▌  | 703/929 [00:50<00:15, 14.88it/s]
[dense-cont] Epoch 9:  76%|███████▌  | 705/929 [00:51<00:15, 14.76it/s]
[dense-cont] Epoch 9:  76%|███████▌  | 707/929 [00:51<00:14, 15.08it/s]
[dense-cont] Epoch 9:  76%|███████▋  | 709/929 [00:51<00:14, 15.02it/s]
[dense-cont] Epoch 9:  77%|███████▋  | 711/929 [00:51<00:14, 15.04it/s]
[dense-cont] Epoch 9:  77%|███████▋  | 713/929 [00:51<00:14, 15.01it/s]
[dense-cont] Epoch 9:  77%|███████▋  | 715/929 [00:51<00:14, 14.90it/s]
[dense-cont] Epoch 9:  77%|███████▋  | 717/929 [00:51<00:13, 15.17it/s]
[dense-cont] Epoch 9:  77%|███████▋  | 719/929 [00:51<00:13, 15.12it/s]
[dense-cont] Epoch 9:  78%|███████▊  | 721/929 [00:52<00:13, 15.45it/s]
[dense-cont] Epoch 9:  78%|███████▊  | 723/929 [00:52<00:13, 15.49it/s]
[dense-cont] Epoch 9:  78%|███████▊  | 725/929 [00:52<00:12, 15.78it/s]
[dense-cont] Epoch 9:  78%|███████▊  | 727/929 [00:52<00:12, 15.87it/s]
[dense-cont] Epoch 9:  78%|███████▊  | 729/929 [00:52<00:12, 15.79it/s]
[dense-cont] Epoch 9:  79%|███████▊  | 731/929 [00:52<00:12, 15.78it/s]
[dense-cont] Epoch 9:  79%|███████▉  | 733/929 [00:52<00:12, 15.89it/s]
[dense-cont] Epoch 9:  79%|███████▉  | 735/929 [00:52<00:12, 15.74it/s]
[dense-cont] Epoch 9:  79%|███████▉  | 737/929 [00:53<00:12, 15.53it/s]
[dense-cont] Epoch 9:  80%|███████▉  | 739/929 [00:53<00:12, 15.66it/s]
[dense-cont] Epoch 9:  80%|███████▉  | 741/929 [00:53<00:12, 15.34it/s]
[dense-cont] Epoch 9:  80%|███████▉  | 743/929 [00:53<00:12, 15.47it/s]
[dense-cont] Epoch 9:  80%|████████  | 745/929 [00:53<00:11, 15.65it/s]
[dense-cont] Epoch 9:  80%|████████  | 747/929 [00:53<00:11, 15.78it/s]
[dense-cont] Epoch 9:  81%|████████  | 749/929 [00:53<00:11, 15.54it/s]
[dense-cont] Epoch 9:  81%|████████  | 751/929 [00:53<00:11, 15.41it/s]
[dense-cont] Epoch 9:  81%|████████  | 753/929 [00:54<00:11, 15.34it/s]
[dense-cont] Epoch 9:  81%|████████▏ | 755/929 [00:54<00:11, 15.22it/s]
[dense-cont] Epoch 9:  81%|████████▏ | 757/929 [00:54<00:11, 15.27it/s]
[dense-cont] Epoch 9:  82%|████████▏ | 759/929 [00:54<00:11, 15.31it/s]
[dense-cont] Epoch 9:  82%|████████▏ | 761/929 [00:54<00:11, 15.14it/s]
[dense-cont] Epoch 9:  82%|████████▏ | 763/929 [00:54<00:10, 15.26it/s]
[dense-cont] Epoch 9:  82%|████████▏ | 765/929 [00:54<00:10, 15.02it/s]
[dense-cont] Epoch 9:  83%|████████▎ | 767/929 [00:55<00:10, 15.08it/s]
[dense-cont] Epoch 9:  83%|████████▎ | 769/929 [00:55<00:10, 15.35it/s]
[dense-cont] Epoch 9:  83%|████████▎ | 771/929 [00:55<00:10, 15.23it/s]
[dense-cont] Epoch 9:  83%|████████▎ | 773/929 [00:55<00:09, 15.60it/s]
[dense-cont] Epoch 9:  83%|████████▎ | 775/929 [00:55<00:09, 15.68it/s]
[dense-cont] Epoch 9:  84%|████████▎ | 777/929 [00:55<00:09, 15.65it/s]
[dense-cont] Epoch 9:  84%|████████▍ | 779/929 [00:55<00:09, 15.60it/s]
[dense-cont] Epoch 9:  84%|████████▍ | 781/929 [00:55<00:09, 15.33it/s]
[dense-cont] Epoch 9:  84%|████████▍ | 783/929 [00:56<00:09, 15.10it/s]
[dense-cont] Epoch 9:  84%|████████▍ | 785/929 [00:56<00:09, 15.04it/s]
[dense-cont] Epoch 9:  85%|████████▍ | 787/929 [00:56<00:09, 15.12it/s]
[dense-cont] Epoch 9:  85%|████████▍ | 789/929 [00:56<00:09, 15.19it/s]
[dense-cont] Epoch 9:  85%|████████▌ | 791/929 [00:56<00:09, 15.01it/s]
[dense-cont] Epoch 9:  85%|████████▌ | 793/929 [00:56<00:08, 15.25it/s]
[dense-cont] Epoch 9:  86%|████████▌ | 795/929 [00:56<00:08, 15.19it/s]
[dense-cont] Epoch 9:  86%|████████▌ | 797/929 [00:56<00:08, 15.19it/s]
[dense-cont] Epoch 9:  86%|████████▌ | 799/929 [00:57<00:08, 15.17it/s]
[dense-cont] Epoch 9:  86%|████████▌ | 801/929 [00:57<00:08, 15.20it/s]
[dense-cont] Epoch 9:  86%|████████▋ | 803/929 [00:57<00:08, 15.26it/s]
[dense-cont] Epoch 9:  87%|████████▋ | 805/929 [00:57<00:08, 15.07it/s]
[dense-cont] Epoch 9:  87%|████████▋ | 807/929 [00:57<00:07, 15.45it/s]
[dense-cont] Epoch 9:  87%|████████▋ | 809/929 [00:57<00:07, 15.13it/s]
[dense-cont] Epoch 9:  87%|████████▋ | 811/929 [00:57<00:07, 15.41it/s]
[dense-cont] Epoch 9:  88%|████████▊ | 813/929 [00:58<00:07, 15.21it/s]
[dense-cont] Epoch 9:  88%|████████▊ | 815/929 [00:58<00:07, 14.97it/s]
[dense-cont] Epoch 9:  88%|████████▊ | 817/929 [00:58<00:07, 15.18it/s]
[dense-cont] Epoch 9:  88%|████████▊ | 819/929 [00:58<00:07, 15.11it/s]
[dense-cont] Epoch 9:  88%|████████▊ | 821/929 [00:58<00:07, 15.09it/s]
[dense-cont] Epoch 9:  89%|████████▊ | 823/929 [00:58<00:06, 15.16it/s]
[dense-cont] Epoch 9:  89%|████████▉ | 825/929 [00:58<00:06, 15.03it/s]
[dense-cont] Epoch 9:  89%|████████▉ | 827/929 [00:58<00:06, 15.01it/s]
[dense-cont] Epoch 9:  89%|████████▉ | 829/929 [00:59<00:06, 15.22it/s]
[dense-cont] Epoch 9:  89%|████████▉ | 831/929 [00:59<00:06, 15.35it/s]
[dense-cont] Epoch 9:  90%|████████▉ | 833/929 [00:59<00:06, 15.27it/s]
[dense-cont] Epoch 9:  90%|████████▉ | 835/929 [00:59<00:06, 15.08it/s]
[dense-cont] Epoch 9:  90%|█████████ | 837/929 [00:59<00:05, 15.34it/s]
[dense-cont] Epoch 9:  90%|█████████ | 839/929 [00:59<00:05, 15.33it/s]
[dense-cont] Epoch 9:  91%|█████████ | 841/929 [00:59<00:05, 15.14it/s]
[dense-cont] Epoch 9:  91%|█████████ | 843/929 [01:00<00:05, 14.99it/s]
[dense-cont] Epoch 9:  91%|█████████ | 845/929 [01:00<00:05, 15.08it/s]
[dense-cont] Epoch 9:  91%|█████████ | 847/929 [01:00<00:05, 15.43it/s]
[dense-cont] Epoch 9:  91%|█████████▏| 849/929 [01:00<00:05, 15.60it/s]
[dense-cont] Epoch 9:  92%|█████████▏| 851/929 [01:00<00:05, 15.57it/s]
[dense-cont] Epoch 9:  92%|█████████▏| 853/929 [01:00<00:04, 15.64it/s]
[dense-cont] Epoch 9:  92%|█████████▏| 855/929 [01:00<00:04, 15.27it/s]
[dense-cont] Epoch 9:  92%|█████████▏| 857/929 [01:00<00:04, 15.15it/s]
[dense-cont] Epoch 9:  92%|█████████▏| 859/929 [01:01<00:04, 15.18it/s]
[dense-cont] Epoch 9:  93%|█████████▎| 861/929 [01:01<00:04, 15.07it/s]
[dense-cont] Epoch 9:  93%|█████████▎| 863/929 [01:01<00:04, 14.86it/s]
[dense-cont] Epoch 9:  93%|█████████▎| 865/929 [01:01<00:04, 14.79it/s]
[dense-cont] Epoch 9:  93%|█████████▎| 867/929 [01:01<00:04, 14.82it/s]
[dense-cont] Epoch 9:  94%|█████████▎| 869/929 [01:01<00:03, 15.05it/s]
[dense-cont] Epoch 9:  94%|█████████▍| 871/929 [01:01<00:03, 14.97it/s]
[dense-cont] Epoch 9:  94%|█████████▍| 873/929 [01:02<00:03, 14.60it/s]
[dense-cont] Epoch 9:  94%|█████████▍| 875/929 [01:02<00:03, 14.91it/s]
[dense-cont] Epoch 9:  94%|█████████▍| 877/929 [01:02<00:03, 14.79it/s]
[dense-cont] Epoch 9:  95%|█████████▍| 879/929 [01:02<00:03, 14.92it/s]
[dense-cont] Epoch 9:  95%|█████████▍| 881/929 [01:02<00:03, 14.89it/s]
[dense-cont] Epoch 9:  95%|█████████▌| 883/929 [01:02<00:03, 14.68it/s]
[dense-cont] Epoch 9:  95%|█████████▌| 885/929 [01:02<00:02, 14.95it/s]
[dense-cont] Epoch 9:  95%|█████████▌| 887/929 [01:02<00:02, 14.80it/s]
[dense-cont] Epoch 9:  96%|█████████▌| 889/929 [01:03<00:02, 14.80it/s]
[dense-cont] Epoch 9:  96%|█████████▌| 891/929 [01:03<00:02, 14.67it/s]
[dense-cont] Epoch 9:  96%|█████████▌| 893/929 [01:03<00:02, 14.92it/s]
[dense-cont] Epoch 9:  96%|█████████▋| 895/929 [01:03<00:02, 15.05it/s]
[dense-cont] Epoch 9:  97%|█████████▋| 897/929 [01:03<00:02, 15.09it/s]
[dense-cont] Epoch 9:  97%|█████████▋| 899/929 [01:03<00:02, 14.99it/s]
[dense-cont] Epoch 9:  97%|█████████▋| 901/929 [01:03<00:01, 15.05it/s]
[dense-cont] Epoch 9:  97%|█████████▋| 903/929 [01:04<00:01, 15.00it/s]
[dense-cont] Epoch 9:  97%|█████████▋| 905/929 [01:04<00:01, 15.09it/s]
[dense-cont] Epoch 9:  98%|█████████▊| 907/929 [01:04<00:01, 15.25it/s]
[dense-cont] Epoch 9:  98%|█████████▊| 909/929 [01:04<00:02,  6.84it/s]
[dense-cont] Epoch 9:  98%|█████████▊| 911/929 [01:05<00:02,  8.10it/s]
[dense-cont] Epoch 9:  98%|█████████▊| 913/929 [01:05<00:01,  9.48it/s]
[dense-cont] Epoch 9:  98%|█████████▊| 915/929 [01:05<00:01, 10.74it/s]
[dense-cont] Epoch 9:  99%|█████████▊| 917/929 [01:05<00:01, 11.82it/s]
[dense-cont] Epoch 9:  99%|█████████▉| 919/929 [01:05<00:00, 12.80it/s]
[dense-cont] Epoch 9:  99%|█████████▉| 921/929 [01:05<00:00, 13.53it/s]
[dense-cont] Epoch 9:  99%|█████████▉| 923/929 [01:05<00:00, 14.05it/s]
[dense-cont] Epoch 9: 100%|█████████▉| 925/929 [01:05<00:00, 14.45it/s]
[dense-cont] Epoch 9: 100%|█████████▉| 927/929 [01:06<00:00, 14.97it/s]
[dense-cont] Epoch 9: 100%|██████████| 929/929 [01:06<00:00, 13.89it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:48,  2.84s/it]
  3%|▎         | 4/124 [00:03<01:14,  1.60it/s]
  8%|▊         | 10/124 [00:03<00:25,  4.53it/s]
