[config] device=cuda:0 seed=42 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.0 batch_size=10000 max_epochs=12 tag='s42_k1_ns10_w2_lb0'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
 76%|███████▌  | 94/124 [00:06<00:00, 32.28it/s]
 81%|████████  | 100/124 [00:06<00:00, 36.87it/s]
 84%|████████▍ | 104/124 [00:06<00:00, 33.13it/s]
 89%|████████▊ | 110/124 [00:06<00:00, 36.99it/s]
 92%|█████████▏| 114/124 [00:07<00:00, 34.09it/s]
100%|██████████| 124/124 [00:08<00:00, 15.42it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:03<07:50,  3.92s/it]
  9%|▉         | 11/121 [00:04<00:31,  3.54it/s]
 17%|█▋        | 21/121 [00:04<00:13,  7.33it/s]
 21%|██        | 25/121 [00:04<00:10,  9.17it/s]
 26%|██▌       | 31/121 [00:04<00:07, 12.24it/s]
 29%|██▉       | 35/121 [00:05<00:06, 12.42it/s]
 35%|███▍      | 42/121 [00:05<00:04, 15.88it/s]
 42%|████▏     | 51/121 [00:05<00:02, 23.99it/s]
 46%|████▋     | 56/121 [00:05<00:02, 23.40it/s]
 51%|█████     | 62/121 [00:05<00:02, 25.40it/s]
 56%|█████▌    | 68/121 [00:05<00:01, 30.23it/s]
 60%|██████    | 73/121 [00:06<00:01, 29.93it/s]
 64%|██████▎   | 77/121 [00:06<00:01, 30.57it/s]
 68%|██████▊   | 82/121 [00:06<00:01, 31.96it/s]
 71%|███████   | 86/121 [00:06<00:01, 32.72it/s]
 76%|███████▌  | 92/121 [00:06<00:00, 34.29it/s]
 79%|███████▉  | 96/121 [00:06<00:00, 34.43it/s]
 84%|████████▍ | 102/121 [00:06<00:00, 35.81it/s]
 88%|████████▊ | 106/121 [00:07<00:00, 35.46it/s]
 94%|█████████▍| 114/121 [00:07<00:00, 45.95it/s]
100%|██████████| 121/121 [00:07<00:00, 15.21it/s]
  [warmup] Epoch 2 valid AUC=0.7757 entropy_mean=1.1044 (logK=1.3863) divergence=1.00 dispatch_ok=False lb=0.000000 wall=106.6s
  [no-early-stop] epoch 2 protected (min_epochs=5, warmup_epochs=2)

Epoch 3:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 3:   0%|          | 1/929 [00:04<1:08:51,  4.45s/it]
Epoch 3:   0%|          | 2/929 [00:04<31:43,  2.05s/it]  
Epoch 3:   0%|          | 3/929 [00:04<18:14,  1.18s/it]
Epoch 3:   0%|          | 4/929 [00:05<11:54,  1.29it/s]
Epoch 3:   1%|          | 5/929 [00:05<08:24,  1.83it/s]
Epoch 3:   1%|          | 6/929 [00:05<06:14,  2.46it/s]
Epoch 3:   1%|          | 7/929 [00:05<04:50,  3.17it/s]
Epoch 3:   1%|          | 8/929 [00:05<03:55,  3.91it/s]
Epoch 3:   1%|          | 9/929 [00:05<03:19,  4.61it/s]
Epoch 3:   1%|          | 10/929 [00:05<02:51,  5.35it/s]
Epoch 3:   1%|          | 11/929 [00:06<02:37,  5.84it/s]
Epoch 3:   1%|▏         | 12/929 [00:06<02:31,  6.07it/s]
Epoch 3:   1%|▏         | 13/929 [00:06<02:31,  6.04it/s]
Epoch 3:   2%|▏         | 14/929 [00:06<02:24,  6.32it/s]
Epoch 3:   2%|▏         | 15/929 [00:06<02:13,  6.86it/s]
Epoch 3:   2%|▏         | 16/929 [00:06<02:09,  7.03it/s]
Epoch 3:   2%|▏         | 17/929 [00:06<02:06,  7.20it/s]
Epoch 3:   2%|▏         | 18/929 [00:07<02:07,  7.16it/s]
Epoch 3:   2%|▏         | 19/929 [00:07<02:06,  7.21it/s]
Epoch 3:   2%|▏         | 20/929 [00:07<02:03,  7.36it/s]
Epoch 3:   2%|▏         | 21/929 [00:07<02:08,  7.09it/s]
Epoch 3:   2%|▏         | 22/929 [00:07<02:02,  7.39it/s]
Epoch 3:   2%|▏         | 23/929 [00:07<02:02,  7.38it/s]
Epoch 3:   3%|▎         | 24/929 [00:07<02:01,  7.48it/s]
Epoch 3:   3%|▎         | 25/929 [00:07<02:00,  7.53it/s]
Epoch 3:   3%|▎         | 26/929 [00:08<01:57,  7.66it/s]
Epoch 3:   3%|▎         | 27/929 [00:08<01:54,  7.91it/s]
Epoch 3:   3%|▎         | 28/929 [00:08<01:52,  7.99it/s]
Epoch 3:   3%|▎         | 29/929 [00:08<01:51,  8.10it/s]
Epoch 3:   3%|▎         | 30/929 [00:08<01:52,  8.03it/s]
Epoch 3:   3%|▎         | 31/929 [00:08<01:53,  7.95it/s]
Epoch 3:   3%|▎         | 32/929 [00:08<01:53,  7.88it/s]
Epoch 3:   4%|▎         | 33/929 [00:08<01:53,  7.92it/s]
Epoch 3:   4%|▎         | 34/929 [00:09<01:55,  7.73it/s]
Epoch 3:   4%|▍         | 35/929 [00:09<01:58,  7.56it/s]
Epoch 3:   4%|▍         | 36/929 [00:09<01:58,  7.54it/s]
Epoch 3:   4%|▍         | 37/929 [00:09<01:56,  7.68it/s]
Epoch 3:   4%|▍         | 38/929 [00:09<01:52,  7.91it/s]
Epoch 3:   4%|▍         | 39/929 [00:09<01:50,  8.08it/s]
Epoch 3:   4%|▍         | 40/929 [00:09<01:49,  8.11it/s]
Epoch 3:   4%|▍         | 41/929 [00:09<01:50,  8.07it/s]
Epoch 3:   5%|▍         | 42/929 [00:10<01:51,  7.96it/s]
Epoch 3:   5%|▍         | 43/929 [00:10<01:50,  8.00it/s]
Epoch 3:   5%|▍         | 44/929 [00:10<01:48,  8.16it/s]
Epoch 3:   5%|▍         | 45/929 [00:10<01:47,  8.23it/s]
Epoch 3:   5%|▍         | 46/929 [00:10<01:46,  8.32it/s]
Epoch 3:   5%|▌         | 47/929 [00:10<01:45,  8.40it/s]
Epoch 3:   5%|▌         | 48/929 [00:10<01:46,  8.25it/s]
Epoch 3:   5%|▌         | 49/929 [00:10<01:45,  8.33it/s]
Epoch 3:   5%|▌         | 50/929 [00:11<01:44,  8.41it/s]
Epoch 3:   5%|▌         | 51/929 [00:11<01:44,  8.36it/s]
Epoch 3:   6%|▌         | 52/929 [00:11<01:48,  8.11it/s]
Epoch 3:   6%|▌         | 53/929 [00:11<01:49,  8.03it/s]
Epoch 3:   6%|▌         | 54/929 [00:11<01:49,  8.01it/s]
Epoch 3:   6%|▌         | 55/929 [00:11<01:49,  7.96it/s]
Epoch 3:   6%|▌         | 56/929 [00:11<01:50,  7.92it/s]
Epoch 3:   6%|▌         | 57/929 [00:11<01:49,  7.94it/s]
Epoch 3:   6%|▌         | 58/929 [00:12<01:53,  7.69it/s]
Epoch 3:   6%|▋         | 59/929 [00:12<01:51,  7.82it/s]
Epoch 3:   6%|▋         | 60/929 [00:12<01:56,  7.43it/s]
Epoch 3:   7%|▋         | 61/929 [00:12<01:54,  7.57it/s]
Epoch 3:   7%|▋         | 62/929 [00:12<01:55,  7.50it/s]
Epoch 3:   7%|▋         | 63/929 [00:12<01:53,  7.66it/s]
Epoch 3:   7%|▋         | 64/929 [00:12<01:48,  8.00it/s]
Epoch 3:   7%|▋         | 65/929 [00:12<01:48,  7.99it/s]
Epoch 3:   7%|▋         | 66/929 [00:13<01:45,  8.15it/s]
Epoch 3:   7%|▋         | 67/929 [00:13<01:46,  8.13it/s]
Epoch 3:   7%|▋         | 68/929 [00:13<01:48,  7.92it/s]
Epoch 3:   7%|▋         | 69/929 [00:13<01:47,  7.97it/s]
Epoch 3:   8%|▊         | 70/929 [00:13<01:49,  7.87it/s]
Epoch 3:   8%|▊         | 71/929 [00:13<01:51,  7.71it/s]
Epoch 3:   8%|▊         | 72/929 [00:13<01:50,  7.73it/s]
Epoch 3:   8%|▊         | 73/929 [00:13<01:46,  8.05it/s]
Epoch 3:   8%|▊         | 74/929 [00:14<01:43,  8.25it/s]
Epoch 3:   8%|▊         | 75/929 [00:14<01:44,  8.18it/s]
Epoch 3:   8%|▊         | 76/929 [00:14<01:44,  8.17it/s]
Epoch 3:   8%|▊         | 77/929 [00:14<01:42,  8.31it/s]
Epoch 3:   8%|▊         | 78/929 [00:14<01:46,  8.02it/s]
Epoch 3:   9%|▊         | 79/929 [00:14<01:45,  8.08it/s]
Epoch 3:   9%|▊         | 80/929 [00:14<01:44,  8.15it/s]
Epoch 3:   9%|▊         | 81/929 [00:14<01:44,  8.11it/s]
Epoch 3:   9%|▉         | 82/929 [00:15<01:46,  7.97it/s]
Epoch 3:   9%|▉         | 83/929 [00:15<01:51,  7.60it/s]
Epoch 3:   9%|▉         | 84/929 [00:15<01:48,  7.76it/s]
Epoch 3:   9%|▉         | 85/929 [00:15<01:43,  8.17it/s]
Epoch 3:   9%|▉         | 86/929 [00:15<01:38,  8.59it/s]
Epoch 3:   9%|▉         | 87/929 [00:15<01:37,  8.63it/s]
Epoch 3:   9%|▉         | 88/929 [00:15<01:36,  8.72it/s]
Epoch 3:  10%|▉         | 89/929 [00:15<01:39,  8.44it/s]
Epoch 3:  10%|▉         | 90/929 [00:16<01:41,  8.26it/s]
Epoch 3:  10%|▉         | 91/929 [00:16<01:43,  8.12it/s]
Epoch 3:  10%|▉         | 92/929 [00:16<01:44,  8.02it/s]
Epoch 3:  10%|█         | 93/929 [00:16<01:42,  8.16it/s]
Epoch 3:  10%|█         | 94/929 [00:16<01:37,  8.53it/s]
Epoch 3:  10%|█         | 95/929 [00:16<01:39,  8.39it/s]
Epoch 3:  10%|█         | 96/929 [00:16<01:41,  8.19it/s]
Epoch 3:  10%|█         | 97/929 [00:16<01:39,  8.33it/s]
Epoch 3:  11%|█         | 98/929 [00:17<01:42,  8.08it/s]
Epoch 3:  11%|█         | 99/929 [00:17<01:44,  7.96it/s]
Epoch 3:  11%|█         | 100/929 [00:17<01:44,  7.93it/s]
Epoch 3:  11%|█         | 101/929 [00:17<01:43,  8.04it/s]
Epoch 3:  11%|█         | 102/929 [00:17<01:43,  7.96it/s]
Epoch 3:  11%|█         | 103/929 [00:17<01:45,  7.84it/s]
Epoch 3:  11%|█         | 104/929 [00:17<01:43,  7.96it/s]
Epoch 3:  11%|█▏        | 105/929 [00:17<01:42,  8.06it/s]
Epoch 3:  11%|█▏        | 106/929 [00:18<01:43,  7.99it/s]
Epoch 3:  12%|█▏        | 107/929 [00:18<01:40,  8.18it/s]
Epoch 3:  12%|█▏        | 108/929 [00:18<01:39,  8.22it/s]
Epoch 3:  12%|█▏        | 109/929 [00:18<01:42,  8.03it/s]
Epoch 3:  12%|█▏        | 110/929 [00:18<01:46,  7.69it/s]
Epoch 3:  12%|█▏        | 111/929 [00:18<01:46,  7.66it/s]
Epoch 3:  12%|█▏        | 112/929 [00:18<01:48,  7.56it/s]
Epoch 3:  12%|█▏        | 113/929 [00:18<01:47,  7.58it/s]
Epoch 3:  12%|█▏        | 114/929 [00:19<01:44,  7.79it/s]
Epoch 3:  12%|█▏        | 115/929 [00:19<01:45,  7.71it/s]
Epoch 3:  12%|█▏        | 116/929 [00:19<01:45,  7.72it/s]
Epoch 3:  13%|█▎        | 117/929 [00:19<01:43,  7.83it/s]
Epoch 3:  13%|█▎        | 118/929 [00:19<01:43,  7.82it/s]
Epoch 3:  13%|█▎        | 119/929 [00:19<01:40,  8.08it/s]
Epoch 3:  13%|█▎        | 120/929 [00:19<01:40,  8.08it/s]
Epoch 3:  13%|█▎        | 121/929 [00:19<01:38,  8.21it/s]
Epoch 3:  13%|█▎        | 122/929 [00:20<01:39,  8.14it/s]
Epoch 3:  13%|█▎        | 123/929 [00:20<01:41,  7.91it/s]
Epoch 3:  13%|█▎        | 124/929 [00:20<01:40,  7.97it/s]
Epoch 3:  13%|█▎        | 125/929 [00:20<01:42,  7.86it/s]
Epoch 3:  14%|█▎        | 126/929 [00:20<01:40,  7.98it/s]
Epoch 3:  14%|█▎        | 127/929 [00:20<01:38,  8.13it/s]
Epoch 3:  14%|█▍        | 128/929 [00:20<01:39,  8.01it/s]
Epoch 3:  14%|█▍        | 129/929 [00:20<01:47,  7.46it/s]
Epoch 3:  14%|█▍        | 130/929 [00:21<01:44,  7.61it/s]
Epoch 3:  14%|█▍        | 131/929 [00:21<01:42,  7.79it/s]
Epoch 3:  14%|█▍        | 132/929 [00:21<01:43,  7.68it/s]
Epoch 3:  14%|█▍        | 133/929 [00:21<01:44,  7.65it/s]
Epoch 3:  14%|█▍        | 134/929 [00:21<01:42,  7.74it/s]
Epoch 3:  15%|█▍        | 135/929 [00:21<01:44,  7.60it/s]
Epoch 3:  15%|█▍        | 136/929 [00:21<01:43,  7.68it/s]
Epoch 3:  15%|█▍        | 137/929 [00:22<01:43,  7.66it/s]
Epoch 3:  15%|█▍        | 138/929 [00:22<01:42,  7.71it/s]
Epoch 3:  15%|█▍        | 139/929 [00:22<01:42,  7.74it/s]
Epoch 3:  15%|█▌        | 140/929 [00:22<01:40,  7.81it/s]
Epoch 3:  15%|█▌        | 141/929 [00:22<01:42,  7.69it/s]
Epoch 3:  15%|█▌        | 142/929 [00:22<01:41,  7.78it/s]
Epoch 3:  15%|█▌        | 143/929 [00:22<01:40,  7.83it/s]
Epoch 3:  16%|█▌        | 144/929 [00:22<01:39,  7.88it/s]
Epoch 3:  16%|█▌        | 145/929 [00:23<01:43,  7.58it/s]
Epoch 3:  16%|█▌        | 146/929 [00:23<01:44,  7.49it/s]
Epoch 3:  16%|█▌        | 147/929 [00:23<01:43,  7.57it/s]
Epoch 3:  16%|█▌        | 148/929 [00:23<01:40,  7.78it/s]
Epoch 3:  16%|█▌        | 149/929 [00:23<01:39,  7.81it/s]
Epoch 3:  16%|█▌        | 150/929 [00:23<01:37,  8.02it/s]
Epoch 3:  16%|█▋        | 151/929 [00:23<01:37,  7.97it/s]
Epoch 3:  16%|█▋        | 152/929 [00:23<01:36,  8.07it/s]
Epoch 3:  16%|█▋        | 153/929 [00:24<01:37,  7.95it/s]
Epoch 3:  17%|█▋        | 154/929 [00:24<01:36,  8.02it/s]
Epoch 3:  17%|█▋        | 155/929 [00:24<01:37,  7.92it/s]
Epoch 3:  17%|█▋        | 156/929 [00:24<01:36,  8.00it/s]
Epoch 3:  17%|█▋        | 157/929 [00:24<01:40,  7.70it/s]
Epoch 3:  17%|█▋        | 158/929 [00:24<01:36,  7.97it/s]
Epoch 3:  17%|█▋        | 159/929 [00:24<01:37,  7.89it/s]
Epoch 3:  17%|█▋        | 160/929 [00:24<01:37,  7.92it/s]
Epoch 3:  17%|█▋        | 161/929 [00:25<01:36,  7.99it/s]
Epoch 3:  17%|█▋        | 162/929 [00:25<01:34,  8.13it/s]
Epoch 3:  18%|█▊        | 163/929 [00:25<01:36,  7.95it/s]
Epoch 3:  18%|█▊        | 164/929 [00:25<01:38,  7.77it/s]
Epoch 3:  18%|█▊        | 165/929 [00:25<01:34,  8.07it/s]
Epoch 3:  18%|█▊        | 166/929 [00:25<01:36,  7.94it/s]
Epoch 3:  18%|█▊        | 167/929 [00:25<01:32,  8.26it/s]
Epoch 3:  18%|█▊        | 168/929 [00:25<01:33,  8.17it/s]
Epoch 3:  18%|█▊        | 169/929 [00:26<01:37,  7.80it/s]
Epoch 3:  18%|█▊        | 170/929 [00:26<01:35,  7.95it/s]
Epoch 3:  18%|█▊        | 171/929 [00:26<01:36,  7.86it/s]
Epoch 3:  19%|█▊        | 172/929 [00:26<01:33,  8.06it/s]
Epoch 3:  19%|█▊        | 173/929 [00:26<01:33,  8.10it/s]
Epoch 3:  19%|█▊        | 174/929 [00:26<01:34,  7.98it/s]
Epoch 3:  19%|█▉        | 175/929 [00:26<01:32,  8.13it/s]
Epoch 3:  19%|█▉        | 176/929 [00:26<01:33,  8.02it/s]
Epoch 3:  19%|█▉        | 177/929 [00:27<01:34,  7.99it/s]
Epoch 3:  19%|█▉        | 178/929 [00:27<01:35,  7.87it/s]
Epoch 3:  19%|█▉        | 179/929 [00:27<01:35,  7.88it/s]
Epoch 3:  19%|█▉        | 180/929 [00:27<01:38,  7.63it/s]
Epoch 3:  19%|█▉        | 181/929 [00:27<01:36,  7.71it/s]
Epoch 3:  20%|█▉        | 182/929 [00:27<01:36,  7.76it/s]
Epoch 3:  20%|█▉        | 183/929 [00:27<01:34,  7.91it/s]
Epoch 3:  20%|█▉        | 184/929 [00:27<01:34,  7.87it/s]
Epoch 3:  20%|█▉        | 185/929 [00:28<01:33,  7.97it/s]
Epoch 3:  20%|██        | 186/929 [00:28<01:34,  7.87it/s]
Epoch 3:  20%|██        | 187/929 [00:28<01:34,  7.82it/s]
Epoch 3:  20%|██        | 188/929 [00:28<01:35,  7.80it/s]
Epoch 3:  20%|██        | 189/929 [00:28<01:36,  7.69it/s]
Epoch 3:  20%|██        | 190/929 [00:28<01:36,  7.68it/s]
Epoch 3:  21%|██        | 191/929 [00:28<01:34,  7.80it/s]
Epoch 3:  21%|██        | 192/929 [00:28<01:32,  7.93it/s]
Epoch 3:  21%|██        | 193/929 [00:29<01:32,  7.93it/s]
Epoch 3:  21%|██        | 194/929 [00:29<01:31,  8.04it/s]
Epoch 3:  21%|██        | 195/929 [00:29<01:31,  8.03it/s]
Epoch 3:  21%|██        | 196/929 [00:29<01:31,  7.99it/s]
Epoch 3:  21%|██        | 197/929 [00:29<01:33,  7.81it/s]
Epoch 3:  21%|██▏       | 198/929 [00:29<01:31,  7.97it/s]
Epoch 3:  21%|██▏       | 199/929 [00:29<01:31,  7.95it/s]
Epoch 3:  22%|██▏       | 200/929 [00:29<01:31,  7.99it/s]
Epoch 3:  22%|██▏       | 201/929 [00:30<01:31,  7.94it/s]
Epoch 3:  22%|██▏       | 202/929 [00:30<01:31,  7.92it/s]
Epoch 3:  22%|██▏       | 203/929 [00:30<01:29,  8.10it/s]
Epoch 3:  22%|██▏       | 204/929 [00:30<01:31,  7.94it/s]
Epoch 3:  22%|██▏       | 205/929 [00:30<01:32,  7.86it/s]
Epoch 3:  22%|██▏       | 206/929 [00:30<01:32,  7.78it/s]
Epoch 3:  22%|██▏       | 207/929 [00:30<01:32,  7.81it/s]
Epoch 3:  22%|██▏       | 208/929 [00:31<01:33,  7.74it/s]
Epoch 3:  22%|██▏       | 209/929 [00:31<01:31,  7.88it/s]
Epoch 3:  23%|██▎       | 210/929 [00:31<01:30,  7.91it/s]
Epoch 3:  23%|██▎       | 211/929 [00:31<01:29,  7.99it/s]
Epoch 3:  23%|██▎       | 212/929 [00:31<01:29,  8.03it/s]
Epoch 3:  23%|██▎       | 213/929 [00:31<01:30,  7.93it/s]
Epoch 3:  23%|██▎       | 214/929 [00:31<01:30,  7.86it/s]
Epoch 3:  23%|██▎       | 215/929 [00:31<01:35,  7.47it/s]
Epoch 3:  23%|██▎       | 216/929 [00:32<01:33,  7.63it/s]
Epoch 3:  23%|██▎       | 217/929 [00:32<01:33,  7.59it/s]
Epoch 3:  23%|██▎       | 218/929 [00:32<01:31,  7.78it/s]
Epoch 3:  24%|██▎       | 219/929 [00:32<01:31,  7.74it/s]
Epoch 3:  24%|██▎       | 220/929 [00:32<01:29,  7.89it/s]
Epoch 3:  24%|██▍       | 221/929 [00:32<01:29,  7.95it/s]
Epoch 3:  24%|██▍       | 222/929 [00:32<01:25,  8.23it/s]
Epoch 3:  24%|██▍       | 223/929 [00:32<01:28,  8.01it/s]
Epoch 3:  24%|██▍       | 224/929 [00:33<01:28,  7.96it/s]
Epoch 3:  24%|██▍       | 225/929 [00:33<01:28,  7.95it/s]
Epoch 3:  24%|██▍       | 226/929 [00:33<01:28,  7.96it/s]
Epoch 3:  24%|██▍       | 227/929 [00:33<01:30,  7.77it/s]
Epoch 3:  25%|██▍       | 228/929 [00:33<01:31,  7.68it/s]
Epoch 3:  25%|██▍       | 229/929 [00:33<01:35,  7.35it/s]
Epoch 3:  25%|██▍       | 230/929 [00:33<01:33,  7.50it/s]
Epoch 3:  25%|██▍       | 231/929 [00:33<01:29,  7.76it/s]
Epoch 3:  25%|██▍       | 232/929 [00:34<01:30,  7.71it/s]
Epoch 3:  25%|██▌       | 233/929 [00:34<01:31,  7.63it/s]
Epoch 3:  25%|██▌       | 234/929 [00:34<01:30,  7.70it/s]
Epoch 3:  25%|██▌       | 235/929 [00:34<01:31,  7.61it/s]
Epoch 3:  25%|██▌       | 236/929 [00:34<01:30,  7.66it/s]
Epoch 3:  26%|██▌       | 237/929 [00:34<01:30,  7.61it/s]
Epoch 3:  26%|██▌       | 238/929 [00:34<01:29,  7.70it/s]
Epoch 3:  26%|██▌       | 239/929 [00:34<01:27,  7.85it/s]
Epoch 3:  26%|██▌       | 240/929 [00:35<01:29,  7.74it/s]
Epoch 3:  26%|██▌       | 241/929 [00:35<01:31,  7.48it/s]
Epoch 3:  26%|██▌       | 242/929 [00:35<01:32,  7.43it/s]
Epoch 3:  26%|██▌       | 243/929 [00:35<01:32,  7.43it/s]
Epoch 3:  26%|██▋       | 244/929 [00:35<01:32,  7.42it/s]
Epoch 3:  26%|██▋       | 245/929 [00:35<01:31,  7.46it/s]
Epoch 3:  26%|██▋       | 246/929 [00:35<01:29,  7.61it/s]
Epoch 3:  27%|██▋       | 247/929 [00:36<01:29,  7.65it/s]
Epoch 3:  27%|██▋       | 248/929 [00:36<01:27,  7.82it/s]
Epoch 3:  27%|██▋       | 249/929 [00:36<01:27,  7.82it/s]
Epoch 3:  27%|██▋       | 250/929 [00:36<01:28,  7.64it/s]
Epoch 3:  27%|██▋       | 251/929 [00:36<01:28,  7.66it/s]
Epoch 3:  27%|██▋       | 252/929 [00:36<01:27,  7.72it/s]
Epoch 3:  27%|██▋       | 253/929 [00:36<01:28,  7.61it/s]
Epoch 3:  27%|██▋       | 254/929 [00:36<01:27,  7.76it/s]
Epoch 3:  27%|██▋       | 255/929 [00:37<01:25,  7.87it/s]
Epoch 3:  28%|██▊       | 256/929 [00:37<01:27,  7.72it/s]
Epoch 3:  28%|██▊       | 257/929 [00:37<01:24,  7.96it/s]
Epoch 3:  28%|██▊       | 258/929 [00:37<01:22,  8.13it/s]
Epoch 3:  28%|██▊       | 259/929 [00:37<01:22,  8.15it/s]
Epoch 3:  28%|██▊       | 260/929 [00:37<01:20,  8.33it/s]
Epoch 3:  28%|██▊       | 261/929 [00:37<01:20,  8.33it/s]
Epoch 3:  28%|██▊       | 262/929 [00:37<01:18,  8.48it/s]
Epoch 3:  28%|██▊       | 263/929 [00:38<01:20,  8.27it/s]
Epoch 3:  28%|██▊       | 264/929 [00:38<01:20,  8.24it/s]
Epoch 3:  29%|██▊       | 265/929 [00:38<01:21,  8.14it/s]
Epoch 3:  29%|██▊       | 266/929 [00:38<01:24,  7.85it/s]
Epoch 3:  29%|██▊       | 267/929 [00:38<01:26,  7.67it/s]
Epoch 3:  29%|██▉       | 268/929 [00:38<01:25,  7.72it/s]
Epoch 3:  29%|██▉       | 269/929 [00:38<01:23,  7.91it/s]
Epoch 3:  29%|██▉       | 270/929 [00:38<01:21,  8.10it/s]
Epoch 3:  29%|██▉       | 271/929 [00:39<01:22,  7.98it/s]
Epoch 3:  29%|██▉       | 272/929 [00:39<01:21,  8.10it/s]
Epoch 3:  29%|██▉       | 273/929 [00:39<01:21,  8.06it/s]
Epoch 3:  29%|██▉       | 274/929 [00:39<01:20,  8.14it/s]
Epoch 3:  30%|██▉       | 275/929 [00:39<01:18,  8.30it/s]
Epoch 3:  30%|██▉       | 276/929 [00:39<01:20,  8.16it/s]
Epoch 3:  30%|██▉       | 277/929 [00:39<01:22,  7.87it/s]
Epoch 3:  30%|██▉       | 278/929 [00:39<01:25,  7.64it/s]
Epoch 3:  30%|███       | 279/929 [00:40<01:26,  7.52it/s]
Epoch 3:  30%|███       | 280/929 [00:40<01:22,  7.85it/s]
Epoch 3:  30%|███       | 281/929 [00:40<01:21,  7.90it/s]
Epoch 3:  30%|███       | 282/929 [00:40<01:20,  8.01it/s]
Epoch 3:  30%|███       | 283/929 [00:40<01:21,  7.96it/s]
Epoch 3:  31%|███       | 284/929 [00:40<01:23,  7.71it/s]
Epoch 3:  31%|███       | 285/929 [00:40<01:22,  7.83it/s]
Epoch 3:  31%|███       | 286/929 [00:40<01:23,  7.69it/s]
Epoch 3:  31%|███       | 287/929 [00:41<01:22,  7.76it/s]
Epoch 3:  31%|███       | 288/929 [00:41<01:22,  7.75it/s]
Epoch 3:  31%|███       | 289/929 [00:41<01:22,  7.75it/s]
Epoch 3:  31%|███       | 290/929 [00:41<01:20,  7.90it/s]
Epoch 3:  31%|███▏      | 291/929 [00:41<01:29,  7.16it/s]
Epoch 3:  31%|███▏      | 292/929 [00:41<01:32,  6.89it/s]
Epoch 3:  32%|███▏      | 293/929 [00:41<01:29,  7.07it/s]
Epoch 3:  32%|███▏      | 294/929 [00:42<01:25,  7.41it/s]
Epoch 3:  32%|███▏      | 295/929 [00:42<01:23,  7.60it/s]
Epoch 3:  32%|███▏      | 296/929 [00:42<01:23,  7.59it/s]
Epoch 3:  32%|███▏      | 297/929 [00:42<01:22,  7.70it/s]
Epoch 3:  32%|███▏      | 298/929 [00:42<01:27,  7.20it/s]
Epoch 3:  32%|███▏      | 299/929 [00:42<01:26,  7.27it/s]
Epoch 3:  32%|███▏      | 300/929 [00:42<01:24,  7.46it/s]
Epoch 3:  32%|███▏      | 301/929 [00:42<01:21,  7.66it/s]
Epoch 3:  33%|███▎      | 302/929 [00:43<01:22,  7.60it/s]
Epoch 3:  33%|███▎      | 303/929 [00:43<01:19,  7.84it/s]
Epoch 3:  33%|███▎      | 304/929 [00:43<01:20,  7.80it/s]
Epoch 3:  33%|███▎      | 305/929 [00:43<01:20,  7.78it/s]
Epoch 3:  33%|███▎      | 306/929 [00:43<01:18,  7.93it/s]
Epoch 3:  33%|███▎      | 307/929 [00:43<01:16,  8.10it/s]
Epoch 3:  33%|███▎      | 308/929 [00:43<01:18,  7.91it/s]
Epoch 3:  33%|███▎      | 309/929 [00:43<01:18,  7.94it/s]
Epoch 3:  33%|███▎      | 310/929 [00:44<01:18,  7.91it/s]
Epoch 3:  33%|███▎      | 311/929 [00:44<01:16,  8.09it/s]
Epoch 3:  34%|███▎      | 312/929 [00:44<01:14,  8.24it/s]
Epoch 3:  34%|███▎      | 313/929 [00:44<01:16,  8.07it/s]
Epoch 3:  34%|███▍      | 314/929 [00:44<01:17,  7.93it/s]
Epoch 3:  34%|███▍      | 315/929 [00:44<01:18,  7.87it/s]
Epoch 3:  34%|███▍      | 316/929 [00:44<01:19,  7.67it/s]
Epoch 3:  34%|███▍      | 317/929 [00:45<01:19,  7.72it/s]
Epoch 3:  34%|███▍      | 318/929 [00:45<01:19,  7.73it/s]
Epoch 3:  34%|███▍      | 319/929 [00:45<01:16,  7.93it/s]
Epoch 3:  34%|███▍      | 320/929 [00:45<01:16,  8.01it/s]
Epoch 3:  35%|███▍      | 321/929 [00:45<01:18,  7.75it/s]
Epoch 3:  35%|███▍      | 322/929 [00:45<01:18,  7.69it/s]
Epoch 3:  35%|███▍      | 323/929 [00:45<01:16,  7.93it/s]
Epoch 3:  35%|███▍      | 324/929 [00:45<01:14,  8.08it/s]
Epoch 3:  35%|███▍      | 325/929 [00:46<01:15,  8.03it/s]
Epoch 3:  35%|███▌      | 326/929 [00:46<01:13,  8.24it/s]
Epoch 3:  35%|███▌      | 327/929 [00:46<01:12,  8.33it/s]
Epoch 3:  35%|███▌      | 328/929 [00:46<01:09,  8.67it/s]
Epoch 3:  35%|███▌      | 329/929 [00:46<01:11,  8.36it/s]
Epoch 3:  36%|███▌      | 330/929 [00:46<01:12,  8.24it/s]
Epoch 3:  36%|███▌      | 331/929 [00:46<01:13,  8.08it/s]
Epoch 3:  36%|███▌      | 332/929 [00:46<01:14,  8.01it/s]
