[config] device=cuda:0 seed=42 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.0 batch_size=10000 max_epochs=10 tag='s42_k1_w2_lb0'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 3:  50%|████▉     | 461/929 [01:01<00:58,  7.99it/s]
Epoch 3:  50%|████▉     | 462/929 [01:01<00:57,  8.10it/s]
Epoch 3:  50%|████▉     | 463/929 [01:01<00:57,  8.08it/s]
Epoch 3:  50%|████▉     | 464/929 [01:01<00:57,  8.09it/s]
Epoch 3:  50%|█████     | 465/929 [01:01<00:56,  8.16it/s]
Epoch 3:  50%|█████     | 466/929 [01:01<00:54,  8.51it/s]
Epoch 3:  50%|█████     | 467/929 [01:01<00:54,  8.45it/s]
Epoch 3:  50%|█████     | 468/929 [01:02<00:52,  8.75it/s]
Epoch 3:  50%|█████     | 469/929 [01:02<00:53,  8.56it/s]
Epoch 3:  51%|█████     | 470/929 [01:02<00:52,  8.73it/s]
Epoch 3:  51%|█████     | 471/929 [01:02<00:53,  8.60it/s]
Epoch 3:  51%|█████     | 472/929 [01:02<00:53,  8.48it/s]
Epoch 3:  51%|█████     | 473/929 [01:02<00:54,  8.41it/s]
Epoch 3:  51%|█████     | 474/929 [01:02<00:55,  8.25it/s]
Epoch 3:  51%|█████     | 475/929 [01:02<00:55,  8.21it/s]
Epoch 3:  51%|█████     | 476/929 [01:03<00:55,  8.13it/s]
Epoch 3:  51%|█████▏    | 477/929 [01:03<00:55,  8.16it/s]
Epoch 3:  51%|█████▏    | 478/929 [01:03<00:54,  8.32it/s]
Epoch 3:  52%|█████▏    | 479/929 [01:03<00:52,  8.56it/s]
Epoch 3:  52%|█████▏    | 480/929 [01:03<00:52,  8.59it/s]
Epoch 3:  52%|█████▏    | 481/929 [01:03<00:52,  8.53it/s]
Epoch 3:  52%|█████▏    | 482/929 [01:03<00:51,  8.67it/s]
Epoch 3:  52%|█████▏    | 483/929 [01:03<00:52,  8.54it/s]
Epoch 3:  52%|█████▏    | 484/929 [01:03<00:52,  8.52it/s]
Epoch 3:  52%|█████▏    | 485/929 [01:04<00:52,  8.43it/s]
Epoch 3:  52%|█████▏    | 486/929 [01:04<00:52,  8.39it/s]
Epoch 3:  52%|█████▏    | 487/929 [01:04<00:54,  8.15it/s]
Epoch 3:  53%|█████▎    | 488/929 [01:04<00:54,  8.10it/s]
Epoch 3:  53%|█████▎    | 489/929 [01:04<00:53,  8.16it/s]
Epoch 3:  53%|█████▎    | 490/929 [01:04<00:52,  8.32it/s]
Epoch 3:  53%|█████▎    | 491/929 [01:04<00:52,  8.27it/s]
Epoch 3:  53%|█████▎    | 492/929 [01:04<00:53,  8.12it/s]
Epoch 3:  53%|█████▎    | 493/929 [01:05<00:52,  8.25it/s]
Epoch 3:  53%|█████▎    | 494/929 [01:05<00:52,  8.35it/s]
Epoch 3:  53%|█████▎    | 495/929 [01:05<00:51,  8.42it/s]
Epoch 3:  53%|█████▎    | 496/929 [01:05<00:50,  8.54it/s]
Epoch 3:  53%|█████▎    | 497/929 [01:05<00:50,  8.58it/s]
Epoch 3:  54%|█████▎    | 498/929 [01:05<00:52,  8.25it/s]
Epoch 3:  54%|█████▎    | 499/929 [01:05<00:52,  8.19it/s]
Epoch 3:  54%|█████▍    | 500/929 [01:05<00:52,  8.17it/s]
Epoch 3:  54%|█████▍    | 501/929 [01:06<00:52,  8.16it/s]
Epoch 3:  54%|█████▍    | 502/929 [01:06<00:53,  7.98it/s]
Epoch 3:  54%|█████▍    | 503/929 [01:06<00:53,  8.04it/s]
Epoch 3:  54%|█████▍    | 504/929 [01:06<00:51,  8.22it/s]
Epoch 3:  54%|█████▍    | 505/929 [01:06<00:50,  8.37it/s]
Epoch 3:  54%|█████▍    | 506/929 [01:06<00:49,  8.48it/s]
Epoch 3:  55%|█████▍    | 507/929 [01:06<00:49,  8.56it/s]
Epoch 3:  55%|█████▍    | 508/929 [01:06<00:49,  8.44it/s]
Epoch 3:  55%|█████▍    | 509/929 [01:07<00:50,  8.29it/s]
Epoch 3:  55%|█████▍    | 510/929 [01:07<00:50,  8.26it/s]
Epoch 3:  55%|█████▌    | 511/929 [01:07<00:50,  8.23it/s]
Epoch 3:  55%|█████▌    | 512/929 [01:07<00:49,  8.38it/s]
Epoch 3:  55%|█████▌    | 513/929 [01:07<00:49,  8.38it/s]
Epoch 3:  55%|█████▌    | 514/929 [01:07<00:49,  8.31it/s]
Epoch 3:  55%|█████▌    | 515/929 [01:07<00:49,  8.29it/s]
Epoch 3:  56%|█████▌    | 516/929 [01:07<00:49,  8.40it/s]
Epoch 3:  56%|█████▌    | 517/929 [01:07<00:49,  8.33it/s]
Epoch 3:  56%|█████▌    | 518/929 [01:08<00:47,  8.59it/s]
Epoch 3:  56%|█████▌    | 519/929 [01:08<00:47,  8.62it/s]
Epoch 3:  56%|█████▌    | 520/929 [01:08<00:48,  8.47it/s]
Epoch 3:  56%|█████▌    | 521/929 [01:08<00:49,  8.20it/s]
Epoch 3:  56%|█████▌    | 522/929 [01:08<00:50,  7.99it/s]
Epoch 3:  56%|█████▋    | 523/929 [01:08<00:48,  8.34it/s]
Epoch 3:  56%|█████▋    | 524/929 [01:08<00:48,  8.36it/s]
Epoch 3:  57%|█████▋    | 525/929 [01:08<00:48,  8.27it/s]
Epoch 3:  57%|█████▋    | 526/929 [01:09<00:49,  8.09it/s]
Epoch 3:  57%|█████▋    | 527/929 [01:09<00:49,  8.06it/s]
Epoch 3:  57%|█████▋    | 528/929 [01:09<00:48,  8.21it/s]
Epoch 3:  57%|█████▋    | 529/929 [01:09<00:49,  8.06it/s]
Epoch 3:  57%|█████▋    | 530/929 [01:09<00:49,  8.03it/s]
Epoch 3:  57%|█████▋    | 531/929 [01:09<00:48,  8.14it/s]
Epoch 3:  57%|█████▋    | 532/929 [01:09<00:50,  7.91it/s]
Epoch 3:  57%|█████▋    | 533/929 [01:09<00:49,  7.95it/s]
Epoch 3:  57%|█████▋    | 534/929 [01:10<00:53,  7.37it/s]
Epoch 3:  58%|█████▊    | 535/929 [01:10<00:52,  7.48it/s]
Epoch 3:  58%|█████▊    | 536/929 [01:10<00:50,  7.78it/s]
Epoch 3:  58%|█████▊    | 537/929 [01:10<00:49,  7.95it/s]
Epoch 3:  58%|█████▊    | 538/929 [01:10<00:48,  8.14it/s]
Epoch 3:  58%|█████▊    | 539/929 [01:10<00:47,  8.19it/s]
Epoch 3:  58%|█████▊    | 540/929 [01:10<00:47,  8.18it/s]
Epoch 3:  58%|█████▊    | 541/929 [01:10<00:48,  8.00it/s]
Epoch 3:  58%|█████▊    | 542/929 [01:11<00:47,  8.08it/s]
Epoch 3:  58%|█████▊    | 543/929 [01:11<00:47,  8.11it/s]
Epoch 3:  59%|█████▊    | 544/929 [01:11<00:46,  8.24it/s]
Epoch 3:  59%|█████▊    | 545/929 [01:11<00:45,  8.39it/s]
Epoch 3:  59%|█████▉    | 546/929 [01:11<00:45,  8.33it/s]
Epoch 3:  59%|█████▉    | 547/929 [01:11<00:44,  8.50it/s]
Epoch 3:  59%|█████▉    | 548/929 [01:11<00:44,  8.61it/s]
Epoch 3:  59%|█████▉    | 549/929 [01:11<00:44,  8.53it/s]
Epoch 3:  59%|█████▉    | 550/929 [01:12<00:44,  8.46it/s]
Epoch 3:  59%|█████▉    | 551/929 [01:12<00:44,  8.47it/s]
Epoch 3:  59%|█████▉    | 552/929 [01:12<00:43,  8.57it/s]
Epoch 3:  60%|█████▉    | 553/929 [01:12<00:44,  8.54it/s]
Epoch 3:  60%|█████▉    | 554/929 [01:12<00:44,  8.46it/s]
Epoch 3:  60%|█████▉    | 555/929 [01:12<00:43,  8.61it/s]
Epoch 3:  60%|█████▉    | 556/929 [01:12<00:44,  8.34it/s]
Epoch 3:  60%|█████▉    | 557/929 [01:12<00:45,  8.11it/s]
Epoch 3:  60%|██████    | 558/929 [01:12<00:46,  8.06it/s]
Epoch 3:  60%|██████    | 559/929 [01:13<00:45,  8.09it/s]
Epoch 3:  60%|██████    | 560/929 [01:13<00:45,  8.05it/s]
Epoch 3:  60%|██████    | 561/929 [01:13<00:45,  8.15it/s]
Epoch 3:  60%|██████    | 562/929 [01:13<00:44,  8.16it/s]
Epoch 3:  61%|██████    | 563/929 [01:13<00:45,  8.13it/s]
Epoch 3:  61%|██████    | 564/929 [01:13<00:43,  8.30it/s]
Epoch 3:  61%|██████    | 565/929 [01:13<00:42,  8.50it/s]
Epoch 3:  61%|██████    | 566/929 [01:13<00:42,  8.55it/s]
Epoch 3:  61%|██████    | 567/929 [01:14<00:42,  8.59it/s]
Epoch 3:  61%|██████    | 568/929 [01:14<00:42,  8.58it/s]
Epoch 3:  61%|██████    | 569/929 [01:14<00:42,  8.47it/s]
Epoch 3:  61%|██████▏   | 570/929 [01:14<00:42,  8.52it/s]
Epoch 3:  61%|██████▏   | 571/929 [01:14<00:41,  8.57it/s]
Epoch 3:  62%|██████▏   | 572/929 [01:14<00:42,  8.32it/s]
Epoch 3:  62%|██████▏   | 573/929 [01:14<00:42,  8.30it/s]
Epoch 3:  62%|██████▏   | 574/929 [01:14<00:43,  8.15it/s]
Epoch 3:  62%|██████▏   | 575/929 [01:15<00:43,  8.14it/s]
Epoch 3:  62%|██████▏   | 576/929 [01:15<00:43,  8.16it/s]
Epoch 3:  62%|██████▏   | 577/929 [01:15<00:43,  8.16it/s]
Epoch 3:  62%|██████▏   | 578/929 [01:15<00:42,  8.17it/s]
Epoch 3:  62%|██████▏   | 579/929 [01:15<00:41,  8.43it/s]
Epoch 3:  62%|██████▏   | 580/929 [01:15<00:42,  8.20it/s]
Epoch 3:  63%|██████▎   | 581/929 [01:15<00:41,  8.36it/s]
Epoch 3:  63%|██████▎   | 582/929 [01:15<00:40,  8.47it/s]
Epoch 3:  63%|██████▎   | 583/929 [01:15<00:41,  8.28it/s]
Epoch 3:  63%|██████▎   | 584/929 [01:16<00:43,  7.87it/s]
Epoch 3:  63%|██████▎   | 585/929 [01:16<00:45,  7.57it/s]
Epoch 3:  63%|██████▎   | 586/929 [01:16<00:46,  7.32it/s]
Epoch 3:  63%|██████▎   | 587/929 [01:16<00:46,  7.38it/s]
Epoch 3:  63%|██████▎   | 588/929 [01:16<00:45,  7.55it/s]
Epoch 3:  63%|██████▎   | 589/929 [01:16<00:44,  7.65it/s]
Epoch 3:  64%|██████▎   | 590/929 [01:16<00:44,  7.65it/s]
Epoch 3:  64%|██████▎   | 591/929 [01:17<00:44,  7.60it/s]
Epoch 3:  64%|██████▎   | 592/929 [01:17<00:42,  7.84it/s]
Epoch 3:  64%|██████▍   | 593/929 [01:17<00:42,  7.94it/s]
Epoch 3:  64%|██████▍   | 594/929 [01:17<00:42,  7.97it/s]
Epoch 3:  64%|██████▍   | 595/929 [01:17<00:41,  8.11it/s]
Epoch 3:  64%|██████▍   | 596/929 [01:17<00:40,  8.29it/s]
Epoch 3:  64%|██████▍   | 597/929 [01:17<00:42,  7.79it/s]
Epoch 3:  64%|██████▍   | 598/929 [01:17<00:41,  7.99it/s]
Epoch 3:  64%|██████▍   | 599/929 [01:18<00:40,  8.09it/s]
Epoch 3:  65%|██████▍   | 600/929 [01:18<00:40,  8.13it/s]
Epoch 3:  65%|██████▍   | 601/929 [01:18<00:39,  8.34it/s]
Epoch 3:  65%|██████▍   | 602/929 [01:18<00:38,  8.44it/s]
Epoch 3:  65%|██████▍   | 603/929 [01:18<00:38,  8.53it/s]
Epoch 3:  65%|██████▌   | 604/929 [01:18<00:38,  8.39it/s]
Epoch 3:  65%|██████▌   | 605/929 [01:18<00:38,  8.50it/s]
Epoch 3:  65%|██████▌   | 606/929 [01:18<00:38,  8.42it/s]
Epoch 3:  65%|██████▌   | 607/929 [01:18<00:37,  8.50it/s]
Epoch 3:  65%|██████▌   | 608/929 [01:19<00:36,  8.70it/s]
Epoch 3:  66%|██████▌   | 609/929 [01:19<00:37,  8.63it/s]
Epoch 3:  66%|██████▌   | 610/929 [01:19<00:36,  8.64it/s]
Epoch 3:  66%|██████▌   | 611/929 [01:19<00:38,  8.33it/s]
Epoch 3:  66%|██████▌   | 612/929 [01:19<00:38,  8.20it/s]
Epoch 3:  66%|██████▌   | 613/929 [01:19<00:37,  8.49it/s]
Epoch 3:  66%|██████▌   | 614/929 [01:19<00:36,  8.53it/s]
Epoch 3:  66%|██████▌   | 615/929 [01:19<00:37,  8.34it/s]
Epoch 3:  66%|██████▋   | 616/929 [01:20<00:37,  8.33it/s]
Epoch 3:  66%|██████▋   | 617/929 [01:20<00:37,  8.29it/s]
Epoch 3:  67%|██████▋   | 618/929 [01:20<00:37,  8.22it/s]
Epoch 3:  67%|██████▋   | 619/929 [01:20<00:37,  8.32it/s]
Epoch 3:  67%|██████▋   | 620/929 [01:20<00:37,  8.32it/s]
Epoch 3:  67%|██████▋   | 621/929 [01:20<00:36,  8.39it/s]
Epoch 3:  67%|██████▋   | 622/929 [01:20<00:36,  8.49it/s]
Epoch 3:  67%|██████▋   | 623/929 [01:20<00:35,  8.50it/s]
Epoch 3:  67%|██████▋   | 624/929 [01:21<00:36,  8.41it/s]
Epoch 3:  67%|██████▋   | 625/929 [01:21<00:36,  8.33it/s]
Epoch 3:  67%|██████▋   | 626/929 [01:21<00:36,  8.26it/s]
Epoch 3:  67%|██████▋   | 627/929 [01:21<00:37,  8.01it/s]
Epoch 3:  68%|██████▊   | 628/929 [01:21<00:37,  8.07it/s]
Epoch 3:  68%|██████▊   | 629/929 [01:21<00:37,  8.00it/s]
Epoch 3:  68%|██████▊   | 630/929 [01:21<00:37,  8.02it/s]
Epoch 3:  68%|██████▊   | 631/929 [01:21<00:37,  7.95it/s]
Epoch 3:  68%|██████▊   | 632/929 [01:22<00:38,  7.75it/s]
Epoch 3:  68%|██████▊   | 633/929 [01:22<00:37,  7.87it/s]
Epoch 3:  68%|██████▊   | 634/929 [01:22<00:36,  8.04it/s]
Epoch 3:  68%|██████▊   | 635/929 [01:22<00:36,  8.01it/s]
Epoch 3:  68%|██████▊   | 636/929 [01:22<00:36,  8.01it/s]
Epoch 3:  69%|██████▊   | 637/929 [01:22<00:37,  7.80it/s]
Epoch 3:  69%|██████▊   | 638/929 [01:22<00:37,  7.78it/s]
Epoch 3:  69%|██████▉   | 639/929 [01:22<00:37,  7.66it/s]
Epoch 3:  69%|██████▉   | 640/929 [01:23<00:37,  7.74it/s]
Epoch 3:  69%|██████▉   | 641/929 [01:23<00:37,  7.65it/s]
Epoch 3:  69%|██████▉   | 642/929 [01:23<00:37,  7.56it/s]
Epoch 3:  69%|██████▉   | 643/929 [01:23<00:38,  7.45it/s]
Epoch 3:  69%|██████▉   | 644/929 [01:23<00:37,  7.70it/s]
Epoch 3:  69%|██████▉   | 645/929 [01:23<00:36,  7.78it/s]
Epoch 3:  70%|██████▉   | 646/929 [01:23<00:37,  7.56it/s]
Epoch 3:  70%|██████▉   | 647/929 [01:23<00:37,  7.59it/s]
Epoch 3:  70%|██████▉   | 648/929 [01:24<00:37,  7.52it/s]
Epoch 3:  70%|██████▉   | 649/929 [01:24<00:36,  7.69it/s]
Epoch 3:  70%|██████▉   | 650/929 [01:24<00:36,  7.71it/s]
Epoch 3:  70%|███████   | 651/929 [01:24<00:36,  7.67it/s]
Epoch 3:  70%|███████   | 652/929 [01:24<00:36,  7.68it/s]
Epoch 3:  70%|███████   | 653/929 [01:24<00:36,  7.62it/s]
Epoch 3:  70%|███████   | 654/929 [01:24<00:36,  7.57it/s]
Epoch 3:  71%|███████   | 655/929 [01:25<00:35,  7.66it/s]
Epoch 3:  71%|███████   | 656/929 [01:25<00:35,  7.70it/s]
Epoch 3:  71%|███████   | 657/929 [01:25<00:35,  7.59it/s]
Epoch 3:  71%|███████   | 658/929 [01:25<00:34,  7.89it/s]
Epoch 3:  71%|███████   | 659/929 [01:25<00:34,  7.93it/s]
Epoch 3:  71%|███████   | 660/929 [01:25<00:33,  8.08it/s]
Epoch 3:  71%|███████   | 661/929 [01:25<00:32,  8.21it/s]
Epoch 3:  71%|███████▏  | 662/929 [01:25<00:32,  8.22it/s]
Epoch 3:  71%|███████▏  | 663/929 [01:25<00:31,  8.37it/s]
Epoch 3:  71%|███████▏  | 664/929 [01:26<00:30,  8.62it/s]
Epoch 3:  72%|███████▏  | 665/929 [01:26<00:30,  8.55it/s]
Epoch 3:  72%|███████▏  | 666/929 [01:26<00:30,  8.73it/s]
Epoch 3:  72%|███████▏  | 667/929 [01:26<00:29,  8.84it/s]
Epoch 3:  72%|███████▏  | 668/929 [01:26<00:30,  8.67it/s]
Epoch 3:  72%|███████▏  | 669/929 [01:26<00:30,  8.64it/s]
Epoch 3:  72%|███████▏  | 670/929 [01:26<00:30,  8.53it/s]
Epoch 3:  72%|███████▏  | 671/929 [01:26<00:32,  8.01it/s]
Epoch 3:  72%|███████▏  | 672/929 [01:27<00:32,  7.99it/s]
Epoch 3:  72%|███████▏  | 673/929 [01:27<00:32,  8.00it/s]
Epoch 3:  73%|███████▎  | 674/929 [01:27<00:31,  8.11it/s]
Epoch 3:  73%|███████▎  | 675/929 [01:27<00:31,  8.07it/s]
Epoch 3:  73%|███████▎  | 676/929 [01:27<00:31,  8.03it/s]
Epoch 3:  73%|███████▎  | 677/929 [01:27<00:32,  7.83it/s]
Epoch 3:  73%|███████▎  | 678/929 [01:27<00:32,  7.66it/s]
Epoch 3:  73%|███████▎  | 679/929 [01:27<00:32,  7.77it/s]
Epoch 3:  73%|███████▎  | 680/929 [01:28<00:31,  7.88it/s]
Epoch 3:  73%|███████▎  | 681/929 [01:28<00:32,  7.71it/s]
Epoch 3:  73%|███████▎  | 682/929 [01:28<00:31,  7.81it/s]
Epoch 3:  74%|███████▎  | 683/929 [01:28<00:31,  7.70it/s]
Epoch 3:  74%|███████▎  | 684/929 [01:28<00:31,  7.73it/s]
Epoch 3:  74%|███████▎  | 685/929 [01:28<00:31,  7.72it/s]
Epoch 3:  74%|███████▍  | 686/929 [01:28<00:31,  7.83it/s]
Epoch 3:  74%|███████▍  | 687/929 [01:28<00:29,  8.12it/s]
Epoch 3:  74%|███████▍  | 688/929 [01:29<00:28,  8.33it/s]
Epoch 3:  74%|███████▍  | 689/929 [01:29<00:29,  8.13it/s]
Epoch 3:  74%|███████▍  | 690/929 [01:29<00:29,  8.18it/s]
Epoch 3:  74%|███████▍  | 691/929 [01:29<00:29,  8.15it/s]
Epoch 3:  74%|███████▍  | 692/929 [01:29<00:28,  8.19it/s]
Epoch 3:  75%|███████▍  | 693/929 [01:29<00:29,  8.06it/s]
Epoch 3:  75%|███████▍  | 694/929 [01:29<00:30,  7.63it/s]
Epoch 3:  75%|███████▍  | 695/929 [01:29<00:30,  7.73it/s]
Epoch 3:  75%|███████▍  | 696/929 [01:30<00:29,  7.81it/s]
Epoch 3:  75%|███████▌  | 697/929 [01:30<00:29,  7.77it/s]
Epoch 3:  75%|███████▌  | 698/929 [01:30<00:29,  7.96it/s]
Epoch 3:  75%|███████▌  | 699/929 [01:30<00:28,  8.03it/s]
Epoch 3:  75%|███████▌  | 700/929 [01:30<00:29,  7.82it/s]
Epoch 3:  75%|███████▌  | 701/929 [01:30<00:28,  7.98it/s]
Epoch 3:  76%|███████▌  | 702/929 [01:30<00:29,  7.79it/s]
Epoch 3:  76%|███████▌  | 703/929 [01:30<00:28,  7.95it/s]
Epoch 3:  76%|███████▌  | 704/929 [01:31<00:28,  7.95it/s]
Epoch 3:  76%|███████▌  | 705/929 [01:31<00:28,  7.89it/s]
Epoch 3:  76%|███████▌  | 706/929 [01:31<00:27,  8.03it/s]
Epoch 3:  76%|███████▌  | 707/929 [01:31<00:28,  7.82it/s]
Epoch 3:  76%|███████▌  | 708/929 [01:31<00:28,  7.75it/s]
Epoch 3:  76%|███████▋  | 709/929 [01:31<00:28,  7.64it/s]
Epoch 3:  76%|███████▋  | 710/929 [01:31<00:28,  7.60it/s]
Epoch 3:  77%|███████▋  | 711/929 [01:32<00:28,  7.72it/s]
Epoch 3:  77%|███████▋  | 712/929 [01:32<00:28,  7.71it/s]
Epoch 3:  77%|███████▋  | 713/929 [01:32<00:28,  7.69it/s]
Epoch 3:  77%|███████▋  | 714/929 [01:32<00:27,  7.69it/s]
Epoch 3:  77%|███████▋  | 715/929 [01:32<00:28,  7.50it/s]
Epoch 3:  77%|███████▋  | 716/929 [01:32<00:27,  7.69it/s]
Epoch 3:  77%|███████▋  | 717/929 [01:32<00:28,  7.57it/s]
Epoch 3:  77%|███████▋  | 718/929 [01:32<00:27,  7.64it/s]
Epoch 3:  77%|███████▋  | 719/929 [01:33<00:26,  7.78it/s]
Epoch 3:  78%|███████▊  | 720/929 [01:33<00:26,  7.87it/s]
Epoch 3:  78%|███████▊  | 721/929 [01:33<00:26,  7.72it/s]
Epoch 3:  78%|███████▊  | 722/929 [01:33<00:26,  7.79it/s]
Epoch 3:  78%|███████▊  | 723/929 [01:33<00:26,  7.83it/s]
Epoch 3:  78%|███████▊  | 724/929 [01:33<00:25,  8.01it/s]
Epoch 3:  78%|███████▊  | 725/929 [01:33<00:25,  8.05it/s]
Epoch 3:  78%|███████▊  | 726/929 [01:33<00:25,  8.07it/s]
Epoch 3:  78%|███████▊  | 727/929 [01:34<00:25,  7.93it/s]
Epoch 3:  78%|███████▊  | 728/929 [01:34<00:25,  7.90it/s]
Epoch 3:  78%|███████▊  | 729/929 [01:34<00:25,  7.77it/s]
Epoch 3:  79%|███████▊  | 730/929 [01:34<00:25,  7.95it/s]
Epoch 3:  79%|███████▊  | 731/929 [01:34<00:24,  8.07it/s]
Epoch 3:  79%|███████▉  | 732/929 [01:34<00:24,  8.19it/s]
Epoch 3:  79%|███████▉  | 733/929 [01:34<00:23,  8.34it/s]
Epoch 3:  79%|███████▉  | 734/929 [01:34<00:23,  8.19it/s]
Epoch 3:  79%|███████▉  | 735/929 [01:35<00:24,  8.03it/s]
Epoch 3:  79%|███████▉  | 736/929 [01:35<00:24,  7.97it/s]
Epoch 3:  79%|███████▉  | 737/929 [01:35<00:24,  7.84it/s]
Epoch 3:  79%|███████▉  | 738/929 [01:35<00:24,  7.78it/s]
Epoch 3:  80%|███████▉  | 739/929 [01:35<00:24,  7.82it/s]
Epoch 3:  80%|███████▉  | 740/929 [01:35<00:23,  7.95it/s]
Epoch 3:  80%|███████▉  | 741/929 [01:35<00:23,  8.04it/s]
Epoch 3:  80%|███████▉  | 742/929 [01:35<00:23,  8.10it/s]
Epoch 3:  80%|███████▉  | 743/929 [01:36<00:23,  8.07it/s]
Epoch 3:  80%|████████  | 744/929 [01:36<00:23,  7.82it/s]
Epoch 3:  80%|████████  | 745/929 [01:36<00:23,  8.00it/s]
Epoch 3:  80%|████████  | 746/929 [01:36<00:23,  7.95it/s]
Epoch 3:  80%|████████  | 747/929 [01:36<00:23,  7.72it/s]
Epoch 3:  81%|████████  | 748/929 [01:36<00:23,  7.82it/s]
Epoch 3:  81%|████████  | 749/929 [01:36<00:22,  8.00it/s]
Epoch 3:  81%|████████  | 750/929 [01:36<00:22,  8.04it/s]
Epoch 3:  81%|████████  | 751/929 [01:37<00:21,  8.20it/s]
Epoch 3:  81%|████████  | 752/929 [01:37<00:21,  8.33it/s]
Epoch 3:  81%|████████  | 753/929 [01:37<00:21,  8.26it/s]
Epoch 3:  81%|████████  | 754/929 [01:37<00:20,  8.37it/s]
Epoch 3:  81%|████████▏ | 755/929 [01:37<00:20,  8.40it/s]
Epoch 3:  81%|████████▏ | 756/929 [01:37<00:20,  8.35it/s]
Epoch 3:  81%|████████▏ | 757/929 [01:37<00:20,  8.40it/s]
Epoch 3:  82%|████████▏ | 758/929 [01:37<00:19,  8.59it/s]
Epoch 3:  82%|████████▏ | 759/929 [01:37<00:19,  8.61it/s]
Epoch 3:  82%|████████▏ | 760/929 [01:38<00:20,  8.34it/s]
Epoch 3:  82%|████████▏ | 761/929 [01:38<00:20,  8.11it/s]
Epoch 3:  82%|████████▏ | 762/929 [01:38<00:20,  8.22it/s]
Epoch 3:  82%|████████▏ | 763/929 [01:38<00:20,  8.03it/s]
Epoch 3:  82%|████████▏ | 764/929 [01:38<00:20,  8.02it/s]
Epoch 3:  82%|████████▏ | 765/929 [01:38<00:19,  8.22it/s]
Epoch 3:  82%|████████▏ | 766/929 [01:38<00:19,  8.27it/s]
Epoch 3:  83%|████████▎ | 767/929 [01:38<00:19,  8.34it/s]
Epoch 3:  83%|████████▎ | 768/929 [01:39<00:19,  8.42it/s]
Epoch 3:  83%|████████▎ | 769/929 [01:39<00:19,  8.25it/s]
Epoch 3:  83%|████████▎ | 770/929 [01:39<00:19,  8.03it/s]
Epoch 3:  83%|████████▎ | 771/929 [01:39<00:19,  8.22it/s]
Epoch 3:  83%|████████▎ | 772/929 [01:39<00:18,  8.34it/s]
Epoch 3:  83%|████████▎ | 773/929 [01:39<00:18,  8.25it/s]
Epoch 3:  83%|████████▎ | 774/929 [01:39<00:19,  8.05it/s]
Epoch 3:  83%|████████▎ | 775/929 [01:39<00:18,  8.26it/s]
Epoch 3:  84%|████████▎ | 776/929 [01:40<00:18,  8.16it/s]
Epoch 3:  84%|████████▎ | 777/929 [01:40<00:18,  8.12it/s]
Epoch 3:  84%|████████▎ | 778/929 [01:40<00:18,  8.26it/s]
Epoch 3:  84%|████████▍ | 779/929 [01:40<00:18,  8.26it/s]
Epoch 3:  84%|████████▍ | 780/929 [01:40<00:17,  8.34it/s]
Epoch 3:  84%|████████▍ | 781/929 [01:40<00:17,  8.45it/s]
Epoch 3:  84%|████████▍ | 782/929 [01:40<00:17,  8.36it/s]
Epoch 3:  84%|████████▍ | 783/929 [01:40<00:17,  8.32it/s]
Epoch 3:  84%|████████▍ | 784/929 [01:41<00:17,  8.36it/s]
Epoch 3:  84%|████████▍ | 785/929 [01:41<00:17,  8.13it/s]
Epoch 3:  85%|████████▍ | 786/929 [01:41<00:17,  8.29it/s]
Epoch 3:  85%|████████▍ | 787/929 [01:41<00:16,  8.36it/s]
Epoch 3:  85%|████████▍ | 788/929 [01:41<00:16,  8.43it/s]
Epoch 3:  85%|████████▍ | 789/929 [01:41<00:16,  8.36it/s]
Epoch 3:  85%|████████▌ | 790/929 [01:41<00:16,  8.37it/s]
Epoch 3:  85%|████████▌ | 791/929 [01:41<00:16,  8.18it/s]
Epoch 3:  85%|████████▌ | 792/929 [01:42<00:16,  8.25it/s]
Epoch 3:  85%|████████▌ | 793/929 [01:42<00:16,  8.32it/s]
Epoch 3:  85%|████████▌ | 794/929 [01:42<00:16,  8.17it/s]
Epoch 3:  86%|████████▌ | 795/929 [01:42<00:16,  8.13it/s]
Epoch 3:  86%|████████▌ | 796/929 [01:42<00:16,  8.12it/s]
Epoch 3:  86%|████████▌ | 797/929 [01:42<00:16,  8.19it/s]
Epoch 3:  86%|████████▌ | 798/929 [01:42<00:16,  8.16it/s]
Epoch 3:  86%|████████▌ | 799/929 [01:42<00:16,  8.02it/s]
Epoch 3:  86%|████████▌ | 800/929 [01:42<00:15,  8.08it/s]
Epoch 3:  86%|████████▌ | 801/929 [01:43<00:15,  8.16it/s]
Epoch 3:  86%|████████▋ | 802/929 [01:43<00:15,  8.30it/s]
Epoch 3:  86%|████████▋ | 803/929 [01:43<00:15,  8.16it/s]
Epoch 3:  87%|████████▋ | 804/929 [01:43<00:15,  8.07it/s]
Epoch 3:  87%|████████▋ | 805/929 [01:43<00:15,  7.98it/s]
Epoch 3:  87%|████████▋ | 806/929 [01:43<00:15,  8.06it/s]
Epoch 3:  87%|████████▋ | 807/929 [01:43<00:15,  7.99it/s]
Epoch 3:  87%|████████▋ | 808/929 [01:43<00:15,  7.92it/s]
