[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.0002 lr_router=0.0002 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s123_lr2e4_w4'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:53,  1.95s/it]
  2%|▏         | 2/121 [00:02<01:51,  1.07it/s]
 10%|▉         | 12/121 [00:02<00:13,  8.02it/s]
 18%|█▊        | 22/121 [00:02<00:06, 14.16it/s]
 26%|██▋       | 32/121 [00:03<00:04, 19.33it/s]
 35%|███▍      | 42/121 [00:03<00:03, 23.50it/s]
 40%|████      | 49/121 [00:03<00:02, 28.84it/s]
 45%|████▍     | 54/121 [00:03<00:02, 27.87it/s]
 48%|████▊     | 58/121 [00:03<00:02, 28.22it/s]
 51%|█████     | 62/121 [00:03<00:02, 29.25it/s]
 55%|█████▍    | 66/121 [00:04<00:01, 28.36it/s]
 60%|█████▉    | 72/121 [00:04<00:01, 32.79it/s]
 63%|██████▎   | 76/121 [00:04<00:01, 28.73it/s]
 69%|██████▉   | 84/121 [00:04<00:00, 38.30it/s]
 74%|███████▎  | 89/121 [00:04<00:01, 31.17it/s]
 79%|███████▉  | 96/121 [00:04<00:00, 27.96it/s]
 88%|████████▊ | 106/121 [00:05<00:00, 30.17it/s]
 96%|█████████▌| 116/121 [00:05<00:00, 39.32it/s]
100%|██████████| 121/121 [00:05<00:00, 20.40it/s]
  dense test AUC (all): 0.7775
============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================
  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577
============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.0002, 6 router tensors @ lr=0.0002
============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
[dense-cont] Epoch 5:   4%|▍         | 40/929 [00:05<00:58, 15.29it/s]
[dense-cont] Epoch 5:   5%|▌         | 50/929 [00:05<00:47, 18.46it/s]
[dense-cont] Epoch 5:   6%|▋         | 59/929 [00:05<00:35, 24.74it/s]
[dense-cont] Epoch 5:   7%|▋         | 64/929 [00:06<00:39, 21.75it/s]
[dense-cont] Epoch 5:   8%|▊         | 70/929 [00:06<00:40, 21.17it/s]
[dense-cont] Epoch 5:   8%|▊         | 78/929 [00:06<00:30, 27.83it/s]
[dense-cont] Epoch 5:   9%|▉         | 83/929 [00:06<00:34, 24.30it/s]
[dense-cont] Epoch 5:  10%|▉         | 90/929 [00:07<00:36, 22.83it/s]
[dense-cont] Epoch 5:  11%|█         | 99/929 [00:07<00:26, 31.12it/s]
[dense-cont] Epoch 5:  11%|█         | 104/929 [00:07<00:33, 24.94it/s]
[dense-cont] Epoch 5:  12%|█▏        | 110/929 [00:07<00:34, 23.61it/s]
[dense-cont] Epoch 5:  12%|█▏        | 115/929 [00:07<00:30, 27.08it/s]
[dense-cont] Epoch 5:  13%|█▎        | 120/929 [00:08<00:32, 24.76it/s]
[dense-cont] Epoch 5:  13%|█▎        | 125/929 [00:08<00:28, 27.98it/s]
[dense-cont] Epoch 5:  14%|█▍        | 130/929 [00:08<00:31, 25.56it/s]
[dense-cont] Epoch 5:  14%|█▍        | 134/929 [00:08<00:28, 27.46it/s]
[dense-cont] Epoch 5:  15%|█▌        | 140/929 [00:08<00:29, 26.83it/s]
[dense-cont] Epoch 5:  16%|█▌        | 144/929 [00:09<00:28, 27.46it/s]
[dense-cont] Epoch 5:  16%|█▌        | 150/929 [00:09<00:28, 27.64it/s]
[dense-cont] Epoch 5:  16%|█▋        | 153/929 [00:09<00:29, 26.75it/s]
[dense-cont] Epoch 5:  17%|█▋        | 160/929 [00:09<00:27, 28.39it/s]
[dense-cont] Epoch 5:  18%|█▊        | 163/929 [00:09<00:28, 27.07it/s]
[dense-cont] Epoch 5:  18%|█▊        | 168/929 [00:09<00:24, 31.40it/s]
[dense-cont] Epoch 5:  19%|█▊        | 172/929 [00:10<00:30, 25.13it/s]
[dense-cont] Epoch 5:  19%|█▉        | 177/929 [00:10<00:25, 29.39it/s]
[dense-cont] Epoch 5:  19%|█▉        | 181/929 [00:10<00:29, 25.24it/s]
[dense-cont] Epoch 5:  20%|█▉        | 185/929 [00:10<00:27, 27.35it/s]
[dense-cont] Epoch 5:  20%|██        | 190/929 [00:10<00:24, 30.02it/s]
[dense-cont] Epoch 5:  21%|██        | 194/929 [00:10<00:26, 27.32it/s]
[dense-cont] Epoch 5:  21%|██▏       | 199/929 [00:10<00:22, 32.07it/s]
[dense-cont] Epoch 5:  22%|██▏       | 203/929 [00:11<00:28, 25.90it/s]
[dense-cont] Epoch 5:  22%|██▏       | 207/929 [00:11<00:25, 27.99it/s]
[dense-cont] Epoch 5:  23%|██▎       | 211/929 [00:11<00:29, 24.65it/s]
[dense-cont] Epoch 5:  23%|██▎       | 215/929 [00:11<00:26, 26.94it/s]
[dense-cont] Epoch 5:  24%|██▍       | 221/929 [00:11<00:27, 25.62it/s]
[dense-cont] Epoch 5:  24%|██▍       | 225/929 [00:11<00:25, 27.34it/s]
[dense-cont] Epoch 5:  25%|██▍       | 231/929 [00:12<00:26, 26.14it/s]
[dense-cont] Epoch 5:  25%|██▌       | 235/929 [00:12<00:25, 27.57it/s]
[dense-cont] Epoch 5:  26%|██▌       | 241/929 [00:12<00:33, 20.55it/s]
[dense-cont] Epoch 5:  26%|██▋       | 245/929 [00:12<00:30, 22.36it/s]
[dense-cont] Epoch 5:  27%|██▋       | 251/929 [00:13<00:28, 23.65it/s]
[dense-cont] Epoch 5:  27%|██▋       | 254/929 [00:13<00:28, 23.57it/s]
[dense-cont] Epoch 5:  28%|██▊       | 260/929 [00:13<00:22, 30.09it/s]
[dense-cont] Epoch 5:  28%|██▊       | 264/929 [00:13<00:30, 21.50it/s]
[dense-cont] Epoch 5:  29%|██▉       | 271/929 [00:13<00:23, 27.57it/s]
[dense-cont] Epoch 5:  30%|██▉       | 275/929 [00:14<00:28, 23.29it/s]
[dense-cont] Epoch 5:  30%|███       | 281/929 [00:14<00:22, 29.32it/s]
[dense-cont] Epoch 5:  31%|███       | 285/929 [00:14<00:27, 23.45it/s]
[dense-cont] Epoch 5:  31%|███▏      | 292/929 [00:14<00:25, 25.06it/s]
[dense-cont] Epoch 5:  32%|███▏      | 296/929 [00:14<00:24, 25.68it/s]
[dense-cont] Epoch 5:  33%|███▎      | 302/929 [00:15<00:23, 26.59it/s]
[dense-cont] Epoch 5:  33%|███▎      | 305/929 [00:15<00:25, 24.93it/s]
[dense-cont] Epoch 5:  34%|███▎      | 312/929 [00:15<00:22, 27.88it/s]
[dense-cont] Epoch 5:  34%|███▍      | 315/929 [00:15<00:24, 24.77it/s]
[dense-cont] Epoch 5:  35%|███▍      | 322/929 [00:15<00:21, 28.44it/s]
[dense-cont] Epoch 5:  35%|███▍      | 325/929 [00:15<00:24, 24.85it/s]
[dense-cont] Epoch 5:  36%|███▌      | 332/929 [00:16<00:19, 30.37it/s]
[dense-cont] Epoch 5:  36%|███▌      | 336/929 [00:16<00:22, 25.81it/s]
[dense-cont] Epoch 5:  37%|███▋      | 342/929 [00:16<00:18, 30.93it/s]
[dense-cont] Epoch 5:  37%|███▋      | 346/929 [00:16<00:22, 25.70it/s]
[dense-cont] Epoch 5:  38%|███▊      | 352/929 [00:16<00:18, 31.36it/s]
[dense-cont] Epoch 5:  38%|███▊      | 356/929 [00:17<00:23, 24.49it/s]
[dense-cont] Epoch 5:  39%|███▉      | 363/929 [00:17<00:17, 31.97it/s]
[dense-cont] Epoch 5:  40%|███▉      | 367/929 [00:17<00:22, 24.48it/s]
[dense-cont] Epoch 5:  40%|████      | 375/929 [00:17<00:24, 22.93it/s]
[dense-cont] Epoch 5:  41%|████      | 383/929 [00:17<00:17, 30.97it/s]
[dense-cont] Epoch 5:  42%|████▏     | 388/929 [00:18<00:21, 25.16it/s]
[dense-cont] Epoch 5:  42%|████▏     | 393/929 [00:18<00:18, 28.65it/s]
[dense-cont] Epoch 5:  43%|████▎     | 397/929 [00:18<00:23, 22.73it/s]
[dense-cont] Epoch 5:  44%|████▎     | 405/929 [00:19<00:23, 21.89it/s]
[dense-cont] Epoch 5:  44%|████▍     | 412/929 [00:19<00:18, 28.26it/s]
[dense-cont] Epoch 5:  45%|████▍     | 417/929 [00:19<00:21, 24.07it/s]
[dense-cont] Epoch 5:  45%|████▌     | 421/929 [00:19<00:19, 25.81it/s]
[dense-cont] Epoch 5:  46%|████▌     | 425/929 [00:19<00:22, 22.35it/s]
[dense-cont] Epoch 5:  46%|████▋     | 430/929 [00:19<00:19, 25.39it/s]
[dense-cont] Epoch 5:  47%|████▋     | 435/929 [00:20<00:20, 24.17it/s]
[dense-cont] Epoch 5:  47%|████▋     | 440/929 [00:20<00:18, 25.78it/s]
[dense-cont] Epoch 5:  48%|████▊     | 445/929 [00:20<00:19, 24.34it/s]
[dense-cont] Epoch 5:  48%|████▊     | 450/929 [00:20<00:17, 27.12it/s]
[dense-cont] Epoch 5:  49%|████▉     | 455/929 [00:20<00:19, 24.46it/s]
[dense-cont] Epoch 5:  50%|████▉     | 460/929 [00:21<00:17, 26.41it/s]
[dense-cont] Epoch 5:  50%|█████     | 465/929 [00:21<00:19, 23.81it/s]
[dense-cont] Epoch 5:  51%|█████     | 471/929 [00:21<00:15, 29.09it/s]
[dense-cont] Epoch 5:  51%|█████     | 475/929 [00:21<00:18, 24.57it/s]
[dense-cont] Epoch 5:  52%|█████▏    | 480/929 [00:21<00:15, 28.23it/s]
[dense-cont] Epoch 5:  52%|█████▏    | 485/929 [00:22<00:17, 25.80it/s]
[dense-cont] Epoch 5:  53%|█████▎    | 490/929 [00:22<00:14, 29.43it/s]
[dense-cont] Epoch 5:  53%|█████▎    | 495/929 [00:22<00:17, 25.16it/s]
[dense-cont] Epoch 5:  54%|█████▍    | 501/929 [00:22<00:14, 29.79it/s]
[dense-cont] Epoch 5:  54%|█████▍    | 505/929 [00:22<00:17, 24.94it/s]
[dense-cont] Epoch 5:  55%|█████▌    | 511/929 [00:22<00:13, 29.92it/s]
[dense-cont] Epoch 5:  55%|█████▌    | 515/929 [00:23<00:16, 25.57it/s]
[dense-cont] Epoch 5:  56%|█████▌    | 521/929 [00:23<00:14, 28.99it/s]
[dense-cont] Epoch 5:  57%|█████▋    | 525/929 [00:23<00:15, 25.95it/s]
[dense-cont] Epoch 5:  57%|█████▋    | 531/929 [00:23<00:13, 28.86it/s]
[dense-cont] Epoch 5:  58%|█████▊    | 535/929 [00:23<00:15, 26.18it/s]
[dense-cont] Epoch 5:  58%|█████▊    | 540/929 [00:24<00:12, 30.64it/s]
[dense-cont] Epoch 5:  59%|█████▊    | 545/929 [00:24<00:14, 25.92it/s]
[dense-cont] Epoch 5:  59%|█████▉    | 550/929 [00:24<00:12, 29.98it/s]
[dense-cont] Epoch 5:  60%|█████▉    | 555/929 [00:24<00:14, 26.39it/s]
[dense-cont] Epoch 5:  60%|██████    | 560/929 [00:24<00:12, 29.87it/s]
[dense-cont] Epoch 5:  61%|██████    | 565/929 [00:24<00:13, 26.33it/s]
[dense-cont] Epoch 5:  61%|██████▏   | 570/929 [00:25<00:11, 30.61it/s]
[dense-cont] Epoch 5:  62%|██████▏   | 574/929 [00:25<00:11, 29.90it/s]
[dense-cont] Epoch 5:  62%|██████▏   | 578/929 [00:25<00:13, 26.57it/s]
[dense-cont] Epoch 5:  63%|██████▎   | 581/929 [00:25<00:13, 25.05it/s]
[dense-cont] Epoch 5:  63%|██████▎   | 585/929 [00:25<00:12, 27.72it/s]
[dense-cont] Epoch 5:  63%|██████▎   | 589/929 [00:25<00:11, 29.88it/s]
[dense-cont] Epoch 5:  64%|██████▍   | 593/929 [00:25<00:12, 26.14it/s]
[dense-cont] Epoch 5:  64%|██████▍   | 597/929 [00:26<00:11, 28.46it/s]
[dense-cont] Epoch 5:  65%|██████▍   | 601/929 [00:26<00:12, 25.41it/s]
[dense-cont] Epoch 5:  65%|██████▌   | 606/929 [00:26<00:10, 29.40it/s]
[dense-cont] Epoch 5:  66%|██████▌   | 610/929 [00:26<00:10, 31.62it/s]
[dense-cont] Epoch 5:  66%|██████▌   | 614/929 [00:26<00:12, 25.76it/s]
[dense-cont] Epoch 5:  67%|██████▋   | 619/929 [00:26<00:10, 29.50it/s]
[dense-cont] Epoch 5:  67%|██████▋   | 623/929 [00:27<00:11, 25.86it/s]
[dense-cont] Epoch 5:  67%|██████▋   | 627/929 [00:27<00:10, 28.40it/s]
[dense-cont] Epoch 5:  68%|██████▊   | 631/929 [00:27<00:11, 26.17it/s]
[dense-cont] Epoch 5:  68%|██████▊   | 635/929 [00:27<00:10, 28.72it/s]
[dense-cont] Epoch 5:  69%|██████▉   | 639/929 [00:27<00:09, 29.99it/s]
[dense-cont] Epoch 5:  69%|██████▉   | 643/929 [00:27<00:10, 26.64it/s]
[dense-cont] Epoch 5:  70%|██████▉   | 647/929 [00:27<00:10, 27.52it/s]
[dense-cont] Epoch 5:  70%|███████   | 651/929 [00:28<00:10, 26.45it/s]
[dense-cont] Epoch 5:  71%|███████   | 655/929 [00:28<00:09, 28.62it/s]
[dense-cont] Epoch 5:  71%|███████   | 659/929 [00:28<00:09, 29.48it/s]
[dense-cont] Epoch 5:  71%|███████▏  | 663/929 [00:28<00:12, 21.28it/s]
[dense-cont] Epoch 5:  72%|███████▏  | 667/929 [00:28<00:11, 23.61it/s]
[dense-cont] Epoch 5:  72%|███████▏  | 671/929 [00:28<00:10, 24.31it/s]
[dense-cont] Epoch 5:  73%|███████▎  | 675/929 [00:29<00:09, 27.13it/s]
[dense-cont] Epoch 5:  73%|███████▎  | 678/929 [00:29<00:09, 27.29it/s]
[dense-cont] Epoch 5:  73%|███████▎  | 681/929 [00:29<00:09, 26.14it/s]
[dense-cont] Epoch 5:  74%|███████▎  | 685/929 [00:29<00:08, 28.79it/s]
[dense-cont] Epoch 5:  74%|███████▍  | 689/929 [00:29<00:08, 29.09it/s]
[dense-cont] Epoch 5:  75%|███████▍  | 693/929 [00:29<00:09, 25.46it/s]
[dense-cont] Epoch 5:  75%|███████▌  | 697/929 [00:29<00:08, 26.27it/s]
[dense-cont] Epoch 5:  76%|███████▌  | 702/929 [00:30<00:08, 26.47it/s]
[dense-cont] Epoch 5:  76%|███████▌  | 706/929 [00:30<00:07, 28.65it/s]
[dense-cont] Epoch 5:  77%|███████▋  | 711/929 [00:30<00:07, 30.20it/s]
[dense-cont] Epoch 5:  77%|███████▋  | 715/929 [00:30<00:07, 29.34it/s]
[dense-cont] Epoch 5:  77%|███████▋  | 718/929 [00:30<00:07, 26.42it/s]
[dense-cont] Epoch 5:  78%|███████▊  | 722/929 [00:30<00:07, 29.16it/s]
[dense-cont] Epoch 5:  78%|███████▊  | 726/929 [00:30<00:07, 28.15it/s]
[dense-cont] Epoch 5:  78%|███████▊  | 729/929 [00:30<00:07, 28.38it/s]
[dense-cont] Epoch 5:  79%|███████▉  | 733/929 [00:31<00:06, 30.54it/s]
[dense-cont] Epoch 5:  79%|███████▉  | 737/929 [00:31<00:07, 25.25it/s]
[dense-cont] Epoch 5:  80%|███████▉  | 743/929 [00:31<00:05, 31.44it/s]
[dense-cont] Epoch 5:  80%|████████  | 747/929 [00:31<00:07, 25.57it/s]
[dense-cont] Epoch 5:  81%|████████  | 754/929 [00:31<00:05, 33.87it/s]
[dense-cont] Epoch 5:  82%|████████▏ | 758/929 [00:31<00:06, 26.38it/s]
[dense-cont] Epoch 5:  82%|████████▏ | 765/929 [00:32<00:04, 33.36it/s]
[dense-cont] Epoch 5:  83%|████████▎ | 770/929 [00:32<00:05, 27.41it/s]
[dense-cont] Epoch 5:  84%|████████▎ | 776/929 [00:32<00:05, 29.74it/s]
[dense-cont] Epoch 5:  84%|████████▍ | 780/929 [00:32<00:05, 27.31it/s]
[dense-cont] Epoch 5:  85%|████████▍ | 786/929 [00:32<00:04, 30.82it/s]
[dense-cont] Epoch 5:  85%|████████▌ | 790/929 [00:33<00:05, 26.60it/s]
[dense-cont] Epoch 5:  86%|████████▌ | 796/929 [00:33<00:04, 31.12it/s]
[dense-cont] Epoch 5:  86%|████████▌ | 800/929 [00:33<00:05, 25.68it/s]
[dense-cont] Epoch 5:  87%|████████▋ | 807/929 [00:33<00:04, 24.85it/s]
[dense-cont] Epoch 5:  88%|████████▊ | 813/929 [00:33<00:03, 30.21it/s]
[dense-cont] Epoch 5:  88%|████████▊ | 817/929 [00:34<00:04, 25.74it/s]
[dense-cont] Epoch 5:  88%|████████▊ | 822/929 [00:34<00:03, 29.41it/s]
[dense-cont] Epoch 5:  89%|████████▉ | 827/929 [00:34<00:03, 26.28it/s]
[dense-cont] Epoch 5:  90%|████████▉ | 832/929 [00:34<00:03, 29.84it/s]
[dense-cont] Epoch 5:  90%|█████████ | 837/929 [00:34<00:03, 26.98it/s]
[dense-cont] Epoch 5:  91%|█████████ | 842/929 [00:34<00:02, 30.02it/s]
[dense-cont] Epoch 5:  91%|█████████ | 847/929 [00:35<00:02, 27.34it/s]
[dense-cont] Epoch 5:  92%|█████████▏| 851/929 [00:35<00:02, 29.15it/s]
[dense-cont] Epoch 5:  92%|█████████▏| 855/929 [00:35<00:02, 30.47it/s]
[dense-cont] Epoch 5:  92%|█████████▏| 859/929 [00:35<00:02, 26.32it/s]
[dense-cont] Epoch 5:  93%|█████████▎| 864/929 [00:35<00:02, 27.60it/s]
[dense-cont] Epoch 5:  93%|█████████▎| 868/929 [00:35<00:02, 25.42it/s]
[dense-cont] Epoch 5:  94%|█████████▍| 874/929 [00:36<00:01, 27.60it/s]
[dense-cont] Epoch 5:  95%|█████████▍| 878/929 [00:36<00:01, 26.81it/s]
[dense-cont] Epoch 5:  95%|█████████▍| 882/929 [00:36<00:01, 29.39it/s]
[dense-cont] Epoch 5:  95%|█████████▌| 886/929 [00:36<00:01, 29.99it/s]
[dense-cont] Epoch 5:  96%|█████████▌| 890/929 [00:36<00:01, 25.73it/s]
[dense-cont] Epoch 5:  96%|█████████▌| 894/929 [00:36<00:01, 25.42it/s]
[dense-cont] Epoch 5:  97%|█████████▋| 898/929 [00:36<00:01, 28.44it/s]
[dense-cont] Epoch 5:  97%|█████████▋| 902/929 [00:37<00:00, 28.89it/s]
[dense-cont] Epoch 5:  98%|█████████▊| 906/929 [00:37<00:00, 27.80it/s]
[dense-cont] Epoch 5:  98%|█████████▊| 909/929 [00:37<00:01, 12.88it/s]
[dense-cont] Epoch 5:  98%|█████████▊| 915/929 [00:37<00:00, 18.80it/s]
[dense-cont] Epoch 5: 100%|██████████| 929/929 [00:38<00:00, 23.98it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:18,  2.59s/it]
  2%|▏         | 2/124 [00:02<02:34,  1.27s/it]
 10%|▉         | 12/124 [00:03<00:17,  6.29it/s]
 18%|█▊        | 22/124 [00:03<00:08, 11.74it/s]
 20%|██        | 25/124 [00:03<00:09, 10.70it/s]
 27%|██▋       | 34/124 [00:04<00:05, 15.25it/s]
 35%|███▌      | 44/124 [00:04<00:03, 20.20it/s]
 38%|███▊      | 47/124 [00:05<00:05, 13.75it/s]
 40%|████      | 50/124 [00:05<00:05, 12.97it/s]
 48%|████▊     | 59/124 [00:05<00:03, 17.57it/s]
 56%|█████▌    | 69/124 [00:05<00:02, 22.13it/s]
 62%|██████▏   | 77/124 [00:05<00:01, 28.41it/s]
 66%|██████▌   | 82/124 [00:06<00:01, 27.05it/s]
 72%|███████▏  | 89/124 [00:06<00:01, 27.13it/s]
 78%|███████▊  | 97/124 [00:06<00:00, 34.79it/s]
 82%|████████▏ | 102/124 [00:06<00:00, 30.62it/s]
 88%|████████▊ | 109/124 [00:07<00:00, 30.52it/s]
 94%|█████████▎| 116/124 [00:07<00:00, 36.31it/s]
 98%|█████████▊| 121/124 [00:07<00:00, 38.81it/s]
100%|██████████| 124/124 [00:07<00:00, 15.80it/s]
  [dense-cont] Epoch 5 valid AUC=0.7780 wall=46.8s

[dense-cont] Epoch 6:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 6:   0%|          | 1/929 [00:03<49:08,  3.18s/it]
[dense-cont] Epoch 6:   0%|          | 2/929 [00:03<23:57,  1.55s/it]
[dense-cont] Epoch 6:   1%|          | 7/929 [00:03<05:33,  2.77it/s]
[dense-cont] Epoch 6:   2%|▏         | 17/929 [00:04<02:05,  7.24it/s]
[dense-cont] Epoch 6:   3%|▎         | 27/929 [00:04<01:22, 10.92it/s]
[dense-cont] Epoch 6:   4%|▍         | 37/929 [00:05<01:02, 14.35it/s]
[dense-cont] Epoch 6:   5%|▍         | 45/929 [00:05<00:45, 19.51it/s]
[dense-cont] Epoch 6:   5%|▌         | 49/929 [00:05<00:50, 17.52it/s]
[dense-cont] Epoch 6:   6%|▌         | 57/929 [00:06<00:46, 18.87it/s]
[dense-cont] Epoch 6:   6%|▋         | 60/929 [00:06<00:43, 19.80it/s]
[dense-cont] Epoch 6:   7%|▋         | 67/929 [00:06<00:43, 19.85it/s]
[dense-cont] Epoch 6:   8%|▊         | 71/929 [00:06<00:38, 22.06it/s]
[dense-cont] Epoch 6:   8%|▊         | 77/929 [00:06<00:38, 22.39it/s]
[dense-cont] Epoch 6:   9%|▊         | 80/929 [00:07<00:39, 21.75it/s]
[dense-cont] Epoch 6:   9%|▉         | 87/929 [00:07<00:33, 25.25it/s]
[dense-cont] Epoch 6:  10%|▉         | 90/929 [00:07<00:38, 21.87it/s]
[dense-cont] Epoch 6:  10%|█         | 97/929 [00:07<00:29, 28.09it/s]
[dense-cont] Epoch 6:  11%|█         | 101/929 [00:07<00:36, 22.62it/s]
[dense-cont] Epoch 6:  12%|█▏        | 108/929 [00:07<00:28, 29.17it/s]
[dense-cont] Epoch 6:  12%|█▏        | 112/929 [00:08<00:34, 23.49it/s]
[dense-cont] Epoch 6:  13%|█▎        | 119/929 [00:08<00:35, 22.74it/s]
[dense-cont] Epoch 6:  14%|█▍        | 128/929 [00:08<00:25, 31.41it/s]
[dense-cont] Epoch 6:  14%|█▍        | 133/929 [00:09<00:31, 25.51it/s]
[dense-cont] Epoch 6:  15%|█▍        | 139/929 [00:09<00:33, 23.80it/s]
[dense-cont] Epoch 6:  16%|█▌        | 146/929 [00:09<00:26, 29.93it/s]
[dense-cont] Epoch 6:  16%|█▌        | 150/929 [00:09<00:31, 24.56it/s]
[dense-cont] Epoch 6:  17%|█▋        | 156/929 [00:09<00:26, 29.47it/s]
[dense-cont] Epoch 6:  17%|█▋        | 160/929 [00:10<00:31, 24.60it/s]
[dense-cont] Epoch 6:  18%|█▊        | 166/929 [00:10<00:26, 29.05it/s]
[dense-cont] Epoch 6:  18%|█▊        | 170/929 [00:10<00:30, 24.65it/s]
[dense-cont] Epoch 6:  19%|█▉        | 176/929 [00:10<00:26, 28.06it/s]
[dense-cont] Epoch 6:  19%|█▉        | 180/929 [00:10<00:31, 23.96it/s]
[dense-cont] Epoch 6:  20%|██        | 186/929 [00:10<00:26, 28.25it/s]
[dense-cont] Epoch 6:  20%|██        | 190/929 [00:11<00:30, 24.25it/s]
[dense-cont] Epoch 6:  21%|██        | 196/929 [00:11<00:26, 27.77it/s]
[dense-cont] Epoch 6:  22%|██▏       | 200/929 [00:11<00:30, 23.88it/s]
[dense-cont] Epoch 6:  22%|██▏       | 206/929 [00:11<00:25, 28.20it/s]
[dense-cont] Epoch 6:  23%|██▎       | 210/929 [00:12<00:30, 23.30it/s]
[dense-cont] Epoch 6:  23%|██▎       | 216/929 [00:12<00:24, 28.56it/s]
[dense-cont] Epoch 6:  24%|██▎       | 220/929 [00:12<00:31, 22.81it/s]
[dense-cont] Epoch 6:  24%|██▍       | 226/929 [00:12<00:24, 28.81it/s]
[dense-cont] Epoch 6:  25%|██▍       | 230/929 [00:12<00:39, 17.84it/s]
[dense-cont] Epoch 6:  26%|██▌       | 239/929 [00:13<00:42, 16.37it/s]
[dense-cont] Epoch 6:  27%|██▋       | 249/929 [00:14<00:37, 18.02it/s]
[dense-cont] Epoch 6:  28%|██▊       | 259/929 [00:14<00:33, 19.92it/s]
[dense-cont] Epoch 6:  29%|██▉       | 269/929 [00:14<00:31, 21.20it/s]
[dense-cont] Epoch 6:  30%|███       | 279/929 [00:15<00:29, 21.99it/s]
[dense-cont] Epoch 6:  31%|███       | 289/929 [00:15<00:27, 22.90it/s]
[dense-cont] Epoch 6:  32%|███▏      | 299/929 [00:16<00:27, 23.14it/s]
[dense-cont] Epoch 6:  33%|███▎      | 309/929 [00:16<00:26, 23.81it/s]
[dense-cont] Epoch 6:  34%|███▍      | 319/929 [00:16<00:25, 23.53it/s]
[dense-cont] Epoch 6:  35%|███▌      | 329/929 [00:17<00:24, 24.11it/s]
[dense-cont] Epoch 6:  36%|███▋      | 339/929 [00:17<00:24, 24.54it/s]
[dense-cont] Epoch 6:  38%|███▊      | 349/929 [00:18<00:23, 24.65it/s]
[dense-cont] Epoch 6:  39%|███▊      | 359/929 [00:18<00:23, 24.52it/s]
[dense-cont] Epoch 6:  40%|███▉      | 369/929 [00:18<00:22, 24.51it/s]
[dense-cont] Epoch 6:  41%|████      | 379/929 [00:19<00:22, 24.65it/s]
[dense-cont] Epoch 6:  42%|████▏     | 389/929 [00:19<00:22, 24.28it/s]
[dense-cont] Epoch 6:  43%|████▎     | 399/929 [00:20<00:22, 23.92it/s]
[dense-cont] Epoch 6:  44%|████▍     | 409/929 [00:20<00:21, 24.30it/s]
[dense-cont] Epoch 6:  45%|████▌     | 419/929 [00:21<00:21, 24.15it/s]
[dense-cont] Epoch 6:  46%|████▌     | 429/929 [00:21<00:20, 24.76it/s]
[dense-cont] Epoch 6:  47%|████▋     | 438/929 [00:21<00:15, 30.92it/s]
[dense-cont] Epoch 6:  48%|████▊     | 443/929 [00:21<00:18, 25.66it/s]
[dense-cont] Epoch 6:  48%|████▊     | 449/929 [00:22<00:20, 22.88it/s]
[dense-cont] Epoch 6:  49%|████▉     | 459/929 [00:22<00:19, 23.71it/s]
[dense-cont] Epoch 6:  50%|█████     | 469/929 [00:23<00:19, 23.96it/s]
[dense-cont] Epoch 6:  51%|█████▏    | 478/929 [00:23<00:14, 30.76it/s]
[dense-cont] Epoch 6:  52%|█████▏    | 483/929 [00:23<00:17, 25.79it/s]
[dense-cont] Epoch 6:  53%|█████▎    | 489/929 [00:23<00:19, 22.30it/s]
[dense-cont] Epoch 6:  54%|█████▎    | 499/929 [00:24<00:18, 23.81it/s]
[dense-cont] Epoch 6:  55%|█████▍    | 509/929 [00:24<00:17, 24.00it/s]
[dense-cont] Epoch 6:  56%|█████▌    | 519/929 [00:24<00:16, 25.05it/s]
[dense-cont] Epoch 6:  57%|█████▋    | 528/929 [00:25<00:12, 31.69it/s]
[dense-cont] Epoch 6:  57%|█████▋    | 533/929 [00:25<00:14, 27.10it/s]
