[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.0002 lr_router=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s123_lr2e4_w2'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:20,  2.17s/it]
  2%|▏         | 2/121 [00:02<01:54,  1.04it/s]
 10%|▉         | 12/121 [00:02<00:13,  7.91it/s]
 18%|█▊        | 22/121 [00:02<00:07, 13.92it/s]
 21%|██        | 25/121 [00:03<00:07, 12.64it/s]
 28%|██▊       | 34/121 [00:03<00:04, 17.63it/s]
 36%|███▋      | 44/121 [00:03<00:03, 22.62it/s]
 39%|███▉      | 47/121 [00:04<00:03, 19.12it/s]
 41%|████▏     | 50/121 [00:04<00:04, 16.49it/s]
 48%|████▊     | 58/121 [00:04<00:03, 20.01it/s]
 56%|█████▌    | 68/121 [00:04<00:02, 24.33it/s]
 64%|██████▍   | 78/121 [00:05<00:01, 27.77it/s]
 70%|███████   | 85/121 [00:05<00:01, 32.91it/s]
 74%|███████▎  | 89/121 [00:05<00:01, 29.60it/s]
 79%|███████▉  | 96/121 [00:05<00:00, 35.93it/s]
 83%|████████▎ | 101/121 [00:05<00:00, 26.29it/s]
 87%|████████▋ | 105/121 [00:05<00:00, 28.31it/s]
 96%|█████████▌| 116/121 [00:06<00:00, 42.70it/s]
100%|██████████| 121/121 [00:06<00:00, 18.57it/s]
  dense test AUC (all): 0.7775
============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================
  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577
============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.0002, 6 router tensors @ lr=0.001
============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
[dense-cont] Epoch 9:  35%|███▍      | 324/929 [00:17<00:23, 25.21it/s]
[dense-cont] Epoch 9:  35%|███▌      | 329/929 [00:17<00:22, 26.87it/s]
[dense-cont] Epoch 9:  36%|███▌      | 334/929 [00:18<00:23, 25.19it/s]
[dense-cont] Epoch 9:  36%|███▋      | 339/929 [00:18<00:21, 27.10it/s]
[dense-cont] Epoch 9:  37%|███▋      | 344/929 [00:18<00:24, 24.23it/s]
[dense-cont] Epoch 9:  38%|███▊      | 349/929 [00:18<00:20, 27.67it/s]
[dense-cont] Epoch 9:  38%|███▊      | 354/929 [00:18<00:23, 24.55it/s]
[dense-cont] Epoch 9:  39%|███▊      | 359/929 [00:18<00:20, 27.93it/s]
[dense-cont] Epoch 9:  39%|███▉      | 363/929 [00:19<00:18, 30.20it/s]
[dense-cont] Epoch 9:  40%|███▉      | 367/929 [00:19<00:23, 24.08it/s]
[dense-cont] Epoch 9:  40%|███▉      | 371/929 [00:19<00:20, 26.95it/s]
[dense-cont] Epoch 9:  40%|████      | 375/929 [00:19<00:23, 23.61it/s]
[dense-cont] Epoch 9:  41%|████      | 380/929 [00:19<00:21, 25.94it/s]
[dense-cont] Epoch 9:  41%|████▏     | 384/929 [00:19<00:22, 24.52it/s]
[dense-cont] Epoch 9:  42%|████▏     | 387/929 [00:20<00:22, 24.60it/s]
[dense-cont] Epoch 9:  42%|████▏     | 392/929 [00:20<00:18, 29.63it/s]
[dense-cont] Epoch 9:  43%|████▎     | 396/929 [00:20<00:21, 24.25it/s]
[dense-cont] Epoch 9:  43%|████▎     | 400/929 [00:20<00:20, 25.95it/s]
[dense-cont] Epoch 9:  43%|████▎     | 404/929 [00:20<00:22, 23.52it/s]
[dense-cont] Epoch 9:  44%|████▍     | 408/929 [00:20<00:19, 26.38it/s]
[dense-cont] Epoch 9:  44%|████▍     | 412/929 [00:21<00:18, 28.67it/s]
[dense-cont] Epoch 9:  45%|████▍     | 416/929 [00:21<00:21, 24.34it/s]
[dense-cont] Epoch 9:  45%|████▌     | 420/929 [00:21<00:19, 25.58it/s]
[dense-cont] Epoch 9:  46%|████▌     | 424/929 [00:21<00:23, 21.77it/s]
[dense-cont] Epoch 9:  46%|████▋     | 430/929 [00:21<00:18, 26.68it/s]
[dense-cont] Epoch 9:  47%|████▋     | 434/929 [00:22<00:22, 22.26it/s]
[dense-cont] Epoch 9:  47%|████▋     | 440/929 [00:22<00:17, 27.40it/s]
[dense-cont] Epoch 9:  48%|████▊     | 444/929 [00:22<00:21, 22.33it/s]
[dense-cont] Epoch 9:  48%|████▊     | 450/929 [00:22<00:16, 28.29it/s]
[dense-cont] Epoch 9:  49%|████▉     | 454/929 [00:22<00:20, 22.95it/s]
[dense-cont] Epoch 9:  49%|████▉     | 459/929 [00:22<00:17, 27.59it/s]
[dense-cont] Epoch 9:  50%|████▉     | 464/929 [00:23<00:19, 23.40it/s]
[dense-cont] Epoch 9:  50%|█████     | 468/929 [00:23<00:17, 25.80it/s]
[dense-cont] Epoch 9:  51%|█████     | 474/929 [00:23<00:19, 23.61it/s]
[dense-cont] Epoch 9:  51%|█████▏    | 478/929 [00:23<00:17, 25.97it/s]
[dense-cont] Epoch 9:  52%|█████▏    | 484/929 [00:23<00:18, 24.66it/s]
[dense-cont] Epoch 9:  53%|█████▎    | 488/929 [00:24<00:16, 26.58it/s]
[dense-cont] Epoch 9:  53%|█████▎    | 494/929 [00:24<00:17, 25.17it/s]
[dense-cont] Epoch 9:  53%|█████▎    | 497/929 [00:24<00:16, 25.89it/s]
[dense-cont] Epoch 9:  54%|█████▍    | 501/929 [00:24<00:15, 28.23it/s]
[dense-cont] Epoch 9:  54%|█████▍    | 505/929 [00:24<00:17, 23.76it/s]
[dense-cont] Epoch 9:  55%|█████▍    | 509/929 [00:24<00:16, 25.60it/s]
[dense-cont] Epoch 9:  55%|█████▌    | 514/929 [00:25<00:15, 26.92it/s]
[dense-cont] Epoch 9:  56%|█████▌    | 517/929 [00:25<00:17, 23.82it/s]
[dense-cont] Epoch 9:  56%|█████▌    | 522/929 [00:25<00:14, 28.31it/s]
[dense-cont] Epoch 9:  57%|█████▋    | 526/929 [00:25<00:18, 21.70it/s]
[dense-cont] Epoch 9:  57%|█████▋    | 530/929 [00:25<00:16, 24.46it/s]
[dense-cont] Epoch 9:  58%|█████▊    | 535/929 [00:25<00:15, 24.64it/s]
[dense-cont] Epoch 9:  58%|█████▊    | 538/929 [00:26<00:15, 24.62it/s]
[dense-cont] Epoch 9:  58%|█████▊    | 541/929 [00:26<00:15, 25.46it/s]
[dense-cont] Epoch 9:  59%|█████▊    | 545/929 [00:26<00:15, 25.17it/s]
[dense-cont] Epoch 9:  59%|█████▉    | 548/929 [00:26<00:15, 24.31it/s]
[dense-cont] Epoch 9:  59%|█████▉    | 551/929 [00:26<00:15, 25.11it/s]
[dense-cont] Epoch 9:  60%|█████▉    | 555/929 [00:26<00:14, 25.69it/s]
[dense-cont] Epoch 9:  60%|██████    | 558/929 [00:26<00:14, 24.77it/s]
[dense-cont] Epoch 9:  60%|██████    | 561/929 [00:27<00:14, 25.24it/s]
[dense-cont] Epoch 9:  61%|██████    | 565/929 [00:27<00:13, 26.67it/s]
[dense-cont] Epoch 9:  61%|██████    | 568/929 [00:27<00:14, 24.22it/s]
[dense-cont] Epoch 9:  61%|██████▏   | 571/929 [00:27<00:14, 24.06it/s]
[dense-cont] Epoch 9:  62%|██████▏   | 575/929 [00:27<00:13, 26.20it/s]
[dense-cont] Epoch 9:  62%|██████▏   | 578/929 [00:27<00:14, 24.54it/s]
[dense-cont] Epoch 9:  63%|██████▎   | 581/929 [00:27<00:14, 24.01it/s]
[dense-cont] Epoch 9:  63%|██████▎   | 585/929 [00:27<00:13, 25.37it/s]
[dense-cont] Epoch 9:  63%|██████▎   | 588/929 [00:28<00:13, 24.46it/s]
[dense-cont] Epoch 9:  64%|██████▎   | 591/929 [00:28<00:13, 24.64it/s]
[dense-cont] Epoch 9:  64%|██████▍   | 595/929 [00:28<00:13, 25.47it/s]
[dense-cont] Epoch 9:  64%|██████▍   | 598/929 [00:28<00:13, 24.20it/s]
[dense-cont] Epoch 9:  65%|██████▍   | 601/929 [00:28<00:13, 24.52it/s]
[dense-cont] Epoch 9:  65%|██████▌   | 605/929 [00:28<00:13, 24.73it/s]
[dense-cont] Epoch 9:  65%|██████▌   | 608/929 [00:28<00:13, 23.58it/s]
[dense-cont] Epoch 9:  66%|██████▌   | 613/929 [00:29<00:10, 28.83it/s]
[dense-cont] Epoch 9:  66%|██████▋   | 616/929 [00:29<00:15, 20.20it/s]
[dense-cont] Epoch 9:  67%|██████▋   | 621/929 [00:29<00:11, 25.72it/s]
[dense-cont] Epoch 9:  67%|██████▋   | 625/929 [00:29<00:11, 25.81it/s]
[dense-cont] Epoch 9:  68%|██████▊   | 628/929 [00:29<00:12, 23.56it/s]
[dense-cont] Epoch 9:  68%|██████▊   | 631/929 [00:29<00:12, 24.66it/s]
[dense-cont] Epoch 9:  68%|██████▊   | 635/929 [00:29<00:11, 26.26it/s]
[dense-cont] Epoch 9:  69%|██████▊   | 638/929 [00:30<00:12, 23.49it/s]
[dense-cont] Epoch 9:  69%|██████▉   | 641/929 [00:30<00:15, 18.33it/s]
[dense-cont] Epoch 9:  70%|██████▉   | 646/929 [00:30<00:14, 19.01it/s]
[dense-cont] Epoch 9:  70%|██████▉   | 650/929 [00:30<00:15, 17.83it/s]
[dense-cont] Epoch 9:  71%|███████   | 656/929 [00:31<00:11, 23.77it/s]
[dense-cont] Epoch 9:  71%|███████   | 660/929 [00:31<00:14, 19.10it/s]
[dense-cont] Epoch 9:  72%|███████▏  | 667/929 [00:31<00:09, 26.75it/s]
[dense-cont] Epoch 9:  72%|███████▏  | 671/929 [00:31<00:11, 21.57it/s]
[dense-cont] Epoch 9:  73%|███████▎  | 676/929 [00:31<00:09, 25.88it/s]
[dense-cont] Epoch 9:  73%|███████▎  | 680/929 [00:32<00:11, 21.52it/s]
[dense-cont] Epoch 9:  74%|███████▍  | 686/929 [00:32<00:09, 26.24it/s]
[dense-cont] Epoch 9:  74%|███████▍  | 690/929 [00:32<00:10, 22.11it/s]
[dense-cont] Epoch 9:  75%|███████▍  | 696/929 [00:32<00:09, 25.76it/s]
[dense-cont] Epoch 9:  75%|███████▌  | 700/929 [00:32<00:10, 22.45it/s]
[dense-cont] Epoch 9:  76%|███████▌  | 706/929 [00:33<00:08, 25.67it/s]
[dense-cont] Epoch 9:  76%|███████▋  | 710/929 [00:33<00:09, 22.15it/s]
[dense-cont] Epoch 9:  77%|███████▋  | 716/929 [00:33<00:08, 26.43it/s]
[dense-cont] Epoch 9:  78%|███████▊  | 720/929 [00:33<00:09, 22.67it/s]
[dense-cont] Epoch 9:  78%|███████▊  | 726/929 [00:33<00:07, 26.39it/s]
[dense-cont] Epoch 9:  79%|███████▊  | 730/929 [00:34<00:08, 23.43it/s]
[dense-cont] Epoch 9:  79%|███████▉  | 736/929 [00:34<00:07, 26.76it/s]
[dense-cont] Epoch 9:  80%|███████▉  | 740/929 [00:34<00:08, 23.43it/s]
[dense-cont] Epoch 9:  80%|████████  | 746/929 [00:34<00:06, 27.08it/s]
[dense-cont] Epoch 9:  81%|████████  | 750/929 [00:34<00:07, 24.03it/s]
[dense-cont] Epoch 9:  81%|████████▏ | 756/929 [00:35<00:06, 27.36it/s]
[dense-cont] Epoch 9:  82%|████████▏ | 760/929 [00:35<00:07, 23.91it/s]
[dense-cont] Epoch 9:  82%|████████▏ | 766/929 [00:35<00:05, 27.70it/s]
[dense-cont] Epoch 9:  83%|████████▎ | 770/929 [00:35<00:06, 23.82it/s]
[dense-cont] Epoch 9:  84%|████████▎ | 776/929 [00:35<00:05, 27.88it/s]
[dense-cont] Epoch 9:  84%|████████▍ | 780/929 [00:36<00:06, 23.10it/s]
[dense-cont] Epoch 9:  84%|████████▍ | 785/929 [00:36<00:05, 27.51it/s]
[dense-cont] Epoch 9:  85%|████████▌ | 790/929 [00:36<00:05, 23.23it/s]
[dense-cont] Epoch 9:  86%|████████▌ | 796/929 [00:36<00:04, 28.30it/s]
[dense-cont] Epoch 9:  86%|████████▌ | 800/929 [00:36<00:05, 23.18it/s]
[dense-cont] Epoch 9:  87%|████████▋ | 805/929 [00:37<00:04, 27.28it/s]
[dense-cont] Epoch 9:  87%|████████▋ | 810/929 [00:37<00:05, 23.30it/s]
[dense-cont] Epoch 9:  88%|████████▊ | 817/929 [00:37<00:03, 28.42it/s]
[dense-cont] Epoch 9:  88%|████████▊ | 821/929 [00:37<00:04, 24.10it/s]
[dense-cont] Epoch 9:  89%|████████▉ | 827/929 [00:37<00:03, 27.89it/s]
[dense-cont] Epoch 9:  89%|████████▉ | 831/929 [00:38<00:04, 23.75it/s]
[dense-cont] Epoch 9:  90%|█████████ | 837/929 [00:38<00:03, 28.00it/s]
[dense-cont] Epoch 9:  91%|█████████ | 841/929 [00:38<00:03, 24.25it/s]
[dense-cont] Epoch 9:  91%|█████████ | 847/929 [00:38<00:02, 27.93it/s]
[dense-cont] Epoch 9:  92%|█████████▏| 851/929 [00:38<00:03, 24.68it/s]
[dense-cont] Epoch 9:  92%|█████████▏| 854/929 [00:38<00:02, 25.53it/s]
[dense-cont] Epoch 9:  93%|█████████▎| 860/929 [00:39<00:02, 23.61it/s]
[dense-cont] Epoch 9:  93%|█████████▎| 864/929 [00:39<00:02, 24.71it/s]
[dense-cont] Epoch 9:  94%|█████████▎| 870/929 [00:39<00:02, 23.70it/s]
[dense-cont] Epoch 9:  94%|█████████▍| 874/929 [00:39<00:02, 26.15it/s]
[dense-cont] Epoch 9:  95%|█████████▍| 880/929 [00:40<00:02, 24.03it/s]
[dense-cont] Epoch 9:  95%|█████████▌| 885/929 [00:40<00:01, 27.90it/s]
[dense-cont] Epoch 9:  96%|█████████▌| 890/929 [00:40<00:01, 24.14it/s]
[dense-cont] Epoch 9:  96%|█████████▋| 895/929 [00:40<00:01, 28.05it/s]
[dense-cont] Epoch 9:  97%|█████████▋| 900/929 [00:40<00:01, 23.49it/s]
[dense-cont] Epoch 9:  97%|█████████▋| 905/929 [00:40<00:00, 27.90it/s]
[dense-cont] Epoch 9:  98%|█████████▊| 909/929 [00:41<00:01, 15.05it/s]
[dense-cont] Epoch 9:  99%|█████████▉| 921/929 [00:41<00:00, 27.43it/s]
[dense-cont] Epoch 9: 100%|██████████| 929/929 [00:42<00:00, 21.90it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:46,  2.82s/it]
  2%|▏         | 3/124 [00:03<01:41,  1.19it/s]
  8%|▊         | 10/124 [00:03<00:24,  4.66it/s]
 16%|█▌        | 20/124 [00:03<00:10,  9.88it/s]
 24%|██▍       | 30/124 [00:04<00:06, 13.96it/s]
 32%|███▏      | 40/124 [00:04<00:04, 18.18it/s]
 38%|███▊      | 47/124 [00:04<00:03, 22.98it/s]
 41%|████      | 51/124 [00:04<00:03, 22.13it/s]
 45%|████▌     | 56/124 [00:04<00:02, 25.52it/s]
 48%|████▊     | 60/124 [00:04<00:02, 25.59it/s]
 53%|█████▎    | 66/124 [00:05<00:01, 30.03it/s]
 56%|█████▋    | 70/124 [00:05<00:01, 29.46it/s]
 61%|██████▏   | 76/124 [00:05<00:01, 32.60it/s]
 65%|██████▍   | 80/124 [00:05<00:01, 32.20it/s]
 68%|██████▊   | 84/124 [00:05<00:01, 33.04it/s]
 73%|███████▎  | 90/124 [00:05<00:00, 34.10it/s]
 76%|███████▌  | 94/124 [00:05<00:00, 31.95it/s]
 81%|████████  | 100/124 [00:06<00:00, 35.60it/s]
 84%|████████▍ | 104/124 [00:06<00:00, 29.94it/s]
 90%|████████▉ | 111/124 [00:06<00:00, 31.83it/s]
 94%|█████████▍| 117/124 [00:06<00:00, 36.99it/s]
100%|██████████| 124/124 [00:07<00:00, 16.95it/s]
  [dense-cont] Epoch 9 valid AUC=0.7740 wall=49.9s

[dense-cont] Epoch 10:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 10:   0%|          | 1/929 [00:03<54:12,  3.51s/it]
[dense-cont] Epoch 10:   0%|          | 2/929 [00:03<26:19,  1.70s/it]
[dense-cont] Epoch 10:   1%|          | 6/929 [00:04<07:23,  2.08it/s]
[dense-cont] Epoch 10:   2%|▏         | 16/929 [00:04<02:22,  6.40it/s]
[dense-cont] Epoch 10:   3%|▎         | 25/929 [00:04<01:18, 11.57it/s]
[dense-cont] Epoch 10:   3%|▎         | 29/929 [00:05<01:55,  7.77it/s]
[dense-cont] Epoch 10:   4%|▍         | 38/929 [00:06<01:21, 10.88it/s]
[dense-cont] Epoch 10:   5%|▌         | 48/929 [00:06<01:02, 14.21it/s]
[dense-cont] Epoch 10:   6%|▌         | 54/929 [00:06<00:50, 17.47it/s]
[dense-cont] Epoch 10:   6%|▌         | 58/929 [00:07<00:51, 16.91it/s]
[dense-cont] Epoch 10:   7%|▋         | 63/929 [00:07<00:42, 20.33it/s]
[dense-cont] Epoch 10:   7%|▋         | 68/929 [00:07<00:44, 19.52it/s]
[dense-cont] Epoch 10:   8%|▊         | 73/929 [00:07<00:36, 23.39it/s]
[dense-cont] Epoch 10:   8%|▊         | 78/929 [00:07<00:38, 22.00it/s]
[dense-cont] Epoch 10:   9%|▉         | 83/929 [00:08<00:33, 25.00it/s]
[dense-cont] Epoch 10:   9%|▉         | 88/929 [00:08<00:34, 24.07it/s]
[dense-cont] Epoch 10:  10%|▉         | 92/929 [00:08<00:31, 26.69it/s]
[dense-cont] Epoch 10:  10%|█         | 96/929 [00:08<00:28, 29.00it/s]
[dense-cont] Epoch 10:  11%|█         | 100/929 [00:08<00:33, 24.67it/s]
[dense-cont] Epoch 10:  11%|█         | 103/929 [00:08<00:32, 25.66it/s]
[dense-cont] Epoch 10:  12%|█▏        | 108/929 [00:08<00:32, 25.37it/s]
[dense-cont] Epoch 10:  12%|█▏        | 112/929 [00:09<00:32, 25.26it/s]
[dense-cont] Epoch 10:  12%|█▏        | 115/929 [00:09<00:31, 26.16it/s]
[dense-cont] Epoch 10:  13%|█▎        | 118/929 [00:09<00:30, 26.78it/s]
[dense-cont] Epoch 10:  13%|█▎        | 122/929 [00:09<00:32, 25.14it/s]
[dense-cont] Epoch 10:  14%|█▎        | 126/929 [00:09<00:29, 27.10it/s]
[dense-cont] Epoch 10:  14%|█▍        | 129/929 [00:09<00:29, 27.26it/s]
[dense-cont] Epoch 10:  14%|█▍        | 132/929 [00:09<00:32, 24.33it/s]
[dense-cont] Epoch 10:  15%|█▍        | 136/929 [00:10<00:30, 26.04it/s]
[dense-cont] Epoch 10:  15%|█▌        | 140/929 [00:10<00:28, 27.67it/s]
[dense-cont] Epoch 10:  15%|█▌        | 143/929 [00:10<00:30, 25.65it/s]
[dense-cont] Epoch 10:  16%|█▌        | 147/929 [00:10<00:28, 27.43it/s]
[dense-cont] Epoch 10:  16%|█▌        | 150/929 [00:10<00:27, 27.88it/s]
[dense-cont] Epoch 10:  16%|█▋        | 153/929 [00:10<00:30, 25.19it/s]
[dense-cont] Epoch 10:  17%|█▋        | 157/929 [00:10<00:28, 26.73it/s]
[dense-cont] Epoch 10:  17%|█▋        | 161/929 [00:10<00:26, 28.92it/s]
[dense-cont] Epoch 10:  18%|█▊        | 164/929 [00:11<00:29, 26.19it/s]
[dense-cont] Epoch 10:  18%|█▊        | 167/929 [00:11<00:29, 25.78it/s]
[dense-cont] Epoch 10:  19%|█▊        | 172/929 [00:11<00:32, 23.39it/s]
[dense-cont] Epoch 10:  19%|█▉        | 175/929 [00:11<00:30, 24.52it/s]
[dense-cont] Epoch 10:  19%|█▉        | 180/929 [00:11<00:24, 30.17it/s]
[dense-cont] Epoch 10:  20%|█▉        | 184/929 [00:11<00:28, 26.28it/s]
[dense-cont] Epoch 10:  20%|██        | 187/929 [00:11<00:28, 25.60it/s]
[dense-cont] Epoch 10:  21%|██        | 192/929 [00:12<00:31, 23.25it/s]
[dense-cont] Epoch 10:  21%|██        | 196/929 [00:12<00:27, 26.24it/s]
[dense-cont] Epoch 10:  22%|██▏       | 202/929 [00:12<00:30, 24.02it/s]
[dense-cont] Epoch 10:  22%|██▏       | 206/929 [00:12<00:27, 26.40it/s]
[dense-cont] Epoch 10:  23%|██▎       | 212/929 [00:13<00:29, 24.16it/s]
[dense-cont] Epoch 10:  23%|██▎       | 217/929 [00:13<00:26, 27.19it/s]
[dense-cont] Epoch 10:  24%|██▍       | 221/929 [00:13<00:25, 27.67it/s]
[dense-cont] Epoch 10:  24%|██▍       | 224/929 [00:13<00:35, 19.63it/s]
[dense-cont] Epoch 10:  24%|██▍       | 227/929 [00:13<00:33, 20.93it/s]
[dense-cont] Epoch 10:  25%|██▍       | 230/929 [00:13<00:31, 21.96it/s]
[dense-cont] Epoch 10:  25%|██▌       | 233/929 [00:13<00:33, 20.82it/s]
[dense-cont] Epoch 10:  25%|██▌       | 236/929 [00:14<00:38, 18.10it/s]
[dense-cont] Epoch 10:  26%|██▌       | 242/929 [00:14<00:29, 23.35it/s]
[dense-cont] Epoch 10:  26%|██▋       | 245/929 [00:14<00:33, 20.41it/s]
[dense-cont] Epoch 10:  27%|██▋       | 252/929 [00:14<00:26, 25.64it/s]
[dense-cont] Epoch 10:  27%|██▋       | 255/929 [00:14<00:30, 22.39it/s]
[dense-cont] Epoch 10:  28%|██▊       | 262/929 [00:15<00:25, 26.34it/s]
[dense-cont] Epoch 10:  29%|██▊       | 265/929 [00:15<00:28, 23.20it/s]
[dense-cont] Epoch 10:  29%|██▉       | 272/929 [00:15<00:24, 26.82it/s]
[dense-cont] Epoch 10:  30%|██▉       | 275/929 [00:15<00:26, 24.28it/s]
[dense-cont] Epoch 10:  30%|███       | 282/929 [00:15<00:23, 26.96it/s]
[dense-cont] Epoch 10:  31%|███       | 285/929 [00:16<00:25, 25.01it/s]
[dense-cont] Epoch 10:  31%|███       | 290/929 [00:16<00:21, 29.29it/s]
[dense-cont] Epoch 10:  32%|███▏      | 294/929 [00:16<00:21, 28.92it/s]
[dense-cont] Epoch 10:  32%|███▏      | 298/929 [00:16<00:25, 25.19it/s]
[dense-cont] Epoch 10:  33%|███▎      | 302/929 [00:16<00:25, 24.83it/s]
[dense-cont] Epoch 10:  33%|███▎      | 305/929 [00:16<00:25, 24.09it/s]
[dense-cont] Epoch 10:  34%|███▎      | 312/929 [00:17<00:24, 25.48it/s]
[dense-cont] Epoch 10:  34%|███▍      | 315/929 [00:17<00:24, 24.92it/s]
[dense-cont] Epoch 10:  35%|███▍      | 322/929 [00:17<00:23, 25.33it/s]
[dense-cont] Epoch 10:  35%|███▍      | 325/929 [00:17<00:25, 24.02it/s]
[dense-cont] Epoch 10:  36%|███▌      | 332/929 [00:17<00:22, 26.23it/s]
[dense-cont] Epoch 10:  36%|███▌      | 335/929 [00:18<00:23, 24.76it/s]
[dense-cont] Epoch 10:  37%|███▋      | 342/929 [00:18<00:22, 25.95it/s]
[dense-cont] Epoch 10:  37%|███▋      | 345/929 [00:18<00:23, 25.06it/s]
[dense-cont] Epoch 10:  38%|███▊      | 352/929 [00:18<00:21, 26.25it/s]
[dense-cont] Epoch 10:  38%|███▊      | 355/929 [00:18<00:22, 24.99it/s]
[dense-cont] Epoch 10:  39%|███▉      | 362/929 [00:19<00:21, 25.78it/s]
[dense-cont] Epoch 10:  39%|███▉      | 365/929 [00:19<00:22, 25.12it/s]
[dense-cont] Epoch 10:  40%|████      | 372/929 [00:19<00:21, 26.10it/s]
[dense-cont] Epoch 10:  40%|████      | 375/929 [00:19<00:22, 24.99it/s]
[dense-cont] Epoch 10:  41%|████      | 382/929 [00:19<00:21, 25.94it/s]
[dense-cont] Epoch 10:  41%|████▏     | 385/929 [00:20<00:21, 24.77it/s]
[dense-cont] Epoch 10:  42%|████▏     | 392/929 [00:20<00:20, 26.75it/s]
[dense-cont] Epoch 10:  43%|████▎     | 395/929 [00:20<00:21, 24.77it/s]
[dense-cont] Epoch 10:  43%|████▎     | 402/929 [00:20<00:19, 27.38it/s]
[dense-cont] Epoch 10:  44%|████▎     | 405/929 [00:20<00:21, 24.88it/s]
[dense-cont] Epoch 10:  44%|████▍     | 408/929 [00:20<00:20, 25.64it/s]
[dense-cont] Epoch 10:  44%|████▍     | 413/929 [00:21<00:19, 25.98it/s]
[dense-cont] Epoch 10:  45%|████▍     | 416/929 [00:21<00:21, 23.60it/s]
[dense-cont] Epoch 10:  45%|████▌     | 422/929 [00:21<00:17, 29.63it/s]
[dense-cont] Epoch 10:  46%|████▌     | 426/929 [00:21<00:21, 23.30it/s]
[dense-cont] Epoch 10:  47%|████▋     | 432/929 [00:21<00:16, 29.57it/s]
[dense-cont] Epoch 10:  47%|████▋     | 436/929 [00:22<00:21, 22.87it/s]
[dense-cont] Epoch 10:  48%|████▊     | 443/929 [00:22<00:18, 25.97it/s]
[dense-cont] Epoch 10:  48%|████▊     | 446/929 [00:22<00:20, 23.09it/s]
[dense-cont] Epoch 10:  49%|████▉     | 453/929 [00:22<00:17, 26.71it/s]
[dense-cont] Epoch 10:  49%|████▉     | 456/929 [00:22<00:20, 23.26it/s]
[dense-cont] Epoch 10:  50%|████▉     | 463/929 [00:23<00:17, 27.40it/s]
[dense-cont] Epoch 10:  50%|█████     | 466/929 [00:23<00:19, 23.25it/s]
[dense-cont] Epoch 10:  51%|█████     | 473/929 [00:23<00:16, 27.84it/s]
[dense-cont] Epoch 10:  51%|█████     | 476/929 [00:23<00:19, 23.53it/s]
[dense-cont] Epoch 10:  52%|█████▏    | 483/929 [00:23<00:15, 28.34it/s]
[dense-cont] Epoch 10:  52%|█████▏    | 486/929 [00:24<00:19, 22.57it/s]
[dense-cont] Epoch 10:  53%|█████▎    | 493/929 [00:24<00:15, 28.87it/s]
[dense-cont] Epoch 10:  53%|█████▎    | 497/929 [00:24<00:18, 23.14it/s]
[dense-cont] Epoch 10:  54%|█████▍    | 503/929 [00:24<00:14, 29.00it/s]
[dense-cont] Epoch 10:  55%|█████▍    | 507/929 [00:24<00:18, 22.44it/s]
[dense-cont] Epoch 10:  55%|█████▌    | 515/929 [00:25<00:16, 24.54it/s]
[dense-cont] Epoch 10:  56%|█████▌    | 518/929 [00:25<00:16, 24.26it/s]
[dense-cont] Epoch 10:  57%|█████▋    | 525/929 [00:25<00:15, 25.28it/s]
[dense-cont] Epoch 10:  57%|█████▋    | 528/929 [00:25<00:18, 21.51it/s]
[dense-cont] Epoch 10:  58%|█████▊    | 535/929 [00:25<00:15, 25.75it/s]
[dense-cont] Epoch 10:  58%|█████▊    | 538/929 [00:26<00:19, 19.93it/s]
[dense-cont] Epoch 10:  59%|█████▉    | 546/929 [00:26<00:19, 19.54it/s]
[dense-cont] Epoch 10:  60%|█████▉    | 554/929 [00:26<00:13, 27.09it/s]
[dense-cont] Epoch 10:  60%|██████    | 558/929 [00:27<00:18, 20.12it/s]
[dense-cont] Epoch 10:  61%|██████    | 566/929 [00:27<00:16, 21.68it/s]
